t	X1	Y1	X2	Y2
s	m	m	m	m
 8,8576431274	-0,0012500000	 0,0039285715	 0,0144642862	-0,0026785715
 8,8627195358	-0,0012500000	 0,0041071433	 0,0144642862	-0,0026785715
 8,8677949905	-0,0012500000	 0,0041071433	 0,0148214288	-0,0026785715
 8,8728713989	-0,0012500000	 0,0041071433	 0,0148214288	-0,0026785715
 8,8779468536	-0,0012500000	 0,0041071433	 0,0144642862	-0,0026785715
 8,8830232620	-0,0014285714	 0,0042857146	 0,0144642862	-0,0026785715
 8,8880996704	-0,0014285714	 0,0042857146	 0,0142857144	-0,0026785715
 8,8931751251	-0,0014285714	 0,0042857146	 0,0141071435	-0,0026785715
 8,8982515335	-0,0012500000	 0,0042857146	 0,0137499999	-0,0026785715
 8,9033269882	-0,0014285714	 0,0042857146	 0,0135714291	-0,0028571431
 8,9084033966	-0,0014285714	 0,0042857146	 0,0132142855	-0,0028571431
 8,9134798050	-0,0014285714	 0,0044642859	 0,0126785720	-0,0028571431
 8,9185552597	-0,0014285714	 0,0046428572	 0,0123214284	-0,0028571431
 8,9236316681	-0,0014285714	 0,0046428572	 0,0119642857	-0,0030357144
 8,9287071228	-0,0014285714	 0,0046428572	 0,0114285713	-0,0032142859
 8,9337835312	-0,0014285714	 0,0048214290	 0,0110714287	-0,0035714288
 8,9388599396	-0,0014285714	 0,0048214290	 0,0105357142	-0,0037500001
 8,9439353943	-0,0014285714	 0,0048214290	 0,0098214289	-0,0039285715
 8,9490118027	-0,0014285714	 0,0050000004	 0,0094642863	-0,0042857146
 8,9540872574	-0,0014285714	 0,0050000004	 0,0089285718	-0,0044642859
 8,9591636658	-0,0014285714	 0,0050000004	 0,0083928574	-0,0048214290
 8,9642391205	-0,0014285714	 0,0050000004	 0,0078571429	-0,0050000004
 8,9693155289	-0,0014285714	 0,0050000004	 0,0071428572	-0,0053571430
 8,9743919373	-0,0014285714	 0,0050000004	 0,0066071427	-0,0057142861
 8,9794673920	-0,0014285714	 0,0048214290	 0,0060714288	-0,0060714288
 8,9845438004	-0,0014285714	 0,0050000004	 0,0053571430	-0,0064285719
 8,9896192551	-0,0014285714	 0,0048214290	 0,0046428572	-0,0067857145
 8,9946956635	-0,0012500000	 0,0048214290	 0,0041071428	-0,0071428576
 8,9997720718	-0,0012500000	 0,0046428572	 0,0035714286	-0,0075000003
 9,0048475266	-0,0012500000	 0,0046428572	 0,0028571428	-0,0078571429
 9,0099239349	-0,0012500000	 0,0046428572	 0,0021428571	-0,0082142865
 9,0149993896	-0,0012500000	 0,0044642859	 0,0014285714	-0,0085714292
 9,0200757980	-0,0012500000	 0,0044642859	 0,0008928571	-0,0089285718
 9,0251512527	-0,0012500000	 0,0042857146	 0,0001785714	-0,0094642863
 9,0302276611	-0,0012500000	 0,0042857146	-0,0005357143	-0,0096428581
 9,0353040695	-0,0012500000	 0,0041071433	-0,0012500000	-0,0100000007
 9,0403795242	-0,0010714285	 0,0039285715	-0,0019642857	-0,0103571434
 9,0454559326	-0,0010714285	 0,0039285715	-0,0024999999	-0,0107142860
 9,0505313873	-0,0010714285	 0,0039285715	-0,0033928573	-0,0110714287
 9,0556077957	-0,0010714285	 0,0035714288	-0,0039285715	-0,0114285722
 9,0606842041	-0,0008928571	 0,0035714288	-0,0044642859	-0,0117857149
 9,0657596588	-0,0008928571	 0,0035714288	-0,0053571430	-0,0119642867
 9,0708360672	-0,0008928571	 0,0033928573	-0,0062500001	-0,0121428575
 9,0759115219	-0,0007142857	 0,0032142859	-0,0067857145	-0,0123214293
 9,0809879303	-0,0007142857	 0,0032142859	-0,0070488933	-0,0123214293
 9,0860633850	-0,0007142857	 0,0032142859	-0,0073120226	-0,0123214293
 9,0911397934	-0,0005357143	 0,0032142859	-0,0075752013	-0,0123214293
 9,0962162018	-0,0005357143	 0,0032142859	-0,0078383800	-0,0123214293
 9,1012916565	-0,0005357143	 0,0032142859	-0,0081015093	-0,0123214293
 9,1063680649	-0,0005357143	 0,0032142859	-0,0083646880	-0,0123214293
 9,1114435196	-0,0003571429	 0,0032142859	-0,0086278173	-0,0123214293
 9,1165199280	-0,0003571429	 0,0030357144	-0,0088909961	-0,0123214293
 9,1215963364	-0,0001785714	 0,0030357144	-0,0091541748	-0,0123214293
 9,1266717911	-0,0001785714	 0,0028571431	-0,0094173041	-0,0123214293
 9,1317481995	-0,0001785714	 0,0028571431	-0,0096804828	-0,0123214293
 9,1368236542	 0,0000000000	 0,0028571431	-0,0099436121	-0,0123214293
 9,1419000626	 0,0000000000	 0,0028571431	-0,0102067908	-0,0123214293
 9,1469764709	 0,0000000000	 0,0028571431	-0,0104699696	-0,0123214293
 9,1520519257	 0,0000000000	 0,0026785715	-0,0107330988	-0,0123214293
 9,1571283340	 0,0001785714	 0,0026785715	-0,0109962776	-0,0123214293
 9,1622037888	 0,0001785714	 0,0025000002	-0,0112594069	-0,0123214293
 9,1672801971	 0,0001785714	 0,0025000002	-0,0115225856	-0,0123214293
 9,1723556519	 0,0001785714	 0,0025000002	-0,0117857149	-0,0123214293
 9,1774320602	 0,0001785714	 0,0025000002	-0,0112500004	-0,0123214293
 9,1825084686	 0,0001785714	 0,0023214286	-0,0108928569	-0,0121428575
 9,1875839233	 0,0001785714	 0,0023214286	-0,0101785716	-0,0119642867
 9,1926603317	 0,0001785714	 0,0023214286	-0,0096428571	-0,0117857149
 9,1977357864	 0,0001785714	 0,0023214286	-0,0089285718	-0,0114285722
 9,2028121948	 0,0001785714	 0,0023214286	-0,0082142856	-0,0110714287
 9,2078886032	 0,0001785714	 0,0023214286	-0,0073214285	-0,0107142860
 9,2129640579	 0,0001785714	 0,0023214286	-0,0064285714	-0,0105357151
 9,2180404663	 0,0001785714	 0,0023214286	-0,0057142857	-0,0103571434
 9,2231159210	 0,0001785714	 0,0023214286	-0,0046428572	-0,0100000007
 9,2281923294	 0,0001785714	 0,0023214286	-0,0035714286	-0,0096428581
 9,2332677841	 0,0001785714	 0,0023214286	-0,0024999999	-0,0094642863
 9,2383441925	 0,0001785714	 0,0021428573	-0,0012500000	-0,0091071436
 9,2434206009	 0,0000000000	 0,0021428573	 0,0003571429	-0,0087500000
 9,2484960556	 0,0000000000	 0,0021428573	 0,0012500000	-0,0082142865
 9,2535724640	 0,0000000000	 0,0019642857	 0,0024999999	-0,0078571429
 9,2586479187	 0,0000000000	 0,0019642857	 0,0039285715	-0,0073214290
 9,2637243271	-0,0001785714	 0,0019642857	 0,0049999999	-0,0069642859
 9,2688007355	-0,0001785714	 0,0017857144	 0,0064285714	-0,0064285719
 9,2738761902	-0,0001785714	 0,0017857144	 0,0078571429	-0,0060714288
 9,2789525986	-0,0001785714	 0,0017857144	 0,0091071427	-0,0057142861
 9,2840280533	-0,0001785714	 0,0017857144	 0,0103571434	-0,0053571430
 9,2891044617	-0,0001785714	 0,0016071430	 0,0117857149	-0,0050000004
 9,2941808701	-0,0003571429	 0,0016071430	 0,0130357146	-0,0046428572
 9,2992563248	-0,0003571429	 0,0014285715	 0,0141071435	-0,0041071433
 9,3043327332	-0,0005357143	 0,0014285715	 0,0153571432	-0,0035714288
 9,3094081879	-0,0005357143	 0,0014285715	 0,0164285712	-0,0030357144
 9,3144845963	-0,0005357143	 0,0014285715	 0,0173214283	-0,0026785715
 9,3195600510	-0,0005357143	 0,0012500001	 0,0183928572	-0,0023214286
 9,3246364594	-0,0007142857	 0,0014285715	 0,0194642860	-0,0017857144
 9,3297128677	-0,0007142857	 0,0012500001	 0,0205357149	-0,0012500001
 9,3347883224	-0,0008928571	 0,0012500001	 0,0212500002	-0,0010714286
 9,3398647308	-0,0008928571	 0,0012500001	 0,0219642855	-0,0005357143
 9,3449401855	-0,0008928571	 0,0012500001	 0,0225000009	-0,0001785714
 9,3500165939	-0,0008928571	 0,0012500001	 0,0230357144	 0,0001785714
 9,3550930023	-0,0010714285	 0,0012500001	 0,0232142862	 0,0003571429
 9,3601684570	-0,0010714285	 0,0010714286	 0,0232142862	 0,0003991550
 9,3652448654	-0,0010714285	 0,0010714286	 0,0232142862	 0,0004411751
 9,3703203201	-0,0010714285	 0,0010714286	 0,0232142862	 0,0004831873
 9,3753967285	-0,0010714285	 0,0010714286	 0,0232142862	 0,0005252073
 9,3804721832	-0,0012500000	 0,0010714286	 0,0232142862	 0,0005672195
 9,3855485916	-0,0012500000	 0,0010714286	 0,0232142862	 0,0006092396
 9,3906250000	-0,0012500000	 0,0008928572	 0,0232142862	 0,0006512596
 9,3957004547	-0,0012500000	 0,0008928572	 0,0232142862	 0,0006932718
 9,4007768631	-0,0014285714	 0,0008928572	 0,0232142862	 0,0007352918
 9,4058523178	-0,0014285714	 0,0008928572	 0,0232142862	 0,0007773040
 9,4109287262	-0,0014285714	 0,0008928572	 0,0232142862	 0,0008193241
 9,4160051346	-0,0014285714	 0,0008928572	 0,0232142862	 0,0008613441
 9,4210805893	-0,0014285714	 0,0008928572	 0,0232142862	 0,0009033563
 9,4261569977	-0,0014285714	 0,0007142858	 0,0232142862	 0,0009453764
 9,4312324524	-0,0014285714	 0,0007142858	 0,0232142862	 0,0009873885
 9,4363088608	-0,0012500000	 0,0007142858	 0,0232142862	 0,0010294086
 9,4413852692	-0,0012500000	 0,0007142858	 0,0232142862	 0,0010714286
 9,4464607239	-0,0012500000	 0,0005357143	 0,0228571426	 0,0007142858
 9,4515371323	-0,0012500000	 0,0005357143	 0,0221428573	 0,0003571429
 9,4566125870	-0,0012500000	 0,0005357143	 0,0212500002	-0,0000000000
 9,4616889954	-0,0012500000	 0,0005357143	 0,0205357149	-0,0001785714
 9,4667644501	-0,0012500000	 0,0001785714	 0,0194642860	-0,0005357143
 9,4718408585	-0,0010714285	 0,0003571429	 0,0183928572	-0,0010714286
 9,4769172668	-0,0010714285	 0,0005357143	 0,0173214283	-0,0014285715
 9,4819927216	-0,0010714285	 0,0003571429	 0,0160714295	-0,0021428573
 9,4870691299	-0,0010714285	 0,0003571429	 0,0148214288	-0,0025000002
 9,4921445847	-0,0008928571	 0,0003571429	 0,0135714291	-0,0030357144
 9,4972209930	-0,0008928571	 0,0003571429	 0,0121428575	-0,0035714288
 9,5022974014	-0,0008928571	 0,0003571429	 0,0107142860	-0,0041071433
 9,5073728561	-0,0008928571	 0,0003571429	 0,0094642863	-0,0046428572
 9,5124492645	-0,0008928571	 0,0003571429	 0,0082142856	-0,0051785717
 9,5175247192	-0,0008928571	 0,0003571429	 0,0066071427	-0,0058928574
 9,5226011276	-0,0007142857	 0,0003571429	 0,0049999999	-0,0064285719
 9,5276765823	-0,0007142857	 0,0003571429	 0,0035714286	-0,0071428576
 9,5327529907	-0,0007142857	 0,0003571429	 0,0021428571	-0,0076785716
 9,5378293991	-0,0007142857	 0,0003571429	 0,0003571429	-0,0083928574
 9,5429048538	-0,0007142857	 0,0005357143	-0,0014285714	-0,0089285718
 9,5479812622	-0,0005357143	 0,0005357143	-0,0028571428	-0,0094642863
 9,5530567169	-0,0005357143	 0,0003571429	-0,0042857141	-0,0100000007
 9,5581331253	-0,0005357143	 0,0005357143	-0,0057142857	-0,0105357151
 9,5632095337	-0,0005357143	 0,0007142858	-0,0071428572	-0,0110714287
 9,5682849884	-0,0005357143	 0,0007142858	-0,0087500000	-0,0117857149
 9,5733613968	-0,0007142857	 0,0007142858	-0,0101785716	-0,0121428575
 9,5784368515	-0,0007142857	 0,0003571429	-0,0101680685	-0,0121481091
 9,5835132599	-0,0005357143	 0,0007142858	-0,0101575635	-0,0121533616
 9,5885887146	-0,0005357143	 0,0007142858	-0,0101470605	-0,0121586131
 9,5936651230	-0,0005357143	 0,0007142858	-0,0101365555	-0,0121638656
 9,5987415314	-0,0005357143	 0,0008928572	-0,0101260505	-0,0121691182
 9,6038169861	-0,0005357143	 0,0007142858	-0,0101155474	-0,0121743697
 9,6088933945	-0,0005357143	 0,0007142858	-0,0101050424	-0,0121796222
 9,6139688492	-0,0005357143	 0,0007142858	-0,0100945394	-0,0121848737
 9,6190452576	-0,0005357143	 0,0007142858	-0,0100840344	-0,0121901262
 9,6241216660	-0,0005357143	 0,0007142858	-0,0100735294	-0,0121953788
 9,6291971207	-0,0005357143	 0,0007142858	-0,0100630263	-0,0122006303
 9,6342735291	-0,0005357143	 0,0007142858	-0,0100525213	-0,0122058828
 9,6393489838	-0,0005357143	 0,0007142858	-0,0100420183	-0,0122111343
 9,6444253922	-0,0007142857	 0,0007142858	-0,0100315133	-0,0122163869
 9,6495018005	-0,0007142857	 0,0008928572	-0,0100210083	-0,0122216394
 9,6545772552	-0,0007142857	 0,0007142858	-0,0100105053	-0,0122268909
 9,6596536636	-0,0007142857	 0,0007142858	-0,0100000002	-0,0122321434
 9,6647291183	-0,0007142857	 0,0007142858	-0,0099894972	-0,0122373950
 9,6698055267	-0,0008928571	 0,0007142858	-0,0099789922	-0,0122426475
 9,6748809814	-0,0008928571	 0,0007142858	-0,0099684892	-0,0122478990
 9,6799573898	-0,0008928571	 0,0007142858	-0,0099579842	-0,0122531515
 9,6850337982	-0,0008928571	 0,0007142858	-0,0099474791	-0,0122584040
 9,6901092529	-0,0008928571	 0,0007142858	-0,0099369761	-0,0122636556
 9,6951856613	-0,0008928571	 0,0007142858	-0,0099264711	-0,0122689081
 9,7002611160	-0,0008928571	 0,0007142858	-0,0099159681	-0,0122741596
 9,7053375244	-0,0010714285	 0,0007142858	-0,0099054631	-0,0122794121
 9,7104139328	-0,0010714285	 0,0007142858	-0,0098949581	-0,0122846647
 9,7154893875	-0,0010714285	 0,0007142858	-0,0098844550	-0,0122899162
 9,7205657959	-0,0010714285	 0,0007142858	-0,0098739500	-0,0122951687
 9,7256412506	-0,0010714285	 0,0007142858	-0,0098634470	-0,0123004202
 9,7307176590	-0,0012500000	 0,0007142858	-0,0098529420	-0,0123056728
 9,7357931137	-0,0012500000	 0,0007142858	-0,0098424389	-0,0123109243
 9,7408695221	-0,0012500000	 0,0007142858	-0,0098319339	-0,0123161768
 9,7459459305	-0,0012500000	 0,0007142858	-0,0098214289	-0,0123214293
 9,7510213852	-0,0012500000	 0,0007142858	-0,0082142856	-0,0119642867
 9,7560977936	-0,0012500000	 0,0005357143	-0,0064285714	-0,0112500004
 9,7611732483	-0,0012500000	 0,0003571429	-0,0049999999	-0,0105357151
 9,7662496567	-0,0012500000	 0,0003571429	-0,0032142857	-0,0100000007
 9,7713260651	-0,0012500000	 0,0005357143	-0,0014285714	-0,0091071436
 9,7764015198	-0,0014285714	 0,0003571429	 0,0001785714	-0,0083928574
 9,7814779282	-0,0014285714	 0,0003571429	 0,0021428571	-0,0076785716
 9,7865533829	-0,0012500000	 0,0003571429	 0,0037500001	-0,0069642859
 9,7916297913	-0,0012500000	 0,0001785714	 0,0057142857	-0,0060714288
 9,7967061996	-0,0012500000	 0,0001785714	 0,0073214285	-0,0053571430
 9,8017816544	-0,0012500000	 0,0003571429	 0,0091071427	-0,0046428572
 9,8068580627	-0,0012500000	 0,0003571429	 0,0107142860	-0,0039285715
 9,8119335175	-0,0012500000	 0,0003571429	 0,0126785720	-0,0032142859
 9,8170099258	-0,0012500000	 0,0001785714	 0,0142857144	-0,0025000002
 9,8220853806	-0,0010714285	 0,0001785714	 0,0158928577	-0,0021428573
 9,8271617889	-0,0012500000	 0,0001785714	 0,0175000001	-0,0014285715
 9,8322381973	-0,0010714285	-0,0000000000	 0,0192857143	-0,0007142858
 9,8373136520	-0,0010714285	-0,0000000000	 0,0208928566	-0,0003571429
 9,8423900604	-0,0010714285	-0,0000000000	 0,0219642855	 0,0001785714
 9,8474655151	-0,0008928571	-0,0000000000	 0,0230357144	 0,0007142858
 9,8525419235	-0,0008928571	-0,0000000000		
 9,8576183319	-0,0008928571	-0,0001785714		
 9,8626937866	-0,0008928571	-0,0001785714		
 9,8677701950	-0,0008928571	-0,0001785714		
 9,8728456497	-0,0008928571	-0,0001785714		
 9,8779220581	-0,0007142857	-0,0000000000		
 9,8829975128	-0,0007142857	-0,0001785714		
 9,8880739212	-0,0007142857	-0,0001785714		
 9,8931503296	-0,0007142857	-0,0001785714		
 9,8982257843	-0,0007142857	-0,0001785714		
 9,9033021927	-0,0005357143	-0,0001785714		
 9,9083776474	-0,0005357143	-0,0000000000		
 9,9134540558	-0,0005357143	-0,0001785714		
 9,9185304642	-0,0005357143	-0,0000000000		
 9,9236059189	-0,0005357143	-0,0000000000		
 9,9286823273	-0,0005357143	-0,0000000000		
 9,9337577820	-0,0005357143	-0,0001785714		
 9,9388341904	-0,0005357143	-0,0000000000		
 9,9439096451	-0,0005357143	-0,0000000000		
 9,9489860535	-0,0005357143	-0,0000000000		
 9,9540624619	-0,0005357143	-0,0000000000		
 9,9591379166	-0,0005357143	-0,0000000000		
 9,9642143250	-0,0005357143	-0,0000000000		
 9,9692897797	-0,0005357143	 0,0001785714		
 9,9743661880	-0,0005357143	 0,0001785714		
 9,9794425964	-0,0005357143	 0,0001785714		
				 
