t	X1	Y1	X2	Y2
 8,9664220810	 0,0010638298	 0,0026595746	 0,0003546099	-0,0085106390
 8,9715051651	 0,0008865248	 0,0026595746	 0,0008865248	-0,0083333338
 8,9765882492	 0,0008865248	 0,0026595746	 0,0014184397	-0,0081560286
 8,9816713333	 0,0007092198	 0,0024822697	 0,0019503545	-0,0078014187
 8,9867544174	 0,0007092198	 0,0024822697	 0,0026595744	-0,0078014187
 8,9918375015	 0,0005319149	 0,0023049647	 0,0033687942	-0,0078014187
 8,9969196320	 0,0005319149	 0,0021276597	 0,0040780143	-0,0074468087
 9,0020027161	 0,0005319149	 0,0019503547	 0,0046099289	-0,0074468087
 9,0070858002	 0,0003546099	 0,0017730497	 0,0051418440	-0,0070921988
 9,0121688843	 0,0003546099	 0,0015957447	 0,0058510639	-0,0069148941
 9,0172519684	 0,0001773050	 0,0015957447	 0,0065602837	-0,0067375889
 9,0223350525	 0,0001773050	 0,0015957447	 0,0072695035	-0,0065602842
 9,0274181366	-0,0001773050	 0,0015957447	 0,0076241135	-0,0063829790
 9,0325012207	-0,0001773050	 0,0014184398	 0,0083333328	-0,0063829790
 9,0375843048	-0,0003546099	 0,0014184398	 0,0090425527	-0,0062056743
 9,0426673889	-0,0003546099	 0,0012411348	 0,0095744682	-0,0058510643
 9,0477504730	-0,0005319149	 0,0010638299	 0,0099290777	-0,0056737592
 9,0528335571	-0,0005319149	 0,0007092199	 0,0102836881	-0,0054964544
 9,0579156876	-0,0005319149	 0,0005319149	 0,0108156027	-0,0054964544
 9,0629987717	-0,0005319149	 0,0003546099	 0,0111702122	-0,0053191492
 9,0680818558	-0,0007092198	 0,0001773050	 0,0115248226	-0,0049645393
 9,0731649399	-0,0007092198	-0,0000000000	 0,0118794320	-0,0049645393
 9,0782480240	-0,0008865248	-0,0001773050	 0,0122340424	-0,0047872341
 9,0833311081	-0,0008865248	-0,0000000000	 0,0125886519	-0,0046099294
 9,0884141922	-0,0008865248	-0,0000000000	 0,0129432622	-0,0046099294
 9,0934972763	-0,0010638298	-0,0000000000	 0,0131205674	-0,0046099294
 9,0985803604	-0,0010638298	 0,0001773050	 0,0134751769	-0,0046099294
 9,1036634445	-0,0010638298	 0,0003546099	 0,0136524821	-0,0044326242
 9,1087465286	-0,0010638298	 0,0001773050	 0,0136524821	-0,0042553195
 9,1138296127	-0,0010638298	 0,0003546099	 0,0136524821	-0,0040780143
 9,1189117432	-0,0010638298	 0,0003546099	 0,0136524821	-0,0039007093
 9,1239948273	-0,0010638298	-0,0000000000	 0,0136524821	-0,0037234044
 9,1290779114	-0,0009751773	 0,0001773050	 0,0136524821	-0,0037234044
 9,1341609955	-0,0008865248	 0,0003546099	 0,0136524821	-0,0037234044
 9,1392440796	-0,0008865248	 0,0003546099	 0,0138297873	-0,0037234044
 9,1443271637	-0,0008865248	 0,0003546099	 0,0138297873	-0,0039007093
 9,1494102478	-0,0008865248	-0,0001773050	 0,0138297873	-0,0040780143
 9,1544933319	-0,0008865248	-0,0000000000	 0,0138297873	-0,0042553195
 9,1595764160	-0,0008865248	-0,0001773050	 0,0136524821	-0,0042553195
 9,1646595001	-0,0007092198	 0,0001773050	 0,0136524821	-0,0044326242
 9,1697425842	-0,0007092198	 0,0001773050	 0,0134751769	-0,0046099294
 9,1748256683	-0,0005319149	-0,0000000000	 0,0134751769	-0,0047872341
 9,1799077988	-0,0005319149	-0,0001773050	 0,0131205674	-0,0047872341
 9,1849908829	-0,0005319149	-0,0001773050	 0,0125886519	-0,0049645393
 9,1900739670	-0,0005319149	-0,0003546099	 0,0122340424	-0,0049645393
 9,1951570511	-0,0005319149	-0,0003546099	 0,0120567372	-0,0051418440
 9,2002401352	-0,0005319149	-0,0003546099	 0,0117021278	-0,0054964544
 9,2053232193	-0,0005319149	-0,0003546099	 0,0113475174	-0,0054964544
 9,2104063034	-0,0005319149	-0,0001773050	 0,0109929079	-0,0058510643
 9,2154893875	-0,0005319149	-0,0000000000	 0,0106382975	-0,0058510643
 9,2205724716	-0,0005319149	-0,0000000000	 0,0102836881	-0,0060283691
 9,2256555557	-0,0003546099	-0,0000000000	 0,0099290777	-0,0060283691
 9,2307386398	-0,0003546099	-0,0001773050	 0,0095744682	-0,0062056743
 9,2358217239	-0,0003546099	-0,0000000000	 0,0090425527	-0,0063829790
 9,2409038544	-0,0005319149	 0,0003546099	 0,0086879432	-0,0065602842
 9,2459869385	-0,0005319149	 0,0001773050	 0,0079787234	-0,0065602842
 9,2510700226	-0,0005319149	 0,0003546099	 0,0072695035	-0,0065602842
 9,2561531067	-0,0005319149	 0,0001773050	 0,0069148936	-0,0067375889
 9,2612361908	-0,0005319149	 0,0005319149	 0,0065602837	-0,0069148941
 9,2663192749	-0,0003546099	 0,0003546099	 0,0060283686	-0,0072695040
 9,2714023590	-0,0003546099	 0,0003546099	 0,0054964540	-0,0072695040
 9,2764854431	-0,0003546099	 0,0005319149	 0,0049645388	-0,0072695040
 9,2815685272	-0,0003546099	 0,0005319149	 0,0044326242	-0,0074468087
 9,2866516113	-0,0003546099	 0,0005319149	 0,0037234041	-0,0074468087
 9,2917346954	-0,0003546099	 0,0005319149	 0,0031914893	-0,0074468087
 9,2968177795	-0,0003546099	 0,0005319149	 0,0026595744	-0,0076241139
 9,3018999100	-0,0003546099	 0,0007092199	 0,0021276595	-0,0078014187
 9,3069829941	-0,0003546099	 0,0008865249	 0,0017730496	-0,0079787234
 9,3120660782	-0,0003546099	 0,0010638299	 0,0012411347	-0,0081560286
 9,3171491623	-0,0003546099	 0,0012411348	 0,0010638298	-0,0083333338
 9,3222322464	-0,0003546099	 0,0014184398	 0,0007092198	-0,0086879442
 9,3273153305	-0,0005319149	 0,0014184398	 0,0003546099	-0,0088652484
 9,3323984146	-0,0005319149	 0,0012411348	 0,0001773050	-0,0092198588
 9,3374814987	-0,0005319149	 0,0014184398	-0,0003546099	-0,0092198588
 9,3425645828	-0,0005319149	 0,0014184398	-0,0008865248	-0,0092198588
 9,3476476669	-0,0005319149	 0,0014184398	-0,0010638298	-0,0093971640
 9,3527307510	-0,0007092198	 0,0015957447	-0,0014184397	-0,0095744682
 9,3578138351	-0,0007092198	 0,0014184398	-0,0017730496	-0,0097517734
 9,3628969193	-0,0007092198	 0,0014184398	-0,0019503545	-0,0099290786
 9,3679790497	-0,0008865248	 0,0015957447	-0,0019503545	-0,0101063838
 9,3730621338	-0,0008865248	 0,0014184398	-0,0023049645	-0,0102836881
 9,3781452179	-0,0008865248	 0,0015957447	-0,0023049645	-0,0104609933
 9,3832283020	-0,0008865248	 0,0017730497	-0,0026595744	-0,0106382985
 9,3883113861	-0,0010638298	 0,0019503547	-0,0026595744	-0,0109929089
 9,3933944702	-0,0010638298	 0,0021276597	-0,0026595744	-0,0111702131
 9,3984775543	-0,0012411347	 0,0021276597	-0,0028368793	-0,0111702131
 9,4035606384	-0,0012411347	 0,0021276597	-0,0030141843	-0,0111702131
 9,4086437225	-0,0012411347	 0,0021276597	-0,0030141843	-0,0111702131
 9,4137268066	-0,0012411347	 0,0023049647	-0,0030141843	-0,0113475183
 9,4188098907	-0,0014184397	 0,0023049647	-0,0033687942	-0,0113475183
 9,4238929749	-0,0014184397	 0,0021276597	-0,0033687942	-0,0115248235
 9,4289751053	-0,0015957446	 0,0021276597	-0,0033687942	-0,0115248235
 9,4340581894	-0,0015957446	 0,0019503547	-0,0033687942	-0,0115248235
 9,4391412735	-0,0015957446	 0,0017730497	-0,0033687942	-0,0117021287
 9,4442243576	-0,0015957446	 0,0017730497	-0,0033687942	-0,0117021287
 9,4493074417	-0,0015957446	 0,0015957447	-0,0033687942	-0,0117021287
 9,4543905258	-0,0015957446	 0,0015957447	-0,0033687942	-0,0118794329
 9,4594736099	-0,0017730496	 0,0015957447	-0,0033687942	-0,0118794329
 9,4645566940	-0,0017730496	 0,0015957447	-0,0033687942	-0,0117021287
 9,4696397781	-0,0017730496	 0,0015957447	-0,0033687942	-0,0115248235
 9,4747228622	-0,0017730496	 0,0015957447	-0,0035460992	-0,0113475183
 9,4798059464	-0,0017730496	 0,0015957447	-0,0035460992	-0,0111702131
 9,4848890305	-0,0017730496	 0,0017730497	-0,0037234041	-0,0109929089
 9,4899711609	-0,0017730496	 0,0017730497	-0,0037234041	-0,0109929089
 9,4950542450	-0,0017730496	 0,0017730497	-0,0037234041	-0,0108156037
 9,5001373291	-0,0017730496	 0,0017730497	-0,0037234041	-0,0106382985
 9,5052204132	-0,0017730496	 0,0017730497	-0,0035460992	-0,0104609933
 9,5103034973	-0,0015957446	 0,0017730497	-0,0035460992	-0,0102836881
 9,5153865814	-0,0015957446	 0,0017730497	-0,0035460992	-0,0101063838
 9,5204696655	-0,0015957446	 0,0019503547	-0,0031914893	-0,0099290786
 9,5255527496	-0,0015957446	 0,0019503547	-0,0030141843	-0,0097517734
 9,5306358337	-0,0015957446	 0,0019503547	-0,0028368793	-0,0095744682
 9,5357189178	-0,0015957446	 0,0021276597	-0,0024822694	-0,0093971640
 9,5408020020	-0,0015957446	 0,0021276597	-0,0021276595	-0,0092198588
 9,5458850861	-0,0014184397	 0,0021276597	-0,0017730496	-0,0088652484
 9,5509672165	-0,0014184397	 0,0021276597	-0,0012411347	-0,0086879442
 9,5560503006	-0,0014184397	 0,0021276597	-0,0007092198	-0,0086879442
 9,5611333847	-0,0014184397	 0,0021276597	-0,0003546099	-0,0085106390
 9,5662164688	-0,0014184397	 0,0019503547	 0,0001773050	-0,0085106390
 9,5712995529	-0,0012411347	 0,0023049647	 0,0008865248	-0,0083333338
 9,5763826370	-0,0012411347	 0,0023049647	 0,0015957446	-0,0081560286
 9,5814657211	-0,0012411347	 0,0023049647	 0,0023049645	-0,0079787234
 9,5865488052	-0,0012411347	 0,0023049647	 0,0028368793	-0,0079787234
 9,5916318893	-0,0012411347	 0,0024822697	 0,0031914893	-0,0078014187
 9,5967149734	-0,0010638298	 0,0024822697	 0,0040780143	-0,0074468087
 9,6017980576	-0,0010638298	 0,0024822697	 0,0046099289	-0,0072695040
 9,6068811417	-0,0008865248	 0,0026595746	 0,0051418440	-0,0070921988
 9,6119632721	-0,0008865248	 0,0026595746	 0,0058510639	-0,0069148941
 9,6170463562	-0,0008865248	 0,0026595746	 0,0065602837	-0,0067375889
 9,6221294403	-0,0008865248	 0,0026595746	 0,0070921984	-0,0065602842
 9,6272125244	-0,0008865248	 0,0026595746	 0,0079787234	-0,0063829790
 9,6322956085	-0,0007092198	 0,0028368796	 0,0085106380	-0,0062056743
 9,6373786926	-0,0007092198	 0,0030141845	 0,0090425527	-0,0060283691
 9,6424617767	-0,0007092198	 0,0030141845	 0,0097517725	-0,0058510643
 9,6475448608	-0,0007092198	 0,0031914895	 0,0101063829	-0,0056737592
 9,6526279449	-0,0007092198	 0,0031914895	 0,0106382975	-0,0054964544
 9,6577110291	-0,0005319149	 0,0031914895	 0,0109929079	-0,0054964544
 9,6627941132	-0,0005319149	 0,0033687945	 0,0113475174	-0,0053191492
 9,6678771973	-0,0005319149	 0,0033687945	 0,0117021278	-0,0051418440
 9,6729593277	-0,0005319149	 0,0033687945	 0,0120567372	-0,0047872341
 9,6780424118	-0,0005319149	 0,0033687945	 0,0122340424	-0,0046099294
 9,6831254959	-0,0003546099	 0,0033687945	 0,0125886519	-0,0044326242
 9,6882085800	-0,0003546099	 0,0033687945	 0,0127659570	-0,0044326242
 9,6932916641	-0,0003546099	 0,0035460994	 0,0129432622	-0,0044326242
 9,6983747482	-0,0003546099	 0,0035460994	 0,0131205674	-0,0042553195
 9,7034578323	-0,0003546099	 0,0035460994	 0,0131205674	-0,0042553195
 9,7085409164	-0,0003546099	 0,0035460994	 0,0131205674	-0,0040780143
 9,7136240005	-0,0003546099	 0,0035460994	 0,0131205674	-0,0040780143
 9,7187070847	-0,0003546099	 0,0037234044	 0,0131205674	-0,0040780143
 9,7237901688	-0,0003546099	 0,0037234044	 0,0131205674	-0,0042553195
 9,7288732529	-0,0003546099	 0,0039007093	 0,0129432622	-0,0042553195
 9,7339553833	-0,0003546099	 0,0037234044	 0,0127659570	-0,0042553195
 9,7390384674	-0,0003546099	 0,0037234044	 0,0125886519	-0,0042553195
 9,7441215515	-0,0003546099	 0,0040780143	 0,0122340424	-0,0044326242
 9,7492046356	-0,0003546099	 0,0040780143	 0,0118794320	-0,0046099294
 9,7542877197	-0,0003546099	 0,0042553195	 0,0115248226	-0,0047872341
 9,7593708038	-0,0003546099	 0,0042553195	 0,0111702122	-0,0049645393
 9,7644538879	-0,0003546099	 0,0039007093	 0,0108156027	-0,0049645393
 9,7695369720	-0,0005319149	 0,0040780143	 0,0102836881	-0,0051418440
 9,7746200562	-0,0005319149	 0,0042553195	 0,0097517725	-0,0054964544
 9,7797031403	-0,0005319149	 0,0040780143	 0,0093971631	-0,0056737592
 9,7847862244	-0,0005319149	 0,0042553195	 0,0090425527	-0,0060283691
 9,7898693085	-0,0007092198	 0,0044326242	 0,0085106380	-0,0062056743
 9,7949523926	-0,0007092198	 0,0044326242	 0,0079787234	-0,0065602842
 9,8000345230	-0,0007092198	 0,0044326242	 0,0074468083	-0,0067375889
 9,8051176071	-0,0007092198	 0,0044326242	 0,0069148936	-0,0070921988
 9,8102006912	-0,0007092198	 0,0044326242	 0,0063829785	-0,0074468087
 9,8152837753	-0,0007092198	 0,0044326242	 0,0054964540	-0,0076241139
 9,8203668594	-0,0007092198	 0,0040780143	 0,0049645388	-0,0078014187
 9,8254499435	-0,0007092198	 0,0040780143	 0,0042553190	-0,0079787234
 9,8305330276	-0,0007092198	 0,0040780143	 0,0035460992	-0,0083333338
 9,8356161118	-0,0007092198	 0,0040780143	 0,0028368793	-0,0086879442
 9,8406991959	-0,0007092198	 0,0039007093	 0,0021276595	-0,0088652484
 9,8457822800	-0,0007092198	 0,0037234044	 0,0014184397	-0,0090425536
 9,8508653641	-0,0007092198	 0,0035460994	 0,0005319149	-0,0093971640
 9,8559484482	-0,0007092198	 0,0035460994	-0,0003546099	-0,0097517734
 9,8610305786	-0,0007092198	 0,0033687945	-0,0010638298	-0,0097517734
 9,8661136627	-0,0007092198	 0,0033687945	-0,0017730496	-0,0101063838
 9,8711967468	-0,0007092198	 0,0033687945	-0,0024822694	-0,0104609933
 9,8762798309	-0,0007092198	 0,0033687945	-0,0031914893	-0,0108156037
 9,8813629150	-0,0005319149	 0,0031914895	-0,0039007091	-0,0111702131
 9,8864459991	-0,0005319149	 0,0030141845	-0,0046099289	-0,0113475183
 9,8915290833	-0,0005319149	 0,0030141845	-0,0053191488	-0,0115248235
 9,8966121674	-0,0005319149	 0,0028368796	-0,0058510639	-0,0117021287
 9,9016952515	-0,0005319149	 0,0028368796	-0,0063829785	-0,0118794329
 9,9067783356	-0,0005319149	 0,0026595746	-0,0070921984	-0,0120567381
 9,9118614197	-0,0005319149	 0,0026595746	-0,0074468083	-0,0124113485
 9,9169445038	-0,0003546099	 0,0026595746	-0,0078014182	-0,0125886528
 9,9220266342	-0,0003546099	 0,0026595746	-0,0085106380	-0,0127659580
 9,9271097183	-0,0003546099	 0,0026595746	-0,0088652484	-0,0127659580
 9,9321928024	-0,0003546099	 0,0026595746	-0,0093971631	-0,0129432632
 9,9372758865	-0,0001773050	 0,0024822697	-0,0097517725	-0,0129432632
 9,9423589706	-0,0001773050	 0,0024822697	-0,0101063829	-0,0131205684
 9,9474420547	-0,0001773050	 0,0024822697	-0,0102836881	-0,0132978726
 9,9525251389	-0,0001773050	 0,0024822697	-0,0104609923	-0,0134751778
 9,9576082230	-0,0001773050	 0,0024822697	-0,0106382975	-0,0132978726
 9,9626913071	 0,0000000000	 0,0024822697	-0,0108156027	-0,0132978726
 9,9677743912	 0,0000000000	 0,0023049647	-0,0108156027	-0,0132978726
 9,9728574753	 0,0000000000	 0,0023049647	-0,0108156027	-0,0132978726
 9,9779405594	 0,0001773050	 0,0023049647	-0,0108156027	-0,0132978726
 9,9830226898	 0,0001773050	 0,0021276597	-0,0108156027	-0,0132978726
 9,9881057739	 0,0001773050	 0,0019503547	-0,0104609923	-0,0134751778
 9,9931888580	 0,0001773050	 0,0017730497	-0,0099290777	-0,0134751778
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
