t	X1	Y1	X2	Y2
 4,061519146	-0,000184502	 0,003690037	-0,007564576	-0,001291513
 4,066615105	-0,000184502	 0,003690037	-0,007749078	-0,001291513
 4,071711063	-0,000184502	 0,003505535	-0,007564576	-0,001291513
 4,076807022	-0,000184502	 0,003505535	-0,007749078	-0,001291513
 4,081903458	-0,000184502	 0,003690037	-0,007564576	-0,001291513
 4,086999416	-0,000369004	 0,003505535	-0,007933579	-0,001291513
 4,092095375	-0,000184502	 0,003690037	-0,007749078	-0,001291513
 4,097191334	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,102287292	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,107383251	-0,000369004	 0,003690037	-0,007749078	-0,001291513
 4,112479210	-0,000369004	 0,003690037	-0,007749078	-0,001291513
 4,117575169	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,122671127	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,127767086	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,132863522	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,137959480	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,143055439	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,148151398	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,153247356	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,158343315	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,163439274	-0,000369004	 0,003505535	-0,007749078	-0,001291513
 4,168535233	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,173631191	-0,000369004	 0,003505535	-0,007564576	-0,001291513
 4,178727627	-0,000369004	 0,003321033	-0,007564576	-0,001291513
 4,183823586	-0,000369004	 0,003321033	-0,007749078	-0,001291513
 4,188919544	-0,000369004	 0,003321033	-0,007564576	-0,001291513
 4,194015503	-0,000369004	 0,003321033	-0,007564576	-0,001291513
 4,199111462	-0,000369004	 0,003321033	-0,007564576	-0,001291513
 4,204207420	-0,000369004	 0,003321033	-0,007749078	-0,001291513
 4,209303379	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,214399338	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,219495296	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,224591255	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,229687691	-0,000184502	 0,003321033	-0,007749078	-0,001107011
 4,234783649	-0,000184502	 0,003321033	-0,007749078	-0,001291513
 4,239879608	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,244975567	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,250071526	-0,000184502	 0,003321033	-0,007749078	-0,001291513
 4,255167484	-0,000184502	 0,003136531	-0,007749078	-0,001291513
 4,260263443	-0,000184502	 0,003136531	-0,007564576	-0,001291513
 4,265359402	-0,000184502	 0,003321033	-0,007564576	-0,001291513
 4,270455360	-0,000184502	 0,003321033	-0,007564576	-0,001291513
 4,275551796	-0,000184502	 0,003321033	-0,007564576	-0,001291513
 4,280647755	-0,000184502	 0,003321033	-0,007564576	-0,001107011
 4,285743713	-0,000184502	 0,003321033	-0,007564576	-0,001291513
 4,290839672	-0,000184502	 0,003321033	-0,007564576	-0,001107011
 4,295935631	-0,000184502	 0,003321033	-0,007749078	-0,001107011
 4,301031590	-0,000184502	 0,003321033	-0,007564576	-0,001291513
 4,306127548	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,311223507	-0,000184502	 0,003321033	-0,007749078	-0,001107011
 4,316319466	-0,000369004	 0,003321033	-0,007749078	-0,001107011
 4,321415424	-0,000369004	 0,003136531	-0,007564576	-0,001291513
 4,326511860	-0,000369004	 0,003136531	-0,007749078	-0,001107011
 4,331607819	-0,000369004	 0,003136531	-0,007749078	-0,001107011
 4,336703777	-0,000369004	 0,003136531	-0,007749078	-0,001107011
 4,341799736	-0,000369004	 0,003136531	-0,007564576	-0,001291513
 4,346895695	-0,000184502	 0,003136531	-0,007749078	-0,001291513
 4,351991653	-0,000369004	 0,003136531	-0,007749078	-0,001291513
 4,357087612	-0,000369004	 0,003136531	-0,007749078	-0,001291513
 4,362183571	-0,000369004	 0,003136531	-0,007749078	-0,001291513
 4,367279530	-0,000184502	 0,003136531	-0,007749078	-0,001291513
 4,372375965	-0,000369004	 0,003136531	-0,007749078	-0,001291513
 4,377471924	-0,000184502	 0,003136531	-0,007564576	-0,001291513
 4,382567883	-0,000369004	 0,003136531	-0,007564576	-0,001291513
 4,387663841	-0,000369004	 0,003136531	-0,007564576	-0,001291513
 4,392759800	-0,000369004	 0,003136531	-0,007564576	-0,001291513
 4,397855759	-0,000184502	 0,003136531	-0,007380074	-0,001291513
 4,402951717	-0,000184502	 0,003136531	-0,007380074	-0,001291513
 4,408047676	-0,000184502	 0,003136531	-0,007564576	-0,001107011
 4,413143635	-0,000184502	 0,003136531	-0,007564576	-0,001291513
 4,418239594	-0,000184502	 0,003136531	-0,007749078	-0,001291513
 4,423336029	-0,000184502	 0,003136531	-0,007564576	-0,001107011
 4,428431988	-0,000184502	 0,003136531	-0,007564576	-0,001107011
 4,433527946	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,438623905	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,443719864	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,448815823	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,453911781	-0,000184502	 0,003136531	-0,007749078	-0,001107011
 4,459007740	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,464103699	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,469200134	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,474296093	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,479392052	-0,000184502	 0,002952029	-0,007564576	-0,001291513
 4,484488010	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,489583969	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,494679928	-0,000184502	 0,002952029	-0,007380074	-0,001107011
 4,499775887	-0,000184502	 0,002952029	-0,007564576	-0,001291513
 4,504871845	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,509967804	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,515063763	-0,000184502	 0,002952029	-0,007195572	-0,001291513
 4,520160198	-0,000184502	 0,002952029	-0,007380074	-0,001291513
 4,525256157	-0,000369004	 0,002952029	-0,007380074	-0,001291513
 4,530352116	-0,000369004	 0,002952029	-0,007380074	-0,001107011
 4,535448074	-0,000369004	 0,002952029	-0,007380074	-0,001107011
 4,540544033	-0,000369004	 0,002952029	-0,007380074	-0,001291513
 4,545639992	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,550735950	-0,000369004	 0,002767527	-0,007564576	-0,001107011
 4,555831909	-0,000184502	 0,002952029	-0,007564576	-0,001107011
 4,560927868	-0,000369004	 0,002767527	-0,007564576	-0,001107011
 4,566024303	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,571120262	-0,000369004	 0,002767527	-0,007564576	-0,001107011
 4,576216221	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,581312180	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,586408138	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,591504097	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,596600056	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,601696014	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,606791973	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,611887932	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,616984367	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,622080326	-0,000184502	 0,002583026	-0,007564576	-0,001107011
 4,627176285	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,632272243	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,637368202	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,642464161	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,647560120	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,652656078	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,657752037	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,662848473	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,667944431	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,673040390	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,678136349	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,683232307	-0,000184502	 0,002767527	-0,007380074	-0,001107011
 4,688328266	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,693424225	-0,000184502	 0,002767527	-0,007564576	-0,001107011
 4,698520184	-0,000184502	 0,002583026	-0,007380074	-0,001107011
 4,703616142	-0,000184502	 0,002583026	-0,007380074	-0,001107011
 4,708712101	-0,000184502	 0,002583026	-0,007564576	-0,001107011
 4,713808537	-0,000184502	 0,002583026	-0,007380074	-0,001107011
 4,718904495	-0,000184502	 0,002583026	-0,007380074	-0,001107011
 4,724000454	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,729096413	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,734192371	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,739288330	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,744384289	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,749480247	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,754576206	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,759672642	-0,000184502	 0,002398524	-0,007380074	-0,001107011
 4,764768600	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,769864559	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,774960518	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,780056477	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,785152435	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,790248394	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,795344353	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,800440311	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,805536270	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,810632706	-0,000184502	 0,002214022	-0,007380074	-0,001291513
 4,815728664	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,820824623	-0,000184502	 0,002214022	-0,007564576	-0,001107011
 4,825920582	-0,000184502	 0,002214022	-0,007380074	-0,001107011
 4,831016541	-0,000184502	 0,002214022	-0,007564576	-0,001107011
 4,836112499	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,841208458	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,846304417	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,851400375	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,856496811	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,861592770	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,866688728	-0,000184502	 0,002398524	-0,007380074	-0,001291513
 4,871784687	-0,000184502	 0,002398524	-0,007564576	-0,001291513
 4,876880646	-0,000184502	 0,002398524	-0,007564576	-0,001291513
 4,881976604	-0,000184502	 0,002214022	-0,007564576	-0,001107011
 4,887072563	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,892168522	-0,000184502	 0,002398524	-0,007564576	-0,001291513
 4,897264481	-0,000184502	 0,002398524	-0,007564576	-0,001107011
 4,902360439	-0,000184502	 0,002214022	-0,007564576	-0,001107011
 4,907456875	-0,000184502	 0,002214022	-0,007564576	-0,001107011
 4,912552834	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,917648792	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,922744751	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,927840710	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,932936668	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,938032627	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,943128586	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,948224545	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,953320980	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,958416939	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,963512897	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,968608856	-0,000184502	 0,002214022	-0,007749078	-0,001291513
 4,973704815	-0,000184502	 0,002214022	-0,007749078	-0,001291513
 4,978800774	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,983896732	-0,000184502	 0,002214022	-0,007564576	-0,001291513
 4,988992691	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 4,994088650	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 4,999185085	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,004281044	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,009377003	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,014472961	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,019568920	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,024664879	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,029760838	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,034856796	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,039952755	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,045048714	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,050145149	-0,000184502	 0,002214022	-0,007933579	-0,001291513
 5,055241108	-0,000184502	 0,002029520	-0,007933579	-0,001476015
 5,060337067	-0,000184502	 0,002214022	-0,007933579	-0,001476015
 5,065433025	-0,000184502	 0,002029520	-0,007933579	-0,001476015
 5,070528984	-0,000184502	 0,002029520	-0,007933579	-0,001476015
 5,075624943	-0,000184502	 0,002029520	-0,007933579	-0,001291513
 5,080720901	-0,000184502	 0,002029520	-0,008118082	-0,001476015
 5,085816860	-0,000184502	 0,002029520	-0,008118082	-0,001476015
 5,090912819	-0,000184502	 0,002029520	-0,008118082	-0,001476015
 5,096009254	-0,000184502	 0,002029520	-0,008118082	-0,001476015
 5,101105213	-0,000184502	 0,002029520	-0,008302583	-0,001291513
 5,106201172	-0,000184502	 0,002029520	-0,008302583	-0,001476015
 5,111297131	-0,000184502	 0,002029520	-0,008302583	-0,001476015
 5,116393089	-0,000184502	 0,002029520	-0,008302583	-0,001476015
 5,121489048	-0,000184502	 0,002029520	-0,008302583	-0,001476015
 5,126585007	-0,000184502	 0,002029520	-0,008302583	-0,001476015
 5,131680965	-0,000184502	 0,002029520	-0,008302583	-0,001660517
 5,136776924	-0,000184502	 0,001845018	-0,008302583	-0,001660517
 5,141872883	-0,000184502	 0,002029520	-0,008487085	-0,001660517
 5,146969318	-0,000184502	 0,002029520	-0,008487085	-0,001660517
 5,152065277	-0,000184502	 0,001845018	-0,008487085	-0,001660517
 5,157161236	-0,000184502	 0,001845018	-0,008671587	-0,001660517
 5,162257195	-0,000184502	 0,001845018	-0,008671587	-0,001660517
 5,167353153	-0,000184502	 0,001845018	-0,008856089	-0,001660517
 5,172449112	-0,000184502	 0,001845018	-0,008856089	-0,001660517
 5,177545071	-0,000184502	 0,001845018	-0,009040590	-0,001845018
 5,182641029	-0,000184502	 0,001845018	-0,009040590	-0,001845018
 5,187736988	-0,000184502	 0,001845018	-0,009225093	-0,001845018
 5,192833424	-0,000184502	 0,001845018	-0,009225093	-0,002029520
 5,197929382	-0,000184502	 0,001845018	-0,009409594	-0,002029520
 5,203025341	-0,000184502	 0,001845018	-0,009594096	-0,002214022
 5,208121300	-0,000184502	 0,001845018	-0,010332104	-0,002398524
 5,213217258	-0,000184502	 0,001845018	-0,010332104	-0,002398524
 5,218313217	-0,000184502	 0,001845018	-0,010516605	-0,002583026
 5,223409176	-0,000184502	 0,001845018	-0,010701108	-0,002767527
 5,228505135	-0,000184502	 0,001845018	-0,011254613	-0,002952029
 5,233601093	-0,000184502	 0,001845018	-0,011623616	-0,002952029
 5,238697052	-0,000184502	 0,001845018	-0,011992620	-0,003136531
 5,243793488	-0,000184502	 0,001845018	-0,012730627	-0,003505535
 5,248889446	-0,000184502	 0,001845018	-0,013099631	-0,004243542
 5,253985405	-0,000184502	 0,001845018	-0,013837639	-0,004428044
 5,259081364	-0,000184502	 0,001845018	-0,014944650	-0,004428044
 5,264177322	-0,000184502	 0,001845018	-0,016051661	-0,004797048
 5,269273281	-0,000184502	 0,001660517	-0,017158672	-0,005350553
 5,274369240	-0,000184502	 0,001660517	-0,018450186	-0,005904059
 5,279465199	-0,000184502	 0,001660517	-0,019372694	-0,006642066
 5,284561157	-0,000184502	 0,001660517	-0,021402216	-0,007011070
 5,289657593	-0,000184502	 0,001660517	-0,022693727	-0,007749077
 5,294753551	-0,000184502	 0,001660517	-0,024538746	-0,008856088
 5,299849510	-0,000184502	 0,001660517	-0,027306274	-0,009778597
 5,304945469	-0,000184502	 0,001660517	-0,026956168	-0,009600766
 5,310041428	-0,000184502	 0,001660517	-0,026606062	-0,009422935
 5,315137386	-0,000184502	 0,001660517	-0,026255957	-0,009245103
 5,320233345	-0,000184502	 0,001660517	-0,025905851	-0,009067272
 5,325329304	-0,000184502	 0,001660517	-0,025555746	-0,008889440
 5,330425262	-0,000184502	 0,001660517	-0,025205640	-0,008711609
 5,335521221	-0,000184502	 0,001660517	-0,024855535	-0,008533778
 5,340617657	-0,000184502	 0,001660517	-0,024505396	-0,008355930
 5,345713615	-0,000184502	 0,001660517	-0,024155291	-0,008178098
 5,350809574	-0,000184502	 0,001660517	-0,023805185	-0,008000267
 5,355905533	-0,000369004	 0,001660517	-0,023455079	-0,007822435
 5,361001492	-0,000369004	 0,001660517	-0,023104974	-0,007644604
 5,366097450	-0,000184502	 0,001660517	-0,022754868	-0,007466773
 5,371193409	-0,000369004	 0,001660517	-0,022404763	-0,007288941
 5,376289368	-0,000184502	 0,001660517	-0,022054657	-0,007111110
 5,381385326	-0,000184502	 0,001476015	-0,021704552	-0,006933278
 5,386481762	-0,000369004	 0,001660517	-0,021354413	-0,006755430
 5,391577721	-0,000184502	 0,001476015	-0,021004308	-0,006577599
 5,396673679	-0,000184502	 0,001476015	-0,020654202	-0,006399768
 5,401769638	-0,000184502	 0,001660517	-0,020304097	-0,006221936
 5,406865597	-0,000184502	 0,001476015	-0,019953991	-0,006044105
 5,411961555	-0,000184502	 0,001476015	-0,019603885	-0,005866273
 5,417057514	-0,000184502	 0,001476015	-0,019253780	-0,005688442
 5,422153473	-0,000184502	 0,001476015	-0,018903674	-0,005510611
 5,427249432	-0,000184502	 0,001476015	-0,018553569	-0,005332779
 5,432345390	-0,000184502	 0,001476015	-0,018203463	-0,005154948
 5,437441826	-0,000184502	 0,001476015	-0,017853325	-0,004977100
 5,442537785	-0,000184502	 0,001476015	-0,017503219	-0,004799268
 5,447633743	-0,000184502	 0,001476015	-0,017153114	-0,004621437
 5,452729702	-0,000184502	 0,001476015	-0,016803008	-0,004443606
 5,457825661	-0,000184502	 0,001476015	-0,016452902	-0,004265774
 5,462921619	-0,000184502	 0,001476015	-0,016102797	-0,004087943
 5,468017578	-0,000184502	 0,001476015	-0,015752691	-0,003910111
 5,473113537	-0,000184502	 0,001476015	-0,015402586	-0,003732280
 5,478209496	-0,000184502	 0,001476015	-0,015052480	-0,003554449
 5,483305931	-0,000184502	 0,001476015	-0,014702342	-0,003376601
 5,488401890	-0,000184502	 0,001476015	-0,014352236	-0,003198769
 5,493497849	-0,000184502	 0,001476015	-0,014002131	-0,003020938
 5,498593807	-0,000184502	 0,001476015	-0,013652025	-0,002843106
 5,503689766	-0,000184502	 0,001476015	-0,013301919	-0,002665275
 5,508785725	-0,000184502	 0,001476015	-0,012951814	-0,002487444
 5,513881683	-0,000184502	 0,001476015	-0,012601708	-0,002309612
 5,518977642	-0,000184502	 0,001476015	-0,012251603	-0,002131781
 5,524073601	-0,000184502	 0,001476015	-0,011901497	-0,001953949
 5,529169559	-0,000184502	 0,001291513	-0,011551392	-0,001776118
 5,534265995	-0,000184502	 0,001291513	-0,011201253	-0,001598270
 5,539361954	-0,000184502	 0,001291513	-0,010851148	-0,001420439
 5,544457912	-0,000184502	 0,001291513	-0,010501042	-0,001242607
 5,549553871	-0,000184502	 0,001291513	-0,010150937	-0,001064776
 5,554649830	-0,000184502	 0,001291513	-0,009800831	-0,000886944
 5,559745789	-0,000184502	 0,001291513	-0,009450725	-0,000709113
 5,564841747	-0,000184502	 0,001291513	-0,009100620	-0,000531282
 5,569937706	-0,000184502	 0,001291513	-0,008750514	-0,000353450
 5,575033665	-0,000184502	 0,001291513	-0,008400409	-0,000175619
 5,580130100	-0,000184502	 0,001291513	-0,008050270	 0,000002229
 5,585226059	-0,000184502	 0,001291513	-0,007700165	 0,000180061
 5,590322018	-0,000184502	 0,001291513	-0,007350059	 0,000357892
 5,595417976	-0,000184502	 0,001291513	-0,006999954	 0,000535723
 5,600513935	-0,000184502	 0,001291513	-0,006649848	 0,000713555
 5,605609894	-0,000184502	 0,001291513	-0,006299742	 0,000891386
 5,610705853	-0,000184502	 0,001291513	-0,005949637	 0,001069218
 5,615801811	-0,000184502	 0,001291513	-0,005599531	 0,001247049
 5,620897770	-0,000184502	 0,001291513	-0,005249426	 0,001424880
 5,625993729	-0,000184502	 0,001291513	-0,004899320	 0,001602712
 5,631090164	-0,000184502	 0,001291513	-0,004549182	 0,001780560
 5,636186123	-0,000184502	 0,001291513	-0,004199076	 0,001958391
 5,641282082	-0,000184502	 0,001291513	-0,003848971	 0,002136223
 5,646378040	-0,000184502	 0,001291513	-0,003498865	 0,002314054
 5,651473999	-0,000184502	 0,001291513	-0,003148759	 0,002491885
 5,656569958	-0,000184502	 0,001291513	-0,002798654	 0,002669717
 5,661665916	-0,000184502	 0,001291513	-0,002448548	 0,002847548
 5,666761875	-0,000184502	 0,001291513	-0,002098443	 0,003025380
 5,671857834	-0,000184502	 0,001291513	-0,001748337	 0,003203211
 5,676954269	-0,000184502	 0,001291513	-0,001398199	 0,003381059
 5,682050228	-0,000184502	 0,001291513	-0,001048093	 0,003558890
 5,687146187	-0,000184502	 0,001291513	-0,000697988	 0,003736722
 5,692242146	-0,000184502	 0,001291513	-0,000347882	 0,003914553
 5,697338104	-0,000184502	 0,001107011	 0,000002223	 0,004092385
 5,702434063	-0,000184502	 0,001107011	 0,000352329	 0,004270216
 5,707530022	-0,000184502	 0,001107011	 0,000702435	 0,004448047
 5,712625980	-0,000184502	 0,001107011	 0,001052540	 0,004625879
 5,717721939	-0,000184502	 0,001107011	 0,001402646	 0,004803710
 5,722817898	-0,000184502	 0,001107011	 0,001752751	 0,004981542
 5,727914333	-0,000184502	 0,001107011	 0,002102890	 0,005159390
 5,733010292	-0,000184502	 0,001107011	 0,002452995	 0,005337221
 5,738106251	-0,000184502	 0,001107011	 0,002803101	 0,005515052
 5,743202209	-0,000184502	 0,001107011	 0,003153206	 0,005692884
 5,748298168	-0,000184502	 0,001107011	 0,003503312	 0,005870715
 5,753394127	-0,000184502	 0,000922509	 0,003853418	 0,006048547
 5,758490086	-0,000184502	 0,000922509	 0,004203523	 0,006226378
 5,763586044	-0,000184502	 0,000922509	 0,004553629	 0,006404209
 5,768682003	-0,000184502	 0,000922509	 0,004903734	 0,006582041
 5,773778439	-0,000184502	 0,000922509	 0,005253873	 0,006759889
 5,778874397	-0,000184502	 0,000922509	 0,005603978	 0,006937720
 5,783970356	-0,000184502	 0,000922509	 0,005954084	 0,007115552
 5,789066315	-0,000184502	 0,000922509	 0,006304189	 0,007293383
 5,794162273	-0,000184502	 0,000922509	 0,006654295	 0,007471214
 5,799258232	-0,000184502	 0,000922509	 0,007004400	 0,007649046
 5,804354191	-0,000184502	 0,000922509	 0,007354506	 0,007826877
 5,809450150	-0,000184502	 0,000922509	 0,007704612	 0,008004709
 5,814546108	-0,000184502	 0,000922509	 0,008054717	 0,008182540
 5,819642067	-0,000184502	 0,000922509	 0,008404823	 0,008360371
 5,824738503	-0,000184502	 0,000922509	 0,008754961	 0,008538219
 5,829834461	-0,000184502	 0,000922509	 0,009105067	 0,008716051
 5,834930420	-0,000184502	 0,000922509	 0,009455172	 0,008893882
 5,840026379	-0,000184502	 0,000922509	 0,009805278	 0,009071714
 5,845122337	-0,000184502	 0,000922509	 0,010155383	 0,009249545
 5,850218296	-0,000184502	 0,000922509	 0,010505489	 0,009427376
 5,855314255	-0,000184502	 0,000922509	 0,010855595	 0,009605208
 5,860410213	-0,000184502	 0,000922509	 0,011205700	 0,009783039
 5,865506172	-0,000184502	 0,000922509	 0,011555806	 0,009960871
 5,870602608	-0,000184502	 0,000738007	 0,011905944	 0,010138719
 5,875698566	-0,000184502	 0,000738007	 0,012256050	 0,010316550
 5,880794525	-0,000184502	 0,000922509	 0,012606155	 0,010494381
 5,885890484	-0,000184502	 0,000738007	 0,012956261	 0,010672213
 5,890986443	-0,000184502	 0,000922509	 0,013306366	 0,010850044
 5,896082401	-0,000184502	 0,000922509	 0,013656472	 0,011027876
 5,901178360	-0,000184502	 0,000922509	 0,014006578	 0,011205707
 5,906274319	-0,000184502	 0,000922509	 0,014356683	 0,011383538
 5,911370277	-0,000184502	 0,000922509	 0,014706789	 0,011561370
 5,916466236	-0,000184502	 0,000922509	 0,015056894	 0,011739201
 5,921562672	-0,000184502	 0,000922509	 0,015407033	 0,011917049
 5,926658630	-0,000184502	 0,000922509	 0,015757138	 0,012094881
 5,931754589	-0,000184502	 0,000922509	 0,016107244	 0,012272712
 5,936850548	-0,000184502	 0,000922509	 0,016457349	 0,012450543
 5,941946507	-0,000184502	 0,000922509	 0,016807455	 0,012628375
 5,947042465	-0,000184502	 0,000922509	 0,017157560	 0,012806206
 5,952138424	-0,000184502	 0,000922509	 0,017507666	 0,012984038
 5,957234383	-0,000184502	 0,000922509	 0,017857772	 0,013161869
 5,962330341	-0,000184502	 0,000922509	 0,018207877	 0,013339700
 5,967426777	-0,000184502	 0,000922509	 0,018558016	 0,013517548
 5,972522736	-0,000184502	 0,000922509	 0,018908121	 0,013695380
 5,977618694	-0,000184502	 0,000922509	 0,019258227	 0,013873211
 5,982714653	-0,000184502	 0,000922509	 0,019608332	 0,014051043
 5,987810612	-0,000184502	 0,000738007	 0,019958438	 0,014228874
 5,992906570	-0,000184502	 0,000922509	 0,020308543	 0,014406705
 5,998002529	-0,000184502	 0,000922509	 0,020658649	 0,014584537
 6,003098488	-0,000184502	 0,000738007	 0,021008755	 0,014762368
 6,008194447	-0,000184502	 0,000738007	 0,021358860	 0,014940200
 6,013290405	-0,000184502	 0,000738007	 0,021708966	 0,015118031
 6,018386841	-0,000184502	 0,000738007	 0,022059104	 0,015295879
 6,023482800	-0,000184502	 0,000738007	 0,022409210	 0,015473710
 6,028578758	-0,000184502	 0,000738007	 0,022759315	 0,015651542
 6,033674717	-0,000184502	 0,000738007	 0,023109421	 0,015829373
 6,038770676	-0,000184502	 0,000738007	 0,023459526	 0,016007205
 6,043866634	-0,000184502	 0,000738007	 0,023809632	 0,016185036
 6,048962593	-0,000184502	 0,000738007	 0,024159738	 0,016362867
 6,054058552	-0,000184502	 0,000738007	 0,024509843	 0,016540699
 6,059154510	-0,000184502	 0,000738007	 0,024859949	 0,016718530
 6,064250946	-0,000184502	 0,000738007	 0,025210087	 0,016896378
 6,069346905	-0,000184502	 0,000738007	 0,025560193	 0,017074210
 6,074442863	-0,000184502	 0,000738007	 0,025910298	 0,017252041
 6,079538822	-0,000184502	 0,000738007	 0,026260404	 0,017429872
 6,084634781	-0,000184502	 0,000738007	 0,026610509	 0,017607704
 6,089730740	-0,000184502	 0,000738007	 0,026960615	 0,017785535
