t	X1	Y1	X2	Y2
 8,10930347	-0,00073260	 0,00384615	-0,01264904	 0,00110252
 8,11438465	-0,00073260	 0,00384615	-0,01263835	 0,00111468
 8,11946583	-0,00073260	 0,00402930	-0,01262766	 0,00112685
 8,12454700	-0,00073260	 0,00402930	-0,01261698	 0,00113902
 8,12962723	-0,00073260	 0,00402930	-0,01260629	 0,00115118
 8,13470840	-0,00073260	 0,00402930	-0,01259560	 0,00116335
 8,13978958	-0,00073260	 0,00402930	-0,01258492	 0,00117551
 8,14487076	-0,00073260	 0,00384615	-0,01257423	 0,00118768
 8,14995193	-0,00073260	 0,00402930	-0,01256354	 0,00119985
 8,15503311	-0,00073260	 0,00402930	-0,01255286	 0,00121201
 8,16011333	-0,00073260	 0,00402930	-0,01254217	 0,00122418
 8,16519451	-0,00073260	 0,00402930	-0,01253148	 0,00123634
 8,17027569	-0,00073260	 0,00402930	-0,01252080	 0,00124851
 8,17535686	-0,00073260	 0,00402930	-0,01251011	 0,00126068
 8,18043804	-0,00054945	 0,00402930	-0,01249942	 0,00127284
 8,18551922	-0,00054945	 0,00402930	-0,01248874	 0,00128501
 8,19059944	-0,00054945	 0,00402930	-0,01247805	 0,00129718
 8,19568062	-0,00054945	 0,00402930	-0,01246737	 0,00130934
 8,20076180	-0,00054945	 0,00402930	-0,01245668	 0,00132151
 8,20584297	-0,00054945	 0,00384615	-0,01244599	 0,00133367
 8,21092415	-0,00054945	 0,00384615	-0,01243531	 0,00134584
 8,21600533	-0,00073260	 0,00384615	-0,01242462	 0,00135801
 8,22108555	-0,00073260	 0,00402930	-0,01241393	 0,00137017
 8,22616673	-0,00073260	 0,00384615	-0,01240325	 0,00138234
 8,23124790	-0,00073260	 0,00384615	-0,01239256	 0,00139451
 8,23632908	-0,00073260	 0,00384615	-0,01238187	 0,00140667
 8,24141026	-0,00073260	 0,00384615	-0,01237119	 0,00141884
 8,24649143	-0,00073260	 0,00384615	-0,01236050	 0,00143101
 8,25157166	-0,00073260	 0,00384615	-0,01234981	 0,00144317
 8,25665283	-0,00073260	 0,00384615	-0,01233913	 0,00145534
 8,26173401	-0,00073260	 0,00384615	-0,01232844	 0,00146750
 8,26681519	-0,00073260	 0,00384615	-0,01231775	 0,00147967
 8,27189636	-0,00073260	 0,00366300	-0,01230707	 0,00149184
 8,27697754	-0,00073260	 0,00366300	-0,01229638	 0,00150400
 8,28205776	-0,00073260	 0,00366300	-0,01228570	 0,00151617
 8,28713894	-0,00073260	 0,00366300	-0,01227501	 0,00152833
 8,29222012	-0,00073260	 0,00366300	-0,01226432	 0,00154050
 8,29730129	-0,00073260	 0,00366300	-0,01225364	 0,00155267
 8,30238247	-0,00073260	 0,00366300	-0,01224295	 0,00156483
 8,30746365	-0,00073260	 0,00366300	-0,01223226	 0,00157700
 8,31254387	-0,00073260	 0,00366300	-0,01222158	 0,00158916
 8,31762505	-0,00073260	 0,00366300	-0,01221089	 0,00160133
 8,32270622	-0,00054945	 0,00366300	-0,01220020	 0,00161350
 8,32778740	-0,00073260	 0,00366300	-0,01218952	 0,00162566
 8,33286858	-0,00054945	 0,00366300	-0,01217883	 0,00163783
 8,33794975	-0,00054945	 0,00366300	-0,01216814	 0,00165000
 8,34302998	-0,00054945	 0,00366300	-0,01215746	 0,00166216
 8,34811115	-0,00054945	 0,00366300	-0,01214677	 0,00167433
 8,35319233	-0,00054945	 0,00366300	-0,01213608	 0,00168649
 8,35827351	-0,00054945	 0,00366300	-0,01212540	 0,00169866
 8,36335468	-0,00054945	 0,00366300	-0,01211471	 0,00171083
 8,36843586	-0,00054945	 0,00366300	-0,01210402	 0,00172299
 8,37351608	-0,00054945	 0,00366300	-0,01209334	 0,00173516
 8,37859726	-0,00054945	 0,00366300	-0,01208265	 0,00174732
 8,38367844	-0,00054945	 0,00366300	-0,01207196	 0,00175949
 8,38875961	-0,00054945	 0,00366300	-0,01206128	 0,00177166
 8,39384079	-0,00054945	 0,00366300	-0,01205059	 0,00178382
 8,39892197	-0,00054945	 0,00366300	-0,01203990	 0,00179599
 8,40400219	-0,00073260	 0,00366300	-0,01202922	 0,00180815
 8,40908337	-0,00073260	 0,00366300	-0,01201853	 0,00182032
 8,41416454	-0,00073260	 0,00366300	-0,01200785	 0,00183249
 8,41924572	-0,00073260	 0,00366300	-0,01199716	 0,00184465
 8,42432690	-0,00073260	 0,00366300	-0,01198647	 0,00185682
 8,42940807	-0,00073260	 0,00366300	-0,01197579	 0,00186899
 8,43448830	-0,00073260	 0,00347985	-0,01196510	 0,00188115
 8,43956947	-0,00073260	 0,00347985	-0,01195441	 0,00189332
 8,44465065	-0,00073260	 0,00347985	-0,01194373	 0,00190548
 8,44973183	-0,00054945	 0,00347985	-0,01193304	 0,00191765
 8,45481300	-0,00054945	 0,00347985	-0,01192235	 0,00192982
 8,45989418	-0,00073260	 0,00347985	-0,01191167	 0,00194198
 8,46497440	-0,00054945	 0,00347985	-0,01190098	 0,00195415
 8,47005558	-0,00054945	 0,00347985	-0,01189029	 0,00196632
 8,47513676	-0,00073260	 0,00347985	-0,01187961	 0,00197848
 8,48021793	-0,00054945	 0,00347985	-0,01186892	 0,00199065
 8,48529911	-0,00054945	 0,00347985	-0,01185823	 0,00200281
 8,49038029	-0,00054945	 0,00347985	-0,01184755	 0,00201498
 8,49546051	-0,00054945	 0,00347985	-0,01183686	 0,00202715
 8,50054169	-0,00054945	 0,00347985	-0,01182618	 0,00203931
 8,50562286	-0,00073260	 0,00347985	-0,01181549	 0,00205148
 8,51070404	-0,00073260	 0,00347985	-0,01180480	 0,00206365
 8,51578522	-0,00073260	 0,00347985	-0,01179412	 0,00207581
 8,52086639	-0,00073260	 0,00347985	-0,01178343	 0,00208798
 8,52594662	-0,00073260	 0,00347985	-0,01177274	 0,00210014
 8,53102779	-0,00073260	 0,00347985	-0,01176206	 0,00211231
 8,53610897	-0,00073260	 0,00347985	-0,01175137	 0,00212448
 8,54119015	-0,00073260	 0,00347985	-0,01174068	 0,00213664
 8,54627132	-0,00073260	 0,00347985	-0,01173000	 0,00214881
 8,55135250	-0,00073260	 0,00347985	-0,01171931	 0,00216098
 8,55643272	-0,00073260	 0,00347985	-0,01170862	 0,00217314
 8,56151390	-0,00073260	 0,00347985	-0,01169794	 0,00218531
 8,56659508	-0,00073260	 0,00329670	-0,01168725	 0,00219747
 8,57167625	-0,00073260	 0,00347985	-0,01167656	 0,00220964
 8,57675743	-0,00073260	 0,00329670	-0,01166588	 0,00222181
 8,58183861	-0,00073260	 0,00329670	-0,01165519	 0,00223397
 8,58691883	-0,00073260	 0,00329670	-0,01164451	 0,00224614
 8,59200001	-0,00073260	 0,00329670	-0,01163382	 0,00225830
 8,59708118	-0,00073260	 0,00329670	-0,01162313	 0,00227047
 8,60216236	-0,00073260	 0,00329670	-0,01161244	 0,00228264
 8,60724354	-0,00073260	 0,00329670	-0,01160176	 0,00229480
 8,61232471	-0,00073260	 0,00329670	-0,01159107	 0,00230697
 8,61740494	-0,00073260	 0,00329670	-0,01158039	 0,00231913
 8,62248611	-0,00073260	 0,00329670	-0,01156970	 0,00233130
 8,62756729	-0,00073260	 0,00329670	-0,01155901	 0,00234347
 8,63264847	-0,00073260	 0,00329670	-0,01154833	 0,00235563
 8,63772964	-0,00073260	 0,00329670	-0,01153764	 0,00236780
 8,64281082	-0,00054945	 0,00329670	-0,01152695	 0,00237997
 8,64789104	-0,00073260	 0,00329670	-0,01151627	 0,00239213
 8,65297222	-0,00054945	 0,00329670	-0,01150558	 0,00240430
 8,65805340	-0,00073260	 0,00329670	-0,01149489	 0,00241646
 8,66313457	-0,00054945	 0,00329670	-0,01148421	 0,00242863
 8,66821575	-0,00054945	 0,00329670	-0,01147352	 0,00244080
 8,67329693	-0,00054945	 0,00329670	-0,01146283	 0,00245296
 8,67837715	-0,00073260	 0,00329670	-0,01145215	 0,00246513
 8,68345833	-0,00054945	 0,00329670	-0,01144146	 0,00247729
 8,68853951	-0,00073260	 0,00329670	-0,01143077	 0,00248946
 8,69362068	-0,00073260	 0,00311355	-0,01142009	 0,00250163
 8,69870186	-0,00073260	 0,00311355	-0,01140940	 0,00251379
 8,70378304	-0,00073260	 0,00311355	-0,01139871	 0,00252596
 8,70886326	-0,00073260	 0,00311355	-0,01138803	 0,00253812
 8,71394444	-0,00073260	 0,00329670	-0,01137734	 0,00255029
 8,71902561	-0,00073260	 0,00329670	-0,01136666	 0,00256246
 8,72410679	-0,00073260	 0,00311355	-0,01135597	 0,00257462
 8,72918797	-0,00073260	 0,00329670	-0,01134528	 0,00258679
 8,73426914	-0,00073260	 0,00329670	-0,01133460	 0,00259896
 8,73934937	-0,00073260	 0,00329670	-0,01132391	 0,00261112
 8,74443054	-0,00073260	 0,00329670	-0,01131322	 0,00262329
 8,74951172	-0,00073260	 0,00329670	-0,01130254	 0,00263545
 8,75459290	-0,00073260	 0,00329670	-0,01129185	 0,00264762
 8,75967407	-0,00073260	 0,00329670	-0,01128116	 0,00265979
 8,76475430	-0,00073260	 0,00329670	-0,01127048	 0,00267195
 8,76983547	-0,00073260	 0,00329670	-0,01125979	 0,00268412
 8,77491665	-0,00073260	 0,00311355	-0,01124910	 0,00269629
 8,77999783	-0,00073260	 0,00329670	-0,01123842	 0,00270845
 8,78507900	-0,00073260	 0,00329670	-0,01122773	 0,00272062
 8,79016018	-0,00054945	 0,00329670	-0,01121704	 0,00273278
 8,79524040	-0,00054945	 0,00329670	-0,01120636	 0,00274495
 8,80032158	-0,00073260	 0,00329670	-0,01119567	 0,00275712
 8,80540276	-0,00054945	 0,00329670	-0,01118499	 0,00276928
 8,81048393	-0,00054945	 0,00311355	-0,01117430	 0,00278145
 8,81556511	-0,00054945	 0,00311355	-0,01116361	 0,00279362
 8,82064629	-0,00054945	 0,00311355	-0,01115292	 0,00280578
 8,82572651	-0,00054945	 0,00311355	-0,01114224	 0,00281795
 8,83080769	-0,00054945	 0,00311355	-0,01113155	 0,00283011
 8,83588886	-0,00054945	 0,00311355	-0,01112087	 0,00284228
 8,84097004	-0,00054945	 0,00311355	-0,01111018	 0,00285445
 8,84605122	-0,00054945	 0,00311355	-0,01109949	 0,00286661
 8,85113239	-0,00054945	 0,00311355	-0,01108881	 0,00287878
 8,85621262	-0,00054945	 0,00293040	-0,01107812	 0,00289094
 8,86129379	-0,00054945	 0,00293040	-0,01106743	 0,00290311
 8,86637497	-0,00054945	 0,00293040	-0,01105675	 0,00291528
 8,87145615	-0,00054945	 0,00293040	-0,01104606	 0,00292744
 8,87653732	-0,00054945	 0,00293040	-0,01103537	 0,00293961
 8,88161850	-0,00054945	 0,00293040	-0,01102469	 0,00295178
 8,88669872	-0,00054945	 0,00293040	-0,01101400	 0,00296394
 8,89177990	-0,00073260	 0,00293040	-0,01100332	 0,00297611
 8,89686108	-0,00073260	 0,00293040	-0,01099263	 0,00298827
 8,90194225	-0,00073260	 0,00293040	-0,01098194	 0,00300044
 8,90702343	-0,00073260	 0,00293040	-0,01097125	 0,00301261
 8,91210461	-0,00073260	 0,00293040	-0,01096057	 0,00302477
 8,91718483	-0,00073260	 0,00293040	-0,01094988	 0,00303694
 8,92226601	-0,00073260	 0,00293040	-0,01093920	 0,00304910
 8,92734718	-0,00073260	 0,00293040	-0,01092851	 0,00306127
 8,93242836	-0,00073260	 0,00293040	-0,01091782	 0,00307344
 8,93750954	-0,00073260	 0,00293040	-0,01090714	 0,00308560
 8,94259071	-0,00073260	 0,00293040	-0,01089645	 0,00309777
 8,94767094	-0,00073260	 0,00293040	-0,01088576	 0,00310993
 8,95275211	-0,00073260	 0,00293040	-0,01087508	 0,00312210
 8,95783329	-0,00073260	 0,00293040	-0,01086439	 0,00313427
 8,96291447	-0,00073260	 0,00293040	-0,01085370	 0,00314643
 8,96799564	-0,00073260	 0,00293040	-0,01084302	 0,00315860
 8,97307682	-0,00073260	 0,00293040	-0,01083233	 0,00317077
 8,97815704	-0,00054945	 0,00293040	-0,01082165	 0,00318293
 8,98323822	-0,00073260	 0,00293040	-0,01081096	 0,00319510
 8,98831940	-0,00054945	 0,00293040	-0,01080027	 0,00320726
 8,99340057	-0,00054945	 0,00293040	-0,01078958	 0,00321943
 8,99848175	-0,00054945	 0,00293040	-0,01077890	 0,00323160
 9,00356293	-0,00054945	 0,00293040	-0,01076821	 0,00324376
 9,00864315	-0,00054945	 0,00293040	-0,01075753	 0,00325593
 9,01372433	-0,00054945	 0,00293040	-0,01074684	 0,00326809
 9,01880550	-0,00054945	 0,00293040	-0,01073615	 0,00328026
 9,02388668	-0,00054945	 0,00293040	-0,01072547	 0,00329243
 9,02896786	-0,00054945	 0,00293040	-0,01071478	 0,00330459
 9,03404903	-0,00054945	 0,00293040	-0,01070409	 0,00331676
 9,03912926	-0,00054945	 0,00293040	-0,01069341	 0,00332893
 9,04421043	-0,00054945	 0,00274725	-0,01068272	 0,00334109
 9,04929161	-0,00054945	 0,00274725	-0,01067203	 0,00335326
 9,05437279	-0,00054945	 0,00274725	-0,01066135	 0,00336543
 9,05945396	-0,00054945	 0,00274725	-0,01065066	 0,00337759
 9,06453514	-0,00054945	 0,00274725	-0,01063997	 0,00338976
 9,06961536	-0,00054945	 0,00274725	-0,01062929	 0,00340192
 9,07469654	-0,00054945	 0,00274725	-0,01061860	 0,00341409
 9,07977772	-0,00054945	 0,00274725	-0,01060791	 0,00342626
 9,08485889	-0,00054945	 0,00274725	-0,01059723	 0,00343842
 9,08994007	-0,00054945	 0,00274725	-0,01058654	 0,00345059
 9,09502125	-0,00054945	 0,00274725	-0,01057585	 0,00346276
 9,10010147	-0,00054945	 0,00274725	-0,01056517	 0,00347492
 9,10518265	-0,00054945	 0,00274725	-0,01055448	 0,00348709
 9,11026382	-0,00054945	 0,00274725	-0,01054380	 0,00349925
 9,11534500	-0,00054945	 0,00256410	-0,01053311	 0,00351142
 9,12042618	-0,00054945	 0,00256410	-0,01052242	 0,00352359
 9,12550735	-0,00054945	 0,00256410	-0,01051173	 0,00353575
 9,13058758	-0,00054945	 0,00256410	-0,01050105	 0,00354792
 9,13566875	-0,00054945	 0,00256410	-0,01049036	 0,00356008
 9,14074993	-0,00054945	 0,00274725	-0,01047968	 0,00357225
 9,14583111	-0,00054945	 0,00274725	-0,01046899	 0,00358442
 9,15091228	-0,00073260	 0,00274725	-0,01045830	 0,00359658
 9,15599346	-0,00054945	 0,00274725	-0,01044762	 0,00360875
 9,16107368	-0,00073260	 0,00274725	-0,01043693	 0,00362091
 9,16615486	-0,00073260	 0,00274725	-0,01042624	 0,00363308
 9,17123604	-0,00054945	 0,00274725	-0,01041556	 0,00364525
 9,17631721	-0,00054945	 0,00274725	-0,01040487	 0,00365741
 9,18139839	-0,00073260	 0,00256410	-0,01039418	 0,00366958
 9,18647957	-0,00054945	 0,00274725	-0,01038350	 0,00368175
 9,19155979	-0,00073260	 0,00274725	-0,01037281	 0,00369391
 9,19664097	-0,00054945	 0,00256410	-0,01036213	 0,00370608
 9,20172215	-0,00054945	 0,00274725	-0,01035144	 0,00371824
 9,20680332	-0,00073260	 0,00256410	-0,01034075	 0,00373041
 9,21188450	-0,00054945	 0,00274725	-0,01033006	 0,00374258
 9,21696568	-0,00054945	 0,00256410	-0,01031938	 0,00375474
 9,22204590	-0,00054945	 0,00256410	-0,01030869	 0,00376691
 9,22712708	-0,00054945	 0,00256410	-0,01029801	 0,00377907
 9,23220825	-0,00054945	 0,00256410	-0,01028732	 0,00379124
 9,23728943	-0,00054945	 0,00256410	-0,01027663	 0,00380341
 9,24237061	-0,00054945	 0,00256410	-0,01026595	 0,00381557
 9,24745178	-0,00054945	 0,00256410	-0,01025526	 0,00382774
 9,25253201	-0,00054945	 0,00256410	-0,01024457	 0,00383990
 9,25761318	-0,00054945	 0,00256410	-0,01023389	 0,00385207
 9,26269436	-0,00054945	 0,00256410	-0,01022320	 0,00386424
 9,26777554	-0,00054945	 0,00256410	-0,01021251	 0,00387640
 9,27285671	-0,00054945	 0,00256410	-0,01020183	 0,00388857
 9,27793789	-0,00054945	 0,00256410	-0,01019114	 0,00390074
 9,28301811	-0,00054945	 0,00256410	-0,01018045	 0,00391290
 9,28809929	-0,00054945	 0,00256410	-0,01016977	 0,00392507
 9,29318047	-0,00054945	 0,00256410	-0,01015908	 0,00393723
 9,29826164	-0,00054945	 0,00256410	-0,01014839	 0,00394940
 9,30334282	-0,00054945	 0,00256410	-0,01013771	 0,00396157
 9,30842400	-0,00054945	 0,00256410	-0,01012702	 0,00397373
 9,31350422	-0,00054945	 0,00256410	-0,01011634	 0,00398590
 9,31858540	-0,00054945	 0,00256410	-0,01010565	 0,00399807
 9,32366657	-0,00054945	 0,00256410	-0,01009496	 0,00401023
 9,32874775	-0,00054945	 0,00256410	-0,01008428	 0,00402240
 9,33382893	-0,00054945	 0,00256410	-0,01007359	 0,00403456
 9,33891010	-0,00054945	 0,00256410	-0,01006290	 0,00404673
 9,34399033	-0,00054945	 0,00256410	-0,01005222	 0,00405890
 9,34907150	-0,00054945	 0,00256410	-0,01004153	 0,00407106
 9,35415268	-0,00054945	 0,00256410	-0,01003084	 0,00408323
 9,35923386	-0,00054945	 0,00256410	-0,01002016	 0,00409540
 9,36431503	-0,00054945	 0,00256410	-0,01000947	 0,00410756
 9,36939621	-0,00054945	 0,00256410	-0,00999878	 0,00411973
 9,37447643	-0,00054945	 0,00256410	-0,00998810	 0,00413189
 9,37955761	-0,00054945	 0,00256410	-0,00997741	 0,00414406
 9,38463879	-0,00054945	 0,00238095	-0,00996672	 0,00415623
 9,38971996	-0,00054945	 0,00238095	-0,00995604	 0,00416839
 9,39480114	-0,00054945	 0,00238095	-0,00994535	 0,00418056
 9,39988232	-0,00054945	 0,00238095	-0,00993466	 0,00419273
 9,40496254	-0,00054945	 0,00238095	-0,00992398	 0,00420489
 9,41004372	-0,00054945	 0,00238095	-0,00991329	 0,00421706
 9,41512489	-0,00054945	 0,00238095	-0,00990261	 0,00422922
 9,42020607	-0,00054945	 0,00238095	-0,00989192	 0,00424139
 9,42528725	-0,00054945	 0,00238095	-0,00988123	 0,00425356
 9,43036842	-0,00054945	 0,00238095	-0,00987054	 0,00426572
 9,43544865	-0,00054945	 0,00238095	-0,00985986	 0,00427789
 9,44052982	-0,00054945	 0,00238095	-0,00984917	 0,00429005
 9,44561100	-0,00054945	 0,00238095	-0,00983849	 0,00430222
 9,45069218	-0,00054945	 0,00238095	-0,00982780	 0,00431439
 9,45577335	-0,00054945	 0,00238095	-0,00981711	 0,00432655
 9,46085453	-0,00054945	 0,00219780	-0,00980643	 0,00433872
 9,46593475	-0,00054945	 0,00219780	-0,00979574	 0,00435088
 9,47101593	-0,00054945	 0,00219780	-0,00978505	 0,00436305
 9,47609711	-0,00054945	 0,00219780	-0,00977437	 0,00437522
 9,48117828	-0,00054945	 0,00219780	-0,00976368	 0,00438738
 9,48625946	-0,00054945	 0,00219780	-0,00975299	 0,00439955
 9,49134064	-0,00054945	 0,00219780	-0,00974231	 0,00441172
 9,49642086	-0,00054945	 0,00219780	-0,00973162	 0,00442388
 9,50150204	-0,00054945	 0,00219780	-0,00972093	 0,00443605
 9,50658321	-0,00054945	 0,00219780	-0,00971025	 0,00444821
 9,51166439	-0,00054945	 0,00219780	-0,00969956	 0,00446038
 9,51674557	-0,00054945	 0,00219780	-0,00968887	 0,00447255
 9,52182674	-0,00054945	 0,00219780	-0,00967819	 0,00448471
 9,52690697	-0,00054945	 0,00219780	-0,00966750	 0,00449688
 9,53198814	-0,00054945	 0,00219780	-0,00965682	 0,00450904
 9,53706932	-0,00054945	 0,00219780	-0,00964613	 0,00452121
 9,54215050	-0,00054945	 0,00219780	-0,00963544	 0,00453338
 9,54723167	-0,00054945	 0,00219780	-0,00962476	 0,00454554
 9,55231285	-0,00054945	 0,00219780	-0,00961407	 0,00455771
 9,55739307	-0,00054945	 0,00219780	-0,00960338	 0,00456987
 9,56247425	-0,00054945	 0,00219780	-0,00959270	 0,00458204
 9,56755543	-0,00054945	 0,00219780	-0,00958201	 0,00459421
 9,57263660	-0,00054945	 0,00219780	-0,00957132	 0,00460637
 9,57771778	-0,00054945	 0,00219780	-0,00956064	 0,00461854
 9,58279896	-0,00054945	 0,00219780	-0,00954995	 0,00463071
 9,58787918	-0,00054945	 0,00219780	-0,00953926	 0,00464287
 9,59296036	-0,00073260	 0,00219780	-0,00952858	 0,00465504
 9,59804153	-0,00054945	 0,00219780	-0,00951789	 0,00466720
 9,60312271	-0,00054945	 0,00219780	-0,00950720	 0,00467937
 9,60820389	-0,00073260	 0,00219780	-0,00949652	 0,00469154
 9,61328506	-0,00073260	 0,00219780	-0,00948583	 0,00470370
 9,61836529	-0,00073260	 0,00219780	-0,00947515	 0,00471587
 9,62344646	-0,00073260	 0,00219780	-0,00946446	 0,00472804
 9,62852764	-0,00054945	 0,00219780	-0,00945377	 0,00474020
 9,63360882	-0,00073260	 0,00219780	-0,00944309	 0,00475237
 9,63868999	-0,00073260	 0,00219780	-0,00943240	 0,00476453
 9,64377117	-0,00073260	 0,00219780	-0,00942171	 0,00477670
 9,64885139	-0,00073260	 0,00219780	-0,00941103	 0,00478887
 9,65393257	-0,00073260	 0,00219780	-0,00940034	 0,00480103
 9,65901375	-0,00073260	 0,00219780	-0,00938965	 0,00481320
 9,66409492	-0,00073260	 0,00219780	-0,00937897	 0,00482537
 9,66917610	-0,00073260	 0,00219780	-0,00936828	 0,00483753
 9,67425728	-0,00073260	 0,00219780	-0,00935759	 0,00484970
 9,67933750	-0,00054945	 0,00219780	-0,00934691	 0,00486186
 9,68441868	-0,00073260	 0,00201465	-0,00933622	 0,00487403
 9,68949986	-0,00054945	 0,00219780	-0,00932553	 0,00488620
 9,69458103	-0,00054945	 0,00201465	-0,00931485	 0,00489836
 9,69966221	-0,00073260	 0,00201465	-0,00930416	 0,00491053
 9,70474339	-0,00054945	 0,00201465	-0,00929347	 0,00492270
 9,70982361	-0,00073260	 0,00201465	-0,00928279	 0,00493486
 9,71490479	-0,00073260	 0,00201465	-0,00927210	 0,00494703
 9,71998596	-0,00073260	 0,00201465	-0,00926142	 0,00495919
 9,72506714	-0,00073260	 0,00201465	-0,00925073	 0,00497136
 9,73014832	-0,00073260	 0,00201465	-0,00924004	 0,00498353
 9,73522949	-0,00073260	 0,00201465	-0,00922935	 0,00499569
 9,74030972	-0,00091575	 0,00201465	-0,00921867	 0,00500786
 9,74539089	-0,00091575	 0,00201465	-0,00920798	 0,00502002
 9,75047207	-0,00091575	 0,00201465	-0,00919730	 0,00503219
 9,75555325	-0,00091575	 0,00201465	-0,00918661	 0,00504436
 9,76063442	-0,00109890	 0,00201465	-0,00917592	 0,00505652
 9,76571560	-0,00109890	 0,00201465	-0,00916524	 0,00506869
 9,77079582	-0,00128205	 0,00219780	-0,00915455	 0,00508085
 9,77587700	-0,00128205	 0,00219780	-0,00914386	 0,00509302
 9,78095818	-0,00128205	 0,00219780	-0,00913318	 0,00510519
 9,78603935	-0,00146520	 0,00219780	-0,00912249	 0,00511735
 9,79112053	-0,00164835	 0,00219780	-0,00911180	 0,00512952
 9,79620171	-0,00164835	 0,00219780	-0,00910112	 0,00514169
 9,80128193	-0,00201465	 0,00219780	-0,00909043	 0,00515385
 9,80636311	-0,00219780	 0,00219780	-0,00907974	 0,00516602
 9,81144428	-0,00238095	 0,00238095	-0,00906906	 0,00517818
 9,81652546	-0,00256410	 0,00238095	-0,00905837	 0,00519035
 9,82160664	-0,00274725	 0,00238095	-0,00904768	 0,00520252
 9,82668781	-0,00311355	 0,00256410	-0,00903700	 0,00521468
 9,83176804	-0,00347985	 0,00256410	-0,00902631	 0,00522685
 9,83684921	-0,00384615	 0,00274725	-0,00901563	 0,00523901
 9,84193039	-0,00421245	 0,00274725	-0,00900494	 0,00525118
 9,84701157	-0,00476190	 0,00293040	-0,00899425	 0,00526335
 9,85209274	-0,00531136	 0,00293040	-0,00898357	 0,00527551
 9,85717392	-0,00586081	 0,00311355	-0,00897288	 0,00528768
 9,86225414	-0,00641026	 0,00329670	-0,00896219	 0,00529984
 9,86733532	-0,00732601	 0,00347985	-0,00895151	 0,00531201
 9,87241650	-0,00805861	 0,00366300	-0,00894082	 0,00532418
 9,87749767	-0,00897436	 0,00384615	-0,00893013	 0,00533634
 9,88257885	-0,01007326	 0,00402930	-0,00891945	 0,00534851
 9,88766003	-0,01117216	 0,00402930	-0,00890876	 0,00536068
 9,89274025	-0,01373626	 0,00366300	-0,00889807	 0,00537284
 9,90290260	-0,01593406	 0,00476190	-0,00887670	 0,00539718
 9,90798378	-0,01721612	 0,00494505	-0,00886601	 0,00540934
 9,91306496	-0,01868132	 0,00512820	-0,00885533	 0,00542151
 9,91814613	-0,02051282	 0,00567766	-0,00884464	 0,00543367
 9,92322636	-0,02179487	 0,00567766	-0,00883396	 0,00544584
 9,92830753	-0,02362637	 0,00476190	-0,00882327	 0,00545801
 9,94355106			-0,00879121	 0,00549451
 9,94863224			-0,00860806	 0,00567766
 9,95371246			-0,00824176	 0,00567766
 9,95879364			-0,00805861	 0,00586081
 9,96387482			-0,00805861	 0,00586081
 9,96895599			-0,00805861	 0,00586081
 9,97403717			-0,00824176	 0,00586081
 9,97911835			-0,00860806	 0,00586081
 9,98419857			-0,00879121	 0,00604396
 9,98927975			-0,00897436	 0,00604396
				
				
				 
