t	X1	Y1	X2	Y2
s	m	m	m	m
 8,145151138	-0,000898204	 0,001077844	 0,011137724	 0,024251496
 8,150228500	-0,000898204	 0,001077844	 0,011497006	 0,024610778
 8,155306816	-0,000898204	 0,001077844	 0,011856287	 0,024970060
 8,160385132	-0,000898204	 0,001077844	 0,012035928	 0,025508981
 8,165462494	-0,000898204	 0,001077844	 0,012934132	 0,025868263
 8,170540810	-0,000898204	 0,001077844	 0,013473053	 0,025868263
 8,175619125	-0,000898204	 0,000898204	 0,013922198	 0,026137750
 8,180696487	-0,000898204	 0,001077844	 0,014371257	 0,026407186
 8,185774803	-0,000898204	 0,000718563	 0,014550898	 0,026586827
 8,190853119	-0,000898204	 0,000898204	 0,014910179	 0,026766466
 8,195931435	-0,000898204	 0,000898204	 0,015089820	 0,026946107
 8,201008797	-0,000898204	 0,000898204	 0,015449101	 0,026946107
 8,206087112	-0,000898204	 0,000718563	 0,015449101	 0,027125748
 8,211165428	-0,000898204	 0,000718563	 0,015628742	 0,026946107
 8,216242790	-0,000898204	 0,000538922	 0,015808383	 0,026946107
 8,221321106	-0,000898204	 0,000538922	 0,015808383	 0,027125748
 8,226399422	-0,000898204	 0,000718563	 0,015808383	 0,027125748
 8,231476784	-0,000718563	 0,000718563	 0,015808383	 0,026946107
 8,236555099	-0,000718563	 0,000718563	 0,015628742	 0,026946107
 8,241633415	-0,000718563	 0,000718563	 0,015449101	 0,027125748
 8,246710777	-0,000718563	 0,000538922	 0,015628742	 0,026946107
 8,251789093	-0,000718563	 0,000538922	 0,015449101	 0,026766466
 8,256867409	-0,000538922	 0,000538922	 0,014730538	 0,026766466
 8,261945724	-0,000538922	 0,000359281	 0,014550898	 0,026766466
 8,267023087	-0,000538922	 0,000538922	 0,014011975	 0,026586827
 8,272101402	-0,000538922	 0,000538922	 0,013473053	 0,026407186
 8,277179718	-0,000538922	 0,000359281	 0,012934132	 0,026227545
 8,282257080	-0,000538922	 0,000359281	 0,012395210	 0,026047904
 8,287335396	-0,000538922	 0,000359281	 0,012035928	 0,025868263
 8,292413712	-0,000538922	 0,000359281	 0,011317365	 0,025868263
 8,297491074	-0,000538922	 0,000359281	 0,010598802	 0,025688622
 8,302569389	-0,000538922	 0,000179641	 0,009880239	 0,025329340
 8,307647705	-0,000538922	 0,000179641	 0,009520958	 0,024790419
 8,312725067	-0,000494018	 0,000224545	 0,008802395	 0,024790419
 8,317803383	-0,000449106	 0,000269457	 0,008982035	 0,023892215
 8,322881699	-0,000404194	 0,000314369	 0,008083832	 0,023712575
 8,327960014	-0,000359281	 0,000359281	 0,007005988	 0,023353294
 8,333037376	-0,000359281	 0,000359281	 0,006467066	 0,022994012
 8,338115692	-0,000359281	 0,000359281	 0,005568862	 0,022994012
 8,343194008	-0,000359281	 0,000359281	 0,004491018	 0,022814371
 8,348271370	-0,000359281	 0,000359281	 0,003413174	 0,022634730
 8,353349686	-0,000269461	 0,000269461	 0,002514970	 0,022275450
 8,358428001	-0,000179641	 0,000179641	 0,001796407	 0,022095809
 8,363505363	-0,000359281	 0,000538922	 0,000898204	 0,021916168
 8,368583679	-0,000269461	 0,000538922	-0,000179641	 0,021736527
 8,373661995	-0,000179641	 0,000538922	-0,001437126	 0,021556886
 8,378740311	-0,000179641	 0,000538922	-0,002155689	 0,021377245
 8,383817673	-0,000179641	 0,000359281	-0,002514970	 0,020838324
 8,388895988	-0,000179641	 0,000359281	-0,003353346	 0,020299368
 8,399051666	-0,000179641	 0,000538922	-0,005029940	 0,019221557
 8,404129982	-0,000179641	 0,000538922	-0,005389221	 0,018862275
 8,409208298	-0,000179641	 0,000538922	-0,006287425	 0,018502994
 8,414285660	-0,000179641	 0,000538922	-0,007005988	 0,018143712
 8,419363976	-0,000179641	 0,000538922	-0,007904192	 0,017784432
 8,424442291	-0,000179641	 0,000538922	-0,008622754	 0,017245509
 8,429519653	-0,000179641	 0,000538922	-0,009161676	 0,016706586
 8,434597969	-0,000179641	 0,000718563	-0,009880239	 0,016706586
 8,439676285	 0,000000000	 0,000718563	-0,010598802	 0,016526947
 8,444754601	 0,000000000	 0,000718563	-0,011137724	 0,015988024
 8,449831963	 0,000000000	 0,000898204	-0,012035928	 0,015988024
 8,454910278	-0,000179641	 0,000718563	-0,012574850	 0,015808383
 8,459988594	-0,000179641	 0,000898204	-0,013293413	 0,015628742
 8,465065956	-0,000179641	 0,000898204	-0,014011975	 0,015449102
 8,470144272	-0,000179641	 0,000898204	-0,014550898	 0,015269461
 8,475222588	-0,000179641	 0,000718563	-0,015269461	 0,015269461
 8,480299950	-0,000179641	 0,000718563	-0,015808383	 0,015269461
 8,485378265	-0,000179641	 0,000718563	-0,016347306	 0,015269461
 8,490456581	-0,000269470	 0,000628734	-0,016706586	 0,015449102
 8,495533943	-0,000359281	 0,000538922	-0,017245509	 0,015449102
 8,500612259	-0,000359281	 0,000538922	-0,017604791	 0,015449102
 8,505690575	-0,000449102	 0,000628743	-0,017964071	 0,015449102
 8,510768890	-0,000538922	 0,000718563	-0,018143712	 0,015808383
 8,515846252	-0,000538922	 0,000718563	-0,018862275	 0,016347306
 8,520924568	-0,000538922	 0,000718563	-0,018862275	 0,016526947
 8,526002884	-0,000538922	 0,000718563	-0,018862275	 0,016706586
 8,531080246	-0,000538922	 0,000718563	-0,018862275	 0,016886227
 8,536158562	-0,000538922	 0,000538922	-0,018862275	 0,016886227
 8,541236877	-0,000538922	 0,000538922	-0,018502994	 0,016706586
 8,546314240	-0,000718563	 0,000718563	-0,018143712	 0,016886227
 8,551392555	-0,000718563	 0,000718563	-0,017964071	 0,017065868
 8,556470871	-0,000718563	 0,000718563	-0,018502994	 0,017964073
 8,561549187	-0,000718563	 0,000538922	-0,018143712	 0,018143712
 8,566626549	-0,000718563	 0,000538922	-0,017245509	 0,017784432
 8,571704865	-0,000718563	 0,000538922	-0,016886227	 0,017964073
 8,576783180	-0,000718563	 0,000538922	-0,016526945	 0,018323353
 8,581860542	-0,000718563	 0,000359281	-0,015808383	 0,018502994
 8,586938858	-0,000718563	 0,000359281	-0,015269461	 0,018682634
 8,592017174	-0,000718563	 0,000359281	-0,014371257	 0,018682634
 8,597094536	-0,000718563	 0,000359281	-0,013832335	 0,019401198
 8,602172852	-0,000718563	 0,000359281	-0,012754491	 0,019041916
 8,607251167	-0,000718563	 0,000179641	-0,012035928	 0,019221557
 8,612328529	-0,000718563	 0,000179641	-0,011317365	 0,019580837
 8,617406845	-0,000718563	 0,000179641	-0,010059880	 0,019760478
 8,622485161	-0,000718563	-0,000000000	-0,007904192	 0,019041916
 8,627563477	-0,000718563	-0,000000000	-0,006826347	 0,019401198
 8,632640839	-0,000718563	-0,000000000	-0,006036017	 0,019760439
 8,637719154	-0,000718563	-0,000000000	-0,005245539	 0,020119747
 8,642797470	-0,000718563	-0,000000000	-0,004455060	 0,020479055
 8,647874832	-0,000718563	-0,000179641	-0,003664730	 0,020838296
 8,652953148	-0,000718563	-0,000179641	-0,002874251	 0,021197604
 8,658031464	-0,000538922	-0,000179641	-0,001976048	 0,021377245
 8,663108826	-0,000538922	-0,000179641	-0,001257485	 0,021736527
 8,668187141	-0,000538922	-0,000179641	 0,000179641	 0,021736527
 8,673265457	-0,000538922	-0,000179641	 0,001077844	 0,021916168
 8,678342819	-0,000538922	-0,000179641	 0,001976048	 0,021916168
 8,683421135	-0,000538922	-0,000179641	 0,002694611	 0,022095809
 8,688499451	-0,000538922	-0,000179641	 0,003413174	 0,022275450
 8,693577766	-0,000538922	-0,000179641	 0,003952096	 0,022994012
 8,698655128	-0,000538922	-0,000179641	 0,005209581	 0,022455089
 8,703733444	-0,000538922	-0,000179641	 0,005748503	 0,022634730
 8,708811760	-0,000538922	-0,000179641	 0,006467066	 0,022814371
 8,713889122	-0,000538922	-0,000179641	 0,006826347	 0,022994012
 8,718967438	-0,000538922	-0,000179641	 0,007365269	 0,023173653
 8,724045753	-0,000538922	-0,000359281	 0,008263472	 0,023353294
 8,729123116	-0,000538922	-0,000359281	 0,008622754	 0,023353294
 8,734201431	-0,000359281	-0,000179641	 0,008802395	 0,023532934
 8,739279747	-0,000359281	-0,000179641	 0,008982035	 0,023532934
 8,744358063	-0,000359281	-0,000179641	 0,009341317	 0,023712575
 8,749435425	-0,000359281	-0,000359281	 0,009520958	 0,023712575
 8,754513741	-0,000359281	-0,000179641	 0,009880239	 0,023712575
 8,759592056	-0,000359281	-0,000359281	 0,010059880	 0,023712575
 8,764669418	-0,000359281	-0,000359281	 0,010419161	 0,023712575
 8,769747734	-0,000359281	-0,000179641	 0,010419161	 0,023532934
 8,774826050	-0,000359281	-0,000179641	 0,010419161	 0,023712575
 8,779903412	-0,000359281	-0,000179641	 0,010419161	 0,023532934
 8,784981728	-0,000179641	-0,000179641	 0,010059880	 0,023712575
 8,790060043	-0,000179641	-0,000179641	 0,009880239	 0,023532934
 8,795137405	-0,000179641	-0,000179641	 0,009520958	 0,023532934
 8,800215721	-0,000179641	-0,000179641	 0,009520958	 0,023532934
 8,805294037	-0,000179641	-0,000000000	 0,009520958	 0,023353294
 8,810372353	-0,000179641	-0,000000000	 0,009161676	 0,023353294
 8,815449715	-0,000179641	-0,000000000	 0,008982035	 0,023173653
 8,820528030	-0,000179641	-0,000179641	 0,008802395	 0,022994012
 8,825606346	-0,000179641	-0,000179641	 0,008443113	 0,022994012
 8,830683708	-0,000179641	-0,000179641	 0,008263472	 0,022814371
 8,835762024	-0,000179641	-0,000179641	 0,007724551	 0,022455089
 8,840840340	-0,000179641	-0,000000000	 0,007365269	 0,022455089
 8,845917702	-0,000179641	-0,000000000	 0,006646706	 0,022455089
 8,850996017	-0,000359281	-0,000000000	 0,006107784	 0,022275450
 8,856074333	-0,000359281	-0,000000000	 0,005748503	 0,022095809
 8,861151695	-0,000359281	 0,000179641	 0,005389221	 0,022095809
 8,866230011	-0,000359281	 0,000359281	 0,004131736	 0,022275450
 8,871308327	-0,000359281	 0,000359281	 0,003952096	 0,021916168
 8,876386642	-0,000359281	 0,000269453	 0,003233533	 0,021916168
 8,881464005	-0,000359281	 0,000179641	 0,002514970	 0,021916168
 8,886542320	-0,000359281	 0,000359281	 0,001437126	 0,022095809
 8,891620636	-0,000395212	 0,000323351	 0,000718563	 0,022095809
 8,896697998	-0,000431136	 0,000287426	 0,000000000	 0,021736527
 8,901776314	-0,000467067	 0,000251496	-0,000538922	 0,021736527
 8,906854630	-0,000502998	 0,000215565	-0,001616766	 0,021736527
 8,911931992	-0,000538922	 0,000179641	-0,002155689	 0,021556886
 8,917010307	-0,000538922	 0,000359281	-0,002514970	 0,021377245
 8,922088623	-0,000538922	 0,000359281	-0,003233533	 0,021197604
 8,927165985	-0,000538922	 0,000359281	-0,003772455	 0,021197604
 8,932244301	-0,000538922	 0,000179641	-0,004311377	 0,021017963
 8,937322617	-0,000538922	 0,000179641	-0,005209581	 0,020838324
 8,942400932	-0,000538922	 0,000359281	-0,005568862	 0,020299401
 8,947478294	-0,000538922	 0,000179641	-0,006107784	 0,019940119
 8,952556610	-0,000538922	 0,000179641	-0,006107784	 0,019401198
 8,957634926	-0,000538922	-0,000000000	-0,006287425	 0,019221557
 8,962712288	-0,000538922	 0,000179641	-0,006646706	 0,018862275
 8,967790604	-0,000538922	 0,000179641	-0,006826347	 0,018862275
 8,972868919	-0,000538922	 0,000179641	-0,007724551	 0,018682634
 8,977946281	-0,000538922	-0,000000000	-0,007724551	 0,018323353
 8,983024597	-0,000538922	-0,000000000	-0,008083832	 0,017964073
 8,988102913	-0,000538922	-0,000000000	-0,008083832	 0,017784432
 8,993181229	-0,000538922	-0,000000000	-0,008443113	 0,017604791
 8,998258591	-0,000538922	-0,000000000	-0,008802395	 0,017245509
 9,003336906	-0,000538922	-0,000000000	-0,008982035	 0,017065868
 9,008415222	-0,000538922	-0,000179641	-0,008982035	 0,016886227
 9,013492584	-0,000538922	-0,000179641	-0,008982035	 0,016526947
 9,018570900	-0,000538922	-0,000179641	-0,008982035	 0,016347306
 9,023649216	-0,000538922	-0,000179641	-0,009341317	 0,016347306
 9,028726578	-0,000538922	-0,000179641	-0,009520958	 0,016526947
 9,033804893	-0,000538922	-0,000179641	-0,009520958	 0,016167665
 9,038883209	-0,000538922	-0,000359281	-0,009520958	 0,015988024
 9,043960571	-0,000538922	-0,000359281	-0,009880239	 0,016347306
 9,049038887	-0,000538922	-0,000359281	-0,009880239	 0,016526947
 9,054117203	-0,000538922	-0,000359281	-0,009880239	 0,016706586
 9,059195518	-0,000538922	-0,000359281	-0,009520958	 0,016526947
 9,064272881	-0,000538922	-0,000359281	-0,009520958	 0,016706586
 9,069351196	-0,000538922	-0,000359281	-0,009520958	 0,017245509
 9,074429512	-0,000538922	-0,000359281	-0,009520958	 0,017425150
 9,079506874	-0,000538922	-0,000359281	-0,009341317	 0,017784432
 9,084585190	-0,000538922	-0,000359281	-0,009880239	 0,018502994
 9,089663506	-0,000538922	-0,000359281	-0,009880239	 0,018862275
 9,094740868	-0,000538922	-0,000359281	-0,009880239	 0,019580837
 9,099819183	-0,000538922	-0,000359281	-0,010059880	 0,020119760
 9,104897499	-0,000538922	-0,000538922	-0,009800383	 0,020598832
 9,109974861	-0,000538922	-0,000538922	-0,009540934	 0,021077814
 9,115053177	-0,000538922	-0,000538922	-0,009281437	 0,021556886
 9,120131493	-0,000538922	-0,000538922	-0,009021940	 0,022035958
 9,125209808	-0,000538922	-0,000359281	-0,008762442	 0,022515030
 9,130287170	-0,000538922	-0,000359281	-0,008502994	 0,022994012
 9,135365486	-0,000538922	-0,000359281	-0,008243496	 0,023473084
 9,140443802	-0,000538922	-0,000359281	-0,007983999	 0,023952155
 9,145521164	-0,000359281	-0,000538922	-0,007724551	 0,024431137
 9,150599480	-0,000359281	-0,000359281	-0,006961042	 0,024476050
 9,155677795	-0,000538922	-0,000359281	-0,006197533	 0,024520962
 9,160755157	-0,000359281	-0,000538922	-0,005434167	 0,024565866
 9,165833473	-0,000359281	-0,000538922	-0,004670659	 0,024610778
 9,170911789	-0,000359281	-0,000538922	-0,002335329	 0,023892215
 9,175990105	-0,000359281	-0,000538922	-0,002155689	 0,024251496
 9,181067467	-0,000359281	-0,000538922	-0,001437126	 0,024251496
 9,186145782	-0,000359281	-0,000538922	 0,000179641	 0,023532934
 9,191224098	-0,000359281	-0,000359281	 0,000000000	 0,024071855
 9,196301460	-0,000359281	-0,000538922	 0,000718563	 0,024610778
 9,201379776	-0,000359281	-0,000538922	 0,001257485	 0,024431137
 9,206458092	-0,000359281	-0,000538922	 0,001616766	 0,024431137
 9,211535454	-0,000359281	-0,000538922	 0,002874251	 0,024071855
 9,216613770	-0,000359281	-0,000538922	 0,003592814	 0,023892215
 9,221692085	-0,000359281	-0,000359281	 0,004311377	 0,023712575
 9,226769447	-0,000359281	-0,000359281	 0,005029940	 0,023712575
 9,231847763	-0,000359281	-0,000359281	 0,005209581	 0,023532934
 9,236926079	-0,000359281	-0,000359281	 0,006826347	 0,022814371
 9,242004395	-0,000359281	-0,000359281	 0,007544910	 0,022634730
 9,247081757	-0,000359281	-0,000359281	 0,007005988	 0,022994012
 9,252160072	-0,000359281	-0,000359281	 0,007365269	 0,022994012
 9,257238388	-0,000359281	-0,000359281	 0,007904192	 0,022814371
 9,262315750	-0,000359281	-0,000179641	 0,008263472	 0,022814371
 9,267394066	-0,000359281	-0,000359281	 0,008263472	 0,022814371
 9,272472382	-0,000359281	-0,000179641	 0,008083832	 0,022814371
 9,277549744	-0,000538922	-0,000179641	 0,008083832	 0,022814371
 9,282628059	-0,000538922	-0,000179641	 0,007904192	 0,022814371
 9,287706375	-0,000538922	-0,000179641	 0,007544910	 0,022634730
 9,292783737	-0,000538922	-0,000179641	 0,007365269	 0,022455089
 9,297862053	-0,000538922	-0,000179641	 0,007365269	 0,022455089
 9,302940369	-0,000538922	-0,000179641	 0,006826347	 0,022455089
 9,308018684	-0,000538922	-0,000179641	 0,006467066	 0,022455089
 9,313096046	-0,000538922	-0,000179641	 0,005748503	 0,022275450
 9,318174362	-0,000538922	-0,000179641	 0,005568862	 0,022095809
 9,323252678	-0,000538922	-0,000000000	 0,004850299	 0,022095809
 9,328330040	-0,000538922	-0,000000000	 0,004491018	 0,021916168
 9,333408356	-0,000538922	-0,000179641	 0,003413174	 0,022275450
 9,338486671	-0,000538922	-0,000000000	 0,003592814	 0,021736527
 9,343564034	-0,000538922	-0,000179641	 0,002874251	 0,021556886
 9,348642349	-0,000538922	-0,000179641	 0,002335329	 0,021197604
 9,353720665	-0,000538922	-0,000179641	 0,001796407	 0,020838324
 9,358798981	-0,000538922	-0,000179641	 0,001257485	 0,020838324
 9,363876343	-0,000538922	-0,000179641	 0,000538922	 0,020658683
 9,368954659	-0,000538922	-0,000179641	-0,000179641	 0,020658683
 9,374032974	-0,000538922	-0,000179641	-0,000898204	 0,020479042
 9,379110336	-0,000538922	-0,000179641	-0,000898204	 0,019580837
 9,384188652	-0,000538922	-0,000179641	-0,001437126	 0,018682634
 9,389266968	-0,000538922	-0,000179641	-0,002514970	 0,018682634
 9,394344330	-0,000538922	-0,000179641	-0,003053892	 0,018502994
 9,399422646	-0,000538922	-0,000179641	-0,003592814	 0,018502994
 9,404500961	-0,000538922	-0,000179641	-0,004670659	 0,018502994
 9,409578323	-0,000538922	-0,000179641	-0,005568862	 0,017964073
 9,414656639	-0,000538922	-0,000179641	-0,005748503	 0,017604791
 9,419734955	-0,000538922	-0,000179641	-0,006107784	 0,017425150
 9,424813271	-0,000538922	-0,000179641	-0,007005988	 0,017425150
 9,429890633	-0,000538922	-0,000179641	-0,007544910	 0,017245509
 9,434968948	-0,000538922	-0,000179641	-0,008622754	 0,017245509
 9,440047264	-0,000538922	-0,000179641	-0,009341317	 0,017245509
 9,445124626	-0,000538922	-0,000179641	-0,010059880	 0,017065868
 9,450202942	-0,000538922	-0,000179641	-0,010598802	 0,017065868
 9,455281258	-0,000538922	-0,000179641	-0,011317365	 0,016886227
 9,460358620	-0,000538922	-0,000179641	-0,011497006	 0,016526947
 9,465436935	-0,000538922	-0,000359281	-0,012395210	 0,016706586
 9,470515251	-0,000538922	-0,000359281	-0,012574850	 0,016347306
 9,475592613	-0,000538922	-0,000359281	-0,013293413	 0,016706586
 9,480670929	-0,000538922	-0,000359281	-0,013652694	 0,016526947
 9,485749245	-0,000538922	-0,000359281	-0,013652694	 0,016347306
 9,490827560	-0,000538922	-0,000359281	-0,014011975	 0,016526947
 9,495904922	-0,000538922	-0,000359281	-0,014730538	 0,016706586
 9,500983238	-0,000538922	-0,000359281	-0,015089820	 0,016706586
 9,506061554	-0,000538922	-0,000359281	-0,015089820	 0,016526947
 9,511138916	-0,000538922	-0,000359281	-0,015269461	 0,016526947
 9,516217232	-0,000538922	-0,000359281	-0,015449101	 0,016886227
 9,521295547	-0,000538922	-0,000359281	-0,015449101	 0,016706586
 9,526372910	-0,000538922	-0,000359281	-0,014910179	 0,016526947
 9,531451225	-0,000538922	-0,000359281	-0,014730538	 0,016347306
 9,536529541	-0,000538922	-0,000359281	-0,014550898	 0,016526947
 9,541607857	-0,000538922	-0,000538922	-0,014191616	 0,016526947
 9,546685219	-0,000538922	-0,000359281	-0,014011975	 0,016526947
 9,551763535	-0,000538922	-0,000359281	-0,013473053	 0,016526947
 9,556841850	-0,000538922	-0,000359281	-0,012934132	 0,016526947
 9,561919212	-0,000538922	-0,000359281	-0,012395210	 0,016526947
 9,566997528	-0,000538922	-0,000359281	-0,011497006	 0,016526947
 9,572075844	-0,000538922	-0,000359281	-0,010598802	 0,016347306
 9,577153206	-0,000538922	-0,000359281	-0,009880239	 0,016526947
 9,582231522	-0,000538922	-0,000359281	-0,009161676	 0,016347306
 9,587309837	-0,000359281	-0,000359281	-0,008622754	 0,016706586
 9,592387199	-0,000359281	-0,000538922	-0,007544910	 0,016886227
 9,597465515	-0,000359281	-0,000538922	-0,006107784	 0,016886227
 9,602543831	-0,000359281	-0,000538922	-0,005389221	 0,017065868
 9,607622147	-0,000359281	-0,000538922	-0,004670659	 0,017784432
 9,612699509	-0,000359281	-0,000538922	-0,003952096	 0,018323353
 9,617777824	-0,000359281	-0,000538922	-0,003053892	 0,018682634
 9,622856140	-0,000359281	-0,000538922	-0,002335262	 0,019670752
 9,627933502	-0,000359281	-0,000538922	-0,001616766	 0,020658683
 9,633011818	-0,000359281	-0,000538922	-0,000718563	 0,021197604
 9,638090134	-0,000359281	-0,000538922	 0,000000000	 0,021736527
 9,643167496	-0,000359281	-0,000538922	 0,000718563	 0,022455089
 9,648245811	-0,000359281	-0,000538922	 0,001257485	 0,023353294
 9,653324127	-0,000359281	-0,000538922	 0,002514970	 0,023892215
 9,658401489	-0,000359281	-0,000538922	 0,003233533	 0,024790419
 9,663479805	-0,000359281	-0,000538922	 0,003952096	 0,025688622
 9,668558121	-0,000359281	-0,000538922	 0,003952096	 0,026766466
 9,673636436	-0,000359281	-0,000538922	 0,004850299	 0,027485030
 9,678713799	-0,000359281	-0,000538922	 0,005389221	 0,028023953
 9,683792114	-0,000359281	-0,000359281	 0,006826347	 0,028203592
 9,688870430	-0,000359281	-0,000359281	 0,006826347	 0,029461078
 9,693947792	-0,000359281	-0,000359281	 0,007484947	 0,029508976
 9,699026108	-0,000359281	-0,000359281	 0,008143671	 0,029556884
 9,704104424	-0,000359281	-0,000359281	 0,008802395	 0,029604791
 9,709181786	-0,000359281	-0,000359281	 0,009460995	 0,029652689
 9,714260101	-0,000359281	-0,000359281	 0,010119719	 0,029700596
 9,719338417	-0,000359281	-0,000359281	 0,010778443	 0,029748503
 9,724415779	-0,000359281	-0,000359281	 0,011437043	 0,029796401
 9,729494095	-0,000359281	-0,000359281	 0,012095767	 0,029844308
 9,734572411	-0,000538922	-0,000179641	 0,012754490	 0,029892216
 9,739650726	-0,000538922	-0,000179641	 0,013413214	 0,029940123
 9,744728088	-0,000538922	-0,000179641	 0,014071814	 0,029988021
 9,749806404	-0,000538922	-0,000179641	 0,014730538	 0,030035928
 9,754884720	-0,000538922	-0,000179641	 0,015389262	 0,030083835
 9,759962082	-0,000538922	-0,000179641	 0,016047862	 0,030131733
 9,765040398	-0,000538922	-0,000179641	 0,016706586	 0,030179640
 9,770118713	-0,000538922	-0,000179641	 0,017245509	 0,029640717
 9,775196075	-0,000538922	-0,000179641	 0,017245509	 0,029461078
 9,780274391	-0,000538922	-0,000179641	 0,017425150	 0,028742515
 9,785352707	-0,000538922	-0,000179641	 0,017245509	 0,028383233
 9,790431023	-0,000538922	-0,000179641	 0,017065851	 0,027844260
 9,795508385	-0,000538922	-0,000179641	 0,016886227	 0,027305389
 9,800586700	-0,000538922	-0,000179641	 0,017065868	 0,026407186
 9,805665016	-0,000538922	-0,000179641	 0,016706586	 0,026047904
 9,810742378	-0,000538922	-0,000179641	 0,016167665	 0,025508981
 9,815820694	-0,000538922	-0,000179641	 0,014910179	 0,024970060
 9,820899010	-0,000538922	-0,000179641	 0,014191616	 0,024610778
 9,825976372	-0,000538922	-0,000179641	 0,012754491	 0,024071855
 9,831054688	-0,000538922	-0,000179641	 0,012035928	 0,023532934
 9,836133003	-0,000538922	-0,000179641	 0,011137724	 0,022814371
 9,841210365	-0,000538922	-0,000179641	 0,009880239	 0,022455089
 9,846288681	-0,000538922	-0,000179641	 0,008802395	 0,021736527
 9,851366997	-0,000718563	-0,000179641	 0,007365269	 0,021556886
 9,856445313	-0,000718563	-0,000179641	 0,005748503	 0,021197604
 9,861522675	-0,000718563	-0,000179641	 0,004131736	 0,021017963
 9,866600990	-0,000718563	-0,000179641	 0,002694611	 0,020658683
 9,871679306	-0,000718563	-0,000179641	 0,000718563	 0,020299401
 9,876756668	-0,000718563	-0,000179641	 0,000359281	 0,018682634
 9,881834984	-0,000718563	-0,000179641	-0,002514970	 0,018862275
 9,886913300	-0,000718563	-0,000179641	-0,004311377	 0,019041916
 9,891990662	-0,000718563	-0,000359281	-0,005568862	 0,018323353
 9,897068977	-0,000718563	-0,000179641	-0,007185629	 0,017964073
 9,902147293	-0,000718563	-0,000179641	-0,008802395	 0,017604791
 9,907224655	-0,000718563	-0,000179641	-0,010059880	 0,017245509
 9,912302971	-0,000718563	-0,000179641	-0,011676647	 0,016886227
 9,917381287	-0,000718563	-0,000179641	-0,013113772	 0,016167665
 9,922459602	-0,000718563	-0,000179641	-0,014011975	 0,015808383
 9,927536964	-0,000718563	-0,000179641	-0,015449101	 0,015269461
 9,932615280	-0,000718563	-0,000359281	-0,016526945	 0,014910179
 9,937693596	-0,000718563	-0,000359281	-0,017604791	 0,014371257
 9,942770958	-0,000718563	-0,000179641	-0,018323353	 0,013652694
 9,947849274	-0,000538922	-0,000179641	-0,019580837	 0,013652694
 9,952927589	-0,000538922	-0,000359281	-0,020299401	 0,013113772
 9,958004951	-0,000538922	-0,000359281	-0,020479042	 0,012754491
 9,963083267	-0,000538922	-0,000359281	-0,021197604	 0,012754491
 9,968161583	-0,000538922	-0,000179641	-0,021556886	 0,012215569
 9,973239899	-0,000538922	-0,000179641		
 9,978317261	-0,000538922	-0,000179641		
 9,983395576	-0,000538922	-0,000359281		
				
				
				
				
				
				
				
				
				
				 
