t	X1	Y1	X2	Y2
 6,082861423	-0,000889680	 0,004270463	-0,000858158	 0,001088237
 6,087947369	-0,000889680	 0,004270463	-0,000879074	 0,001091183
 6,093033314	-0,000889680	 0,004270463	-0,000899990	 0,001094129
 6,098119259	-0,000889680	 0,004092527	-0,000920906	 0,001097075
 6,103205204	-0,000889680	 0,004092527	-0,000941823	 0,001100021
 6,108291626	-0,000889680	 0,004092527	-0,000962741	 0,001102967
 6,113377571	-0,000889680	 0,004092527	-0,000983657	 0,001105913
 6,118463516	-0,000889680	 0,004092527	-0,001004573	 0,001108859
 6,123549461	-0,000889680	 0,004092527	-0,001025489	 0,001111805
 6,128635406	-0,000889680	 0,004092527	-0,001046405	 0,001114751
 6,133721352	-0,000889680	 0,004092527	-0,001067321	 0,001117697
 6,138807297	-0,000889680	 0,004092527	-0,001088237	 0,001120643
 6,143893242	-0,000889680	 0,004092527	-0,001109153	 0,001123589
 6,148979664	-0,000889680	 0,004092527	-0,001130071	 0,001126535
 6,154065609	-0,000889680	 0,004092527	-0,001150987	 0,001129481
 6,159151554	-0,000889680	 0,004092527	-0,001171903	 0,001132427
 6,164237499	-0,000889680	 0,004092527	-0,001192819	 0,001135373
 6,169323444	-0,000889680	 0,004092527	-0,001213735	 0,001138319
 6,174409389	-0,000889680	 0,004092527	-0,001234651	 0,001141265
 6,179495335	-0,000889680	 0,004092527	-0,001255567	 0,001144211
 6,184581280	-0,000889680	 0,004092527	-0,001276484	 0,001147156
 6,189667702	-0,000889680	 0,004092527	-0,001297402	 0,001150103
 6,194753647	-0,000889680	 0,004092527	-0,001318318	 0,001153049
 6,199839592	-0,000889680	 0,004092527	-0,001339234	 0,001155995
 6,204925537	-0,000889680	 0,004092527	-0,001360150	 0,001158940
 6,210011482	-0,000889680	 0,004092527	-0,001381066	 0,001161886
 6,215097427	-0,000889680	 0,004092527	-0,001401982	 0,001164832
 6,220183372	-0,000711744	 0,004092527	-0,001422898	 0,001167778
 6,225269318	-0,000711744	 0,004092527	-0,001443814	 0,001170724
 6,230355740	-0,000711744	 0,004092527	-0,001464732	 0,001173670
 6,235441685	-0,000711744	 0,004092527	-0,001485648	 0,001176616
 6,240527630	-0,000711744	 0,004092527	-0,001506564	 0,001179562
 6,245613575	-0,000711744	 0,004092527	-0,001527480	 0,001182508
 6,250699520	-0,000711744	 0,004092527	-0,001548396	 0,001185454
 6,255785465	-0,000711744	 0,004092527	-0,001569312	 0,001188400
 6,260871410	-0,000711744	 0,004092527	-0,001590228	 0,001191346
 6,265957355	-0,000711744	 0,004092527	-0,001611144	 0,001194292
 6,271043777	-0,000711744	 0,004092527	-0,001632063	 0,001197238
 6,276129723	-0,000533808	 0,004092527	-0,001652979	 0,001200184
 6,281215668	-0,000533808	 0,004092527	-0,001673895	 0,001203130
 6,286301613	-0,000533808	 0,004092527	-0,001694811	 0,001206076
 6,291387558	-0,000533808	 0,004092527	-0,001715727	 0,001209022
 6,296473503	-0,000533808	 0,004092527	-0,001736643	 0,001211968
 6,301559448	-0,000533808	 0,004092527	-0,001757559	 0,001214914
 6,306645393	-0,000533808	 0,004092527	-0,001778475	 0,001217860
 6,311731815	-0,000533808	 0,003914591	-0,001799393	 0,001220806
 6,316817760	-0,000533808	 0,003914591	-0,001820309	 0,001223752
 6,321903706	-0,000533808	 0,003914591	-0,001841225	 0,001226698
 6,326989651	-0,000533808	 0,003914591	-0,001862141	 0,001229643
 6,332075596	-0,000711744	 0,003914591	-0,001883057	 0,001232589
 6,337161541	-0,000711744	 0,003914591	-0,001903973	 0,001235535
 6,342247486	-0,000711744	 0,003914591	-0,001924889	 0,001238481
 6,347333431	-0,000711744	 0,003914591	-0,001945805	 0,001241427
 6,352419853	-0,000711744	 0,003914591	-0,001966723	 0,001244373
 6,357505798	-0,000711744	 0,003914591	-0,001987640	 0,001247319
 6,362591743	-0,000711744	 0,003914591	-0,002008556	 0,001250265
 6,367677689	-0,000711744	 0,003914591	-0,002029472	 0,001253211
 6,372763634	-0,000711744	 0,003914591	-0,002050388	 0,001256157
 6,377849579	-0,000711744	 0,003914591	-0,002071304	 0,001259103
 6,382935524	-0,000711744	 0,003914591	-0,002092220	 0,001262049
 6,388021469	-0,000711744	 0,003914591	-0,002113136	 0,001264995
 6,393107891	-0,000711744	 0,003914591	-0,002134054	 0,001267941
 6,398193836	-0,000711744	 0,003914591	-0,002154970	 0,001270887
 6,403279781	-0,000711744	 0,003914591	-0,002175886	 0,001273833
 6,408365726	-0,000711744	 0,003736655	-0,002196802	 0,001276779
 6,413451672	-0,000711744	 0,003736655	-0,002217718	 0,001279725
 6,418537617	-0,000711744	 0,003736655	-0,002238634	 0,001282671
 6,423623562	-0,000711744	 0,003736655	-0,002259550	 0,001285617
 6,428709507	-0,000711744	 0,003736655	-0,002280466	 0,001288563
 6,433795929	-0,000711744	 0,003736655	-0,002301384	 0,001291509
 6,438881874	-0,000889680	 0,003736655	-0,002322301	 0,001294455
 6,443967819	-0,000889680	 0,003736655	-0,002343217	 0,001297401
 6,449053764	-0,000711744	 0,003736655	-0,002364133	 0,001300346
 6,454139709	-0,000711744	 0,003736655	-0,002385049	 0,001303292
 6,459225655	-0,000711744	 0,003736655	-0,002405965	 0,001306238
 6,464311600	-0,000711744	 0,003736655	-0,002426881	 0,001309184
 6,469397545	-0,000711744	 0,003558719	-0,002447797	 0,001312130
 6,474483490	-0,000711744	 0,003736655	-0,002468713	 0,001315076
 6,479569912	-0,000711744	 0,003558719	-0,002489631	 0,001318022
 6,484655857	-0,000711744	 0,003558719	-0,002510547	 0,001320968
 6,489741802	-0,000711744	 0,003558719	-0,002531463	 0,001323914
 6,494827747	-0,000711744	 0,003558719	-0,002552379	 0,001326860
 6,499913692	-0,000711744	 0,003558719	-0,002573295	 0,001329806
 6,504999638	-0,000711744	 0,003558719	-0,002594211	 0,001332752
 6,510085583	-0,000711744	 0,003558719	-0,002615127	 0,001335698
 6,515171528	-0,000711744	 0,003558719	-0,002636043	 0,001338644
 6,520257950	-0,000711744	 0,003558719	-0,002656962	 0,001341590
 6,525343895	-0,000711744	 0,003558719	-0,002677878	 0,001344536
 6,530429840	-0,000711744	 0,003558719	-0,002698794	 0,001347482
 6,535515785	-0,000711744	 0,003558719	-0,002719710	 0,001350428
 6,540601730	-0,000711744	 0,003558719	-0,002740626	 0,001353374
 6,545687675	-0,000711744	 0,003558719	-0,002761542	 0,001356320
 6,550773621	-0,000711744	 0,003558719	-0,002782458	 0,001359266
 6,555859566	-0,000711744	 0,003558719	-0,002803374	 0,001362211
 6,560945988	-0,000711744	 0,003558719	-0,002824292	 0,001365158
 6,566031933	-0,000711744	 0,003558719	-0,002845208	 0,001368104
 6,571117878	-0,000711744	 0,003558719	-0,002866124	 0,001371050
 6,576203823	-0,000711744	 0,003736655	-0,002887040	 0,001373995
 6,581289768	-0,000711744	 0,003736655	-0,002907956	 0,001376941
 6,586375713	-0,000711744	 0,003736655	-0,002928872	 0,001379887
 6,591461658	-0,000711744	 0,003736655	-0,002949788	 0,001382833
 6,596547604	-0,000711744	 0,003736655	-0,002970704	 0,001385779
 6,601634026	-0,000711744	 0,003736655	-0,002991623	 0,001388725
 6,606719971	-0,000711744	 0,003736655	-0,003012539	 0,001391671
 6,611805916	-0,000711744	 0,003736655	-0,003033455	 0,001394617
 6,616891861	-0,000711744	 0,003736655	-0,003054371	 0,001397563
 6,621977806	-0,000711744	 0,003736655	-0,003075287	 0,001400509
 6,627063751	-0,000711744	 0,003736655	-0,003096203	 0,001403455
 6,632149696	-0,000711744	 0,003558719	-0,003117119	 0,001406401
 6,637235641	-0,000711744	 0,003558719	-0,003138035	 0,001409347
 6,642322063	-0,000711744	 0,003558719	-0,003158953	 0,001412293
 6,647408009	-0,000711744	 0,003558719	-0,003179869	 0,001415239
 6,652493954	-0,000711744	 0,003558719	-0,003200785	 0,001418185
 6,657579899	-0,000711744	 0,003558719	-0,003221701	 0,001421131
 6,662665844	-0,000711744	 0,003558719	-0,003242617	 0,001424077
 6,667751789	-0,000711744	 0,003558719	-0,003263533	 0,001427023
 6,672837734	-0,000711744	 0,003558719	-0,003284449	 0,001429969
 6,677923679	-0,000711744	 0,003558719	-0,003305365	 0,001432914
 6,683010101	-0,000711744	 0,003558719	-0,003326283	 0,001435861
 6,688096046	-0,000711744	 0,003380783	-0,003347200	 0,001438807
 6,693181992	-0,000711744	 0,003380783	-0,003368116	 0,001441753
 6,698267937	-0,000711744	 0,003380783	-0,003389032	 0,001444698
 6,703353882	-0,000711744	 0,003380783	-0,003409948	 0,001447644
 6,708439827	-0,000711744	 0,003380783	-0,003430864	 0,001450590
 6,713525772	-0,000711744	 0,003202847	-0,003451780	 0,001453536
 6,718611717	-0,000711744	 0,003202847	-0,003472696	 0,001456482
 6,723698139	-0,000711744	 0,003202847	-0,003493614	 0,001459428
 6,728784084	-0,000711744	 0,003202847	-0,003514530	 0,001462374
 6,733870029	-0,000711744	 0,003202847	-0,003535446	 0,001465320
 6,738955975	-0,000711744	 0,003202847	-0,003556362	 0,001468266
 6,744041920	-0,000711744	 0,003202847	-0,003577278	 0,001471212
 6,749127865	-0,000711744	 0,003202847	-0,003598194	 0,001474158
 6,754213810	-0,000711744	 0,003202847	-0,003619110	 0,001477104
 6,759299755	-0,000711744	 0,003202847	-0,003640026	 0,001480050
 6,764386177	-0,000711744	 0,003202847	-0,003660944	 0,001482996
 6,769472122	-0,000711744	 0,003202847	-0,003681861	 0,001485942
 6,774558067	-0,000711744	 0,003202847	-0,003702777	 0,001488888
 6,779644012	-0,000711744	 0,003202847	-0,003723693	 0,001491834
 6,784729958	-0,000711744	 0,003202847	-0,003744609	 0,001494780
 6,789815903	-0,000711744	 0,003202847	-0,003765525	 0,001497726
 6,794901848	-0,000711744	 0,003202847	-0,003786441	 0,001500672
 6,799987793	-0,000711744	 0,003202847	-0,003807357	 0,001503618
 6,805074215	-0,000711744	 0,003202847	-0,003828275	 0,001506564
 6,810160160	-0,000711744	 0,003202847	-0,003849191	 0,001509510
 6,815246105	-0,000711744	 0,003024911	-0,003870107	 0,001512456
 6,820332050	-0,000711744	 0,003024911	-0,003891023	 0,001515401
 6,825417995	-0,000711744	 0,003024911	-0,003911939	 0,001518347
 6,830503941	-0,000533808	 0,003024911	-0,003932855	 0,001521293
 6,835589886	-0,000533808	 0,003024911	-0,003953771	 0,001524239
 6,840675831	-0,000533808	 0,003024911	-0,003974687	 0,001527185
 6,845762253	-0,000533808	 0,003202847	-0,003995605	 0,001530131
 6,850848198	-0,000533808	 0,003024911	-0,004016522	 0,001533077
 6,855934143	-0,000533808	 0,003024911	-0,004037438	 0,001536023
 6,861020088	-0,000533808	 0,003024911	-0,004058354	 0,001538969
 6,866106033	-0,000533808	 0,003024911	-0,004079270	 0,001541915
 6,871191978	-0,000533808	 0,003024911	-0,004100186	 0,001544861
 6,876277924	-0,000533808	 0,003024911	-0,004121102	 0,001547807
 6,881363869	-0,000533808	 0,003024911	-0,004142018	 0,001550753
 6,886450291	-0,000533808	 0,003024911	-0,004162936	 0,001553699
 6,891536236	-0,000533808	 0,003024911	-0,004183852	 0,001556645
 6,896622181	-0,000533808	 0,003024911	-0,004204768	 0,001559591
 6,901708126	-0,000533808	 0,003024911	-0,004225684	 0,001562537
 6,906794071	-0,000711744	 0,003024911	-0,004246600	 0,001565483
 6,911880016	-0,000711744	 0,003024911	-0,004267516	 0,001568429
 6,916965961	-0,000711744	 0,003024911	-0,004288432	 0,001571375
 6,922051907	-0,000711744	 0,003024911	-0,004309348	 0,001574321
 6,927138329	-0,000711744	 0,003024911	-0,004330266	 0,001577267
 6,932224274	-0,000711744	 0,003024911	-0,004351182	 0,001580213
 6,937310219	-0,000711744	 0,003024911	-0,004372099	 0,001583159
 6,942396164	-0,000711744	 0,003024911	-0,004393015	 0,001586104
 6,947482109	-0,000711744	 0,003024911	-0,004413931	 0,001589050
 6,952568054	-0,000711744	 0,003024911	-0,004434847	 0,001591996
 6,957653999	-0,000711744	 0,003024911	-0,004455763	 0,001594942
 6,962739944	-0,000711744	 0,003024911	-0,004476679	 0,001597888
 6,967826366	-0,000711744	 0,003024911	-0,004497597	 0,001600834
 6,972912312	-0,000711744	 0,003024911	-0,004518513	 0,001603780
 6,977998257	-0,000711744	 0,003024911	-0,004539429	 0,001606726
 6,983084202	-0,000711744	 0,003024911	-0,004560345	 0,001609672
 6,988170147	-0,000711744	 0,003024911	-0,004581261	 0,001612618
 6,993256092	-0,000711744	 0,002846975	-0,004602177	 0,001615564
 6,998342037	-0,000711744	 0,002846975	-0,004623093	 0,001618510
 7,003427982	-0,000711744	 0,002846975	-0,004644009	 0,001621456
 7,008514404	-0,000711744	 0,002846975	-0,004664927	 0,001624402
 7,013600349	-0,000711744	 0,002846975	-0,004685843	 0,001627348
 7,018686295	-0,000711744	 0,002846975	-0,004706760	 0,001630294
 7,023772240	-0,000711744	 0,002846975	-0,004727676	 0,001633240
 7,028858185	-0,000711744	 0,002846975	-0,004748592	 0,001636186
 7,033944130	-0,000711744	 0,002846975	-0,004769508	 0,001639132
 7,039030075	-0,000711744	 0,002846975	-0,004790424	 0,001642078
 7,044116020	-0,000711744	 0,002846975	-0,004811340	 0,001645024
 7,049202442	-0,000711744	 0,002846975	-0,004832258	 0,001647970
 7,054288387	-0,000711744	 0,002846975	-0,004853174	 0,001650916
 7,059374332	-0,000711744	 0,002669039	-0,004874090	 0,001653862
 7,064460278	-0,000711744	 0,002669039	-0,004895006	 0,001656808
 7,069546223	-0,000533808	 0,002669039	-0,004915922	 0,001659753
 7,074632168	-0,000533808	 0,002669039	-0,004936838	 0,001662699
 7,079718113	-0,000711744	 0,002669039	-0,004957754	 0,001665645
 7,084804058	-0,000711744	 0,002669039	-0,004978670	 0,001668591
 7,089890480	-0,000533808	 0,002669039	-0,004999588	 0,001671537
 7,094976425	-0,000711744	 0,002669039	-0,005020504	 0,001674483
 7,100062370	-0,000533808	 0,002669039	-0,005041421	 0,001677429
 7,105148315	-0,000533808	 0,002669039	-0,005062337	 0,001680375
 7,110234261	-0,000533808	 0,002669039	-0,005083253	 0,001683321
 7,115320206	-0,000711744	 0,002669039	-0,005104169	 0,001686267
 7,120406151	-0,000711744	 0,002669039	-0,005125085	 0,001689213
 7,125492096	-0,000711744	 0,002669039	-0,005146001	 0,001692159
 7,130578518	-0,000711744	 0,002491103	-0,005166919	 0,001695105
 7,135664463	-0,000711744	 0,002491103	-0,005187835	 0,001698051
 7,140750408	-0,000711744	 0,002491103	-0,005208751	 0,001700997
 7,145836353	-0,000711744	 0,002491103	-0,005229667	 0,001703943
 7,150922298	-0,000711744	 0,002669039	-0,005250583	 0,001706889
 7,156008244	-0,000711744	 0,002669039	-0,005271499	 0,001709835
 7,161094189	-0,000711744	 0,002669039	-0,005292415	 0,001712781
 7,166180134	-0,000711744	 0,002669039	-0,005313331	 0,001715727
 7,171266556	-0,000711744	 0,002669039	-0,005334249	 0,001718673
 7,176352501	-0,000711744	 0,002669039	-0,005355165	 0,001721619
 7,181438446	-0,000711744	 0,002669039	-0,005376082	 0,001724565
 7,186524391	-0,000711744	 0,002669039	-0,005396998	 0,001727511
 7,191610336	-0,000711744	 0,002669039	-0,005417914	 0,001730456
 7,196696281	-0,000711744	 0,002669039	-0,005438830	 0,001733402
 7,201782227	-0,000711744	 0,002669039	-0,005459746	 0,001736348
 7,206868172	-0,000711744	 0,002669039	-0,005480662	 0,001739294
 7,211954594	-0,000711744	 0,002669039	-0,005501580	 0,001742240
 7,217040539	-0,000711744	 0,002669039	-0,005522496	 0,001745186
 7,222126484	-0,000711744	 0,002669039	-0,005543412	 0,001748132
 7,227212429	-0,000711744	 0,002669039	-0,005564328	 0,001751078
 7,232298374	-0,000711744	 0,002669039	-0,005585244	 0,001754024
 7,237384319	-0,000711744	 0,002669039	-0,005606160	 0,001756970
 7,242470264	-0,000711744	 0,002669039	-0,005627076	 0,001759916
 7,247556210	-0,000711744	 0,002669039	-0,005647992	 0,001762862
 7,252642632	-0,000711744	 0,002669039	-0,005668910	 0,001765808
 7,257728577	-0,000711744	 0,002669039	-0,005689826	 0,001768754
 7,262814522	-0,000711744	 0,002669039	-0,005710742	 0,001771700
 7,267900467	-0,000711744	 0,002669039	-0,005731659	 0,001774646
 7,272986412	-0,000711744	 0,002669039	-0,005752575	 0,001777592
 7,278072357	-0,000711744	 0,002669039	-0,005773491	 0,001780538
 7,283158302	-0,000711744	 0,002491103	-0,005794407	 0,001783484
 7,288244247	-0,000711744	 0,002491103	-0,005815323	 0,001786430
 7,293330669	-0,000711744	 0,002491103	-0,005836241	 0,001789376
 7,298416615	-0,000711744	 0,002491103	-0,005857157	 0,001792322
 7,303502560	-0,000711744	 0,002491103	-0,005878073	 0,001795268
 7,308588505	-0,000711744	 0,002491103	-0,005898989	 0,001798214
 7,313674450	-0,000711744	 0,002491103	-0,005919905	 0,001801159
 7,318760395	-0,000711744	 0,002491103	-0,005940821	 0,001804105
 7,323846340	-0,000711744	 0,002491103	-0,005961737	 0,001807051
 7,328932285	-0,000711744	 0,002491103	-0,005982653	 0,001809997
 7,334018707	-0,000711744	 0,002313167	-0,006003571	 0,001812943
 7,339104652	-0,000711744	 0,002491103	-0,006024487	 0,001815889
 7,344190598	-0,000711744	 0,002313167	-0,006045403	 0,001818835
 7,349276543	-0,000711744	 0,002313167	-0,006066320	 0,001821781
 7,354362488	-0,000711744	 0,002313167	-0,006087236	 0,001824727
 7,359448433	-0,000711744	 0,002491103	-0,006108152	 0,001827673
 7,364534378	-0,000711744	 0,002313167	-0,006129068	 0,001830619
 7,369620323	-0,000711744	 0,002313167	-0,006149984	 0,001833565
 7,374706745	-0,000711744	 0,002313167	-0,006170902	 0,001836511
 7,379792690	-0,000711744	 0,002313167	-0,006191818	 0,001839457
 7,384878635	-0,000711744	 0,002313167	-0,006212734	 0,001842403
 7,389964581	-0,000711744	 0,002313167	-0,006233650	 0,001845349
 7,395050526	-0,000711744	 0,002313167	-0,006254566	 0,001848295
 7,400136471	-0,000711744	 0,002313167	-0,006275482	 0,001851241
 7,405222416	-0,000711744	 0,002313167	-0,006296398	 0,001854187
 7,410308361	-0,000711744	 0,002313167	-0,006317314	 0,001857133
 7,415394783	-0,000711744	 0,002313167	-0,006338232	 0,001860079
 7,420480728	-0,000711744	 0,002313167	-0,006359148	 0,001863025
 7,425566673	-0,000711744	 0,002313167	-0,006380064	 0,001865971
 7,430652618	-0,000711744	 0,002313167	-0,006400981	 0,001868917
 7,435738564	-0,000711744	 0,002313167	-0,006421897	 0,001871862
 7,440824509	-0,000711744	 0,002313167	-0,006442813	 0,001874808
 7,445910454	-0,000711744	 0,002313167	-0,006463729	 0,001877754
 7,450996399	-0,000711744	 0,002313167	-0,006484645	 0,001880700
 7,456082821	-0,000711744	 0,002313167	-0,006505563	 0,001883646
 7,461168766	-0,000711744	 0,002313167	-0,006526479	 0,001886592
 7,466254711	-0,000711744	 0,002313167	-0,006547395	 0,001889538
 7,471340656	-0,000711744	 0,002313167	-0,006568311	 0,001892484
 7,476426601	-0,000711744	 0,002313167	-0,006589227	 0,001895430
 7,481512547	-0,000711744	 0,002313167	-0,006610143	 0,001898376
 7,486598492	-0,000711744	 0,002313167	-0,006631059	 0,001901322
 7,491684437	-0,000711744	 0,002313167	-0,006651975	 0,001904268
 7,496770859	-0,000711744	 0,002313167	-0,006672893	 0,001907214
 7,501856804	-0,000711744	 0,002313167	-0,006693809	 0,001910160
 7,506942749	-0,000711744	 0,002313167	-0,006714725	 0,001913106
 7,512028694	-0,000711744	 0,002313167	-0,006735641	 0,001916052
 7,517114639	-0,000711744	 0,002313167	-0,006756558	 0,001918998
 7,522200584	-0,000711744	 0,002313167	-0,006777474	 0,001921944
 7,527286530	-0,000711744	 0,002313167	-0,006798390	 0,001924890
 7,532372475	-0,000711744	 0,002313167	-0,006819306	 0,001927836
 7,537458897	-0,000711744	 0,002313167	-0,006840224	 0,001930782
 7,542544842	-0,000711744	 0,002313167	-0,006861140	 0,001933728
 7,547630787	-0,000711744	 0,002313167	-0,006882056	 0,001936674
 7,552716732	-0,000711744	 0,002313167	-0,006902972	 0,001939620
 7,557802677	-0,000711744	 0,002313167	-0,006923888	 0,001942566
 7,562888622	-0,000711744	 0,002313167	-0,006944804	 0,001945511
 7,567974567	-0,000711744	 0,002135231	-0,006965720	 0,001948457
 7,573060513	-0,000711744	 0,002135231	-0,006986636	 0,001951403
 7,578146935	-0,000711744	 0,002135231	-0,007007554	 0,001954349
 7,583232880	-0,000711744	 0,002135231	-0,007028470	 0,001957295
 7,588318825	-0,000711744	 0,002135231	-0,007049386	 0,001960241
 7,593404770	-0,000711744	 0,002135231	-0,007070302	 0,001963187
 7,598490715	-0,000711744	 0,002135231	-0,007091219	 0,001966133
 7,603576660	-0,000711744	 0,002135231	-0,007112135	 0,001969079
 7,608662605	-0,000711744	 0,002135231	-0,007133051	 0,001972025
 7,613748550	-0,000711744	 0,002135231	-0,007153967	 0,001974971
 7,618834972	-0,000711744	 0,002135231	-0,007174885	 0,001977917
 7,623920918	-0,000711744	 0,002135231	-0,007195801	 0,001980863
 7,629006863	-0,000711744	 0,002135231	-0,007216717	 0,001983809
 7,634092808	-0,000711744	 0,002135231	-0,007237633	 0,001986755
 7,639178753	-0,000711744	 0,002135231	-0,007258549	 0,001989701
 7,644264698	-0,000711744	 0,002135231	-0,007279465	 0,001992647
 7,649350643	-0,000533808	 0,002135231	-0,007300381	 0,001995593
 7,654436588	-0,000533808	 0,002135231	-0,007321297	 0,001998539
 7,659523010	-0,000533808	 0,002135231	-0,007342215	 0,002001485
 7,664608955	-0,000533808	 0,002135231	-0,007363131	 0,002004431
 7,669694901	-0,000533808	 0,002135231	-0,007384047	 0,002007377
 7,674780846	-0,000533808	 0,002135231	-0,007404963	 0,002010323
 7,679866791	-0,000533808	 0,002135231	-0,007425880	 0,002013269
 7,684952736	-0,000533808	 0,002135231	-0,007446796	 0,002016214
 7,690038681	-0,000533808	 0,002135231	-0,007467712	 0,002019160
 7,695124626	-0,000533808	 0,001957295	-0,007488628	 0,002022106
 7,700211048	-0,000533808	 0,001957295	-0,007509546	 0,002025052
 7,705296993	-0,000533808	 0,001957295	-0,007530462	 0,002027998
 7,710382938	-0,000533808	 0,001957295	-0,007551378	 0,002030944
 7,715468884	-0,000533808	 0,001957295	-0,007572294	 0,002033890
 7,720554829	-0,000533808	 0,001957295	-0,007593210	 0,002036836
 7,725640774	-0,000533808	 0,001957295	-0,007614126	 0,002039782
 7,730726719	-0,000533808	 0,001957295	-0,007635042	 0,002042728
 7,735812664	-0,000533808	 0,001957295	-0,007655958	 0,002045674
 7,740898609	-0,000533808	 0,001957295	-0,007676874	 0,002048620
 7,745985031	-0,000533808	 0,001957295	-0,007697792	 0,002051566
 7,751070976	-0,000533808	 0,001957295	-0,007718708	 0,002054512
 7,756156921	-0,000533808	 0,001957295	-0,007739624	 0,002057458
 7,761242867	-0,000533808	 0,001957295	-0,007760540	 0,002060404
 7,766328812	-0,000533808	 0,001957295	-0,007781457	 0,002063350
 7,771414757	-0,000533808	 0,001957295	-0,007802373	 0,002066296
 7,776500702	-0,000533808	 0,001779359	-0,007823289	 0,002069242
 7,781586647	-0,000533808	 0,001779359	-0,007844205	 0,002072188
 7,786673069	-0,000533808	 0,001779359	-0,007865123	 0,002075134
 7,791759014	-0,000533808	 0,001779359	-0,007886039	 0,002078080
 7,796844959	-0,000533808	 0,001779359	-0,007906955	 0,002081026
 7,801930904	-0,000533808	 0,001779359	-0,007927871	 0,002083972
 7,807016850	-0,000533808	 0,001779359	-0,007948787	 0,002086917
 7,812102795	-0,000533808	 0,001779359	-0,007969703	 0,002089863
 7,817188740	-0,000533808	 0,001779359	-0,007990619	 0,002092809
 7,822274685	-0,000533808	 0,001779359	-0,008011535	 0,002095755
 7,827361107	-0,000533808	 0,001779359	-0,008032453	 0,002098701
 7,832447052	-0,000533808	 0,001779359	-0,008053369	 0,002101647
 7,837532997	-0,000533808	 0,001779359	-0,008074285	 0,002104593
 7,842618942	-0,000533808	 0,001779359	-0,008095201	 0,002107539
 7,847704887	-0,000533808	 0,001779359	-0,008116118	 0,002110485
 7,852790833	-0,000533808	 0,001779359	-0,008137034	 0,002113431
 7,857876778	-0,000533808	 0,001779359	-0,008157950	 0,002116377
 7,862962723	-0,000533808	 0,001779359	-0,008178866	 0,002119323
 7,868049145	-0,000533808	 0,001779359	-0,008199784	 0,002122269
 7,873135090	-0,000533808	 0,001779359	-0,008220700	 0,002125215
 7,878221035	-0,000533808	 0,001779359	-0,008241616	 0,002128161
 7,883306980	-0,000533808	 0,001779359	-0,008262532	 0,002131107
 7,888392925	-0,000533808	 0,001779359	-0,008283448	 0,002134053
 7,893478870	-0,000533808	 0,001779359	-0,008304364	 0,002136999
 7,898564816	-0,000533808	 0,001601423	-0,008325280	 0,002139945
 7,903650761	-0,000533808	 0,001601423	-0,008346196	 0,002142891
 7,908737183	-0,000533808	 0,001601423	-0,008367114	 0,002145837
 7,913823128	-0,000533808	 0,001601423	-0,008388030	 0,002148783
 7,918909073	-0,000533808	 0,001601423	-0,008408946	 0,002151729
 7,923995018	-0,000533808	 0,001601423	-0,008429862	 0,002154675
 7,929080963	-0,000533808	 0,001601423	-0,008450779	 0,002157620
 7,934166908	-0,000533808	 0,001601423	-0,008471695	 0,002160566
 7,939252853	-0,000533808	 0,001601423	-0,008492611	 0,002163512
 7,944338799	-0,000533808	 0,001601423	-0,008513527	 0,002166458
 7,949425220	-0,000533808	 0,001601423	-0,008534445	 0,002169404
 7,954511166	-0,000533808	 0,001601423	-0,008555361	 0,002172350
 7,959597111	-0,000533808	 0,001601423	-0,008576277	 0,002175296
 7,964683056	-0,000533808	 0,001601423	-0,008597193	 0,002178242
 7,969769001	-0,000533808	 0,001601423	-0,008618109	 0,002181188
 7,974854946	-0,000533808	 0,001601423	-0,008639025	 0,002184134
 7,979940891	-0,000533808	 0,001601423	-0,008659941	 0,002187080
 7,985026836	-0,000533808	 0,001601423	-0,008680857	 0,002190026
 7,990113258	-0,000533808	 0,001601423	-0,008701775	 0,002192972
 7,995199203	-0,000533808	 0,001601423	-0,008722691	 0,002195918
 8,000285149	-0,000533808	 0,001601423	-0,008743607	 0,002198864
 8,005371094	-0,000533808	 0,001601423	-0,008764523	 0,002201810
 8,010457039	-0,000533808	 0,001601423	-0,008785440	 0,002204756
 8,015542984	-0,000533808	 0,001601423	-0,008806356	 0,002207702
 8,020628929	-0,000533808	 0,001601423	-0,008827272	 0,002210648
 8,025714874	-0,000533808	 0,001601423	-0,008848188	 0,002213594
 8,030800819	-0,000533808	 0,001601423	-0,008869104	 0,002216540
 8,035886765	-0,000533808	 0,001601423	-0,008890020	 0,002219485
 8,040972710	-0,000533808	 0,001601423	-0,008910936	 0,002222431
 8,046058655	-0,000533808	 0,001601423	-0,008931852	 0,002225377
 8,051145554	-0,000533808	 0,001601423	-0,008952772	 0,002228324
 8,056231499	-0,000533808	 0,001601423	-0,008973688	 0,002231270
 8,061317444	-0,000533808	 0,001601423	-0,008994604	 0,002234216
 8,066403389	-0,000533808	 0,001601423	-0,009015520	 0,002237162
 8,071489334	-0,000711744	 0,001601423	-0,009036436	 0,002240107
 8,076575279	-0,000533808	 0,001601423	-0,009057352	 0,002243053
 8,081661224	-0,000533808	 0,001601423	-0,009078268	 0,002245999
 8,086747169	-0,000533808	 0,001423488	-0,009099184	 0,002248945
 8,091833115	-0,000711744	 0,001601423	-0,009120100	 0,002251891
 8,096919060	-0,000711744	 0,001423488	-0,009141017	 0,002254837
 8,102005005	-0,000711744	 0,001601423	-0,009161933	 0,002257783
 8,107090950	-0,000711744	 0,001423488	-0,009182849	 0,002260729
