t	X1	Y1	X2	Y2
s	m	m	m	m
 8,09624100	 0,00000000	-0,00109890	-0,00632160	-0,00581531
 8,10131741	 0,00000000	-0,00109890	-0,00629150	-0,00580131
 8,10639286	 0,00000000	-0,00109890	-0,00626141	-0,00578731
 8,11146927	 0,00000000	-0,00109890	-0,00623131	-0,00577331
 8,11654568	 0,00000000	-0,00109890	-0,00620121	-0,00575931
 8,12162113	 0,00000000	-0,00109890	-0,00617111	-0,00574532
 8,12669754	 0,00000000	-0,00109890	-0,00614101	-0,00573132
 8,13177299	 0,00000000	-0,00109890	-0,00611092	-0,00571732
 8,13684940	 0,00000000	-0,00109890	-0,00608082	-0,00570332
 8,14192581	 0,00000000	-0,00109890	-0,00605072	-0,00568932
 8,14700127	 0,00000000	-0,00109890	-0,00602063	-0,00567532
 8,15207767	 0,00000000	-0,00128205	-0,00599053	-0,00566132
 8,15715313	 0,00000000	-0,00109890	-0,00596043	-0,00564733
 8,16222954	 0,00000000	-0,00109890	-0,00593033	-0,00563333
 8,16730499	 0,00000000	-0,00109890	-0,00590024	-0,00561933
 8,17238140	 0,00000000	-0,00109890	-0,00587014	-0,00560533
 8,17745781	 0,00000000	-0,00109890	-0,00584004	-0,00559133
 8,18253326	 0,00000000	-0,00109890	-0,00580994	-0,00557733
 8,18760967	 0,00000000	-0,00109890	-0,00577985	-0,00556333
 8,19268513	 0,00000000	-0,00109890	-0,00574975	-0,00554933
 8,19776154	 0,00000000	-0,00109890	-0,00571965	-0,00553533
 8,20283794	 0,00000000	-0,00109890	-0,00568955	-0,00552133
 8,20791340	 0,00000000	-0,00109890	-0,00565946	-0,00550734
 8,21298981	 0,00000000	-0,00109890	-0,00562936	-0,00549334
 8,21806526	 0,00000000	-0,00109890	-0,00559926	-0,00547934
 8,22314167	 0,00000000	-0,00109890	-0,00556916	-0,00546534
 8,22821808	 0,00000000	-0,00109890	-0,00553906	-0,00545134
 8,23329353	 0,00000000	-0,00109890	-0,00550897	-0,00543734
 8,23836994	 0,00000000	-0,00109890	-0,00547887	-0,00542334
 8,24344540	 0,00000000	-0,00109890	-0,00544878	-0,00540935
 8,24852180	 0,00000000	-0,00109890	-0,00541868	-0,00539535
 8,25359726	-0,00018315	-0,00109890	-0,00538858	-0,00538135
 8,25867367	 0,00000000	-0,00109890	-0,00535848	-0,00536735
 8,26375008	 0,00000000	-0,00109890	-0,00532838	-0,00535335
 8,26882553	 0,00000000	-0,00109890	-0,00529829	-0,00533935
 8,27390194	-0,00018315	-0,00109890	-0,00526819	-0,00532535
 8,27897739	 0,00000000	-0,00128205	-0,00523810	-0,00531136
 8,28405380	 0,00000000	-0,00109890	-0,00520800	-0,00529736
 8,28913021	 0,00000000	-0,00109890	-0,00517790	-0,00528336
 8,29420567	 0,00000000	-0,00109890	-0,00514780	-0,00526936
 8,29928207	-0,00018315	-0,00109890	-0,00511770	-0,00525536
 8,30435753	 0,00000000	-0,00109890	-0,00508761	-0,00524136
 8,30943394	 0,00000000	-0,00109890	-0,00505751	-0,00522736
 8,31450939	 0,00000000	-0,00109890	-0,00502742	-0,00521336
 8,31958580	 0,00000000	-0,00109890	-0,00499732	-0,00519936
 8,32466221	 0,00000000	-0,00109890	-0,00496722	-0,00518536
 8,32973766	 0,00000000	-0,00109890	-0,00493712	-0,00517137
 8,33481407	 0,00000000	-0,00109890	-0,00490702	-0,00515737
 8,33988953	 0,00000000	-0,00109890	-0,00487693	-0,00514337
 8,34496593	 0,00000000	-0,00109890	-0,00484683	-0,00512937
 8,35004234	 0,00000000	-0,00109890	-0,00481673	-0,00511537
 8,35511780	-0,00018315	-0,00109890	-0,00478664	-0,00510137
 8,36019421	-0,00018315	-0,00109890	-0,00475654	-0,00508737
 8,36526966	 0,00000000	-0,00128205	-0,00472644	-0,00507338
 8,37034607	-0,00018315	-0,00109890	-0,00469634	-0,00505938
 8,37542152	 0,00000000	-0,00109890	-0,00466625	-0,00504538
 8,38049793	-0,00018315	-0,00109890	-0,00463615	-0,00503138
 8,38557434	-0,00018315	-0,00109890	-0,00460605	-0,00501738
 8,39064980	 0,00000000	-0,00109890	-0,00457596	-0,00500338
 8,39572620	 0,00000000	-0,00109890	-0,00454586	-0,00498938
 8,40080166	 0,00000000	-0,00109890	-0,00451576	-0,00497539
 8,40587807	 0,00000000	-0,00109890	-0,00448566	-0,00496139
 8,41095448	 0,00000000	-0,00109890	-0,00445556	-0,00494739
 8,41602993	 0,00000000	-0,00109890	-0,00442547	-0,00493339
 8,42110634	 0,00000000	-0,00109890	-0,00439537	-0,00491939
 8,42618179	-0,00018315	-0,00109890	-0,00436528	-0,00490539
 8,43125820	-0,00018315	-0,00109890	-0,00433518	-0,00489139
 8,43633461	-0,00018315	-0,00109890	-0,00430508	-0,00487739
 8,44141006	 0,00000000	-0,00109890	-0,00427498	-0,00486340
 8,44648647	 0,00000000	-0,00128205	-0,00424488	-0,00484940
 8,45156193	 0,00000000	-0,00128205	-0,00421479	-0,00483540
 8,45663834	 0,00000000	-0,00109890	-0,00418469	-0,00482140
 8,46171379	 0,00000000	-0,00128205	-0,00415459	-0,00480740
 8,46679020	-0,00018315	-0,00128205	-0,00412450	-0,00479340
 8,47186661	 0,00000000	-0,00109890	-0,00409440	-0,00477940
 8,47694206	-0,00018315	-0,00128205	-0,00406430	-0,00476540
 8,48201847	 0,00000000	-0,00128205	-0,00403420	-0,00475140
 8,48709393	 0,00000000	-0,00128205	-0,00400411	-0,00473741
 8,49217033	-0,00018315	-0,00128205	-0,00397401	-0,00472341
 8,49724674	 0,00000000	-0,00128205	-0,00394391	-0,00470941
 8,50232220	 0,00000000	-0,00128205	-0,00391381	-0,00469541
 8,50739861	 0,00000000	-0,00128205	-0,00388371	-0,00468141
 8,51247406	 0,00000000	-0,00128205	-0,00385362	-0,00466741
 8,51755047	-0,00018315	-0,00128205	-0,00382352	-0,00465341
 8,52262592	 0,00000000	-0,00128205	-0,00379343	-0,00463942
 8,52770233	 0,00000000	-0,00128205	-0,00376333	-0,00462542
 8,53277874	 0,00000000	-0,00128205	-0,00373323	-0,00461142
 8,53785419	-0,00018315	-0,00128205	-0,00370313	-0,00459742
 8,54293060	-0,00018315	-0,00128205	-0,00367303	-0,00458342
 8,54800606	-0,00018315	-0,00128205	-0,00364294	-0,00456942
 8,55308247	-0,00018315	-0,00128205	-0,00361284	-0,00455542
 8,55815887	 0,00000000	-0,00128205	-0,00358274	-0,00454142
 8,56323433	 0,00000000	-0,00128205	-0,00355265	-0,00452743
 8,56831074	 0,00000000	-0,00128205	-0,00352255	-0,00451343
 8,57338619	-0,00018315	-0,00128205	-0,00349245	-0,00449943
 8,57846260	 0,00000000	-0,00128205	-0,00346235	-0,00448543
 8,58353901	 0,00000000	-0,00128205	-0,00343225	-0,00447143
 8,58861446	-0,00018315	-0,00128205	-0,00340216	-0,00445743
 8,59369087	-0,00018315	-0,00128205	-0,00337206	-0,00444343
 8,59876633	-0,00018315	-0,00128205	-0,00334197	-0,00442943
 8,60384274	-0,00018315	-0,00128205	-0,00331187	-0,00441543
 8,60891819	-0,00018315	-0,00128205	-0,00328177	-0,00440144
 8,61399460	 0,00000000	-0,00128205	-0,00325167	-0,00438744
 8,61907101	 0,00000000	-0,00146520	-0,00322157	-0,00437344
 8,62414646	 0,00000000	-0,00128205	-0,00319148	-0,00435944
 8,62922287	 0,00000000	-0,00128205	-0,00316138	-0,00434544
 8,63429832	 0,00000000	-0,00128205	-0,00313129	-0,00433144
 8,63937473	 0,00000000	-0,00146520	-0,00310119	-0,00431744
 8,64445114	 0,00000000	-0,00146520	-0,00307109	-0,00430344
 8,64952660	 0,00000000	-0,00128205	-0,00304099	-0,00428945
 8,65460300	 0,00000000	-0,00146520	-0,00301089	-0,00427545
 8,65967846	 0,00000000	-0,00146520	-0,00298080	-0,00426145
 8,66475487	 0,00000000	-0,00146520	-0,00295070	-0,00424745
 8,66983032	 0,00000000	-0,00146520	-0,00292061	-0,00423345
 8,67490673	 0,00000000	-0,00146520	-0,00289051	-0,00421945
 8,67998314	 0,00000000	-0,00146520	-0,00286041	-0,00420545
 8,68505859	 0,00000000	-0,00146520	-0,00283031	-0,00419146
 8,69013500	 0,00000000	-0,00146520	-0,00280021	-0,00417746
 8,69521046	 0,00000000	-0,00146520	-0,00277012	-0,00416346
 8,70028687	 0,00000000	-0,00146520	-0,00274002	-0,00414946
 8,70536327	 0,00000000	-0,00146520	-0,00270992	-0,00413546
 8,71043873	 0,00000000	-0,00146520	-0,00267983	-0,00412146
 8,71551514	 0,00000000	-0,00146520	-0,00264973	-0,00410746
 8,72059059	 0,00000000	-0,00146520	-0,00261963	-0,00409347
 8,72566700	 0,00000000	-0,00146520	-0,00258953	-0,00407947
 8,73074245	 0,00018315	-0,00146520	-0,00255944	-0,00406547
 8,73581886	 0,00018315	-0,00146520	-0,00252934	-0,00405147
 8,74089527	 0,00000000	-0,00146520	-0,00249924	-0,00403747
 8,74597073	 0,00018315	-0,00146520	-0,00246915	-0,00402347
 8,75104713	 0,00000000	-0,00146520	-0,00243905	-0,00400947
 8,75612259	 0,00018315	-0,00146520	-0,00240895	-0,00399547
 8,76119900	 0,00000000	-0,00146520	-0,00237885	-0,00398147
 8,76627541	 0,00018315	-0,00146520	-0,00234875	-0,00396747
 8,77135086	 0,00000000	-0,00146520	-0,00231866	-0,00395348
 8,77642727	 0,00018315	-0,00146520	-0,00228856	-0,00393948
 8,78150272	 0,00018315	-0,00146520	-0,00225846	-0,00392548
 8,78657913	 0,00018315	-0,00146520	-0,00222836	-0,00391148
 8,79165554	 0,00018315	-0,00146520	-0,00219827	-0,00389748
 8,79673100	 0,00018315	-0,00146520	-0,00216817	-0,00388348
 8,80180740	 0,00018315	-0,00146520	-0,00213807	-0,00386948
 8,80688286	 0,00018315	-0,00146520	-0,00210798	-0,00385549
 8,81195927	 0,00018315	-0,00146520	-0,00207788	-0,00384149
 8,81703472	 0,00018315	-0,00146520	-0,00204778	-0,00382749
 8,82211113	 0,00000000	-0,00146520	-0,00201768	-0,00381349
 8,82718754	 0,00000000	-0,00146520	-0,00198758	-0,00379949
 8,83226299	 0,00000000	-0,00146520	-0,00195749	-0,00378549
 8,83733940	 0,00018315	-0,00146520	-0,00192739	-0,00377149
 8,84241486	 0,00000000	-0,00146520	-0,00189730	-0,00375750
 8,84749126	 0,00018315	-0,00146520	-0,00186720	-0,00374350
 8,85256767	 0,00018315	-0,00146520	-0,00183710	-0,00372950
 8,85764313	 0,00000000	-0,00146520	-0,00180700	-0,00371550
 8,86271954	 0,00018315	-0,00146520	-0,00177690	-0,00370150
 8,86779499	 0,00000000	-0,00146520	-0,00174681	-0,00368750
 8,87287140	 0,00018315	-0,00146520	-0,00171671	-0,00367350
 8,87794685	 0,00000000	-0,00146520	-0,00168662	-0,00365950
 8,88302326	 0,00000000	-0,00146520	-0,00165652	-0,00364550
 8,88809967	 0,00000000	-0,00146520	-0,00162642	-0,00363150
 8,89317513	 0,00000000	-0,00146520	-0,00159632	-0,00361751
 8,89825153	 0,00018315	-0,00146520	-0,00156622	-0,00360351
 8,90332699	 0,00000000	-0,00146520	-0,00153613	-0,00358951
 8,90840340	 0,00000000	-0,00146520	-0,00150603	-0,00357551
 8,91347980	 0,00000000	-0,00146520	-0,00147593	-0,00356151
 8,91855526	 0,00000000	-0,00146520	-0,00144584	-0,00354751
 8,92363167	 0,00000000	-0,00146520	-0,00141574	-0,00353351
 8,92870712	 0,00000000	-0,00146520	-0,00138564	-0,00351952
 8,93378353	 0,00000000	-0,00146520	-0,00135554	-0,00350552
 8,93885994	 0,00000000	-0,00146520	-0,00132544	-0,00349152
 8,94393539	 0,00000000	-0,00146520	-0,00129535	-0,00347752
 8,94901180	 0,00000000	-0,00146520	-0,00126525	-0,00346352
 8,95408726	 0,00000000	-0,00146520	-0,00123516	-0,00344952
 8,95916367	 0,00000000	-0,00146520	-0,00120506	-0,00343552
 8,96423912	 0,00000000	-0,00146520	-0,00117496	-0,00342153
 8,96931553	 0,00000000	-0,00146520	-0,00114486	-0,00340753
 8,97439194	 0,00000000	-0,00146520	-0,00111476	-0,00339353
 8,97946739	 0,00000000	-0,00146520	-0,00108467	-0,00337953
 8,98454380	 0,00000000	-0,00146520	-0,00105457	-0,00336553
 8,98961926	 0,00000000	-0,00146520	-0,00102448	-0,00335153
 8,99469566	 0,00000000	-0,00146520	-0,00099438	-0,00333753
 8,99977207	-0,00018315	-0,00146520	-0,00096428	-0,00332353
 9,00484753	 0,00000000	-0,00146520	-0,00093418	-0,00330954
 9,00992393	 0,00000000	-0,00146520	-0,00090408	-0,00329554
 9,01499939	 0,00000000	-0,00146520	-0,00087399	-0,00328154
 9,02007580	-0,00018315	-0,00146520	-0,00084389	-0,00326754
 9,02515125	-0,00018315	-0,00146520	-0,00081380	-0,00325354
 9,03022766	-0,00018315	-0,00146520	-0,00078370	-0,00323954
 9,03530407	 0,00000000	-0,00146520	-0,00075360	-0,00322554
 9,04037952	 0,00000000	-0,00146520	-0,00072350	-0,00321154
 9,04545593	 0,00000000	-0,00146520	-0,00069340	-0,00319754
 9,05053139	-0,00018315	-0,00146520	-0,00066331	-0,00318355
 9,05560780	 0,00000000	-0,00146520	-0,00063321	-0,00316955
 9,06068420	 0,00000000	-0,00146520	-0,00060311	-0,00315555
 9,06575966	-0,00018315	-0,00146520	-0,00057302	-0,00314155
 9,07083607	-0,00018315	-0,00146520	-0,00054292	-0,00312755
 9,07591152	 0,00000000	-0,00146520	-0,00051282	-0,00311355
 9,08098793	-0,00018315	-0,00146520	-0,00048272	-0,00309955
 9,08606339	 0,00000000	-0,00146520	-0,00045263	-0,00308556
 9,09113979	-0,00018315	-0,00146520	-0,00042253	-0,00307156
 9,09621620	 0,00000000	-0,00146520	-0,00039243	-0,00305756
 9,10129166	-0,00018315	-0,00146520	-0,00036233	-0,00304356
 9,10636806	 0,00000000	-0,00146520	-0,00033223	-0,00302956
 9,11144352	-0,00018315	-0,00146520	-0,00030214	-0,00301556
 9,11651993	-0,00018315	-0,00146520	-0,00027204	-0,00300156
 9,12159634	-0,00018315	-0,00146520	-0,00024194	-0,00298756
 9,12667179	 0,00000000	-0,00146520	-0,00021185	-0,00297357
 9,13174820	-0,00018315	-0,00146520	-0,00018175	-0,00295957
 9,13682365	-0,00018315	-0,00146520	-0,00015165	-0,00294557
 9,14190006	-0,00018315	-0,00146520	-0,00012155	-0,00293157
 9,14697647	 0,00000000	-0,00146520	-0,00009145	-0,00291757
 9,15205193	-0,00018315	-0,00146520	-0,00006136	-0,00290357
 9,15712833	-0,00018315	-0,00146520	-0,00003126	-0,00288957
 9,16220379	 0,00000000	-0,00146520	-0,00000117	-0,00287557
 9,16728020	 0,00000000	-0,00146520	 0,00002893	-0,00286157
 9,17235565	 0,00000000	-0,00146520	 0,00005903	-0,00284758
 9,17743206	 0,00000000	-0,00146520	 0,00008913	-0,00283358
 9,18250847	 0,00000000	-0,00146520	 0,00011923	-0,00281958
 9,18758392	 0,00000000	-0,00146520	 0,00014932	-0,00280558
 9,19266033	 0,00000000	-0,00146520	 0,00017942	-0,00279158
 9,19773579	 0,00000000	-0,00146520	 0,00020951	-0,00277758
 9,20281219	-0,00018315	-0,00146520	 0,00023961	-0,00276358
 9,20788860	 0,00000000	-0,00146520	 0,00026971	-0,00274958
 9,21296406	 0,00000000	-0,00146520	 0,00029981	-0,00273559
 9,21804047	-0,00018315	-0,00146520	 0,00032991	-0,00272159
 9,22311592	 0,00000000	-0,00146520	 0,00036000	-0,00270759
 9,22819233	 0,00000000	-0,00146520	 0,00039010	-0,00269359
 9,23326778	 0,00000000	-0,00146520	 0,00042019	-0,00267959
 9,23834419	 0,00000000	-0,00146520	 0,00045029	-0,00266559
 9,24342060	 0,00000000	-0,00146520	 0,00048039	-0,00265159
 9,24849606	 0,00000000	-0,00146520	 0,00051049	-0,00263760
 9,25357246	 0,00000000	-0,00146520	 0,00054059	-0,00262360
 9,25864792	 0,00000000	-0,00146520	 0,00057068	-0,00260960
 9,26372433	 0,00000000	-0,00146520	 0,00060078	-0,00259560
 9,26880074	 0,00000000	-0,00146520	 0,00063088	-0,00258160
 9,27387619	 0,00000000	-0,00146520	 0,00066097	-0,00256760
 9,27895260	 0,00000000	-0,00146520	 0,00069107	-0,00255360
 9,28402805	 0,00000000	-0,00146520	 0,00072117	-0,00253960
 9,28910446	 0,00000000	-0,00146520	 0,00075127	-0,00252561
 9,29418087	 0,00000000	-0,00146520	 0,00078137	-0,00251161
 9,29925632	 0,00000000	-0,00146520	 0,00081146	-0,00249761
 9,30433273	 0,00000000	-0,00146520	 0,00084156	-0,00248361
 9,30940819	 0,00000000	-0,00146520	 0,00087165	-0,00246961
 9,31448460	 0,00000000	-0,00146520	 0,00090175	-0,00245561
 9,31956005	 0,00000000	-0,00146520	 0,00093185	-0,00244161
 9,32463646	 0,00000000	-0,00146520	 0,00096195	-0,00242761
 9,32971287	 0,00000000	-0,00146520	 0,00099205	-0,00241361
 9,33478832	 0,00000000	-0,00146520	 0,00102214	-0,00239962
 9,33986473	 0,00000000	-0,00164835	 0,00105224	-0,00238562
 9,34494019	 0,00000000	-0,00164835	 0,00108233	-0,00237162
 9,35001659	 0,00000000	-0,00164835	 0,00111243	-0,00235762
 9,35509300	 0,00000000	-0,00164835	 0,00114253	-0,00234362
 9,36016846	 0,00000000	-0,00164835	 0,00117263	-0,00232962
 9,36524487	 0,00000000	-0,00164835	 0,00120273	-0,00231562
 9,37032032	 0,00000000	-0,00146520	 0,00123282	-0,00230163
 9,37539673	 0,00000000	-0,00164835	 0,00126292	-0,00228763
 9,38047218	 0,00000000	-0,00146520	 0,00129302	-0,00227363
 9,38554859	 0,00000000	-0,00146520	 0,00132312	-0,00225963
 9,39062500	 0,00000000	-0,00164835	 0,00135321	-0,00224563
 9,39570045	 0,00000000	-0,00164835	 0,00138331	-0,00223163
 9,40077686	 0,00000000	-0,00146520	 0,00141341	-0,00221763
 9,40585232	 0,00000000	-0,00164835	 0,00144350	-0,00220364
 9,41092873	 0,00000000	-0,00146520	 0,00147360	-0,00218964
 9,41600513	 0,00000000	-0,00164835	 0,00150370	-0,00217564
 9,42108059	 0,00000000	-0,00146520	 0,00153380	-0,00216164
 9,42615700	 0,00000000	-0,00146520	 0,00156390	-0,00214764
 9,43123245	 0,00000000	-0,00146520	 0,00159399	-0,00213364
 9,43630886	 0,00000000	-0,00146520	 0,00162409	-0,00211964
 9,44138527	 0,00000000	-0,00146520	 0,00165419	-0,00210564
 9,44646072	 0,00000000	-0,00146520	 0,00168428	-0,00209164
 9,45153713	 0,00018315	-0,00146520	 0,00171438	-0,00207764
 9,45661259	 0,00000000	-0,00146520	 0,00174448	-0,00206365
 9,46168900	 0,00000000	-0,00146520	 0,00177458	-0,00204965
 9,46676445	 0,00000000	-0,00146520	 0,00180467	-0,00203565
 9,47184086	 0,00000000	-0,00146520	 0,00183477	-0,00202165
 9,47691727	 0,00000000	-0,00146520	 0,00186487	-0,00200765
 9,48199272	 0,00000000	-0,00146520	 0,00189496	-0,00199365
 9,48706913	 0,00000000	-0,00146520	 0,00192506	-0,00197965
 9,49214458	 0,00000000	-0,00146520	 0,00195516	-0,00196566
 9,49722099	 0,00000000	-0,00146520	 0,00198526	-0,00195166
 9,50229740	 0,00000000	-0,00146520	 0,00201536	-0,00193766
 9,50737286	 0,00018315	-0,00146520	 0,00204545	-0,00192366
 9,51244926	 0,00000000	-0,00146520	 0,00207555	-0,00190966
 9,51752472	 0,00018315	-0,00146520	 0,00210564	-0,00189566
 9,52260113	 0,00000000	-0,00146520	 0,00213574	-0,00188166
 9,52767658	 0,00018315	-0,00146520	 0,00216584	-0,00186767
 9,53275299	 0,00000000	-0,00146520	 0,00219594	-0,00185367
 9,53782940	 0,00000000	-0,00146520	 0,00222604	-0,00183967
 9,54290485	 0,00000000	-0,00146520	 0,00225613	-0,00182567
 9,54798126	 0,00000000	-0,00146520	 0,00228623	-0,00181167
 9,55305672	 0,00000000	-0,00146520	 0,00231632	-0,00179767
 9,55813313	 0,00018315	-0,00146520	 0,00234642	-0,00178367
 9,56320953	 0,00000000	-0,00146520	 0,00237652	-0,00176967
 9,56828499	 0,00000000	-0,00146520	 0,00240662	-0,00175567
 9,57336140	 0,00000000	-0,00146520	 0,00243672	-0,00174168
 9,57843685	 0,00000000	-0,00146520	 0,00246681	-0,00172768
 9,58351326	 0,00000000	-0,00146520	 0,00249691	-0,00171368
 9,58858871	 0,00000000	-0,00146520	 0,00252700	-0,00169968
 9,59366512	 0,00000000	-0,00146520	 0,00255710	-0,00168568
 9,59874153	 0,00000000	-0,00146520	 0,00258720	-0,00167168
 9,60381699	 0,00000000	-0,00146520	 0,00261730	-0,00165768
 9,60889339	 0,00000000	-0,00146520	 0,00264740	-0,00164368
 9,61396885	 0,00000000	-0,00146520	 0,00267749	-0,00162969
 9,61904526	 0,00000000	-0,00146520	 0,00270759	-0,00161569
 9,62412167	 0,00000000	-0,00146520	 0,00273769	-0,00160169
 9,62919712	 0,00000000	-0,00146520	 0,00276778	-0,00158769
 9,63427353	 0,00000000	-0,00146520	 0,00279788	-0,00157369
 9,63934898	 0,00000000	-0,00146520	 0,00282798	-0,00155969
 9,64442539	 0,00000000	-0,00146520	 0,00285808	-0,00154569
 9,64950180	 0,00000000	-0,00146520	 0,00288818	-0,00153169
 9,65457726	 0,00000000	-0,00146520	 0,00291827	-0,00151770
 9,65965366	 0,00000000	-0,00146520	 0,00294837	-0,00150370
 9,66472912	 0,00000000	-0,00146520	 0,00297846	-0,00148970
 9,66980553	 0,00000000	-0,00146520	 0,00300856	-0,00147570
 9,67488098	 0,00000000	-0,00146520	 0,00303866	-0,00146170
 9,67995739	 0,00000000	-0,00146520	 0,00306876	-0,00144770
 9,68503380	 0,00000000	-0,00146520	 0,00309886	-0,00143370
 9,69010925	 0,00000000	-0,00146520	 0,00312895	-0,00141971
 9,69518566	 0,00000000	-0,00146520	 0,00315905	-0,00140571
 9,70026112	 0,00000000	-0,00146520	 0,00318915	-0,00139171
 9,70533752	 0,00000000	-0,00146520	 0,00321925	-0,00137771
 9,71041393	 0,00000000	-0,00146520	 0,00324934	-0,00136371
 9,71548939	 0,00000000	-0,00146520	 0,00327944	-0,00134971
 9,72056580	 0,00000000	-0,00146520	 0,00330954	-0,00133571
 9,72564125	 0,00000000	-0,00146520	 0,00333963	-0,00132171
 9,73071766	 0,00000000	-0,00146520	 0,00336973	-0,00130771
 9,73579311	 0,00000000	-0,00146520	 0,00339983	-0,00129372
 9,74086952	 0,00000000	-0,00146520	 0,00342993	-0,00127972
 9,74594593	 0,00000000	-0,00146520	 0,00346003	-0,00126572
 9,75102139	 0,00000000	-0,00146520	 0,00349012	-0,00125172
 9,75609779	 0,00000000	-0,00146520	 0,00352022	-0,00123772
 9,76117325	 0,00000000	-0,00146520	 0,00355031	-0,00122372
 9,76624966	 0,00000000	-0,00146520	 0,00358041	-0,00120972
 9,77132607	 0,00000000	-0,00146520	 0,00361051	-0,00119572
 9,77640152	 0,00000000	-0,00146520	 0,00364061	-0,00118173
 9,78147793	 0,00000000	-0,00146520	 0,00367071	-0,00116773
 9,78655338	 0,00000000	-0,00146520	 0,00370080	-0,00115373
 9,79162979	 0,00000000	-0,00146520	 0,00373090	-0,00113973
 9,79670620	 0,00000000	-0,00146520	 0,00376100	-0,00112573
 9,80178165	 0,00000000	-0,00146520	 0,00379109	-0,00111173
 9,80685806	 0,00000000	-0,00146520	 0,00382119	-0,00109773
 9,81193352	 0,00000000	-0,00146520	 0,00385129	-0,00108374
 9,81700993	 0,00000000	-0,00146520	 0,00388139	-0,00106974
 9,82208538	 0,00000000	-0,00146520	 0,00391148	-0,00105574
 9,82716179	 0,00000000	-0,00146520	 0,00394158	-0,00104174
 9,83223820	 0,00000000	-0,00146520	 0,00397168	-0,00102774
 9,83731365	 0,00000000	-0,00146520	 0,00400177	-0,00101374
 9,84239006	 0,00000000	-0,00146520	 0,00403187	-0,00099974
 9,84746552	 0,00000000	-0,00146520	 0,00406197	-0,00098574
 9,85254192	 0,00000000	-0,00146520	 0,00409207	-0,00097174
 9,85761833	 0,00000000	-0,00146520	 0,00412217	-0,00095775
 9,86269379	 0,00000000	-0,00146520	 0,00415226	-0,00094375
 9,87284565	 0,00000000	-0,00146520	 0,00421245	-0,00091575
 9,87792206	 0,00000000	-0,00146520	 0,00471107	-0,00026450
 9,88299751	 0,00000000	-0,00146520	 0,00520958	 0,00038662
 9,88807392	 0,00000000	-0,00146520	 0,00570820	 0,00103787
 9,89315033	 0,00000000	-0,00146520	 0,00620681	 0,00168912
 9,89822578	 0,00000000	-0,00146520	 0,00670533	 0,00234025
 9,90330219	 0,00000000	-0,00146520	 0,00720394	 0,00299149
 9,90837765	 0,00000000	-0,00146520	 0,00770246	 0,00364262
 9,91345406	 0,00000000	-0,00146520	 0,00820107	 0,00429387
 9,91853046	 0,00000000	-0,00146520	 0,00869968	 0,00494512
 9,92360592	 0,00000000	-0,00146520	 0,00919820	 0,00559624
 9,92868233	 0,00018315	-0,00146520	 0,00969681	 0,00624749
 9,93375778	 0,00000000	-0,00146520	 0,01019533	 0,00689862
 9,93883419	 0,00000000	-0,00146520	 0,01069394	 0,00754986
 9,94390965	 0,00000000	-0,00146520	 0,01119246	 0,00820099
 9,94898605	 0,00018315	-0,00146520	 0,01169107	 0,00885224
 9,95406246	 0,00018315	-0,00146520	 0,01218968	 0,00950349
 9,95913792	 0,00018315	-0,00146520	 0,01268820	 0,01015461
 9,96421432	 0,00000000	-0,00146520	 0,01318681	 0,01080586
 9,96928978	 0,00018315	-0,00146520	 0,01199645	 0,01080586
 9,97436619	 0,00018315	-0,00146520	 0,01080586	 0,01080586
 9,97944260	 0,00018315	-0,00146520		 
