t	X1	Y1	X2	Y2
 6,073317051	 0,000880282	-0,003521127	-0,003646070	-0,013505226
 6,078394890	 0,001056338	-0,003521127	-0,003617675	-0,013476831
 6,083472729	 0,001056338	-0,003521127	-0,003589280	-0,013448435
 6,088551044	 0,001232394	-0,003521127	-0,003560882	-0,013420038
 6,093628883	 0,001232394	-0,003345071	-0,003532487	-0,013391642
 6,098707199	 0,001408451	-0,003345071	-0,003504089	-0,013363245
 6,103785038	 0,001408451	-0,003345071	-0,003475694	-0,013334849
 6,108862877	 0,001584507	-0,003345071	-0,003447299	-0,013306454
 6,113941193	 0,001584507	-0,003169014	-0,003418901	-0,013278056
 6,119019032	 0,001760563	-0,003169014	-0,003390506	-0,013249661
 6,124097347	 0,001760563	-0,002992958	-0,003362108	-0,013221263
 6,129175186	 0,001936620	-0,002816902	-0,003333713	-0,013192868
 6,134253025	 0,001936620	-0,002640845	-0,003305318	-0,013164473
 6,139331341	 0,001936620	-0,002464789	-0,003276920	-0,013136075
 6,144409180	 0,002112676	-0,002464789	-0,003248525	-0,013107680
 6,149487019	 0,002112676	-0,002112676	-0,003220130	-0,013079285
 6,154565334	 0,002112676	-0,002112676	-0,003191732	-0,013050887
 6,159643173	 0,002112676	-0,001760563	-0,003163337	-0,013022492
 6,164721489	 0,002112676	-0,001584507	-0,003134939	-0,012994094
 6,169799328	 0,002112676	-0,001408451	-0,003106544	-0,012965699
 6,174877167	 0,002112676	-0,001232394	-0,003078149	-0,012937304
 6,179955482	 0,002112676	-0,001056338	-0,003049751	-0,012908906
 6,185033321	 0,001936620	-0,001056338	-0,003021356	-0,012880511
 6,190111637	 0,002112676	-0,000880282	-0,002992958	-0,012852113
 6,195189476	 0,001936620	-0,000880282	-0,002964563	-0,012823718
 6,200267315	 0,001936620	-0,000704225	-0,002936167	-0,012795323
 6,205345631	 0,001936620	-0,000704225	-0,002907770	-0,012766925
 6,210423470	 0,001760563	-0,000704225	-0,002879375	-0,012738530
 6,215501785	 0,001760563	-0,000704225	-0,002850977	-0,012710132
 6,220579624	 0,001760563	-0,000528169	-0,002822582	-0,012681737
 6,225657463	 0,001760563	-0,000528169	-0,002794186	-0,012653342
 6,230735779	 0,001584507	-0,000352113	-0,002765789	-0,012624944
 6,235813618	 0,001584507	-0,000352113	-0,002737393	-0,012596549
 6,240891457	 0,001584507	-0,000176056	-0,002708998	-0,012568154
 6,245969772	 0,001408451	-0,000176056	-0,002680600	-0,012539756
 6,251047611	 0,001408451	-0,000000000	-0,002652205	-0,012511361
 6,256125927	 0,001232394	-0,000000000	-0,002623807	-0,012482963
 6,261203766	 0,001232394	 0,000176056	-0,002595412	-0,012454568
 6,266281605	 0,001232394	 0,000176056	-0,002567017	-0,012426173
 6,271359921	 0,001056338	 0,000352113	-0,002538619	-0,012397775
 6,276437759	 0,001056338	 0,000528169	-0,002510224	-0,012369380
 6,281516075	 0,001056338	 0,000704225	-0,002481826	-0,012340982
 6,286593914	 0,000880282	 0,000880282	-0,002453431	-0,012312587
 6,291671753	 0,000704225	 0,001056338	-0,002425036	-0,012284191
 6,296750069	 0,000528169	 0,001056338	-0,002396638	-0,012255794
 6,301827908	 0,000352113	 0,001232394	-0,002368243	-0,012227399
 6,306906223	 0,000176056	 0,001232394	-0,002339845	-0,012199001
 6,332295895	-0,000880282	 0,001232394	-0,002197867	-0,012057022
 6,337374210	-0,001056338	 0,001232394	-0,002169469	-0,012028624
 6,342452049	-0,001232394	 0,001056338	-0,002141074	-0,012000229
 6,347530365	-0,001408451	 0,001056338	-0,002112676	-0,011971831
 6,357686043	-0,001584507	 0,000880282	-0,002055886	-0,011915041
 6,367842197	-0,001760563	 0,000528169	-0,001999093	-0,011858248
 6,372920513	-0,001760563	 0,000352113	-0,001970695	-0,011829850
 6,377998352	-0,001936620	 0,000352113	-0,001942300	-0,011801455
 6,383076191	-0,001936620	 0,000176056	-0,001913905	-0,011773060
 6,388154507	-0,001936620	-0,000000000	-0,001885507	-0,011744662
 6,393232346	-0,001936620	-0,000176056	-0,001857112	-0,011716267
 6,398310661	-0,001760563	-0,000352113	-0,001828714	-0,011687869
 6,403388500	-0,001760563	-0,000528169	-0,001800319	-0,011659474
 6,408466339	-0,001760563	-0,000704225	-0,001771924	-0,011631079
 6,413544655	-0,001584507	-0,001056338	-0,001743526	-0,011602681
 6,418622494	-0,001408451	-0,001408451	-0,001715131	-0,011574286
 6,423700333	-0,001408451	-0,001584507	-0,001686735	-0,011545891
 6,428778648	-0,001408451	-0,001936620	-0,001658338	-0,011517493
 6,433856487	-0,001232394	-0,002112676	-0,001629943	-0,011489098
 6,438934803	-0,001232394	-0,002288732	-0,001601545	-0,011460700
 6,444012642	-0,001056338	-0,002464789	-0,001573150	-0,011432305
 6,449090481	-0,001056338	-0,002640845	-0,001544754	-0,011403910
 6,454168797	-0,001056338	-0,002816902	-0,001516357	-0,011375512
 6,459246635	-0,001056338	-0,002992958	-0,001487961	-0,011347117
 6,464324951	-0,000880282	-0,002992958	-0,001459564	-0,011318719
 6,469402790	-0,000880282	-0,003169014	-0,001431168	-0,011290324
 6,474480629	-0,000704225	-0,003169014	-0,001402773	-0,011261929
 6,479558945	-0,000704225	-0,003169014	-0,001374375	-0,011233531
 6,484636784	-0,000704225	-0,003345071	-0,001345980	-0,011205136
 6,489715099	-0,000528169	-0,003521127	-0,001317583	-0,011176738
 6,494792938	-0,000528169	-0,003521127	-0,001289187	-0,011148343
 6,499870777	-0,000352113	-0,003697183	-0,001260792	-0,011119948
 6,504949093	-0,000352113	-0,003697183	-0,001232394	-0,011091550
 6,510026932	-0,000352113	-0,003697183	-0,001203999	-0,011063155
 6,515104771	-0,000176056	-0,003697183	-0,001175604	-0,011034759
 6,520183086	-0,000176056	-0,003697183	-0,001147206	-0,011006362
 6,525260925	-0,000176056	-0,003873240	-0,001118811	-0,010977967
 6,530339241	 0,000000000	-0,003697183	-0,001090413	-0,010949569
 6,535417080	 0,000000000	-0,003873240	-0,001062018	-0,010921174
 6,540494919	 0,000000000	-0,003873240	-0,001033623	-0,010892778
 6,545573235	 0,000176056	-0,003873240	-0,001005225	-0,010864381
 6,550651073	 0,000352113	-0,003873240	-0,000976830	-0,010835985
 6,555729389	 0,000352113	-0,003873240	-0,000948432	-0,010807588
 6,560807228	 0,000352113	-0,003873240	-0,000920037	-0,010779192
 6,565885067	 0,000528169	-0,003873240	-0,000891642	-0,010750797
 6,570963383	 0,000704225	-0,003697183	-0,000863244	-0,010722399
 6,576041222	 0,000704225	-0,003697183	-0,000834849	-0,010694004
 6,581119537	 0,000880282	-0,003521127	-0,000806451	-0,010665607
 6,586197376	 0,001056338	-0,003521127	-0,000778056	-0,010637211
 6,591275215	 0,001056338	-0,003345071	-0,000749661	-0,010608816
 6,596353531	 0,001232394	-0,003169014	-0,000721263	-0,010580418
 6,601431370	 0,001232394	-0,003169014	-0,000692868	-0,010552023
 6,606509209	 0,001408451	-0,002992958	-0,000664473	-0,010523628
 6,611587524	 0,001408451	-0,002816902	-0,000636075	-0,010495230
 6,616665363	 0,001408451	-0,002816902	-0,000607680	-0,010466835
 6,621743679	 0,001584507	-0,002640845	-0,000579282	-0,010438437
 6,626821518	 0,001584507	-0,002640845	-0,000550887	-0,010410042
 6,631899357	 0,001760563	-0,002464789	-0,000522492	-0,010381647
 6,636977673	 0,001760563	-0,002288732	-0,000494094	-0,010353249
 6,642055511	 0,001936620	-0,002112676	-0,000465699	-0,010324854
 6,647133827	 0,001936620	-0,001936620	-0,000437301	-0,010296456
 6,652211666	 0,001936620	-0,001936620	-0,000408906	-0,010268061
 6,657289505	 0,002112676	-0,001760563	-0,000380510	-0,010239666
 6,662367821	 0,002112676	-0,001584507	-0,000352113	-0,010211268
 6,667445660	 0,002112676	-0,001408451	-0,000323718	-0,010182873
 6,672523499	 0,002112676	-0,001232394	-0,000295322	-0,010154478
 6,677601814	 0,002112676	-0,001056338	-0,000266925	-0,010126080
 6,682679653	 0,002112676	-0,001056338	-0,000238529	-0,010097685
 6,687757969	 0,002112676	-0,000880282	-0,000210132	-0,010069287
 6,692835808	 0,002112676	-0,000704225	-0,000181736	-0,010040892
 6,697913647	 0,001936620	-0,000528169	-0,000153341	-0,010012497
 6,702991962	 0,001936620	-0,000352113	-0,000124943	-0,009984099
 6,708069801	 0,001936620	-0,000176056	-0,000096548	-0,009955704
 6,713148117	 0,001760563	-0,000176056	-0,000068150	-0,009927306
 6,718225956	 0,001760563	-0,000000000	-0,000039755	-0,009898911
 6,723303795	 0,001584507	-0,000000000	-0,000011360	-0,009870516
 6,728382111	 0,001584507	-0,000000000	 0,000017038	-0,009842118
 6,733459949	 0,001408451	-0,000000000	 0,000045433	-0,009813723
 6,738538265	 0,001232394	-0,000000000	 0,000073831	-0,009785325
 6,743616104	 0,001056338	 0,000176056	 0,000102226	-0,009756930
 6,748693943	 0,001056338	 0,000176056	 0,000130621	-0,009728535
 6,753772259	 0,000880282	 0,000176056	 0,000159019	-0,009700137
 6,758850098	 0,000704225	 0,000176056	 0,000187414	-0,009671742
 6,763927937	 0,000704225	 0,000176056	 0,000215809	-0,009643346
 6,769006252	 0,000528169	 0,000352113	 0,000244207	-0,009614949
 6,774084091	 0,000528169	 0,000352113	 0,000272602	-0,009586553
 6,779162407	 0,000352113	 0,000352113	 0,000301000	-0,009558156
 6,784240246	 0,000176056	 0,000352113	 0,000329395	-0,009529760
 6,789318085	 0,000176056	 0,000352113	 0,000357790	-0,009501365
 6,794396400	 0,000000000	 0,000352113	 0,000386188	-0,009472967
 6,799474239	 0,000000000	 0,000352113	 0,000414583	-0,009444572
 6,804552555	-0,000176056	 0,000352113	 0,000442981	-0,009416174
 6,809630394	-0,000352113	 0,000528169	 0,000471376	-0,009387779
 6,814708233	-0,000352113	 0,000528169	 0,000499771	-0,009359384
 6,819786549	-0,000352113	 0,000352113	 0,000528169	-0,009330986
 6,824864388	-0,000528169	 0,000352113	 0,000556564	-0,009302591
 6,829942703	-0,000704225	 0,000352113	 0,000584962	-0,009274193
 6,835020542	-0,000704225	 0,000352113	 0,000613357	-0,009245798
 6,840098381	-0,000880282	 0,000352113	 0,000641752	-0,009217403
 6,845176697	-0,000880282	 0,000176056	 0,000670150	-0,009189005
 6,850254536	-0,001056338	 0,000352113	 0,000698545	-0,009160610
 6,855332375	-0,001056338	 0,000176056	 0,000726940	-0,009132215
 6,860410690	-0,001056338	 0,000176056	 0,000755338	-0,009103817
 6,865488529	-0,001232394	 0,000176056	 0,000783733	-0,009075422
 6,870566845	-0,001232394	-0,000000000	 0,000812131	-0,009047024
 6,880722523	-0,001408451	-0,000352113	 0,000868922	-0,008990234
 6,885800838	-0,001408451	-0,000528169	 0,000897319	-0,008961836
 6,890878677	-0,001408451	-0,000704225	 0,000925714	-0,008933441
 6,895956993	-0,001408451	-0,000704225	 0,000954112	-0,008905043
 6,901034832	-0,001408451	-0,000880282	 0,000982507	-0,008876648
 6,906112671	-0,001408451	-0,001056338	 0,001010903	-0,008848253
 6,916268826	-0,001408451	-0,001408451	 0,001067696	-0,008791460
 6,921347141	-0,001232394	-0,001408451	 0,001096093	-0,008763062
 6,926424980	-0,001232394	-0,001760563	 0,001124489	-0,008734667
 6,931502819	-0,001232394	-0,001760563	 0,001152884	-0,008706272
 6,936581135	-0,001056338	-0,001936620	 0,001181282	-0,008677874
 6,941658974	-0,001056338	-0,002112676	 0,001209677	-0,008649479
 6,946736813	-0,001056338	-0,002112676	 0,001238072	-0,008621084
 6,951815128	-0,001056338	-0,002288732	 0,001266470	-0,008592686
 6,956892967	-0,000880282	-0,002464789	 0,001294865	-0,008564291
 6,961971283	-0,000880282	-0,002640845	 0,001323263	-0,008535893
 6,967049122	-0,000704225	-0,002816902	 0,001351658	-0,008507498
 6,972126961	-0,000704225	-0,002816902	 0,001380053	-0,008479102
 6,977205276	-0,000528169	-0,002992958	 0,001408451	-0,008450705
 6,982283115	-0,000352113	-0,002992958	 0,001436846	-0,008422310
 6,987361431	-0,000352113	-0,002992958	 0,001465244	-0,008393912
 6,992439270	-0,000176056	-0,003169014	 0,001493639	-0,008365517
 6,997517109	-0,000176056	-0,003169014	 0,001522034	-0,008337121
 7,002595425	 0,000000000	-0,003345071	 0,001550432	-0,008308724
 7,007673264	 0,000000000	-0,003345071	 0,001578827	-0,008280328
 7,012751579	 0,000176056	-0,003345071	 0,001607225	-0,008251931
 7,017829418	 0,000176056	-0,003345071	 0,001635620	-0,008223535
 7,022907257	 0,000352113	-0,003521127	 0,001664015	-0,008195140
 7,027985573	 0,000352113	-0,003345071	 0,001692413	-0,008166742
 7,033063412	 0,000528169	-0,003521127	 0,001720808	-0,008138347
 7,038141251	 0,000704225	-0,003345071	 0,001749203	-0,008109952
 7,043219566	 0,000704225	-0,003345071	 0,001777601	-0,008081554
 7,048297405	 0,000704225	-0,003169014	 0,001805996	-0,008053159
 7,053375721	 0,000880282	-0,003169014	 0,001834394	-0,008024761
 7,058453560	 0,000880282	-0,003169014	 0,001862789	-0,007996366
 7,063531399	 0,000880282	-0,003169014	 0,001891184	-0,007967971
 7,068609715	 0,001056338	-0,002992958	 0,001919582	-0,007939573
 7,073687553	 0,001056338	-0,002992958	 0,001947977	-0,007911178
 7,078765869	 0,001056338	-0,002992958	 0,001976375	-0,007882780
 7,083843708	 0,001056338	-0,002816902	 0,002004770	-0,007854385
 7,088921547	 0,001056338	-0,002816902	 0,002033165	-0,007825990
 7,093999863	 0,001232394	-0,002640845	 0,002061563	-0,007797592
 7,099077702	 0,001232394	-0,002640845	 0,002089958	-0,007769197
 7,104156017	 0,001232394	-0,002640845	 0,002118356	-0,007740799
 7,109233856	 0,001408451	-0,002288732	 0,002146751	-0,007712404
 7,114311695	 0,001408451	-0,002112676	 0,002175146	-0,007684009
 7,119390011	 0,001408451	-0,002112676	 0,002203544	-0,007655611
 7,124467850	 0,001408451	-0,001936620	 0,002231939	-0,007627216
 7,129545689	 0,001408451	-0,001760563	 0,002260335	-0,007598821
 7,134624004	 0,001408451	-0,001760563	 0,002288732	-0,007570423
 7,139701843	 0,001408451	-0,001760563	 0,002317128	-0,007542028
 7,144780159	 0,001408451	-0,001584507	 0,002345525	-0,007513630
 7,149857998	 0,001408451	-0,001408451	 0,002373921	-0,007485235
 7,154935837	 0,001408451	-0,001408451	 0,002402316	-0,007456840
 7,160014153	 0,001408451	-0,001232394	 0,002430714	-0,007428442
 7,165091991	 0,001584507	-0,001056338	 0,002459109	-0,007400047
 7,170170307	 0,001408451	-0,001056338	 0,002487506	-0,007371649
 7,175248146	 0,001584507	-0,000880282	 0,002515902	-0,007343254
 7,180325985	 0,001408451	-0,000880282	 0,002544297	-0,007314859
 7,185404301	 0,001408451	-0,000704225	 0,002572695	-0,007286461
 7,190482140	 0,001408451	-0,000528169	 0,002601090	-0,007258066
 7,195560455	 0,001408451	-0,000352113	 0,002629488	-0,007229668
 7,200638294	 0,001408451	-0,000352113	 0,002657883	-0,007201273
 7,205716133	 0,001408451	-0,000176056	 0,002686278	-0,007172878
 7,210794449	 0,001232394	-0,000000000	 0,002714676	-0,007144480
 7,215872288	 0,001232394	-0,000000000	 0,002743071	-0,007116085
 7,220950127	 0,001056338	-0,000000000	 0,002771466	-0,007087689
 7,226028442	 0,001056338	-0,000000000	 0,002799864	-0,007059292
 7,231106281	 0,001056338	-0,000000000	 0,002828259	-0,007030896
 7,236184597	 0,000880282	 0,000176056	 0,002856657	-0,007002499
 7,241262436	 0,000704225	 0,000176056	 0,002885052	-0,006974103
 7,246340275	 0,000704225	 0,000176056	 0,002913447	-0,006945708
 7,251418591	 0,000528169	 0,000176056	 0,002941845	-0,006917310
 7,256496429	 0,000528169	 0,000176056	 0,002970240	-0,006888915
 7,261574745	 0,000352113	 0,000176056	 0,002998638	-0,006860518
 7,266652584	 0,000176056	 0,000352113	 0,003027033	-0,006832122
 7,271730423	 0,000176056	 0,000352113	 0,003055428	-0,006803727
 7,276808739	 0,000000000	 0,000352113	 0,003083826	-0,006775329
 7,281886578	-0,000176056	 0,000176056	 0,003112221	-0,006746934
 7,286964893	-0,000176056	 0,000176056	 0,003140619	-0,006718536
 7,292042732	-0,000352113	 0,000176056	 0,003169014	-0,006690141
 7,297120571	-0,000352113	 0,000176056	 0,002959861	-0,006511082
 7,302198887	-0,000528169	 0,000176056	 0,002750688	-0,006332006
 7,307276726	-0,000528169	 0,000176056	 0,002541534	-0,006152946
 7,312354565	-0,000704225	-0,000000000	 0,002332381	-0,005973887
 7,317432880	-0,000704225	-0,000000000	 0,002123208	-0,005794811
 7,322510719	-0,000704225	-0,000000000	 0,001914054	-0,005615751
 7,327589035	-0,000704225	-0,000176056	 0,001704881	-0,005436675
 7,332666874	-0,000880282	-0,000176056	 0,001495728	-0,005257616
 7,337744713	-0,000880282	-0,000352113	 0,001286575	-0,005078556
 7,342823029	-0,000880282	-0,000352113	 0,001077402	-0,004899480
 7,347900867	-0,000880282	-0,000528169	 0,000868248	-0,004720421
 7,352979183	-0,000880282	-0,000704225	 0,000659075	-0,004541345
 7,358057022	-0,000880282	-0,000704225	 0,000449922	-0,004362285
 7,363134861	-0,000880282	-0,000880282	 0,000240768	-0,004183226
 7,368213177	-0,000880282	-0,001056338	 0,000031595	-0,004004150
 7,373291016	-0,000880282	-0,001056338	-0,000177558	-0,003825090
 7,378368855	-0,000880282	-0,001232394	-0,000386712	-0,003646031
 7,383447170	-0,000880282	-0,001408451	-0,000595885	-0,003466955
 7,388525009	-0,000704225	-0,001584507	-0,000805038	-0,003287895
 7,393603325	-0,000704225	-0,001584507	-0,001014211	-0,003108819
 7,398681164	-0,000704225	-0,001760563	-0,001223364	-0,002929760
 7,403759003	-0,000704225	-0,001936620	-0,001432518	-0,002750700
 7,408837318	-0,000704225	-0,001936620	-0,001641691	-0,002571624
 7,413915157	-0,000704225	-0,002112676	-0,001850844	-0,002392565
 7,418993473	-0,000704225	-0,002112676	-0,002060017	-0,002213488
 7,424071312	-0,000704225	-0,002112676	-0,002269171	-0,002034429
 7,429149151	-0,000528169	-0,002288732	-0,002478324	-0,001855370
 7,434227467	-0,000528169	-0,002288732	-0,002687497	-0,001676293
 7,439305305	-0,000528169	-0,002464789	-0,002896650	-0,001497234
 7,444383621	-0,000352113	-0,002464789	-0,003105824	-0,001318158
 7,449461460	-0,000352113	-0,002464789	-0,003314977	-0,001139098
 7,454539299	-0,000352113	-0,002464789	-0,003524130	-0,000960039
 7,459617615	-0,000176056	-0,002464789	-0,003733303	-0,000780963
 7,464695454	-0,000176056	-0,002464789	-0,003942457	-0,000601903
 7,469773293	-0,000176056	-0,002640845	-0,004151610	-0,000422844
 7,474851608	-0,000176056	-0,002640845	-0,004360783	-0,000243768
 7,479929447	 0,000000000	-0,002816902	-0,004569937	-0,000064708
 7,485007763	 0,000000000	-0,002816902	-0,004779110	 0,000114368
 7,490085602	 0,000000000	-0,002816902	-0,004988263	 0,000293427
 7,495163441	 0,000176056	-0,002816902	-0,005197416	 0,000472487
 7,500241756	 0,000176056	-0,002816902	-0,005406589	 0,000651563
 7,505319595	 0,000352113	-0,002816902	-0,005615743	 0,000830622
 7,510397911	 0,000352113	-0,002816902	-0,005824916	 0,001009698
 7,515475750	 0,000352113	-0,002816902	-0,006034069	 0,001188758
 7,520553589	 0,000528169	-0,002816902	-0,006243223	 0,001367817
 7,525631905	 0,000528169	-0,002816902	-0,006452396	 0,001546893
 7,530709743	 0,000704225	-0,002816902	-0,006661549	 0,001725953
 7,535788059	 0,000704225	-0,002640845	-0,006870722	 0,001905029
 7,540865898	 0,000704225	-0,002640845	-0,007079876	 0,002084088
 7,545943737	 0,000704225	-0,002464789	-0,007289029	 0,002263148
 7,551022053	 0,000880282	-0,002640845	-0,007498202	 0,002442224
 7,556099892	 0,000880282	-0,002464789	-0,007707355	 0,002621283
 7,561177731	 0,000880282	-0,002464789	-0,007916509	 0,002800343
 7,566256046	 0,001056338	-0,002464789	-0,008125682	 0,002979419
 7,571333885	 0,001056338	-0,002464789	-0,008334835	 0,003158478
 7,576412201	 0,001056338	-0,002288732	-0,008544008	 0,003337554
 7,581490040	 0,001056338	-0,002112676	-0,008753162	 0,003516614
 7,586567879	 0,001056338	-0,002112676	-0,008962315	 0,003695673
 7,591646194	 0,001056338	-0,002112676	-0,009171488	 0,003874749
 7,596724033	 0,001056338	-0,002112676	-0,009380642	 0,004053809
 7,601802349	 0,001232394	-0,001936620	-0,009589815	 0,004232885
 7,606880188	 0,001232394	-0,001760563	-0,009798968	 0,004411944
 7,611958027	 0,001232394	-0,001760563	-0,010008121	 0,004591004
 7,617036343	 0,001232394	-0,001584507	-0,010217294	 0,004770080
 7,622114182	 0,001232394	-0,001584507	-0,010426448	 0,004949139
 7,627192497	 0,001232394	-0,001408451	-0,010635621	 0,005128216
 7,632270336	 0,001232394	-0,001408451	-0,010844774	 0,005307275
 7,637348175	 0,001056338	-0,001408451	-0,011053928	 0,005486334
 7,642426491	 0,001056338	-0,001408451	-0,011263101	 0,005665411
 7,647504330	 0,001056338	-0,001232394	-0,011472254	 0,005844470
 7,652582169	 0,001056338	-0,001232394	-0,011681408	 0,006023529
 7,657660484	 0,001056338	-0,001232394	-0,011890581	 0,006202606
 7,662738323	 0,001056338	-0,001056338	-0,012099734	 0,006381665
 7,667816639	 0,001056338	-0,001056338	-0,012308907	 0,006560741
 7,672894478	 0,001056338	-0,001056338	-0,012518060	 0,006739801
 7,677972317	 0,000880282	-0,001056338	-0,012727214	 0,006918860
 7,683050632	 0,000880282	-0,001056338	-0,012936387	 0,007097936
 7,688128471	 0,000880282	-0,001056338	-0,013145540	 0,007276996
 7,693206787	 0,000880282	-0,000880282	-0,013354713	 0,007456072
 7,698284626	 0,000704225	-0,000880282	-0,013563867	 0,007635131
 7,703362465	 0,000704225	-0,000880282	-0,013773020	 0,007814191
 7,708440781	 0,000704225	-0,000880282	-0,013982193	 0,007993267
 7,713518620	 0,000704225	-0,000704225	-0,014191346	 0,008172326
 7,718596935	 0,000704225	-0,000704225	-0,014400520	 0,008351402
 7,723674774	 0,000528169	-0,000704225	-0,014609673	 0,008530462
 7,728752613	 0,000528169	-0,000528169	-0,014818826	 0,008709521
 7,733830929	 0,000528169	-0,000528169	-0,015027999	 0,008888597
 7,738908768	 0,000352113	-0,000528169	-0,015237153	 0,009067657
 7,743986607	 0,000352113	-0,000528169	-0,015446306	 0,009246716
 7,749064922	 0,000352113	-0,000528169	-0,015655479	 0,009425792
 7,754142761	 0,000352113	-0,000352113	-0,015864633	 0,009604852
 7,759221077	 0,000352113	-0,000352113	-0,016073806	 0,009783928
 7,764298916	 0,000352113	-0,000352113	-0,016282959	 0,009962987
 7,769376755	 0,000176056	-0,000352113	-0,016492112	 0,010142047
 7,774455070	 0,000176056	-0,000352113	-0,016701285	 0,010321123
 7,779532909	 0,000000000	-0,000528169	-0,016910439	 0,010500182
 7,784611225	 0,000000000	-0,000528169	-0,017119612	 0,010679258
 7,789689064	 0,000000000	-0,000528169	-0,017328765	 0,010858318
 7,794766903	-0,000176056	-0,000528169	-0,017537919	 0,011037377
 7,799845219	-0,000176056	-0,000704225	-0,017747092	 0,011216453
 7,804923058	-0,000176056	-0,000704225	-0,017956245	 0,011395513
 7,810001373	-0,000352113	-0,000880282	-0,018165418	 0,011574589
 7,815079212	-0,000352113	-0,000880282	-0,018374572	 0,011753648
 7,820157051	-0,000352113	-0,000880282	-0,018583725	 0,011932708
 7,825235367	-0,000528169	-0,001056338	-0,018792898	 0,012111784
 7,830313206	-0,000528169	-0,001056338	-0,019002051	 0,012290843
 7,835391045	-0,000528169	-0,001056338	-0,019211205	 0,012469903
 7,840469360	-0,000528169	-0,001232394	-0,019420378	 0,012648979
 7,845547199	-0,000528169	-0,001408451	-0,019629531	 0,012828038
 7,850625515	-0,000528169	-0,001408451	-0,019838704	 0,013007115
 7,855703354	-0,000528169	-0,001408451	-0,020047858	 0,013186174
 7,860781193	-0,000528169	-0,001584507	-0,020257011	 0,013365233
 7,865859509	-0,000528169	-0,001936620	-0,020466184	 0,013544310
 7,870937347	-0,000528169	-0,001760563	-0,020675338	 0,013723369
 7,876015663	-0,000528169	-0,001936620	-0,020884511	 0,013902445
 7,881093502	-0,000528169	-0,001936620	-0,021093664	 0,014081505
 7,886171341	-0,000528169	-0,002112676	-0,021302817	 0,014260564
 7,891249657	-0,000352113	-0,002112676	-0,012500000	 0,014084508
 7,896327496	-0,000352113	-0,002112676	-0,012509299	 0,013984705
 7,901405811	-0,000352113	-0,002288732	-0,012518598	 0,013884892
 7,906483650	-0,000352113	-0,002288732	-0,012527896	 0,013785089
 7,911561489	-0,000352113	-0,002464789	-0,012537195	 0,013685286
 7,916639805	-0,000176056	-0,002464789	-0,012546494	 0,013585474
 7,921717644	-0,000176056	-0,002464789	-0,012555792	 0,013485671
 7,926795483	-0,000176056	-0,002464789	-0,012565091	 0,013385868
 7,931873798	 0,000000000	-0,002640845	-0,012574390	 0,013286056
 7,936951637	 0,000000000	-0,002816902	-0,012583689	 0,013186253
 7,942029953	 0,000000000	-0,002816902	-0,012592988	 0,013086441
 7,947107792	 0,000000000	-0,002816902	-0,012602286	 0,012986638
 7,952185631	 0,000000000	-0,002816902	-0,012611585	 0,012886835
 7,957263947	 0,000176056	-0,002816902	-0,012620884	 0,012787022
 7,962341785	 0,000176056	-0,002816902	-0,012630182	 0,012687219
 7,967420101	 0,000176056	-0,002816902	-0,012639482	 0,012587407
 7,972497940	 0,000352113	-0,002992958	-0,012648780	 0,012487604
 7,977575779	 0,000352113	-0,002992958	-0,012658078	 0,012387801
 7,982654095	 0,000352113	-0,002992958	-0,012667378	 0,012287989
 7,987731934	 0,000352113	-0,002992958	-0,012676676	 0,012188186
 7,997888088	 0,000352113	-0,002992958	-0,012695274	 0,011988571
 8,002965927	 0,000528169	-0,002992958	-0,012704572	 0,011888768
 8,008044243	 0,000528169	-0,002992958	-0,012713872	 0,011788955
 8,013122559	 0,000528169	-0,002816902	-0,012723171	 0,011689143
 8,018199921	 0,000528169	-0,002816902	-0,012732468	 0,011589349
 8,023278236	 0,000528169	-0,002816902	-0,012741768	 0,011489537
 8,028356552	 0,000704225	-0,002816902	-0,012751067	 0,011389725
 8,033433914	 0,000704225	-0,002816902	-0,012760364	 0,011289931
 8,038512230	 0,000704225	-0,002816902	-0,012769664	 0,011190119
 8,043590546	 0,000704225	-0,002816902	-0,012778963	 0,011090306
 8,048667908	 0,000704225	-0,002816902	-0,012788261	 0,010990513
 8,053746223	 0,000880282	-0,002640845	-0,012797560	 0,010890701
 8,058824539	 0,000880282	-0,002640845	-0,012806859	 0,010790888
 8,063901901	 0,000880282	-0,002464789	-0,012816157	 0,010691095
 8,068980217	 0,000880282	-0,002464789	-0,012825456	 0,010591282
 8,074058533	 0,000880282	-0,002464789	-0,012834755	 0,010491470
 8,079136848	 0,001056338	-0,002640845	-0,012844055	 0,010391658
 8,084214211	 0,001056338	-0,002464789	-0,012853352	 0,010291864
 8,089292526	 0,001056338	-0,002464789	-0,012862651	 0,010192052
 8,094370842	 0,001056338	-0,002288732	-0,012871951	 0,010092239
 8,099448204	 0,001056338	-0,002288732	-0,012881248	 0,009992446
 8,104526520	 0,001056338	-0,002112676	-0,012890547	 0,009892633
 8,109604836	 0,001056338	-0,002112676	-0,012899847	 0,009792821
 8,114682198	 0,001056338	-0,002112676	-0,012909144	 0,009693027
 8,119760513	 0,001056338	-0,002112676	-0,012918444	 0,009593215
 8,124838829	 0,001232394	-0,001936620	-0,012927743	 0,009493403
 8,129916191	 0,001232394	-0,001936620	-0,012937040	 0,009393609
 8,134994507	 0,001232394	-0,001760563	-0,012946340	 0,009293797
 8,140072823	 0,001232394	-0,001760563	-0,012955639	 0,009193985
