t	X1	Y1	X2	Y2
 6,085275650	 0,000541516	-0,000180505	 0,005415163	 0,022743681
 6,090363503	 0,000361011	-0,000000000	 0,004873646	 0,022743681
 6,095451355	 0,000361011	-0,000000000	 0,004332130	 0,022743681
 6,100539684	 0,000541516	-0,000000000	 0,004151625	 0,022743681
 6,105627537	 0,000541516	-0,000000000	 0,003790614	 0,022563176
 6,110715389	 0,000541516	-0,000000000	 0,003249098	 0,022563176
 6,115803719	 0,000361011	-0,000000000	 0,002707581	 0,022743681
 6,120891571	 0,000361011	-0,000000000	 0,002346570	 0,022563176
 6,125979424	 0,000361011	-0,000000000	 0,002166065	 0,022202166
 6,131067753	 0,000361011	-0,000000000	 0,001624549	 0,022202166
 6,136155605	 0,000361011	-0,000000000	 0,000902527	 0,022202166
 6,141243935	 0,000361011	 0,000180505	 0,000361011	 0,022202166
 6,146331787	 0,000361011	 0,000180505	 0,000000000	 0,022202166
 6,151419640	 0,000180505	 0,000180505	-0,000361011	 0,022382671
 6,156507969	 0,000180505	 0,000180505	-0,000541516	 0,022202166
 6,161595821	 0,000180505	 0,000180505	-0,001083032	 0,022202166
 6,166683674	 0,000180505	 0,000180505	-0,001444043	 0,022202166
 6,171772003	 0,000180505	 0,000180505	-0,001624549	 0,022021661
 6,176859856	 0,000000000	 0,000180505	-0,001985560	 0,021841155
 6,181947708	 0,000180505	 0,000180505	-0,002346570	 0,021841155
 6,187036037	 0,000000000	 0,000180505	-0,003068592	 0,021660650
 6,192123890	 0,000000000	 0,000180505	-0,003790614	 0,020758122
 6,197211742	 0,000000000	 0,000180505	-0,004512636	 0,020397112
 6,202300072	 0,000000000	 0,000180505	-0,004512636	 0,020036101
 6,207387924	 0,000000000	 0,000180505	-0,005234657	 0,019855596
 6,212476254	 0,000000000	 0,000180505	-0,005956679	 0,019314079
 6,217564106	 0,000000000	 0,000180505	-0,006317690	 0,019133573
 6,222651958	 0,000000000	 0,000180505	-0,007039711	 0,019133573
 6,227740288	-0,000180505	 0,000180505	-0,007761733	 0,018953068
 6,232828140	-0,000180505	 0,000180505	-0,007761733	 0,018953068
 6,237915993	-0,000180505	 0,000180505	-0,009386281	 0,019133573
 6,243004322	-0,000180505	 0,000180505	-0,009386281	 0,019133573
 6,248092175	-0,000361011	 0,000180505	-0,010830325	 0,018772563
 6,253180027	-0,000180505	-0,000000000	-0,011010830	 0,018592058
 6,258268356	-0,000361011	-0,000000000	-0,011191336	 0,018411553
 6,263356209	-0,000361011	-0,000000000	-0,011371842	 0,018231047
 6,268444061	-0,000361011	-0,000000000	-0,011371842	 0,018231047
 6,273532391	-0,000361011	-0,000000000	-0,011371842	 0,018050542
 6,278620243	-0,000361011	-0,000000000	-0,011552347	 0,017870035
 6,283708572	-0,000361011	-0,000180505	-0,011913357	 0,017870035
 6,288796425	-0,000361011	-0,000180505	-0,012274369	 0,017509025
 6,293884277	-0,000361011	-0,000180505	-0,012635379	 0,017328519
 6,298972607	-0,000361011	-0,000180505	-0,012635379	 0,017148014
 6,304060459	-0,000361011	-0,000180505	-0,012996390	 0,017148014
 6,309148312	-0,000361011	-0,000180505	-0,013357401	 0,017148014
 6,314236641	-0,000361011	-0,000361011	-0,013537906	 0,016967509
 6,319324493	-0,000361011	-0,000361011	-0,013537906	 0,016967509
 6,324412346	-0,000361011	-0,000361011	-0,013176896	 0,016787004
 6,329500675	-0,000361011	-0,000361011	-0,013176896	 0,016787004
 6,334588528	-0,000361011	-0,000541516	-0,013176896	 0,016787004
 6,339676380	-0,000361011	-0,000541516	-0,012996390	 0,016787004
 6,344764709	-0,000361011	-0,000541516	-0,012996390	 0,016967509
 6,349852562	-0,000361011	-0,000541516	-0,012996390	 0,017148014
 6,354940891	-0,000361011	-0,000541516	-0,012996390	 0,017328519
 6,360028744	-0,000180505	-0,000541516	-0,012635379	 0,017148014
 6,365116596	-0,000180505	-0,000541516	-0,012454874	 0,017148014
 6,370204926	-0,000180505	-0,000541516	-0,012093863	 0,017148014
 6,375292778	-0,000180505	-0,000541516	-0,011913357	 0,017328519
 6,380380630	-0,000180505	-0,000541516	-0,011732852	 0,017328519
 6,385468960	-0,000180505	-0,000722022	-0,011191336	 0,017509025
 6,390556812	-0,000180505	-0,000722022	-0,011191336	 0,017689530
 6,395644665	-0,000180505	-0,000722022	-0,011010830	 0,017689530
 6,400732994	 0,000000000	-0,000722022	-0,010469315	 0,017870035
 6,405820847	 0,000000000	-0,000722022	-0,010108303	 0,018231047
 6,410908699	 0,000000000	-0,000722022	-0,009747293	 0,018411553
 6,415997028	 0,000000000	-0,000722022	-0,009205776	 0,018411553
 6,421084881	 0,000000000	-0,000722022	-0,008844766	 0,018592058
 6,426173210	 0,000000000	-0,000722022	-0,008844766	 0,019314079
 6,431261063	 0,000180505	-0,000722022	-0,008483754	 0,019675091
 6,436348915	 0,000180505	-0,000722022	-0,007761733	 0,019494584
 6,441437244	 0,000180505	-0,000722022	-0,007220217	 0,019675091
 6,446525097	 0,000180505	-0,000722022	-0,007039711	 0,020397112
 6,451612949	 0,000180505	-0,000722022	-0,005956679	 0,020397112
 6,456701279	 0,000180505	-0,000722022	-0,005776173	 0,020938627
 6,461789131	 0,000180505	-0,000722022	-0,005054152	 0,021299638
 6,466876984	 0,000180505	-0,000722022	-0,004151625	 0,021841155
 6,471965313	 0,000361011	-0,000722022	-0,003068592	 0,022202166
 6,477053165	 0,000361011	-0,000722022	-0,002166065	 0,022563176
 6,482141018	 0,000361011	-0,000541516	-0,001444043	 0,022743681
 6,487229347	 0,000361011	-0,000541516	-0,000902527	 0,023465704
 6,492317200	 0,000361011	-0,000541516	 0,000180505	 0,024007220
 6,497405529	 0,000361011	-0,000541516	 0,001444043	 0,024187725
 6,502493382	 0,000361011	-0,000541516	 0,002166065	 0,024909748
 6,507581234	 0,000361011	-0,000541516	 0,002888087	 0,025451263
 6,512669563	 0,000361011	-0,000541516	 0,003790614	 0,025812274
 6,517757416	 0,000361011	-0,000541516	 0,004512636	 0,026173284
 6,522845268	 0,000361011	-0,000361011	 0,005415163	 0,026534297
 6,527933598	 0,000361011	-0,000361011	 0,006317690	 0,026895307
 6,533021450	 0,000361011	-0,000361011	 0,007400722	 0,027256317
 6,538109303	 0,000361011	-0,000361011	 0,008844766	 0,027617328
 6,543197632	 0,000361011	-0,000361011	 0,009566788	 0,027978338
 6,548285484	 0,000361011	-0,000361011	 0,010469315	 0,028158844
 6,553373337	 0,000361011	-0,000180505	 0,011191336	 0,028519856
 6,558461666	 0,000361011	-0,000180505	 0,011913357	 0,028700361
 6,563549519	 0,000361011	-0,000180505	 0,012996390	 0,028880866
 6,568637848	 0,000361011	-0,000180505	 0,014079423	 0,029241877
 6,573725700	 0,000361011	-0,000180505	 0,014981950	 0,029422382
 6,578813553	 0,000361011	-0,000000000	 0,015703971	 0,029422382
 6,583901882	 0,000361011	-0,000000000	 0,016064983	 0,029602887
 6,588989735	 0,000361011	-0,000000000	 0,016967509	 0,029783392
 6,594077587	 0,000361011	-0,000000000	 0,017870037	 0,030144405
 6,599165916	 0,000361011	-0,000000000	 0,018050542	 0,030505415
 6,604253769	 0,000361011	 0,000180505	 0,018953068	 0,030685920
 6,609341621	 0,000180505	 0,000180505	 0,019855596	 0,030685920
 6,614429951	 0,000361011	 0,000180505	 0,020216607	 0,031046931
 6,619517803	 0,000180505	 0,000180505	 0,020577617	 0,031227436
 6,624605656	 0,000180505	 0,000180505	 0,020938629	 0,031407941
 6,629693985	 0,000180505	 0,000180505	 0,021140382	 0,031418560
 6,634781837	 0,000180505	 0,000180505	 0,021342115	 0,031429177
 6,639870167	 0,000180505	 0,000180505	 0,021543868	 0,031439796
 6,644958019	 0,000000000	 0,000180505	 0,021745601	 0,031450413
 6,650045872	 0,000000000	 0,000180505	 0,021947335	 0,031461031
 6,655134201	 0,000000000	 0,000180505	 0,022149087	 0,031471649
 6,660222054	 0,000000000	 0,000180505	 0,022350821	 0,031482267
 6,665309906	 0,000000000	 0,000180505	 0,022552554	 0,031492884
 6,670398235	 0,000000000	 0,000180505	 0,022754307	 0,031503503
 6,675486088	 0,000000000	 0,000180505	 0,022956040	 0,031514121
 6,680573940	 0,000000000	 0,000180505	 0,023157774	 0,031524738
 6,685662270	 0,000000000	 0,000180505	 0,023359527	 0,031535357
 6,690750122	-0,000180505	 0,000180505	 0,023561260	 0,031545974
 6,695837975	-0,000180505	 0,000180505	 0,023762994	 0,031556592
 6,700926304	-0,000180505	 0,000180505	 0,023964746	 0,031567210
 6,706014156	-0,000180505	 0,000180505	 0,024166480	 0,031577828
 6,711102486	-0,000180505	 0,000180505	 0,024368232	 0,031588446
 6,716190338	-0,000180505	 0,000180505	 0,024187727	 0,031588446
 6,721278191	-0,000180505	-0,000000000	 0,023646209	 0,031588446
 6,726366520	-0,000361011	-0,000000000	 0,023285199	 0,031407941
 6,731454372	-0,000361011	-0,000000000	 0,022924189	 0,031407941
 6,736542225	-0,000361011	-0,000000000	 0,022563178	 0,031407941
 6,741630554	-0,000361011	-0,000000000	 0,021841155	 0,031407941
 6,746718407	-0,000361011	-0,000000000	 0,021119135	 0,031227436
 6,751806259	-0,000361011	-0,000000000	 0,020938629	 0,031046931
 6,756894588	-0,000361011	-0,000180505	 0,020216607	 0,030866425
 6,761982441	-0,000361011	-0,000180505	 0,019675091	 0,030685920
 6,767070293	-0,000180505	-0,000180505	 0,019133575	 0,030324910
 6,772158623	-0,000180505	-0,000180505	 0,018411553	 0,029963899
 6,777246475	-0,000180505	-0,000180505	 0,018050542	 0,029602887
 6,782334805	-0,000180505	-0,000361011	 0,017148014	 0,029422382
 6,787422657	-0,000361011	-0,000361011	 0,016425993	 0,029061371
 6,792510509	-0,000180505	-0,000361011	 0,015884478	 0,028700361
 6,797598839	-0,000180505	-0,000361011	 0,015162455	 0,028158844
 6,802686691	-0,000361011	-0,000361011	 0,014440433	 0,027978338
 6,807774544	-0,000361011	-0,000541516	 0,013357401	 0,027617328
 6,812862873	-0,000180505	-0,000541516	 0,012274369	 0,027256317
 6,817950726	-0,000361011	-0,000541516	 0,011191336	 0,026895307
 6,823038578	-0,000180505	-0,000541516	 0,010288808	 0,026353789
 6,828126907	-0,000180505	-0,000541516	 0,009386281	 0,026173284
 6,833214760	-0,000180505	-0,000541516	 0,008664260	 0,025631769
 6,838302612	-0,000180505	-0,000541516	 0,006859206	 0,025090253
 6,843390942	-0,000180505	-0,000541516	 0,005595668	 0,024548735
 6,848478794	-0,000180505	-0,000541516	 0,004512636	 0,024187725
 6,853567123	-0,000180505	-0,000541516	 0,003249098	 0,023646209
 6,858654976	-0,000180505	-0,000541516	 0,002346570	 0,022924187
 6,863742828	 0,000000000	-0,000541516	 0,000722022	 0,022743681
 6,868831158	 0,000000000	-0,000541516	-0,000361011	 0,022202166
 6,873919010	 0,000000000	-0,000541516	-0,001444043	 0,021841155
 6,879006863	 0,000000000	-0,000541516	-0,002346570	 0,021480145
 6,884095192	 0,000000000	-0,000541516	-0,004512636	 0,020397112
 6,889183044	 0,000000000	-0,000541516	-0,005234657	 0,019855596
 6,894270897	 0,000000000	-0,000541516	-0,006317690	 0,019494584
 6,899359226	 0,000000000	-0,000541516	-0,007581227	 0,018772563
 6,904447079	 0,000000000	-0,000541516	-0,008664260	 0,018411553
 6,909534931	 0,000180505	-0,000541516	-0,009927798	 0,018050542
 6,914623260	 0,000180505	-0,000361011	-0,011191336	 0,017509025
 6,919711113	 0,000180505	-0,000541516	-0,012635379	 0,017148014
 6,924799442	 0,000180505	-0,000541516	-0,013718412	 0,016787004
 6,929887295	 0,000180505	-0,000361011	-0,014620939	 0,016425993
 6,934975147	 0,000180505	-0,000361011	-0,015703971	 0,016064981
 6,940063477	 0,000361011	-0,000541516	-0,016606499	 0,015703971
 6,945151329	 0,000180505	-0,000541516	-0,017870037	 0,015342960
 6,950239182	 0,000180505	-0,000541516	-0,018953068	 0,014981950
 6,955327511	 0,000361011	-0,000361011	-0,020036101	 0,014620938
 6,960415363	 0,000361011	-0,000361011	-0,020938629	 0,014440433
 6,965503216	 0,000361011	-0,000361011	-0,021841155	 0,014079422
 6,970591545	 0,000361011	-0,000361011	-0,022743683	 0,013898917
 6,975679398	 0,000361011	-0,000361011	-0,023826715	 0,013357401
 6,980767250	 0,000361011	-0,000361011	-0,024548737	 0,013176895
 6,985855579	 0,000361011	-0,000180505	-0,025451263	 0,012815884
 6,990943432	 0,000361011	-0,000180505	-0,026173286	 0,012454874
 6,996031761	 0,000361011	-0,000180505	-0,026714802	 0,012093863
 7,001119614	 0,000361011	-0,000180505	-0,027617330	 0,011732852
 7,006207466	 0,000361011	-0,000180505	-0,027623346	 0,011744885
 7,011295795	 0,000361011	-0,000000000	-0,027629364	 0,011756920
 7,016383648	 0,000361011	-0,000000000	-0,027635380	 0,011768953
 7,021471500	 0,000180505	-0,000000000	-0,027641397	 0,011780986
 7,026559830	 0,000180505	-0,000000000	-0,027647414	 0,011793021
 7,031647682	 0,000180505	-0,000000000	-0,027653431	 0,011805054
 7,036735535	 0,000180505	 0,000180505	-0,027659447	 0,011817087
 7,041823864	 0,000180505	 0,000180505	-0,027665464	 0,011829122
 7,046911716	 0,000180505	 0,000180505	-0,027671481	 0,011841155
 7,052000046	 0,000180505	 0,000180505	-0,027677498	 0,011853189
 7,057087898	 0,000000000	 0,000180505	-0,027683515	 0,011865223
 7,062175751	 0,000180505	 0,000180505	-0,027689532	 0,011877256
 7,067264080	 0,000180505	 0,000180505	-0,027695549	 0,011889290
 7,072351933	 0,000180505	 0,000180505	-0,027701565	 0,011901323
 7,077439785	 0,000000000	 0,000361011	-0,027707582	 0,011913357
 7,082528114	 0,000000000	 0,000361011	-0,027713599	 0,011925391
 7,087615967	 0,000000000	 0,000361011	-0,027719616	 0,011937424
 7,092703819	 0,000000000	 0,000361011	-0,027725633	 0,011949458
 7,097792149	 0,000000000	 0,000361011	-0,027731650	 0,011961492
 7,102880001	 0,000000000	 0,000361011	-0,027737666	 0,011973525
 7,107967854	 0,000000000	 0,000361011	-0,027743683	 0,011985559
 7,113056183	 0,000000000	 0,000361011	-0,027749700	 0,011997593
 7,118144035	-0,000180505	 0,000361011	-0,027755717	 0,012009626
 7,123232365	-0,000180505	 0,000361011	-0,027761734	 0,012021661
 7,128320217	-0,000180505	 0,000361011	-0,027767751	 0,012033694
 7,133408070	-0,000180505	 0,000361011	-0,027773767	 0,012045727
 7,138496399	-0,000180505	 0,000541516	-0,027779784	 0,012057762
 7,143584251	-0,000180505	 0,000361011	-0,027785801	 0,012069795
 7,148672104	-0,000361011	 0,000361011	-0,027791818	 0,012081828
 7,153760433	-0,000361011	 0,000361011	-0,027797835	 0,012093863
 7,158848286	-0,000361011	 0,000361011	-0,027075812	 0,012454874
 7,163936138	-0,000361011	 0,000361011	-0,026353791	 0,012815884
 7,169024467	-0,000361011	 0,000361011	-0,025631769	 0,013176895
 7,174112320	-0,000361011	 0,000361011	-0,024548737	 0,013537906
 7,179200172	-0,000361011	 0,000361011	-0,023465704	 0,013898917
 7,184288502	-0,000361011	 0,000361011	-0,022021661	 0,014079422
 7,189376354	-0,000361011	 0,000361011	-0,020758124	 0,014620938
 7,194464684	-0,000361011	 0,000361011	-0,020036101	 0,014981950
 7,199552536	-0,000361011	 0,000361011	-0,018953068	 0,016064981
 7,204640388	-0,000361011	 0,000361011	-0,017148014	 0,016245488
 7,209728718	-0,000361011	 0,000361011	-0,015884478	 0,016787004
 7,214816570	-0,000361011	 0,000361011	-0,014801444	 0,017870035
 7,219904423	-0,000361011	 0,000361011	-0,013537906	 0,018411553
 7,224992752	-0,000361011	 0,000361011	-0,012093863	 0,019133573
 7,230080605	-0,000361011	 0,000361011	-0,010469315	 0,019494584
 7,235168457	-0,000361011	 0,000361011	-0,008664260	 0,020036101
 7,240256786	-0,000361011	 0,000361011	-0,007039711	 0,020577617
 7,245344639	-0,000361011	 0,000361011	-0,005776173	 0,021119133
 7,250432491	-0,000361011	 0,000361011	-0,003610108	 0,021841155
 7,255520821	-0,000361011	 0,000361011	-0,001985560	 0,022563176
 7,260608673	-0,000361011	 0,000361011	-0,000361011	 0,023104694
 7,265697002	-0,000361011	 0,000361011	 0,001263538	 0,023465704
 7,270784855	-0,000361011	 0,000361011	 0,003068592	 0,023826715
 7,275872707	-0,000361011	 0,000361011	 0,004512636	 0,024729241
 7,280961037	-0,000361011	 0,000361011	 0,005595668	 0,025270758
 7,286048889	-0,000361011	 0,000361011	 0,008844766	 0,024729241
 7,291136742	-0,000361011	 0,000361011	 0,009386281	 0,026353789
 7,296225071	-0,000361011	 0,000361011	 0,010469315	 0,027075812
 7,301312923	-0,000361011	 0,000361011	 0,012274369	 0,027617328
 7,306400776	-0,000361011	 0,000361011	 0,013898917	 0,028158844
 7,311489105	-0,000361011	 0,000361011	 0,015162455	 0,028700361
 7,316576958	-0,000361011	 0,000361011	 0,016425993	 0,029241877
 7,321664810	-0,000361011	 0,000361011	 0,018050542	 0,029602887
 7,326753139	-0,000361011	 0,000541516	 0,019314080	 0,030324910
 7,331840992	-0,000361011	 0,000541516	 0,020577617	 0,030685920
 7,336929321	-0,000361011	 0,000361011	 0,021841155	 0,031046931
 7,342017174	-0,000361011	 0,000361011	 0,022924189	 0,031046931
 7,347105026	-0,000180505	 0,000541516	 0,023826715	 0,031588446
 7,352193356	-0,000180505	 0,000541516	 0,023848595	 0,031588446
 7,357281208	-0,000180505	 0,000541516	 0,023870474	 0,031588446
 7,362369061	-0,000180505	 0,000722022	 0,023892353	 0,031588446
 7,367457390	-0,000180505	 0,000722022	 0,023914234	 0,031588446
 7,372545242	-0,000180505	 0,000722022	 0,023936112	 0,031588446
 7,377633095	-0,000180505	 0,000902527	 0,023957991	 0,031588446
 7,382721424	-0,000180505	 0,000902527	 0,023979872	 0,031588446
 7,387809277	-0,000180505	 0,000902527	 0,024001751	 0,031588446
 7,392897129	-0,000180505	 0,000902527	 0,024023629	 0,031588446
 7,397985458	-0,000180505	 0,001083032	 0,024045510	 0,031588446
 7,403073311	-0,000180505	 0,001083032	 0,024067389	 0,031588446
 7,408161640	-0,000180505	 0,001083032	 0,024089270	 0,031588446
 7,413249493	-0,000180505	 0,001263538	 0,024111148	 0,031588446
 7,418337345	-0,000180505	 0,001263538	 0,024133027	 0,031588446
 7,423425674	-0,000180505	 0,001444043	 0,024154908	 0,031588446
 7,428513527	-0,000180505	 0,001444043	 0,024176787	 0,031588446
 7,433601379	-0,000180505	 0,001624549	 0,024198665	 0,031588446
 7,438689709	-0,000180505	 0,001624549	 0,024220546	 0,031588446
 7,443777561	-0,000180505	 0,001624549	 0,024242425	 0,031588446
 7,448865414	-0,000180505	 0,001805054	 0,024264304	 0,031588446
 7,453953743	-0,000180505	 0,001805054	 0,024286184	 0,031588446
 7,459041595	-0,000180505	 0,001985559	 0,024308063	 0,031588446
 7,464129448	-0,000180505	 0,001985559	 0,024329942	 0,031588446
 7,469217777	-0,000180505	 0,001985559	 0,024351823	 0,031588446
 7,474305630	-0,000180505	 0,001985559	 0,024373701	 0,031588446
 7,479393959	-0,000361011	 0,002166065	 0,024395582	 0,031588446
 7,484481812	-0,000361011	 0,002166065	 0,024417461	 0,031588446
 7,489569664	-0,000361011	 0,002346570	 0,024439340	 0,031588446
 7,494657993	-0,000361011	 0,002166065	 0,024461220	 0,031588446
 7,499745846	-0,000361011	 0,002166065	 0,024483099	 0,031588446
 7,504833698	-0,000361011	 0,002346570	 0,024504978	 0,031588446
 7,509922028	-0,000361011	 0,002346570	 0,024526859	 0,031588446
 7,515009880	-0,000361011	 0,002346570	 0,024548737	 0,031588446
 7,520097733	-0,000361011	 0,002346570	 0,023646209	 0,031227436
 7,525186062	-0,000361011	 0,002527076	 0,022382673	 0,031046931
 7,530273914	-0,000541516	 0,002527076	 0,021299640	 0,030685920
 7,535361767	-0,000361011	 0,002527076	 0,020397112	 0,030324910
 7,540450096	-0,000541516	 0,002707581	 0,018953068	 0,029963899
 7,545537949	-0,000541516	 0,002888087	 0,017689532	 0,029422382
 7,550626278	-0,000541516	 0,002888087	 0,016425993	 0,028880866
 7,555714130	-0,000541516	 0,002888087	 0,015342961	 0,028339351
 7,560801983	-0,000541516	 0,003068592	 0,014079423	 0,027978338
 7,565890312	-0,000541516	 0,003068592	 0,012454874	 0,027436823
 7,570978165	-0,000722022	 0,003068592	 0,011010830	 0,026895307
 7,576066017	-0,000722022	 0,003068592	 0,009747293	 0,025992779
 7,581154346	-0,000722022	 0,003249097	 0,008844766	 0,025270758
 7,586242199	-0,000722022	 0,003249097	 0,006498195	 0,025090253
 7,591330051	-0,000722022	 0,003249097	 0,005776173	 0,024007220
 7,596418381	-0,000722022	 0,003249097	 0,003790614	 0,023646209
 7,601506233	-0,000722022	 0,003429603	 0,002527076	 0,022924187
 7,606594086	-0,000722022	 0,003429603	 0,000541516	 0,022743681
 7,611682415	-0,000722022	 0,003429603	-0,001083032	 0,022202166
 7,616770267	-0,000722022	 0,003429603	-0,002346570	 0,021841155
 7,621858597	-0,000722022	 0,003610108	-0,004512636	 0,021119133
 7,626946449	-0,000722022	 0,003610108	-0,005415163	 0,020216607
 7,632034302	-0,000722022	 0,003610108	-0,007581227	 0,019675091
 7,637122631	-0,000722022	 0,003610108	-0,009205776	 0,019675091
 7,642210484	-0,000722022	 0,003610108	-0,010649820	 0,018592058
 7,647298336	-0,000722022	 0,003610108	-0,012454874	 0,018592058
 7,652386665	-0,000722022	 0,003790614	-0,013898917	 0,017870035
 7,657474518	-0,000722022	 0,003790614	-0,015162455	 0,016787004
 7,662562370	-0,000722022	 0,003790614	-0,016787004	 0,016425993
 7,667650700	-0,000722022	 0,003790614	-0,018592058	 0,016245488
 7,672738552	-0,000722022	 0,003790614	-0,019675091	 0,015342960
 7,677826405	-0,000722022	 0,003790614	-0,021119135	 0,014981950
 7,682914734	-0,000722022	 0,003790614	-0,022382673	 0,014440433
 7,688002586	-0,000722022	 0,003790614	-0,024007220	 0,014259928
 7,693090916	-0,000722022	 0,003790614	-0,025270758	 0,013898917
 7,698178768	-0,000541516	 0,003790614	-0,026353791	 0,013357401
 7,703266621	-0,000541516	 0,003790614	-0,027256317	 0,012996390
 7,708354950	-0,000541516	 0,003790614	-0,027262335	 0,012996390
 7,713442802	-0,000541516	 0,003790614	-0,027268351	 0,012996390
 7,718530655	-0,000541516	 0,003971119	-0,027274368	 0,012996390
 7,723618984	-0,000541516	 0,003971119	-0,027280385	 0,012996390
 7,728706837	-0,000541516	 0,003971119	-0,027286402	 0,012996390
 7,733794689	-0,000541516	 0,003971119	-0,027292419	 0,012996390
 7,738883018	-0,000541516	 0,003971119	-0,027298436	 0,012996390
 7,743970871	-0,000361011	 0,003971119	-0,027304453	 0,012996390
 7,749058723	-0,000361011	 0,003971119	-0,027310469	 0,012996390
 7,754147053	-0,000541516	 0,003971119	-0,027316487	 0,012996390
 7,759234905	-0,000361011	 0,003971119	-0,027322503	 0,012996390
 7,764323235	-0,000361011	 0,003971119	-0,027328521	 0,012996390
 7,769411087	-0,000180505	 0,003971119	-0,027334537	 0,012996390
 7,774498940	-0,000180505	 0,003971119	-0,027340554	 0,012996390
 7,779587269	-0,000180505	 0,003971119	-0,027346571	 0,012996390
 7,784675121	-0,000180505	 0,004151625	-0,027352588	 0,012996390
 7,789762974	-0,000180505	 0,004151625	-0,027358605	 0,012996390
 7,794851303	-0,000180505	 0,003971119	-0,027364622	 0,012996390
 7,799939156	 0,000000000	 0,003971119	-0,027370639	 0,012996390
 7,805027008	 0,000000000	 0,003971119	-0,027376655	 0,012996390
 7,810115337	 0,000000000	 0,004151625	-0,027382673	 0,012996390
 7,815203190	 0,000000000	 0,004151625	-0,027388689	 0,012996390
 7,820291042	 0,000000000	 0,004151625	-0,027394706	 0,012996390
 7,825379372	 0,000180505	 0,004151625	-0,027400723	 0,012996390
 7,830467224	 0,000180505	 0,004151625	-0,027406740	 0,012996390
 7,835555553	 0,000180505	 0,004151625	-0,027412757	 0,012996390
 7,840643406	 0,000180505	 0,004151625	-0,027418774	 0,012996390
 7,845731258	 0,000180505	 0,004151625	-0,027424791	 0,012996390
 7,850819588	 0,000180505	 0,003971119	-0,027430808	 0,012996390
 7,855907440	 0,000180505	 0,003971119	-0,027436825	 0,012996390
 7,860995293	 0,000361011	 0,004151625	-0,026353791	 0,013357401
 7,866083622	 0,000361011	 0,004151625	-0,025451263	 0,013718411
 7,871171474	 0,000361011	 0,004151625	-0,024187727	 0,013898917
 7,876259327	 0,000361011	 0,004151625	-0,022563178	 0,014259928
 7,881347656	 0,000361011	 0,004151625	-0,021299640	 0,014981950
 7,886435509	 0,000361011	 0,004151625	-0,020216607	 0,015342960
 7,891523361	 0,000361011	 0,004151625	-0,018953068	 0,016245488
 7,896611691	 0,000361011	 0,004151625	-0,016967509	 0,016425993
 7,901699543	 0,000361011	 0,004151625	-0,015342961	 0,016967509
 7,906787872	 0,000361011	 0,004151625	-0,014079423	 0,017870035
 7,911875725	 0,000361011	 0,004151625	-0,012635379	 0,018592058
 7,916963577	 0,000361011	 0,003971119	-0,010830325	 0,019133573
 7,922051907	 0,000361011	 0,003971119	-0,009205776	 0,019494584
 7,927139759	 0,000361011	 0,003971119	-0,007581227	 0,019675091
 7,932227612	 0,000361011	 0,003971119	-0,005956679	 0,020577617
 7,937315941	 0,000361011	 0,003971119	-0,004151625	 0,021299638
 7,942403793	 0,000361011	 0,003971119	-0,002166065	 0,022021661
 7,947491646	 0,000361011	 0,003790614	-0,000902527	 0,022382671
 7,952579975	 0,000361011	 0,003790614	 0,000722022	 0,022924187
 7,957667828	 0,000361011	 0,003790614	 0,002527076	 0,023646209
 7,962755680	 0,000361011	 0,003790614	 0,003971119	 0,023826715
 7,967844009	 0,000361011	 0,003610108	 0,005956679	 0,024187725
 7,972931862	 0,000361011	 0,003610108	 0,007039711	 0,025270758
 7,978020191	 0,000361011	 0,003610108	 0,008844766	 0,025451263
 7,983108044	 0,000361011	 0,003610108	 0,009927798	 0,026173284
 7,988195896	 0,000361011	 0,003610108	 0,011371842	 0,026714802
 7,993284225	 0,000361011	 0,003610108	 0,012635379	 0,027075812
 7,998372078	 0,000361011	 0,003610108	 0,014079423	 0,027617328
 8,003459930	 0,000361011	 0,003610108	 0,015342961	 0,027797833
 8,008547783	 0,000361011	 0,003610108	 0,016425993	 0,027978338
 8,013636589	 0,000361011	 0,003429603	 0,017509026	 0,028700361
 8,018724442	 0,000361011	 0,003429603	 0,018592058	 0,028880866
 8,023812294	 0,000361011	 0,003429603	 0,019494586	 0,029241877
 8,028900146	 0,000361011	 0,003249097	 0,020577617	 0,029422382
 8,033987999	 0,000361011	 0,003249097	 0,021480145	 0,029422382
 8,039075851	 0,000361011	 0,003068592	 0,022563178	 0,029602887
 8,044164658	 0,000361011	 0,003068592	 0,023465704	 0,029783392
 8,049252510	 0,000361011	 0,003068592	 0,024187727	 0,029963899
 8,054340363	 0,000180505	 0,003068592	 0,024729243	 0,030144405
 8,059428215	 0,000180505	 0,003068592	 0,024909748	 0,030324910
 8,064516068	 0,000180505	 0,002888087	 0,025270758	 0,030685920
 8,069604874	 0,000180505	 0,002707581	 0,025812276	 0,030866425
 8,074692726	 0,000180505	 0,002707581	 0,026173286	 0,030866425
 8,079780579	 0,000180505	 0,002707581	 0,026353791	 0,031046931
 8,084868431	 0,000180505	 0,002707581	 0,026353791	 0,031046931
 8,089956284	 0,000180505	 0,002527076	 0,026534297	 0,031227436
 8,095044136	 0,000180505	 0,002527076	 0,026534297	 0,031227436
 8,100132942	 0,000180505	 0,002527076	 0,026534297	 0,031227436
 8,105220795	 0,000180505	 0,002346570	 0,026353791	 0,031227436
 8,110308647	 0,000180505	 0,002346570	 0,026173286	 0,031227436
