t	X1	Y1	X2	Y2
 8,11539650	 0,00000000	 0,00018315	-0,01716822	-0,00383206
 8,12048435	 0,00000000	-0,00000000	-0,01716314	-0,00382267
 8,12557220	 0,00000000	-0,00000000	-0,01715807	-0,00381328
 8,13066101	 0,00000000	 0,00018315	-0,01715300	-0,00380389
 8,13574886	 0,00000000	-0,00000000	-0,01714793	-0,00379450
 8,14083672	 0,00000000	 0,00018315	-0,01714286	-0,00378510
 8,14592457	 0,00000000	 0,00018315	-0,01713778	-0,00377571
 8,15101242	 0,00000000	 0,00018315	-0,01713271	-0,00376632
 8,15610123	 0,00000000	 0,00018315	-0,01712764	-0,00375693
 8,16118908	 0,00000000	-0,00000000	-0,01712257	-0,00374753
 8,16627693	 0,00000000	 0,00018315	-0,01711750	-0,00373814
 8,17136478	 0,00000000	 0,00018315	-0,01711243	-0,00372875
 8,17645264	 0,00000000	 0,00018315	-0,01710735	-0,00371936
 8,18154049	 0,00000000	 0,00018315	-0,01710228	-0,00370997
 8,18662930	 0,00000000	 0,00018315	-0,01709721	-0,00370057
 8,19171715	 0,00000000	 0,00018315	-0,01709214	-0,00369118
 8,19680500	 0,00000000	 0,00018315	-0,01708707	-0,00368179
 8,20189285	 0,00000000	 0,00018315	-0,01708199	-0,00367240
 8,20698071	 0,00000000	 0,00018315	-0,01707692	-0,00366300
 8,21206951	 0,00000000	 0,00018315	-0,01707185	-0,00365361
 8,21715736	 0,00000000	 0,00018315	-0,01706678	-0,00364422
 8,22224522	 0,00000000	 0,00018315	-0,01706171	-0,00363483
 8,22733307	 0,00000000	 0,00018315	-0,01705663	-0,00362543
 8,23242092	 0,00000000	 0,00018315	-0,01705156	-0,00361604
 8,23750877	 0,00000000	 0,00018315	-0,01704649	-0,00360665
 8,24259758	 0,00000000	 0,00018315	-0,01704142	-0,00359726
 8,24768543	 0,00000000	 0,00018315	-0,01703635	-0,00358786
 8,25277328	 0,00000000	 0,00018315	-0,01703128	-0,00357847
 8,25786114	 0,00000000	 0,00018315	-0,01702620	-0,00356908
 8,26294899	 0,00000000	 0,00018315	-0,01702113	-0,00355969
 8,26803684	 0,00000000	 0,00018315	-0,01701606	-0,00355030
 8,27312565	 0,00000000	 0,00018315	-0,01701099	-0,00354090
 8,27821350	 0,00000000	 0,00018315	-0,01700592	-0,00353151
 8,28330135	 0,00000000	 0,00018315	-0,01700084	-0,00352212
 8,28838921	 0,00000000	 0,00018315	-0,01699577	-0,00351273
 8,29347706	 0,00000000	 0,00018315	-0,01699070	-0,00350333
 8,29856586	 0,00000000	 0,00018315	-0,01698563	-0,00349394
 8,30365372	 0,00000000	 0,00018315	-0,01698056	-0,00348455
 8,30874157	 0,00000000	 0,00018315	-0,01697548	-0,00347516
 8,31382942	 0,00000000	 0,00036630	-0,01697041	-0,00346576
 8,31891727	 0,00000000	 0,00036630	-0,01696534	-0,00345637
 8,32400513	 0,00000000	 0,00036630	-0,01696027	-0,00344698
 8,32909393	 0,00000000	 0,00036630	-0,01695520	-0,00343759
 8,33418179	 0,00000000	 0,00036630	-0,01695013	-0,00342819
 8,33926964	 0,00000000	 0,00036630	-0,01694505	-0,00341880
 8,34435749	 0,00000000	 0,00036630	-0,01693998	-0,00340941
 8,34944534	 0,00000000	 0,00036630	-0,01693491	-0,00340002
 8,35453415	 0,00000000	 0,00036630	-0,01692984	-0,00339063
 8,35962200	-0,00018315	 0,00036630	-0,01692477	-0,00338123
 8,36470985	-0,00018315	 0,00036630	-0,01691969	-0,00337184
 8,36979771	-0,00018315	 0,00036630	-0,01691462	-0,00336245
 8,37488556	-0,00018315	 0,00036630	-0,01690955	-0,00335306
 8,37997341	-0,00018315	 0,00036630	-0,01690448	-0,00334367
 8,38506222	-0,00018315	 0,00036630	-0,01689941	-0,00333427
 8,39015007	-0,00018315	 0,00036630	-0,01689434	-0,00332488
 8,39523792	-0,00018315	 0,00036630	-0,01688926	-0,00331549
 8,40032578	-0,00018315	 0,00036630	-0,01688419	-0,00330610
 8,40541363	-0,00018315	 0,00036630	-0,01687912	-0,00329670
 8,41050148	-0,00018315	 0,00036630	-0,01687405	-0,00328731
 8,41559029	-0,00018315	 0,00036630	-0,01686898	-0,00327792
 8,42067814	-0,00018315	 0,00036630	-0,01686390	-0,00326853
 8,42576599	-0,00018315	 0,00036630	-0,01685883	-0,00325913
 8,43085384	-0,00018315	 0,00036630	-0,01685376	-0,00324974
 8,43594170	-0,00018315	 0,00036630	-0,01684869	-0,00324035
 8,44103050	-0,00018315	 0,00036630	-0,01684362	-0,00323096
 8,44611835	-0,00018315	 0,00036630	-0,01683854	-0,00322156
 8,45120621	-0,00018315	 0,00036630	-0,01683347	-0,00321217
 8,45629406	-0,00018315	 0,00036630	-0,01682840	-0,00320278
 8,46138191	-0,00018315	 0,00036630	-0,01682333	-0,00319339
 8,46646976	-0,00018315	 0,00036630	-0,01681826	-0,00318400
 8,47155857	-0,00018315	 0,00036630	-0,01681319	-0,00317460
 8,47664642	-0,00018315	 0,00036630	-0,01680811	-0,00316521
 8,48173428	-0,00018315	 0,00036630	-0,01680304	-0,00315582
 8,48682213	-0,00018315	 0,00036630	-0,01679797	-0,00314643
 8,49190998	-0,00018315	 0,00036630	-0,01679290	-0,00313703
 8,49699879	-0,00018315	 0,00018315	-0,01678783	-0,00312764
 8,50208664	-0,00018315	 0,00018315	-0,01678275	-0,00311825
 8,50717449	-0,00018315	 0,00018315	-0,01677768	-0,00310886
 8,51226234	-0,00018315	 0,00018315	-0,01677261	-0,00309946
 8,51735020	-0,00018315	 0,00036630	-0,01676754	-0,00309007
 8,52243805	-0,00018315	 0,00018315	-0,01676247	-0,00308068
 8,52752686	-0,00036630	 0,00018315	-0,01675739	-0,00307129
 8,53261471	-0,00018315	 0,00018315	-0,01675232	-0,00306189
 8,53770256	-0,00036630	 0,00018315	-0,01674725	-0,00305250
 8,54279041	-0,00036630	 0,00018315	-0,01674218	-0,00304311
 8,54787827	-0,00036630	 0,00018315	-0,01673711	-0,00303372
 8,55296612	-0,00036630	 0,00018315	-0,01673204	-0,00302433
 8,55805492	-0,00036630	 0,00018315	-0,01672696	-0,00301493
 8,56314278	-0,00036630	 0,00018315	-0,01672189	-0,00300554
 8,56823063	-0,00036630	 0,00018315	-0,01671682	-0,00299615
 8,57331848	-0,00036630	 0,00018315	-0,01671175	-0,00298676
 8,57840633	-0,00036630	 0,00018315	-0,01670668	-0,00297736
 8,58349514	-0,00036630	 0,00018315	-0,01670160	-0,00296797
 8,58858299	-0,00036630	 0,00018315	-0,01669653	-0,00295858
 8,59367085	-0,00036630	 0,00018315	-0,01669146	-0,00294919
 8,59875870	-0,00036630	 0,00018315	-0,01668639	-0,00293979
 8,60384655	-0,00036630	 0,00018315	-0,01668132	-0,00293040
 8,60893440	-0,00036630	 0,00018315	-0,01667625	-0,00292101
 8,61402321	-0,00036630	 0,00018315	-0,01667117	-0,00291162
 8,61911106	-0,00036630	 0,00018315	-0,01666610	-0,00290223
 8,62419891	-0,00036630	 0,00018315	-0,01666103	-0,00289283
 8,62928677	-0,00036630	 0,00018315	-0,01665596	-0,00288344
 8,63437462	-0,00036630	 0,00018315	-0,01665089	-0,00287405
 8,63946342	-0,00036630	-0,00000000	-0,01664581	-0,00286466
 8,64455128	-0,00036630	-0,00000000	-0,01664074	-0,00285526
 8,64963913	-0,00036630	-0,00000000	-0,01663567	-0,00284587
 8,65472698	-0,00036630	-0,00000000	-0,01663060	-0,00283648
 8,65981483	-0,00036630	-0,00000000	-0,01662553	-0,00282709
 8,66490269	-0,00036630	-0,00000000	-0,01662046	-0,00281770
 8,66999149	-0,00036630	-0,00000000	-0,01661538	-0,00280830
 8,67507935	-0,00036630	-0,00000000	-0,01661031	-0,00279891
 8,68016720	-0,00036630	-0,00000000	-0,01660524	-0,00278952
 8,68525505	-0,00036630	-0,00000000	-0,01660017	-0,00278013
 8,69034290	-0,00036630	-0,00000000	-0,01659510	-0,00277073
 8,69543076	-0,00018315	-0,00000000	-0,01659002	-0,00276134
 8,70051956	-0,00018315	-0,00000000	-0,01658495	-0,00275195
 8,70560741	-0,00018315	-0,00000000	-0,01657988	-0,00274256
 8,71069527	-0,00018315	-0,00000000	-0,01657481	-0,00273316
 8,71578312	-0,00018315	-0,00000000	-0,01656974	-0,00272377
 8,72087097	-0,00018315	-0,00000000	-0,01656467	-0,00271438
 8,72595978	-0,00018315	-0,00000000	-0,01655959	-0,00270499
 8,73104763	-0,00018315	-0,00000000	-0,01655452	-0,00269559
 8,73613548	-0,00018315	-0,00000000	-0,01654945	-0,00268620
 8,74122334	-0,00018315	-0,00000000	-0,01654438	-0,00267681
 8,74631119	-0,00018315	-0,00000000	-0,01653931	-0,00266742
 8,75139904	-0,00018315	-0,00018315	-0,01653423	-0,00265803
 8,75648785	-0,00018315	-0,00018315	-0,01652916	-0,00264863
 8,76157570	-0,00018315	-0,00018315	-0,01652409	-0,00263924
 8,76666355	-0,00018315	-0,00018315	-0,01651902	-0,00262985
 8,77175140	-0,00018315	-0,00018315	-0,01651395	-0,00262046
 8,77683926	-0,00018315	-0,00018315	-0,01650887	-0,00261106
 8,78192806	-0,00018315	-0,00018315	-0,01650380	-0,00260167
 8,78701591	-0,00018315	-0,00018315	-0,01649873	-0,00259228
 8,79210377	-0,00018315	-0,00018315	-0,01649366	-0,00258289
 8,79719162	-0,00018315	-0,00018315	-0,01648859	-0,00257349
 8,80227947	-0,00018315	-0,00018315	-0,01648352	-0,00256410
 8,80736732	-0,00018315	-0,00018315	-0,01656288	-0,00235044
 8,81245613	-0,00018315	-0,00018315	-0,01664225	-0,00213673
 8,81754398	-0,00018315	-0,00018315	-0,01672162	-0,00192306
 8,82263184	-0,00018315	-0,00018315	-0,01680098	-0,00170939
 8,82771969	-0,00018315	-0,00018315	-0,01688034	-0,00149573
 8,83280754	-0,00018315	-0,00018315	-0,01695970	-0,00128206
 8,83789539	-0,00018315	-0,00018315	-0,01703907	-0,00106839
 8,84298420	-0,00018315	-0,00018315	-0,01711844	-0,00085468
 8,84807205	-0,00018315	-0,00018315	-0,01719780	-0,00064102
 8,85315990	-0,00018315	-0,00018315	-0,01727717	-0,00042735
 8,85824776	-0,00018315	-0,00018315	-0,01735653	-0,00021368
 8,86333561	-0,00018315	-0,00018315	-0,01743589	-0,00000002
 8,86842442	-0,00018315	-0,00018315	-0,01751527	 0,00021369
 8,87351227	-0,00018315	-0,00018315	-0,01759463	 0,00042736
 8,87860012	-0,00018315	-0,00018315	-0,01767399	 0,00064103
 8,88368797	-0,00018315	-0,00000000	-0,01775335	 0,00085469
 8,88877583	 0,00000000	-0,00018315	-0,01783272	 0,00106836
 8,89386368	 0,00000000	-0,00018315	-0,01791208	 0,00128203
 8,89895248	 0,00000000	-0,00018315	-0,01799146	 0,00149573
 8,90404034	 0,00000000	-0,00018315	-0,01807082	 0,00170940
 8,90912819	 0,00000000	-0,00018315	-0,01815018	 0,00192307
 8,91421604	 0,00000000	-0,00000000	-0,01822954	 0,00213674
 8,91930389	 0,00000000	-0,00000000	-0,01830890	 0,00235040
 8,92439270	 0,00000000	-0,00000000	-0,01838828	 0,00256411
 8,92948055	 0,00000000	-0,00000000	-0,01846764	 0,00277778
 8,93456841	 0,00000000	-0,00000000	-0,01854701	 0,00299145
 8,93965626	 0,00000000	-0,00000000	-0,01862637	 0,00320511
 8,94474411	 0,00000000	-0,00000000	-0,01870573	 0,00341878
 8,94983196	 0,00000000	-0,00000000	-0,01878509	 0,00363245
 8,95492077	 0,00000000	-0,00000000	-0,01886447	 0,00384615
 8,96000862	 0,00000000	-0,00000000	-0,01858974	 0,00357143
 8,96509647	 0,00000000	-0,00000000	-0,01831502	 0,00329670
 8,97018433	 0,00018315	-0,00000000	-0,01794872	 0,00293040
 8,97527218	 0,00018315	-0,00000000	-0,01794872	 0,00256410
 8,98036003	 0,00018315	-0,00000000	-0,01758242	 0,00219780
 8,98544884	 0,00018315	-0,00000000	-0,01739927	 0,00183150
 8,99053669	 0,00018315	-0,00000000	-0,01721612	 0,00128205
 8,99562454	 0,00018315	-0,00000000	-0,01703297	 0,00091575
 9,00071239	 0,00018315	-0,00000000	-0,01684982	 0,00054945
 9,00580025	 0,00018315	-0,00000000	-0,01684982	 0,00018315
 9,01088905	 0,00018315	 0,00018315	-0,01703298	-0,00027477
 9,01597691	 0,00018315	-0,00000000	-0,01721612	-0,00073260
 9,02106476	 0,00018315	-0,00000000	-0,01721612	-0,00109890
 9,02615261	 0,00018315	 0,00018315	-0,01739927	-0,00146520
 9,03124046	 0,00018315	 0,00018315	-0,01758242	-0,00164835
 9,03632832	 0,00018315	 0,00018315	-0,01776557	-0,00201465
 9,04141712	 0,00018315	 0,00018315	-0,01813187	-0,00219780
 9,04650497	 0,00018315	 0,00018315	-0,01849817	-0,00256410
 9,05159283	 0,00018315	-0,00000000	-0,01868132	-0,00274725
 9,05668068	 0,00018315	-0,00000000	-0,01904762	-0,00311355
 9,06176853	 0,00018315	-0,00000000	-0,01904762	-0,00329670
 9,06685734	 0,00018315	-0,00000000	-0,01941392	-0,00347985
 9,07194519	 0,00018315	 0,00018315	-0,01941392	-0,00366300
 9,07703304	 0,00000000	-0,00000000	-0,01941392	-0,00384615
 9,08212090	 0,00000000	 0,00018315	-0,01959707	-0,00384615
 9,08720875	 0,00000000	 0,00018315	-0,01978022	-0,00402930
 9,09229660	 0,00000000	 0,00018315	-0,01978022	-0,00402930
 9,09738541	 0,00000000	 0,00018315	-0,01978022	-0,00421245
 9,10247326	 0,00000000	 0,00018315	-0,01978022	-0,00421245
 9,10756111	 0,00000000	 0,00018315	-0,01959707	-0,00421245
 9,11264896	 0,00000000	 0,00018315	-0,01959707	-0,00402930
 9,11773682	 0,00000000	 0,00018315	-0,01941392	-0,00402930
 9,12282562	 0,00000000	 0,00018315	-0,01941392	-0,00402930
 9,12791348	 0,00000000	 0,00018315	-0,01923077	-0,00384615
 9,13300133	 0,00000000	 0,00018315	-0,01904762	-0,00366300
 9,13808918	 0,00000000	 0,00018315	-0,01904762	-0,00347985
 9,14317703	 0,00000000	 0,00018315	-0,01868132	-0,00329670
 9,14826488	-0,00018315	 0,00018315	-0,01849817	-0,00311355
 9,15335369	-0,00018315	 0,00018315	-0,01813187	-0,00274725
 9,15844154	-0,00018315	 0,00018315	-0,01776557	-0,00238095
 9,16352940	-0,00018315	 0,00018315	-0,01776557	-0,00201465
 9,16861725	-0,00018315	 0,00018315	-0,01776557	-0,00183150
 9,17370510	-0,00018315	 0,00018315	-0,01739927	-0,00146520
 9,17879295	-0,00018315	 0,00018315	-0,01739927	-0,00091575
 9,18388176	-0,00018315	 0,00018315	-0,01721612	-0,00054945
 9,18896961	-0,00018315	 0,00018315	-0,01703297	-0,00018315
 9,19405746	-0,00018315	 0,00018315	-0,01684982	 0,00036630
 9,19914532	-0,00018315	 0,00018315	-0,01684982	 0,00073260
 9,20423317	-0,00018315	 0,00018315	-0,01666667	 0,00109890
 9,20932198	-0,00018315	 0,00018315	-0,01666667	 0,00164835
 9,21440983	-0,00018315	 0,00018315	-0,01666667	 0,00201465
 9,21949768	-0,00018315	 0,00018315	-0,01611722	 0,00219780
 9,22458553	-0,00018315	 0,00018315	-0,01611722	 0,00256410
 9,22967339	-0,00018315	 0,00018315	-0,01611722	 0,00293040
 9,23476124	-0,00018315	 0,00018315	-0,01611722	 0,00329670
 9,23985004	-0,00018315	 0,00018315	-0,01593406	 0,00347985
 9,24493790	-0,00018315	 0,00018315	-0,01593406	 0,00366300
 9,25002575	-0,00018315	 0,00018315	-0,01575091	 0,00366300
 9,25511360	-0,00018315	 0,00018315	-0,01575091	 0,00384615
 9,26020145	-0,00018315	 0,00018315	-0,01556777	 0,00402930
 9,26529026	-0,00018315	 0,00018315	-0,01556777	 0,00421245
 9,27037811	-0,00018315	 0,00018315	-0,01538462	 0,00439560
 9,27546597	-0,00036630	 0,00018315	-0,01538462	 0,00439560
 9,28055382	-0,00018315	 0,00018315	-0,01520147	 0,00439560
 9,28564167	-0,00036630	 0,00018315	-0,01520147	 0,00421245
 9,29072952	-0,00036630	 0,00018315	-0,01520147	 0,00421245
 9,29581833	-0,00036630	 0,00018315	-0,01501832	 0,00402930
 9,30090618	-0,00036630	 0,00018315	-0,01501832	 0,00384615
 9,30599403	-0,00036630	 0,00018315	-0,01501832	 0,00366300
 9,31108189	-0,00036630	 0,00018315	-0,01483516	 0,00329670
 9,31616974	-0,00036630	 0,00018315	-0,01483516	 0,00311355
 9,32125759	-0,00036630	 0,00018315	-0,01483516	 0,00293040
 9,32634640	-0,00036630	 0,00018315	-0,01483516	 0,00256410
 9,33143425	-0,00036630	 0,00018315	-0,01483516	 0,00219780
 9,33652210	-0,00036630	 0,00018315	-0,01483516	 0,00183150
 9,34160995	-0,00036630	 0,00018315	-0,01483516	 0,00146520
 9,34669781	-0,00036630	 0,00018315	-0,01501832	 0,00109890
 9,35178661	-0,00054945	 0,00018315	-0,01501832	 0,00073260
 9,35687447	-0,00054945	 0,00018315	-0,01520147	 0,00018315
 9,36196232	-0,00054945	 0,00018315	-0,01520147	-0,00018315
 9,36705017	-0,00054945	 0,00018315	-0,01520147	-0,00054945
 9,37213802	-0,00054945	 0,00018315	-0,01556777	-0,00109890
 9,37722588	-0,00054945	 0,00018315	-0,01575091	-0,00164835
 9,38231468	-0,00054945	 0,00018315	-0,01575091	-0,00201465
 9,38740253	-0,00054945	 0,00018315	-0,01575091	-0,00219780
 9,39249039	-0,00054945	 0,00018315	-0,01630037	-0,00256410
 9,39757824	-0,00073260	 0,00018315	-0,01630037	-0,00293040
 9,40266609	-0,00073260	 0,00018315	-0,01666667	-0,00329670
 9,40775490	-0,00091575	 0,00018315	-0,01666667	-0,00366300
 9,41284275	-0,00091575	 0,00018315	-0,01703297	-0,00384615
 9,41793060	-0,00091575	 0,00018315	-0,01721612	-0,00402930
 9,42301846	-0,00091575	 0,00018315	-0,01758242	-0,00421245
 9,42810631	-0,00109890	 0,00036630	-0,01776557	-0,00439560
 9,43319416	-0,00128205	 0,00036630	-0,01794872	-0,00439560
 9,43828297	-0,00128205	 0,00036630	-0,01831502	-0,00439560
 9,44337082	-0,00146520	 0,00036630	-0,01849817	-0,00439560
 9,44845867	-0,00146520	 0,00036630	-0,01886447	-0,00439560
 9,45354652	-0,00164835	 0,00036630	-0,01904762	-0,00421245
 9,45863438	-0,00201465	 0,00054945	-0,01923077	-0,00402930
 9,46372223	-0,00201465	 0,00054945	-0,01941392	-0,00384615
 9,46881104	-0,00238095	 0,00054945	-0,01941392	-0,00347985
 9,47389889	-0,00256410	 0,00073260	-0,01941392	-0,00329670
 9,47898674	-0,00293040	 0,00073260	-0,01959707	-0,00293040
 9,48407459	-0,00311355	 0,00073260	-0,01959707	-0,00256410
 9,48916245	-0,00347985	 0,00091575	-0,01941392	-0,00219780
 9,49425125	-0,00384615	 0,00109890	-0,01941392	-0,00201465
 9,49933910	-0,00439560	 0,00109890	-0,01923077	-0,00146520
 9,50442696	-0,00494506	 0,00128205	-0,01904762	-0,00109890
 9,50951481	-0,00531136	 0,00146520	-0,01886447	-0,00073260
 9,51460266	-0,00586081	 0,00164835	-0,01868132	-0,00036630
 9,51969051	-0,00659341	 0,00164835	-0,01849817	 0,00018315
 9,52477932	-0,00732601	 0,00201465	-0,01813187	 0,00036630
 9,52986717	-0,00805861	 0,00201465	-0,01794872	 0,00091575
 9,53495502	-0,00897436	 0,00219780	-0,01739927	 0,00109890
 9,54004288	-0,01007326	 0,00238095	-0,01703297	 0,00146520
 9,54513073	-0,01080586	 0,00274725	-0,01666667	 0,00183150
 9,55021954	-0,01190476	 0,00293040	-0,01630037	 0,00219780
 9,55530739	-0,01282051	 0,00311355	-0,01575091	 0,00256410
 9,56039524	-0,01396520	 0,00320513	-0,01575091	 0,00274725
 9,57057095	-0,01625458	 0,00338828	-0,01428571	 0,00329670
 9,57565880	-0,01739927	 0,00347985	-0,01428571	 0,00347985
 9,58074760	-0,01813187	 0,00366300	-0,01373626	 0,00366300
 9,58583546	-0,01904762	 0,00512820	-0,01336996	 0,00366300
 9,59092331	-0,02014652	 0,00695971	-0,01300366	 0,00384615
 9,59601116	-0,02069597	 0,00641026	-0,01263736	 0,00402930
 9,60109901	-0,01899990	 0,00620322	-0,01208791	 0,00402930
 9,60618687	-0,01730382	 0,00599619	-0,01190476	 0,00402930
 9,61127567	-0,01560743	 0,00578912	-0,01172161	 0,00402930
 9,61636353	-0,01391135	 0,00558209	-0,01135531	 0,00402930
 9,62145138	-0,01221528	 0,00537505	-0,01135531	 0,00402930
 9,62653923	-0,01051921	 0,00516802	-0,01098901	 0,00402930
 9,63162708	-0,00882313	 0,00496099	-0,01080586	 0,00402930
 9,63671589	-0,00712674	 0,00475392	-0,01117216	 0,00366300
 9,64180374	-0,00543066	 0,00454689	-0,01098901	 0,00347985
 9,64689159	-0,00373459	 0,00433985	-0,01135531	 0,00329670
 9,65197945	-0,00203851	 0,00413282	-0,01117216	 0,00274725
 9,65706730	-0,00034244	 0,00392579	-0,01117216	 0,00256410
 9,66215515	 0,00135363	 0,00371875	-0,01135531	 0,00238095
 9,66724396	 0,00305003	 0,00351168	-0,01153846	 0,00201465
 9,67233181	 0,00474610	 0,00330465	-0,01172161	 0,00164835
 9,67741966	 0,00644218	 0,00309762	-0,01172161	 0,00128205
 9,68250751	 0,00813825	 0,00289059	-0,01190476	 0,00091575
 9,68759537	 0,00983433	 0,00268355	-0,01208791	 0,00054945
 9,69268417	 0,01153072	 0,00247648	-0,01263736	 0,00036630
 9,69777203	 0,01322679	 0,00226945	-0,01300366	-0,00018315
 9,70285988	 0,01492287	 0,00206242	-0,01318681	-0,00036630
 9,70794773	 0,01661894	 0,00185538	-0,01336996	-0,00073260
 9,71303558	 0,01831502	 0,00164835	-0,01391941	-0,00109890
 9,71812344	 0,01730774	-0,00146506	-0,01428571	-0,00146520
 9,72321224	 0,01630027	-0,00457905	-0,01465201	-0,00183150
 9,72830009	 0,01529299	-0,00769245	-0,01501832	-0,00201465
 9,73338795	 0,01428571	-0,01080586	-0,01556777	-0,00219780
 9,73847580	 0,01172171	-0,00776568	-0,01593406	-0,00256410
 9,74356365	 0,00915770	-0,00472550	-0,01648352	-0,00274725
 9,74865150	 0,00659370	-0,00168532	-0,01684982	-0,00274725
 9,75374031	 0,00402921	 0,00135543	-0,01721612	-0,00311355
 9,75882816	 0,00146520	 0,00439560	-0,01758242	-0,00329670
 9,76391602	 0,00293040	 0,00567766	-0,01776557	-0,00347985
 9,76900387	 0,00421245	 0,00366300	-0,01813187	-0,00347985
 9,77409172	 0,00384615	 0,00164835	-0,01831502	-0,00347985
 9,77918053	 0,00293040	 0,00054945	-0,01849817	-0,00347985
 9,78426838	 0,00201465	 0,00183150	-0,01868132	-0,00347985
 9,78935623	 0,00128205	 0,00366300	-0,01868132	-0,00347985
 9,79444408	 0,00054945	 0,00586081	-0,01886447	-0,00347985
 9,79953194	-0,00091575	 0,00952381	-0,01904762	-0,00329670
 9,80461979	-0,00282044	 0,01065930	-0,01886447	-0,00329670
 9,80970860	-0,00472549	 0,01179500	-0,01904762	-0,00311355
 9,81479645	-0,00663018	 0,01293049	-0,01904762	-0,00293040
 9,81988430	-0,00853487	 0,01406598	-0,01886447	-0,00274725
 9,82497215	-0,01043956	 0,01520147	-0,01886447	-0,00238095
 9,83006001	-0,01190476	 0,01575091	-0,01868132	-0,00219780
 9,83514881	-0,01410277	 0,01300340	-0,01868132	-0,00201465
 9,84023666	-0,01630037	 0,01025641	-0,01849817	-0,00164835
 9,84532452	-0,01684982	 0,00879121	-0,01831502	-0,00146520
 9,85041237	-0,01730769	 0,00815018	-0,01831502	-0,00109890
 9,85550022	-0,01776557	 0,00750916	-0,01813187	-0,00073260
 9,86058807	-0,01831502	 0,00659341	-0,01794872	-0,00054945
 9,86567688	-0,01849817	 0,00531135	-0,01794872	-0,00000000
 9,87076473	-0,01813187	 0,00421245	-0,01758242	 0,00018315
 9,87585258	-0,01758242	 0,00439560	-0,01739927	 0,00054945
 9,88094044	-0,01602571	 0,00682223	-0,01721612	 0,00091575
 9,88602829	-0,01446901	 0,00924886	-0,01684982	 0,00091575
 9,89111614	-0,01291231	 0,01167548	-0,01648352	 0,00128205
 9,89620495	-0,01135531	 0,01410256	-0,01611722	 0,00146520
 9,90129280	-0,00996342	 0,01164844	-0,01611722	 0,00164835
 9,90638065	-0,00857153	 0,00919432	-0,01593406	 0,00183150
 9,91146851	-0,00717964	 0,00674020	-0,01556777	 0,00201465
 9,91655636	-0,00578775	 0,00428608	-0,01538462	 0,00219780
 9,92164516	-0,00439560	 0,00183150	-0,01520147	 0,00219780
 9,92673302	-0,00299585	 0,00184458	-0,01483516	 0,00219780
 9,93182087	-0,00159610	 0,00185767	-0,01465201	 0,00201465
 9,93690872	-0,00019634	 0,00187075	-0,01446886	 0,00201465
 9,94199657	 0,00120341	 0,00188383	-0,01410256	 0,00201465
 9,94708443	 0,00260316	 0,00189691	-0,01391941	 0,00201465
 9,95217323	 0,00400318	 0,00191000	-0,01391941	 0,00164835
 9,95726109	 0,00540293	 0,00192308	-0,01391941	 0,00164835
 9,96234894	 0,00680268	 0,00193616	-0,01373626	 0,00146520
 9,96743679	 0,00820244	 0,00194924	-0,01355311	 0,00128205
 9,97252464	 0,00960219	 0,00196232	-0,01355311	 0,00091575
 9,97761345	 0,01100221	 0,00197541	-0,01373626	 0,00073260
 9,98270130	 0,01240196	 0,00198849	-0,01373626	 0,00054945
 9,98778915	 0,01380171	 0,00200157	-0,01391941	 0,00018315
 9,99287701	 0,01520147	 0,00201465	-0,01428571	-0,00018315
 9,99796486	 0,01355311	-0,00366300	-0,01428571	-0,00036630
 10,00305271	 0,01117216	-0,00805861	-0,01465201	-0,00091575 
