t	X1	Y1	X2	Y2
s	m	m	m	m
 8,120147705	 0,000545455	-0,002727273	-0,018181818	-0,008727273
 8,125238419	 0,000545455	-0,002909091	-0,018181818	-0,008727273
 8,130330086	 0,000545455	-0,002909091	-0,018181818	-0,008727273
 8,135420799	 0,000545455	-0,002909091	-0,018181818	-0,008727273
 8,140511513	 0,000545455	-0,002909091	-0,018181818	-0,008727273
 8,145603180	 0,000545455	-0,002909091	-0,018363636	-0,008727273
 8,150693893	 0,000545455	-0,002909091	-0,018181818	-0,008727273
 8,155784607	 0,000545455	-0,003090909	-0,018181818	-0,008727273
 8,160876274	 0,000545455	-0,003090909	-0,018181818	-0,008727273
 8,165966988	 0,000545455	-0,003090909	-0,018181818	-0,008727273
 8,171057701	 0,000545455	-0,003090909	-0,018181818	-0,008727273
 8,176148415	 0,000545455	-0,003090909	-0,018363636	-0,008545455
 8,181240082	 0,000545455	-0,003272727	-0,018545454	-0,008545455
 8,186330795	 0,000545455	-0,003272727	-0,018545454	-0,008545455
 8,191421509	 0,000545455	-0,003272727	-0,018363636	-0,008545455
 8,196513176	 0,000545455	-0,003272727	-0,018181818	-0,008545455
 8,201603889	 0,000545455	-0,003272727	-0,018181818	-0,008727273
 8,206694603	 0,000545455	-0,003272727	-0,018181818	-0,008727273
 8,211786270	 0,000545455	-0,003272727	-0,018181818	-0,008727273
 8,216876984	 0,000545455	-0,003272727	-0,018181818	-0,008727273
 8,221967697	 0,000545455	-0,003272727	-0,018181818	-0,008727273
 8,227058411	 0,000545455	-0,003454545	-0,018545454	-0,008727273
 8,232150078	 0,000545455	-0,003454545	-0,018363636	-0,008545455
 8,237240791	 0,000545455	-0,003454545	-0,018181818	-0,008727273
 8,242331505	 0,000545455	-0,003454545	-0,018181818	-0,008727273
 8,247423172	 0,000545455	-0,003454545	-0,018181818	-0,008727273
 8,252513885	 0,000545455	-0,003454545	-0,018181818	-0,008545455
 8,257604599	 0,000545455	-0,003636364	-0,018181818	-0,008545455
 8,262696266	 0,000545455	-0,003636364	-0,018363636	-0,008545455
 8,267786980	 0,000545455	-0,003636364	-0,018181818	-0,008545455
 8,272877693	 0,000545455	-0,003636364	-0,018363636	-0,008545455
 8,277968407	 0,000545455	-0,003636364	-0,018181818	-0,008545455
 8,283060074	 0,000545455	-0,003636364	-0,018181818	-0,008727273
 8,288150787	 0,000545455	-0,003636364	-0,018181818	-0,008727273
 8,293241501	 0,000727273	-0,003636364	-0,018181818	-0,008727273
 8,298333168	 0,000545455	-0,003636364	-0,018181818	-0,008727273
 8,303423882	 0,000545455	-0,003818182	-0,018181818	-0,008545455
 8,308514595	 0,000545455	-0,003818182	-0,018363636	-0,008545455
 8,313606262	 0,000545455	-0,003818182	-0,018181818	-0,008545455
 8,318696976	 0,000545455	-0,003818182	-0,018181818	-0,008727273
 8,323787689	 0,000545455	-0,003818182	-0,017999999	-0,008727273
 8,328878403	 0,000545455	-0,003818182	-0,017999999	-0,008727273
 8,333970070	 0,000545455	-0,004000000	-0,017999999	-0,008727273
 8,339060783	 0,000545455	-0,003818182	-0,018181818	-0,008727273
 8,344151497	 0,000545455	-0,004000000	-0,018363636	-0,008727273
 8,349243164	 0,000545455	-0,004000000	-0,018181818	-0,008727273
 8,354333878	 0,000545455	-0,004000000	-0,018181818	-0,008727273
 8,359424591	 0,000545455	-0,004000000	-0,018181818	-0,008727273
 8,364516258	 0,000545455	-0,004000000	-0,017999999	-0,008727273
 8,369606972	 0,000545455	-0,004000000	-0,017999999	-0,008727273
 8,374697685	 0,000545455	-0,004000000	-0,017999999	-0,008727273
 8,379789352	 0,000545455	-0,004181818	-0,018181818	-0,008727273
 8,384880066	 0,000545455	-0,004181818	-0,018181818	-0,008727273
 8,389970779	 0,000545455	-0,004181818	-0,018181818	-0,008727273
 8,395061493	 0,000545455	-0,004181818	-0,017999999	-0,008727273
 8,400153160	 0,000545455	-0,004181818	-0,017999999	-0,008727273
 8,405243874	 0,000545455	-0,004181818	-0,017999999	-0,008727273
 8,410334587	 0,000545455	-0,004181818	-0,017999999	-0,008909090
 8,415426254	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,420516968	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,425607681	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,430699348	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,435790062	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,440880775	 0,000545455	-0,004363636	-0,017999999	-0,008727273
 8,445971489	 0,000545455	-0,004363636	-0,017999999	-0,008545455
 8,451063156	 0,000545455	-0,004363636	-0,018181818	-0,008545455
 8,456153870	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,461244583	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,466336250	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,471426964	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,476517677	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,481609344	 0,000545455	-0,004545454	-0,018181818	-0,008545455
 8,486700058	 0,000545455	-0,004727273	-0,018181818	-0,008545455
 8,491790771	 0,000545455	-0,004727273	-0,018181818	-0,008545455
 8,496881485	 0,000545455	-0,004727273	-0,018181818	-0,008363636
 8,501973152	 0,000545455	-0,004727273	-0,018545454	-0,008363636
 8,507063866	 0,000545455	-0,004727273	-0,018545454	-0,008545455
 8,512154579	 0,000545455	-0,004727273	-0,018181818	-0,008545455
 8,517246246	 0,000545455	-0,004909091	-0,018181818	-0,008545455
 8,522336960	 0,000727273	-0,004909091	-0,018181818	-0,008727273
 8,527427673	 0,000545455	-0,004909091	-0,017999999	-0,008727273
 8,532519341	 0,000545455	-0,004909091	-0,018181818	-0,008727273
 8,537610054	 0,000545455	-0,004909091	-0,018181818	-0,008727273
 8,542700768	 0,000545455	-0,004909091	-0,018181818	-0,008545455
 8,547791481	 0,000545455	-0,004909091	-0,018181818	-0,008545455
 8,552883148	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,557973862	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,563064575	 0,000545455	-0,005090909	-0,017999999	-0,008727273
 8,568156242	 0,000545455	-0,005090909	-0,017999999	-0,008727273
 8,573246956	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,578337669	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,583429337	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,588520050	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,593610764	 0,000545455	-0,005090909	-0,018181818	-0,008727273
 8,598702431	 0,000545455	-0,005090909	-0,017999999	-0,008727273
 8,603793144	 0,000545455	-0,005090909	-0,017999999	-0,008727273
 8,608883858	 0,000545455	-0,005272727	-0,017999999	-0,008727273
 8,613974571	 0,000545455	-0,005272727	-0,018181818	-0,008727273
 8,619066238	 0,000545455	-0,005272727	-0,018181818	-0,008727273
 8,624156952	 0,000545455	-0,005272727	-0,018181818	-0,008727273
 8,629247665	 0,000545455	-0,005272727	-0,018181818	-0,008727273
 8,634339333	 0,000545455	-0,005272727	-0,017999999	-0,008727273
 8,639430046	 0,000545455	-0,005272727	-0,017999999	-0,008727273
 8,644520760	 0,000545455	-0,005272727	-0,017999999	-0,008727273
 8,649612427	 0,000545455	-0,005454545	-0,017999999	-0,008909090
 8,654703140	 0,000545455	-0,005454545	-0,017999999	-0,008727273
 8,659793854	 0,000545455	-0,005454545	-0,017999999	-0,008727273
 8,664884567	 0,000545455	-0,005454545	-0,018181818	-0,008727273
 8,669976234	 0,000545455	-0,005454545	-0,018181818	-0,008727273
 8,675066948	 0,000545455	-0,005454545	-0,018181818	-0,008727273
 8,680157661	 0,000545455	-0,005636364	-0,018181818	-0,008727273
 8,685249329	 0,000545455	-0,005636364	-0,018181818	-0,008727273
 8,690340042	 0,000545455	-0,005636364	-0,018181818	-0,008727273
 8,695430756	 0,000545455	-0,005636364	-0,018181818	-0,008727273
 8,700522423	 0,000545455	-0,005636364	-0,018181818	-0,008727273
 8,705613136	 0,000545455	-0,005818182	-0,018181818	-0,008727273
 8,710703850	 0,000545455	-0,005818182	-0,018181818	-0,008727273
 8,715794563	 0,000545455	-0,005818182	-0,018181818	-0,008727273
 8,720886230	 0,000545455	-0,005818182	-0,018181818	-0,008727273
 8,725976944	 0,000545455	-0,005818182	-0,018181818	-0,008727273
 8,731067657	 0,000545455	-0,006000000	-0,018181818	-0,008727273
 8,736159325	 0,000545455	-0,006000000	-0,018181818	-0,008545455
 8,741250038	 0,000545455	-0,006000000	-0,018181818	-0,008545455
 8,746340752	 0,000545455	-0,006000000	-0,018181818	-0,008545455
 8,751432419	 0,000545455	-0,006000000	-0,018181818	-0,008727273
 8,756523132	 0,000545455	-0,006000000	-0,018181818	-0,008727273
 8,761613846	 0,000545455	-0,006000000	-0,018181818	-0,008727273
 8,766704559	 0,000545455	-0,006181818	-0,018181818	-0,008727273
 8,771796227	 0,000545455	-0,006181818	-0,018181818	-0,008727273
 8,776886940	 0,000545455	-0,006181818	-0,018181818	-0,008727273
 8,781977654	 0,000545455	-0,006181818	-0,018181818	-0,008727273
 8,787069321	 0,000545455	-0,006181818	-0,018181818	-0,008545455
 8,792160034	 0,000545455	-0,006181818	-0,018545454	-0,008545455
 8,797250748	 0,000545455	-0,006181818	-0,018545454	-0,008545455
 8,802342415	 0,000545455	-0,006363636	-0,018363636	-0,008545455
 8,807433128	 0,000545455	-0,006363636	-0,018181818	-0,008545455
 8,812523842	 0,000545455	-0,006363636	-0,018363636	-0,008545455
 8,817615509	 0,000545455	-0,006363636	-0,018363636	-0,008545455
 8,822706223	 0,000545455	-0,006363636	-0,018545454	-0,008545455
 8,827796936	 0,000545455	-0,006363636	-0,018545454	-0,008545455
 8,832887650	 0,000545455	-0,006363636	-0,018545454	-0,008545455
 8,837979317	 0,000545455	-0,006545454	-0,018545454	-0,008545455
 8,843070030	 0,000545455	-0,006545454	-0,018181818	-0,008727273
 8,848160744	 0,000545455	-0,006545454	-0,018181818	-0,008727273
 8,853252411	 0,000545455	-0,006545454	-0,018181818	-0,008727273
 8,858343124	 0,000545455	-0,006545454	-0,018181818	-0,008727273
 8,863433838	 0,000545455	-0,006545454	-0,018181818	-0,008727273
 8,868525505	 0,000545455	-0,006727273	-0,018181818	-0,008727273
 8,873616219	 0,000545455	-0,006727273	-0,018181818	-0,008727273
 8,878706932	 0,000545455	-0,006727273	-0,018181818	-0,008727273
 8,883797646	 0,000545455	-0,006727273	-0,018181818	-0,008727273
 8,888889313	 0,000545455	-0,006727273	-0,018181818	-0,008727273
 8,893980026	 0,000545455	-0,006909091	-0,018181818	-0,008909090
 8,899070740	 0,000545455	-0,006909091	-0,018181818	-0,008909090
 8,904162407	 0,000545455	-0,006909091	-0,018181818	-0,008727273
 8,909253120	 0,000545455	-0,006909091	-0,018181818	-0,008727273
 8,914343834	 0,000545455	-0,006909091	-0,018181818	-0,008727273
 8,919435501	 0,000545455	-0,006909091	-0,018363636	-0,008727273
 8,924526215	 0,000545455	-0,006909091	-0,018545454	-0,008727273
 8,929616928	 0,000545455	-0,007090909	-0,018181818	-0,008545455
 8,934707642	 0,000545455	-0,007090909	-0,018181818	-0,008727273
 8,939799309	 0,000545455	-0,007090909	-0,018181818	-0,008727273
 8,944890022	 0,000545455	-0,007090909	-0,018181818	-0,008727273
 8,949980736	 0,000545455	-0,007090909	-0,018181818	-0,008727273
 8,955072403	 0,000545455	-0,007090909	-0,018181818	-0,008727273
 8,960163116	 0,000545455	-0,007272727	-0,018363636	-0,008727273
 8,965253830	 0,000727273	-0,007272727	-0,018181818	-0,008727273
 8,970345497	 0,000545455	-0,007272727	-0,018181818	-0,008727273
 8,975436211	 0,000545455	-0,007272727	-0,018181818	-0,008727273
 8,980526924	 0,000545455	-0,007272727	-0,018181818	-0,008727273
 8,985617638	 0,000727273	-0,007272727	-0,018181818	-0,008727273
 8,990709305	 0,000727273	-0,007272727	-0,018181818	-0,008727273
 8,995800018	 0,000727273	-0,007272727	-0,018181818	-0,008727273
 9,000890732	 0,000727273	-0,007454545	-0,018181818	-0,008727273
 9,005982399	 0,000727273	-0,007454545	-0,018363636	-0,008727273
 9,011073112	 0,000727273	-0,007454545	-0,018181818	-0,008727273
 9,016163826	 0,000545455	-0,007454545	-0,018181818	-0,008727273
 9,021255493	 0,000727273	-0,007454545	-0,018181818	-0,008727273
 9,026346207	 0,000545455	-0,007636364	-0,018181818	-0,008727273
 9,031436920	 0,000545455	-0,007636364	-0,018181818	-0,008727273
 9,036528587	 0,000545455	-0,007636364	-0,018181818	-0,008727273
 9,041619301	 0,000727273	-0,007636364	-0,018363636	-0,008727273
 9,046710014	 0,000727273	-0,007636364	-0,018363636	-0,008727273
 9,051800728	 0,000727273	-0,007636364	-0,018363636	-0,008727273
 9,056892395	 0,000545455	-0,007636364	-0,018363636	-0,008727273
 9,061983109	 0,000545455	-0,007818182	-0,018545454	-0,008727273
 9,067073822	 0,000545455	-0,007818182	-0,018545454	-0,008545455
 9,072165489	 0,000727273	-0,007818182	-0,018545454	-0,008545455
 9,077256203	 0,000727273	-0,007818182	-0,018545454	-0,008545455
 9,082346916	 0,000545455	-0,007818182	-0,018545454	-0,008545455
 9,087438583	 0,000545455	-0,007999999	-0,018363636	-0,008545455
 9,092529297	 0,000545455	-0,007999999	-0,018181818	-0,008727273
 9,097620010	 0,000545455	-0,007999999	-0,018181818	-0,008727273
 9,102710724	 0,000545455	-0,007999999	-0,018181818	-0,008545455
 9,107802391	 0,000545455	-0,007999999	-0,018363636	-0,008545455
 9,112893105	 0,000545455	-0,008181818	-0,018545454	-0,008727273
 9,117983818	 0,000545455	-0,008181818	-0,018545454	-0,008727273
 9,123075485	 0,000545455	-0,008181818	-0,018363636	-0,008727273
 9,128166199	 0,000545455	-0,008181818	-0,018363636	-0,008727273
 9,133256912	 0,000545455	-0,008181818	-0,018181818	-0,008727273
 9,138348579	 0,000545455	-0,008363636	-0,018181818	-0,008727273
 9,143439293	 0,000545455	-0,008363636	-0,018181818	-0,008727273
 9,148530006	 0,000545455	-0,008363636	-0,018181818	-0,008727273
 9,153620720	 0,000727273	-0,008363636	-0,018181818	-0,008727273
 9,158712387	 0,000727273	-0,008363636	-0,018363636	-0,008727273
 9,163803101	 0,000727273	-0,008363636	-0,018363636	-0,008727273
 9,168893814	 0,000727273	-0,008363636	-0,018363636	-0,008727273
 9,173985481	 0,000727273	-0,008363636	-0,018181818	-0,008727273
 9,179076195	 0,000727273	-0,008363636	-0,018181818	-0,008909090
 9,184166908	 0,000727273	-0,008363636	-0,018181818	-0,008909090
 9,189258575	 0,000727273	-0,008545455	-0,018181818	-0,008909090
 9,194349289	 0,000727273	-0,008545455	-0,018181818	-0,008909090
 9,199440002	 0,000727273	-0,008545455	-0,018181818	-0,008909090
 9,204530716	 0,000727273	-0,008545455	-0,018181818	-0,008909090
 9,209622383	 0,000727273	-0,008545455	-0,018181818	-0,008909090
 9,214713097	 0,000727273	-0,008545455	-0,017999999	-0,008909090
 9,219803810	 0,000727273	-0,008727273	-0,017999999	-0,008909090
 9,224895477	 0,000727273	-0,008727273	-0,018181818	-0,008727273
 9,229986191	 0,000727273	-0,008727273	-0,018181818	-0,008727273
 9,235076904	 0,000727273	-0,008909090	-0,018181818	-0,008727273
 9,240168571	 0,000727273	-0,008727273	-0,018181818	-0,008727273
 9,245259285	 0,000727273	-0,008727273	-0,018363636	-0,008727273
 9,250349998	 0,000727273	-0,008909090	-0,018363636	-0,008727273
 9,255440712	 0,000727273	-0,008909090	-0,018363636	-0,008727273
 9,260532379	 0,000727273	-0,008909090	-0,018181818	-0,008727273
 9,265623093	 0,000727273	-0,009090909	-0,018181818	-0,008727273
 9,270713806	 0,000727273	-0,009090909	-0,018363636	-0,008727273
 9,275805473	 0,000727273	-0,009090909	-0,018545454	-0,008727273
 9,280896187	 0,000727273	-0,009090909	-0,018545454	-0,008545455
 9,285986900	 0,000727273	-0,009090909	-0,018545454	-0,008727273
 9,291078568	 0,000727273	-0,009090909	-0,018545454	-0,008545455
 9,296169281	 0,000727273	-0,009090909	-0,018545454	-0,008727273
 9,301259995	 0,000727273	-0,009272727	-0,018181818	-0,008727273
 9,306351662	 0,000727273	-0,009272727	-0,018181818	-0,008727273
 9,311442375	 0,000727273	-0,009272727	-0,018181818	-0,008727273
 9,316533089	 0,000727273	-0,009272727	-0,018181818	-0,008727273
 9,321623802	 0,000727273	-0,009272727	-0,018363636	-0,008727273
 9,326715469	 0,000727273	-0,009272727	-0,018545454	-0,008727273
 9,331806183	 0,000727273	-0,009454546	-0,018545454	-0,008727273
 9,336896896	 0,000727273	-0,009454546	-0,018545454	-0,008545455
 9,341988564	 0,000727273	-0,009454546	-0,018363636	-0,008727273
 9,347079277	 0,000727273	-0,009454546	-0,018181818	-0,008727273
 9,352169991	 0,000727273	-0,009454546	-0,018545454	-0,008727273
 9,357261658	 0,000727273	-0,009454546	-0,018545454	-0,008545455
 9,362352371	 0,000727273	-0,009636363	-0,018545454	-0,008545455
 9,367443085	 0,000727273	-0,009636363	-0,018545454	-0,008545455
 9,372533798	 0,000727273	-0,009636363	-0,018545454	-0,008545455
 9,377625465	 0,000727273	-0,009636363	-0,018545454	-0,008727273
 9,382716179	 0,000727273	-0,009636363	-0,018181818	-0,008727273
 9,387806892	 0,000909091	-0,009636363	-0,018181818	-0,008727273
 9,392898560	 0,000909091	-0,009636363	-0,018181818	-0,008727273
 9,397989273	 0,000727273	-0,009818181	-0,018181818	-0,008727273
 9,403079987	 0,000727273	-0,009818181	-0,018363636	-0,008727273
 9,408171654	 0,000909091	-0,009818181	-0,018545454	-0,008727273
 9,413262367	 0,000727273	-0,009818181	-0,018363636	-0,008727273
 9,418353081	 0,000727273	-0,009818181	-0,018181818	-0,008727273
 9,423443794	 0,000727273	-0,009818181	-0,018181818	-0,008727273
 9,428535461	 0,000727273	-0,009818181	-0,018181818	-0,008909090
 9,433626175	 0,000727273	-0,010000000	-0,018181818	-0,008727273
 9,438716888	 0,000727273	-0,010000000	-0,018363636	-0,008727273
 9,443808556	 0,000727273	-0,010000000	-0,018545454	-0,008727273
 9,448899269	 0,000727273	-0,010181818	-0,018545454	-0,008727273
 9,453989983	 0,000727273	-0,010181818	-0,018545454	-0,008727273
 9,459081650	 0,000727273	-0,010181818	-0,018363636	-0,008727273
 9,464172363	 0,000727273	-0,010181818	-0,018181818	-0,008909090
 9,469263077	 0,000727273	-0,010181818	-0,018181818	-0,008909090
 9,474353790	 0,000727273	-0,010181818	-0,018181818	-0,008909090
 9,479445457	 0,000727273	-0,010363637	-0,018181818	-0,008727273
 9,484536171	 0,000727273	-0,010363637	-0,018363636	-0,008727273
 9,489626884	 0,000727273	-0,010363637	-0,018545454	-0,008727273
 9,494718552	 0,000727273	-0,010363637	-0,018545454	-0,008727273
 9,499809265	 0,000727273	-0,010545454	-0,018181818	-0,008909090
 9,504899979	 0,000909091	-0,010545454	-0,017999999	-0,008909090
 9,509991646	 0,000727273	-0,010545454	-0,017999999	-0,009090909
 9,515082359	 0,000727273	-0,010545454	-0,017999999	-0,008909090
 9,520173073	 0,000909091	-0,010545454	-0,018181818	-0,008909090
 9,525264740	 0,000909091	-0,010545454	-0,018181818	-0,008727273
 9,530355453	 0,000909091	-0,010545454	-0,018545454	-0,008545455
 9,535446167	 0,000909091	-0,010545454	-0,018545454	-0,008545455
 9,540536880	 0,000909091	-0,010545454	-0,018545454	-0,008545455
 9,545628548	 0,000909091	-0,010727272	-0,018545454	-0,008545455
 9,550719261	 0,000909091	-0,010727272	-0,018181818	-0,008545455
 9,555809975	 0,000909091	-0,010727272	-0,018181818	-0,008727273
 9,560901642	 0,000909091	-0,010727272	-0,018181818	-0,008545455
 9,565992355	 0,000909091	-0,010727272	-0,018545454	-0,008545455
 9,571083069	 0,000909091	-0,010727272	-0,018545454	-0,008545455
 9,576174736	 0,000909091	-0,010727272	-0,018545454	-0,008545455
 9,581265450	 0,000909091	-0,010909091	-0,018545454	-0,008545455
 9,586356163	 0,000909091	-0,010909091	-0,018545454	-0,008545455
 9,591446877	 0,000909091	-0,010909091	-0,018181818	-0,008545455
 9,596538544	 0,000727273	-0,010909091	-0,018181818	-0,008727273
 9,601629257	 0,000727273	-0,010909091	-0,018181818	-0,008545455
 9,606719971	 0,000727273	-0,010909091	-0,018363636	-0,008545455
 9,611811638	 0,000727273	-0,011090909	-0,018363636	-0,008545455
 9,616902351	 0,000909091	-0,011090909	-0,018363636	-0,008545455
 9,621993065	 0,000727273	-0,011090909	-0,018181818	-0,008545455
 9,627084732	 0,000727273	-0,011090909	-0,018181818	-0,008727273
 9,632175446	 0,000909091	-0,011090909	-0,018181818	-0,008727273
 9,637266159	 0,000727273	-0,011090909	-0,018181818	-0,008545455
 9,642356873	 0,000909091	-0,011272728	-0,018181818	-0,008545455
 9,647448540	 0,000909091	-0,011272728	-0,018181818	-0,008727273
 9,652539253	 0,000909091	-0,011272728	-0,018181818	-0,008545455
 9,657629967	 0,000727273	-0,011272728	-0,018181818	-0,008545455
 9,662721634	 0,000909091	-0,011272728	-0,018181818	-0,008727273
 9,667812347	 0,000909091	-0,011454545	-0,018181818	-0,008727273
 9,672903061	 0,000909091	-0,011454545	-0,017999999	-0,008545455
 9,677994728	 0,000727273	-0,011454545	-0,018181818	-0,008727273
 9,683085442	 0,000727273	-0,011454545	-0,018181818	-0,008727273
 9,688176155	 0,000909091	-0,011454545	-0,017999999	-0,008545455
 9,693266869	 0,000727273	-0,011454545	-0,017999999	-0,008727273
 9,698358536	 0,000727273	-0,011454545	-0,017818183	-0,008727273
 9,703449249	 0,000727273	-0,011636363	-0,017818183	-0,008727273
 9,708539963	 0,000909091	-0,011636363	-0,017818183	-0,008909090
 9,713631630	 0,000909091	-0,011636363	-0,017818183	-0,008727273
 9,718722343	 0,000909091	-0,011636363	-0,017818183	-0,008909090
 9,723813057	 0,000909091	-0,011636363	-0,017818183	-0,008727273
 9,728904724	 0,000727273	-0,011636363	-0,017999999	-0,008727273
 9,733995438	 0,000909091	-0,011636363	-0,017999999	-0,008727273
 9,739086151	 0,000909091	-0,011818182	-0,017818183	-0,008727273
 9,744177818	 0,000909091	-0,011818182	-0,017818183	-0,008727273
 9,749268532	 0,000909091	-0,011818182	-0,017636364	-0,008909090
 9,754359245	 0,000909091	-0,011818182	-0,017636364	-0,008909090
 9,759449959	 0,000909091	-0,011818182	-0,017454546	-0,008909090
 9,764541626	 0,000909091	-0,011818182	-0,017636364	-0,008909090
 9,769632339	 0,000909091	-0,011818182	-0,017818183	-0,008727273
 9,774723053	 0,000909091	-0,012000000	-0,017818183	-0,008727273
 9,779814720	 0,000909091	-0,012000000	-0,017818183	-0,008727273
 9,784905434	 0,000909091	-0,012000000	-0,017818183	-0,008727273
 9,789996147	 0,000909091	-0,012000000	-0,017636364	-0,008727273
 9,795087814	 0,000909091	-0,012000000	-0,017454546	-0,008727273
 9,800178528	 0,000909091	-0,012000000	-0,017636364	-0,008727273
 9,805269241	 0,000909091	-0,012000000	-0,017818183	-0,008727273
 9,810359955	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,815451622	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,820542336	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,825633049	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,830724716	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,835815430	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,840906143	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,845997810	 0,000909091	-0,012181818	-0,017818183	-0,008545455
 9,851088524	 0,000909091	-0,012363636	-0,017818183	-0,008363636
 9,856179237	 0,000909091	-0,012363636	-0,017818183	-0,008181818
 9,861269951	 0,000909091	-0,012363636	-0,017818183	-0,008181818
 9,866361618	 0,000909091	-0,012363636	-0,017818183	-0,008181818
 9,871452332	 0,000909091	-0,012363636	-0,017818183	-0,008181818
 9,876543045	 0,000909091	-0,012363636	-0,017818183	-0,008363636
 9,881634712	 0,000909091	-0,012545454	-0,017454546	-0,008363636
 9,886725426	 0,000909091	-0,012363636	-0,017454546	-0,008363636
 9,891816139	 0,000909091	-0,012363636	-0,017454546	-0,008363636
 9,896907806	 0,000909091	-0,012545454	-0,017636364	-0,008363636
 9,901998520	 0,000909091	-0,012545454	-0,017636364	-0,008181818
 9,907089233	 0,000909091	-0,012545454	-0,017818183	-0,008363636
 9,912179947	 0,000909091	-0,012545454	-0,017454546	-0,008181818
 9,917271614	 0,000909091	-0,012545454	-0,017454546	-0,008363636
 9,922362328	 0,000909091	-0,012545454	-0,017454546	-0,008363636
 9,927453041	 0,000909091	-0,012545454	-0,017454546	-0,008363636
 9,932544708	 0,000909091	-0,012727273	-0,017272728	-0,008363636
 9,937635422	 0,000909091	-0,012727273	-0,017272728	-0,008363636
 9,942726135	 0,000909091	-0,012727273	-0,017272728	-0,008363636
 9,947817802	 0,000909091	-0,012727273	-0,017272728	-0,008363636
 9,952908516	 0,000909091	-0,012727273	-0,016909091	-0,008363636
 9,957999229	 0,000909091	-0,012727273	-0,016909091	-0,008545455
 9,963090897	 0,000909091	-0,012727273	-0,016909091	-0,008545455
 9,968181610	 0,000909091	-0,012727273	-0,016909091	-0,008545455
 9,973272324	 0,000909091	-0,012909091	-0,016727272	-0,008545455
 9,978363037	 0,000909091	-0,012909091	-0,016727272	-0,008545455
 9,983454704	 0,000909091	-0,012909091	-0,016727272	-0,008545455
 9,988545418	 0,000909091	-0,012909091	-0,016727272	-0,008545455
 9,993636131	 0,000909091	-0,012909091	-0,016727272	-0,008545455
 9,998727798	 0,001090909	-0,012909091	-0,016727272	-0,008545455
 10,003818512	 0,001090909	-0,013090909	-0,016545454	-0,008545455
 10,008909225	 0,001090909	-0,013090909	-0,016545454	-0,008545455 
