t	X1	Y1	X2	Y2
 8,111469269	 0,000340715	 0,004088586	 0,009880750	 0,022998296
 8,116545677	 0,000340715	 0,003918228	 0,009369676	 0,022657581
 8,121621132	 0,000340715	 0,003918228	 0,008858602	 0,022316866
 8,126697540	 0,000340715	 0,003918228	 0,007836456	 0,022146506
 8,131772995	 0,000340715	 0,003747870	 0,006643952	 0,021976149
 8,136849403	 0,000340715	 0,003747870	 0,005451448	 0,021805791
 8,141925812	 0,000340715	 0,003577513	 0,004429301	 0,021465076
 8,147001266	 0,000170358	 0,003407155	 0,003066439	 0,021465076
 8,152077675	 0,000170358	 0,003236797	 0,001703577	 0,021294719
 8,157153130	 0,000170358	 0,003066439	 0,000511073	 0,020954004
 8,162229538	 0,000170358	 0,003066439	-0,000851789	 0,020442929
 8,167304993	 0,000170358	 0,002896082	-0,001873935	 0,020272572
 8,172381401	 0,000340715	 0,002896082	-0,003236797	 0,019931857
 8,177457809	 0,000340715	 0,002725724	-0,004599659	 0,019761499
 8,182533264	 0,000340715	 0,002725724	-0,006132879	 0,019591141
 8,187609673	 0,000340715	 0,002555366	-0,007155025	 0,019250425
 8,192685127	 0,000170358	 0,002555366	-0,008688245	 0,018909710
 8,197761536	 0,000170358	 0,002385008	-0,010051107	 0,018568994
 8,202837944	 0,000170358	 0,002385008	-0,011243612	 0,018057922
 8,207913399	 0,000170358	 0,002214651	-0,012436116	 0,017546847
 8,212989807	 0,000170358	 0,002214651	-0,013798977	 0,017035775
 8,218065262	 0,000170358	 0,002214651	-0,015161839	 0,016865417
 8,223141670	 0,000340715	 0,002214651	-0,016354345	 0,016013628
 8,228218079	 0,000340715	 0,002044293	-0,017376490	 0,015332197
 8,233293533	 0,000340715	 0,001873935	-0,018398637	 0,014821124
 8,238369942	 0,000340715	 0,001873935	-0,020272572	 0,014650766
 8,243445396	 0,000340715	 0,001703577	-0,021635434	 0,014310051
 8,248521805	 0,000340715	 0,001703577	-0,022316866	 0,013969335
 8,253597260	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,258673668	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,263750076	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,268825531	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,273901939	 0,000340715	 0,001533220	-0,022316866	 0,013969335
 8,278977394	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,284053802	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,289130211	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,294205666	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,299282074	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,304357529	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,309433937	 0,000340715	 0,001533220	-0,022316866	 0,013969335
 8,314509392	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,319585800	 0,000340715	 0,001533220	-0,022316866	 0,013969335
 8,324662209	 0,000340715	 0,001362862	-0,022316866	 0,013969335
 8,329737663	 0,000340715	 0,001362862	-0,022316866	 0,013969335
 8,334814072	 0,000340715	 0,001362862	-0,022316866	 0,013969335
 8,339889526	 0,000340715	 0,001362862	-0,022316866	 0,013969335
 8,344965935	 0,000340715	 0,001533220	-0,022316866	 0,013969335
 8,350042343	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,355117798	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,360194206	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,365269661	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,370346069	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,375421524	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,380497932	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,385574341	 0,000170358	 0,001533220	-0,022316866	 0,013969335
 8,390649796	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,395726204	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,400801659	 0,000170358	 0,001873935	-0,022316866	 0,013969335
 8,405878067	 0,000340715	 0,001703577	-0,022316866	 0,013969335
 8,410954475	 0,000170358	 0,001873935	-0,022316866	 0,013969335
 8,416029930	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,421106339	 0,000170358	 0,001703577	-0,022316866	 0,013969335
 8,426181793	 0,000000000	 0,001533220	-0,022316866	 0,013969335
 8,431258202	 0,000000000	 0,001533220	-0,022316866	 0,013969335
 8,436334610	 0,000000000	 0,001362862	-0,022316866	 0,013969335
 8,441410065	 0,000000000	 0,001362862	-0,022316866	 0,013969335
 8,446486473	 0,000000000	 0,001192504	-0,022316866	 0,013969335
 8,451561928	 0,000000000	 0,001362862	-0,022316866	 0,013969335
 8,456638336	 0,000000000	 0,001533220	-0,022316866	 0,013969335
 8,461713791	 0,000000000	 0,001362862	-0,022316866	 0,013969335
 8,466790199	 0,000000000	 0,001362862	-0,022316866	 0,013969335
 8,471866608	 0,000000000	 0,001192504	-0,022316866	 0,013969335
 8,476942062	 0,000000000	 0,001192504	-0,022316866	 0,013969335
 8,482018471	-0,000170358	 0,001192504	-0,022316866	 0,013969335
 8,487093925	-0,000170358	 0,001192504	-0,022316866	 0,013969335
 8,492170334	-0,000170358	 0,001192504	-0,022316866	 0,013969335
 8,497246742	-0,000170358	 0,001192504	-0,022316866	 0,013969335
 8,502322197	-0,000170358	 0,001192504	-0,022316866	 0,013969335
 8,507398605	-0,000170358	 0,001022146	-0,022316866	 0,013969335
 8,512474060	-0,000170358	 0,001022146	-0,022316866	 0,013969335
 8,517550468	-0,000170358	 0,001022146	-0,022316866	 0,013969335
 8,522625923	-0,000170358	 0,001022146	-0,022316866	 0,013969335
 8,527702332	-0,000170358	 0,001192504	-0,021465076	 0,014310051
 8,532778740	-0,000170358	 0,001192504	-0,019591141	 0,014650766
 8,537854195	 0,000000000	 0,001192504	-0,017717205	 0,014821124
 8,542930603	-0,000170358	 0,001362862	-0,016183985	 0,015161839
 8,548006058	-0,000170358	 0,001362862	-0,014650767	 0,015502555
 8,553082466	-0,000170358	 0,001362862	-0,012776831	 0,016013628
 8,558158875	-0,000340715	 0,001192504	-0,011413969	 0,016354343
 8,563234329	-0,000340715	 0,001362862	-0,009880750	 0,016865417
 8,568310738	-0,000170358	 0,001362862	-0,008688245	 0,017376490
 8,573386192	-0,000170358	 0,001192504	-0,007495741	 0,017717205
 8,578462601	-0,000170358	 0,001192504	-0,006132879	 0,018228279
 8,583539009	-0,000170358	 0,001022146	-0,004599659	 0,018568994
 8,588614464	-0,000170358	 0,001022146	-0,003407155	 0,019080067
 8,593690872	-0,000170358	 0,000851789	-0,002044293	 0,019761499
 8,598766327	-0,000170358	 0,000851789	-0,001192504	 0,020102214
 8,603842735	-0,000170358	 0,000851789	 0,000000000	 0,020613287
 8,608918190	-0,000170358	 0,000851789	 0,001192504	 0,020954004
 8,613994598	-0,000170358	 0,000851789	 0,002385008	 0,021294719
 8,619071007	-0,000170358	 0,000681431	 0,003407155	 0,021635434
 8,624146461	-0,000170358	 0,000681431	 0,004429301	 0,021976149
 8,629222870	-0,000170358	 0,000681431	 0,005281090	 0,022316866
 8,634298325	-0,000170358	 0,000681431	 0,006473594	 0,022657581
 8,639374733	-0,000170358	 0,000681431	 0,007325383	 0,022827938
 8,644451141	-0,000170358	 0,000681431	 0,008347530	 0,022827938
 8,649526596	-0,000170358	 0,000681431	 0,009199318	 0,023168653
 8,654603004	-0,000170358	 0,000681431	 0,009540034	 0,023168653
 8,659678459	-0,000170358	 0,000681431	 0,009880750	 0,023168653
 8,664754868	-0,000170358	 0,000681431	 0,010051107	 0,023168653
 8,669830322	-0,000170358	 0,000681431	 0,010041087	 0,023138593
 8,674906731	-0,000170358	 0,000681431	 0,010031065	 0,023108528
 8,679983139	-0,000170358	 0,000681431	 0,010021043	 0,023078463
 8,685058594	-0,000170358	 0,000681431	 0,010011024	 0,023048403
 8,690135002	 0,000000000	 0,000681431	 0,010001002	 0,023018337
 8,695210457	-0,000170358	 0,000681431	 0,009990982	 0,022988278
 8,700286865	 0,000000000	 0,000681431	 0,009980960	 0,022958212
 8,705363274	 0,000000000	 0,000681431	 0,009970938	 0,022928147
 8,710438728	 0,000000000	 0,000681431	 0,009960918	 0,022898087
 8,715515137	 0,000000000	 0,000681431	 0,009950897	 0,022868022
 8,720590591	 0,000000000	 0,000681431	 0,009940877	 0,022837962
 8,725667000	 0,000000000	 0,000681431	 0,009930855	 0,022807896
 8,730742455	 0,000000000	 0,000681431	 0,009920835	 0,022777837
 8,735818863	 0,000000000	 0,000681431	 0,009910813	 0,022747771
 8,740895271	 0,000000000	 0,000681431	 0,009900791	 0,022717706
 8,745970726	 0,000000000	 0,000851789	 0,009890771	 0,022687646
 8,751047134	 0,000000000	 0,000851789	 0,009880750	 0,022657581
 8,756122589	 0,000000000	 0,000851789	 0,009540034	 0,022316866
 8,761198997	 0,000000000	 0,000851789	 0,009369676	 0,022146506
 8,766275406	 0,000000000	 0,000851789	 0,008517887	 0,022146506
 8,771350861	 0,000000000	 0,000851789	 0,007666099	 0,022146506
 8,776427269	 0,000000000	 0,000851789	 0,006814310	 0,021805791
 8,781502724	 0,000000000	 0,000851789	 0,006132879	 0,021635434
 8,786579132	 0,000000000	 0,000851789	 0,005110732	 0,021294719
 8,791655540	 0,000000000	 0,000851789	 0,004599659	 0,020954004
 8,796730995	 0,000000000	 0,000851789	 0,003577513	 0,020783644
 8,801807404	 0,000000000	 0,000851789	 0,002214651	 0,020783644
 8,806882858	 0,000000000	 0,000851789	 0,000851789	 0,020442929
 8,811959267	 0,000170358	 0,000851789	-0,000170358	 0,019931857
 8,817034721	 0,000170358	 0,000851789	-0,001192504	 0,019761499
 8,822111130	 0,000170358	 0,000851789	-0,002555366	 0,019761499
 8,827187538	 0,000170358	 0,001022146	-0,003747870	 0,019080067
 8,832262993	 0,000170358	 0,001022146	-0,005281090	 0,018398637
 8,837339401	 0,000170358	 0,001022146	-0,006643952	 0,018398637
 8,842414856	 0,000170358	 0,001022146	-0,008006814	 0,018057922
 8,847491264	 0,000170358	 0,001022146	-0,009710392	 0,017887563
 8,852567673	 0,000170358	 0,001022146	-0,010732538	 0,017376490
 8,857643127	 0,000170358	 0,001022146	-0,011925043	 0,016865417
 8,862719536	 0,000170358	 0,001022146	-0,013628620	 0,016183985
 8,867794991	 0,000000000	 0,001022146	-0,014991482	 0,015672913
 8,872871399	 0,000000000	 0,001022146	-0,016354345	 0,015161839
 8,877946854	 0,000170358	 0,001022146	-0,017887564	 0,015161839
 8,883023262	 0,000170358	 0,001022146	-0,019761499	 0,014650766
 8,888099670	 0,000000000	 0,001022146	-0,021294719	 0,014310051
 8,893175125	 0,000000000	 0,001022146	-0,022316866	 0,014310051
 8,898251534	 0,000000000	 0,001022146	-0,022320273	 0,014306643
 8,903326988	 0,000000000	 0,001022146	-0,022323680	 0,014303237
 8,908403397	 0,000000000	 0,001192504	-0,022327087	 0,014299829
 8,913479805	 0,000000000	 0,001192504	-0,022330495	 0,014296422
 8,918555260	 0,000000000	 0,001192504	-0,022333901	 0,014293015
 8,923631668	 0,000000000	 0,001192504	-0,022337309	 0,014289608
 8,928707123	 0,000000000	 0,001362862	-0,022340716	 0,014286201
 8,933783531	 0,000000000	 0,001362862	-0,022344123	 0,014282793
 8,938859940	 0,000000000	 0,001533220	-0,022347530	 0,014279386
 8,943935394	 0,000000000	 0,001362862	-0,022350937	 0,014275979
 8,949011803	 0,000000000	 0,001362862	-0,022354345	 0,014272572
 8,954087257	-0,000170358	 0,001533220	-0,022357751	 0,014269165
 8,959163666	-0,000170358	 0,001362862	-0,022361159	 0,014265758
 8,964239120	-0,000170358	 0,001362862	-0,022364565	 0,014262351
 8,969315529	-0,000170358	 0,001362862	-0,022367973	 0,014258943
 8,974391937	-0,000170358	 0,001362862	-0,022371380	 0,014255536
 8,979467392	-0,000170358	 0,001362862	-0,022374787	 0,014252129
 8,984543800	-0,000170358	 0,001192504	-0,022378194	 0,014248722
 8,989619255	-0,000170358	 0,001192504	-0,022381601	 0,014245315
 8,994695663	-0,000170358	 0,001192504	-0,022385009	 0,014241908
 8,999772072	-0,000170358	 0,001192504	-0,022388416	 0,014238500
 9,004847527	-0,000170358	 0,001192504	-0,022391823	 0,014235094
 9,009923935	-0,000170358	 0,001022146	-0,022395230	 0,014231686
 9,014999390	-0,000170358	 0,001022146	-0,022398637	 0,014228279
 9,020075798	-0,000170358	 0,000851789	-0,022402044	 0,014224872
 9,025151253	-0,000170358	 0,000851789	-0,022405451	 0,014221465
 9,030227661	-0,000170358	 0,000851789	-0,022408859	 0,014218058
 9,035304070	-0,000170358	 0,000851789	-0,022412266	 0,014214650
 9,040379524	-0,000170358	 0,000851789	-0,022415673	 0,014211244
 9,045455933	-0,000170358	 0,000851789	-0,022419080	 0,014207836
 9,050531387	-0,000170358	 0,000851789	-0,022422487	 0,014204429
 9,055607796	-0,000170358	 0,000851789	-0,022425894	 0,014201022
 9,060684204	-0,000170358	 0,000851789	-0,022429302	 0,014197615
 9,065759659	-0,000170358	 0,000851789	-0,022432708	 0,014194208
 9,070836067	-0,000170358	 0,000851789	-0,022436116	 0,014190800
 9,075911522	-0,000170358	 0,000681431	-0,022439523	 0,014187394
 9,080987930	-0,000170358	 0,000681431	-0,022442930	 0,014183986
 9,086063385	-0,000170358	 0,000681431	-0,022446337	 0,014180580
 9,091139793	-0,000170358	 0,000681431	-0,022449744	 0,014177172
 9,096216202	-0,000170358	 0,000681431	-0,022453152	 0,014173765
 9,101291656	-0,000170358	 0,000681431	-0,022456558	 0,014170358
 9,106368065	-0,000170358	 0,000681431	-0,022459966	 0,014166951
 9,111443520	-0,000170358	 0,000681431	-0,022463373	 0,014163544
 9,116519928	-0,000170358	 0,000681431	-0,022466780	 0,014160136
 9,121596336	-0,000170358	 0,000681431	-0,022470187	 0,014156729
 9,126671791	-0,000170358	 0,000681431	-0,022473594	 0,014153322
 9,131748199	-0,000170358	 0,000681431	-0,022477002	 0,014149915
 9,136823654	-0,000170358	 0,000681431	-0,022480408	 0,014146508
 9,141900063	-0,000170358	 0,000681431	-0,022483816	 0,014143101
 9,146976471	-0,000170358	 0,000681431	-0,022487223	 0,014139693
 9,152051926	-0,000170358	 0,000681431	-0,021976149	 0,014310051
 9,157128334	-0,000170358	 0,000681431	-0,020613289	 0,014821124
 9,162203789	-0,000170358	 0,000681431	-0,019250426	 0,015332197
 9,167280197	 0,000000000	 0,000681431	-0,017717205	 0,015672913
 9,172355652	 0,000000000	 0,000681431	-0,015843270	 0,016013628
 9,177432060	 0,000000000	 0,000681431	-0,014139693	 0,016354343
 9,182508469	 0,000000000	 0,000511073	-0,012436116	 0,016865417
 9,187583923	 0,000000000	 0,000681431	-0,011073254	 0,017206132
 9,192660332	 0,000000000	 0,000681431	-0,009710392	 0,017546847
 9,197735786	 0,000000000	 0,000681431	-0,008517887	 0,017887563
 9,202812195	 0,000000000	 0,000681431	-0,007155025	 0,018398637
 9,207888603	 0,000000000	 0,000681431	-0,005792163	 0,018739352
 9,212964058	 0,000000000	 0,000681431	-0,004258944	 0,018739352
 9,218040466	 0,000000000	 0,000681431	-0,002725724	 0,019250425
 9,223115921	 0,000000000	 0,000681431	-0,001192504	 0,019420784
 9,228192329	 0,000000000	 0,000681431	-0,000340715	 0,019591141
 9,233267784	 0,000000000	 0,000681431	 0,000681431	 0,019761499
 9,238344193	 0,000000000	 0,000681431	 0,001533220	 0,020272572
 9,243420601	 0,000000000	 0,000681431	 0,002385008	 0,020783644
 9,248496056	 0,000170358	 0,000681431	 0,002896082	 0,021124361
 9,253572464	 0,000000000	 0,000681431	 0,003407155	 0,021294719
 9,258647919	 0,000170358	 0,000681431	 0,004088586	 0,021465076
 9,263724327	 0,000170358	 0,000681431	 0,004770017	 0,021635434
 9,268800735	 0,000170358	 0,000681431	 0,005281090	 0,021805791
 9,273876190	 0,000170358	 0,000681431	 0,005962521	 0,021635434
 9,278952599	 0,000170358	 0,000851789	 0,006473594	 0,021805791
 9,284028053	 0,000170358	 0,000851789	 0,006984668	 0,021635434
 9,289104462	 0,000170358	 0,000851789	 0,007155025	 0,021635434
 9,294180870	 0,000170358	 0,000851789	 0,007495741	 0,021805791
 9,299256325	 0,000170358	 0,000851789	 0,007666099	 0,021805791
 9,304332733	 0,000170358	 0,000851789	 0,007666099	 0,021805791
 9,309408188	 0,000170358	 0,000851789	 0,007666099	 0,021635434
 9,314484596	 0,000170358	 0,000851789	 0,007666099	 0,021635434
 9,319560051	 0,000170358	 0,000851789	 0,007495741	 0,021635434
 9,324636459	 0,000170358	 0,001022146	 0,007155025	 0,021635434
 9,329712868	 0,000170358	 0,001022146	 0,006984668	 0,021805791
 9,334788322	 0,000000000	 0,001022146	 0,006814310	 0,021635434
 9,339864731	 0,000000000	 0,001022146	 0,006473594	 0,021465076
 9,344940186	 0,000000000	 0,001022146	 0,006132879	 0,021465076
 9,350016594	 0,000000000	 0,001022146	 0,005962521	 0,021294719
 9,355093002	 0,000000000	 0,001022146	 0,005621806	 0,021124361
 9,360168457	 0,000000000	 0,001022146	 0,005110732	 0,020954004
 9,365244865	 0,000000000	 0,001022146	 0,004599659	 0,020783644
 9,370320320	 0,000000000	 0,001022146	 0,004088586	 0,020613287
 9,375396729	 0,000000000	 0,001022146	 0,003577513	 0,020613287
 9,380472183	 0,000000000	 0,001022146	 0,002555366	 0,020272572
 9,385548592	 0,000000000	 0,001022146	 0,001873935	 0,019931857
 9,390625000	 0,000000000	 0,000851789	 0,000851789	 0,019931857
 9,395700455	-0,000170358	 0,000851789	 0,000170358	 0,019761499
 9,400776863	-0,000170358	 0,000851789	-0,000681431	 0,019250425
 9,405852318	-0,000170358	 0,000851789	-0,001362862	 0,019080067
 9,410928726	-0,000170358	 0,000851789	-0,002385008	 0,018909710
 9,416005135	-0,000170358	 0,000851789	-0,003236797	 0,018568994
 9,421080589	-0,000170358	 0,000851789	-0,004429301	 0,018228279
 9,426156998	-0,000170358	 0,000851789	-0,005110732	 0,017717205
 9,431232452	-0,000170358	 0,000851789	-0,006303237	 0,017546847
 9,436308861	-0,000170358	 0,000851789	-0,007666099	 0,017376490
 9,441385269	-0,000170358	 0,000851789	-0,008517887	 0,017035775
 9,446460724	-0,000170358	 0,000681431	-0,009369676	 0,016865417
 9,451537132	-0,000170358	 0,000681431	-0,010732538	 0,017035775
 9,456612587	-0,000170358	 0,000681431	-0,011584327	 0,016695060
 9,461688995	-0,000170358	 0,000681431	-0,012265758	 0,016013628
 9,466764450	-0,000170358	 0,000681431	-0,013969336	 0,016183985
 9,471840858	-0,000170358	 0,000681431	-0,015332198	 0,015843270
 9,476917267	-0,000170358	 0,000681431	-0,016354345	 0,015332197
 9,481992722	-0,000170358	 0,000511073	-0,017376490	 0,014991482
 9,487069130	-0,000170358	 0,000511073	-0,018398637	 0,014991482
 9,492144585	-0,000170358	 0,000511073	-0,019420784	 0,014480408
 9,497220993	-0,000340715	 0,000511073	-0,020272572	 0,013969335
 9,502297401	-0,000340715	 0,000511073	-0,021124361	 0,013458262
 9,507372856	-0,000170358	 0,000511073	-0,021976149	 0,013458262
 9,512449265	-0,000170358	 0,000340715	-0,022657581	 0,013287904
 9,517524719	-0,000170358	 0,000340715	-0,022665890	 0,013287904
 9,522601128	-0,000170358	 0,000340715	-0,022674201	 0,013287904
 9,527676582	-0,000170358	 0,000340715	-0,022682510	 0,013287904
 9,532752991	-0,000170358	 0,000170358	-0,022690821	 0,013287904
 9,537829399	-0,000170358	 0,000170358	-0,022699131	 0,013287904
 9,542904854	-0,000170358	 0,000170358	-0,022707441	 0,013287904
 9,547981262	-0,000170358	 0,000170358	-0,022715751	 0,013287904
 9,553056717	-0,000170358	 0,000170358	-0,022724061	 0,013287904
 9,558133125	-0,000170358	 0,000170358	-0,022732371	 0,013287904
 9,563209534	-0,000170358	-0,000000000	-0,022740682	 0,013287904
 9,568284988	-0,000170358	 0,000170358	-0,022748991	 0,013287904
 9,573361397	-0,000170358	 0,000170358	-0,022757302	 0,013287904
 9,578436852	-0,000170358	 0,000170358	-0,022765611	 0,013287904
 9,583513260	 0,000000000	 0,000170358	-0,022773922	 0,013287904
 9,588588715	 0,000000000	 0,000170358	-0,022782231	 0,013287904
 9,593665123	 0,000000000	 0,000170358	-0,022790542	 0,013287904
 9,598741531	 0,000000000	-0,000000000	-0,022798853	 0,013287904
 9,603816986	 0,000000000	-0,000000000	-0,022807162	 0,013287904
 9,608893394	 0,000000000	-0,000000000	-0,022815473	 0,013287904
 9,613968849	 0,000000000	-0,000000000	-0,022823782	 0,013287904
 9,619045258	 0,000000000	-0,000000000	-0,022832093	 0,013287904
 9,624121666	 0,000000000	-0,000000000	-0,022840404	 0,013287904
 9,629197121	 0,000000000	-0,000000000	-0,022848713	 0,013287904
 9,634273529	 0,000000000	-0,000000000	-0,022857024	 0,013287904
 9,639348984	 0,000000000	-0,000000000	-0,022865333	 0,013287904
 9,644425392	 0,000000000	-0,000000000	-0,022873644	 0,013287904
 9,649501801	 0,000170358	-0,000000000	-0,022881954	 0,013287904
 9,654577255	 0,000170358	-0,000000000	-0,022890264	 0,013287904
 9,659653664	 0,000170358	-0,000000000	-0,022898574	 0,013287904
 9,664729118	 0,000170358	-0,000000000	-0,022906883	 0,013287904
 9,669805527	 0,000170358	-0,000000000	-0,022915194	 0,013287904
 9,674880981	 0,000170358	 0,000170358	-0,022923503	 0,013287904
 9,679957390	 0,000170358	 0,000170358	-0,022931814	 0,013287904
 9,685033798	 0,000170358	 0,000170358	-0,022940125	 0,013287904
 9,690109253	 0,000170358	-0,000000000	-0,022948434	 0,013287904
 9,695185661	 0,000170358	 0,000170358	-0,022956745	 0,013287904
 9,700261116	 0,000170358	 0,000170358	-0,022965054	 0,013287904
 9,705337524	 0,000170358	 0,000170358	-0,022973365	 0,013287904
 9,710413933	 0,000170358	 0,000170358	-0,022981676	 0,013287904
 9,715489388	 0,000170358	 0,000170358	-0,022989985	 0,013287904
 9,720565796	 0,000170358	 0,000170358	-0,022998296	 0,013287904
 9,725641251	 0,000170358	 0,000340715	-0,022487223	 0,013628620
 9,730717659	 0,000170358	 0,000340715	-0,021976149	 0,013628620
 9,735793114	 0,000170358	 0,000340715	-0,020954004	 0,013969335
 9,740869522	 0,000170358	 0,000340715	-0,020102214	 0,014310051
 9,745945930	 0,000170358	 0,000340715	-0,018909710	 0,014821124
 9,751021385	 0,000170358	 0,000340715	-0,017887564	 0,014991482
 9,756097794	 0,000170358	 0,000340715	-0,017035775	 0,015332197
 9,761173248	 0,000170358	 0,000340715	-0,016013628	 0,015502555
 9,766249657	 0,000170358	 0,000340715	-0,015161839	 0,015843270
 9,771326065	 0,000000000	 0,000511073	-0,014139693	 0,016183985
 9,776401520	 0,000000000	 0,000340715	-0,013287905	 0,016695060
 9,781477928	 0,000000000	 0,000340715	-0,011925043	 0,016865417
 9,786553383	 0,000000000	 0,000340715	-0,011243612	 0,017206132
 9,791629791	 0,000000000	 0,000340715	-0,010221465	 0,017376490
 9,796706200	 0,000000000	 0,000340715	-0,009540034	 0,017717205
 9,801781654	 0,000000000	 0,000340715	-0,008517887	 0,017887563
 9,806858063	 0,000000000	 0,000340715	-0,007836456	 0,018057922
 9,811933517	 0,000000000	 0,000340715	-0,006984668	 0,018398637
 9,817009926	 0,000000000	 0,000340715	-0,006303237	 0,018739352
 9,822085381	 0,000000000	 0,000340715	-0,005962521	 0,019250425
 9,827161789	-0,000170358	 0,000340715	-0,005281090	 0,019420784
 9,832238197	-0,000170358	 0,000340715	-0,004599659	 0,019250425
 9,837313652	-0,000170358	 0,000340715	-0,003918228	 0,019591141
 9,842390060	-0,000170358	 0,000170358	-0,003066439	 0,019591141
 9,847465515	-0,000170358	 0,000170358	-0,002385008	 0,019420784
 9,852541924	-0,000170358	 0,000170358	-0,002044293	 0,019591141
 9,857618332	-0,000170358	 0,000170358	-0,001533220	 0,019591141
 9,862693787	-0,000170358	 0,000170358	-0,001533220	 0,019591141
 9,867770195	-0,000170358	 0,000170358	-0,001192504	 0,019761499
 9,872845650	-0,000340715	 0,000170358	-0,001192504	 0,019761499
 9,877922058	-0,000340715	-0,000000000	-0,001192504	 0,019761499
 9,882997513	-0,000170358	-0,000000000	-0,001192504	 0,019761499
 9,888073921	-0,000170358	-0,000000000	-0,001192504	 0,019761499
 9,893150330	-0,000340715	-0,000000000	-0,001192504	 0,019591141
 9,898225784	-0,000340715	-0,000000000	-0,001022147	 0,019591141
 9,903302193	-0,000340715	-0,000000000	-0,001192504	 0,019420784
 9,908377647	-0,000340715	-0,000000000	-0,001362862	 0,019250425
 9,913454056	-0,000340715	-0,000170358	-0,001362862	 0,019250425
 9,918530464	-0,000340715	-0,000170358	-0,001703577	 0,019080067
 9,923605919	-0,000340715	-0,000170358	-0,002044293	 0,018909710
 9,928682327	-0,000340715	-0,000170358	-0,002214651	 0,018739352
 9,933757782	-0,000340715	-0,000170358	-0,002725724	 0,018568994
 9,938834190	-0,000340715	-0,000170358	-0,003236797	 0,018398637
 9,943909645	-0,000340715	-0,000170358	-0,003577513	 0,018057922
 9,948986053	-0,000340715	-0,000170358	-0,004088586	 0,017887563
 9,954062462	-0,000340715	-0,000170358	-0,004599659	 0,017546847
 9,959137917	-0,000340715	-0,000170358	-0,005281090	 0,017546847
 9,964214325	-0,000170358	-0,000170358	-0,005451448	 0,017206132
 9,969289780	-0,000170358	-0,000340715	-0,005962521	 0,016865417
 9,974366188	-0,000170358	-0,000170358	-0,006473594	 0,016524700
 9,979442596	-0,000170358	-0,000340715	-0,007325383	 0,016524700				 
