t	X1	Y1	X2	Y2
 6,218116283	 0,000180505	 0,000361011	-0,030785667	-0,016910508
 6,223192215	 0,000180505	 0,000361011	-0,030906794	-0,016905757
 6,228268147	 0,000180505	 0,000180505	-0,031027921	-0,016901007
 6,233344555	 0,000180505	 0,000180505	-0,031149059	-0,016896257
 6,238420486	 0,000180505	 0,000361011	-0,031270185	-0,016891507
 6,258724213	 0,000000000	 0,000722022	-0,031754692	-0,016872507
 6,263800621	 0,000000000	 0,000541516	-0,031875830	-0,016867756
 6,268876553	 0,000180505	 0,000722022	-0,031996957	-0,016863006
 6,273952484	 0,000000000	 0,000722022	-0,032118084	-0,016858256
 6,279028416	 0,000000000	 0,000722022	-0,032239210	-0,016853506
 6,284104347	 0,000000000	 0,000902527	-0,032360337	-0,016848756
 6,289180279	 0,000000000	 0,001083032	-0,032481464	-0,016844006
 6,299332619	-0,000180505	 0,001083032	-0,032723728	-0,016834505
 6,304408550	-0,000180505	 0,001263538	-0,032844855	-0,016829755
 6,309484482	-0,000180505	 0,001263538	-0,032965982	-0,016825005
 6,314560413	-0,000180505	 0,001083032	-0,033087108	-0,016820255
 6,319636822	-0,000180505	 0,001263538	-0,033208246	-0,016815505
 6,324712753	-0,000180505	 0,001444043	-0,033329373	-0,016810754
 6,329788685	-0,000361011	 0,001624549	-0,033450500	-0,016806004
 6,334864616	-0,000361011	 0,001624549	-0,033571626	-0,016801254
 6,339940548	-0,000180505	 0,001624549	-0,033692753	-0,016796504
 6,350092888	-0,000541516	 0,001805054	-0,033935018	-0,016787004
 6,355168819	-0,000361011	 0,001624549	-0,032671481	-0,016787004
 6,360244751	-0,000541516	 0,001805054	-0,030685922	-0,016787004
 6,365320683	-0,000541516	 0,001444043	-0,028519856	-0,016787004
 6,370396614	-0,000541516	 0,001805054	-0,026353791	-0,016967509
 6,375472546	-0,000541516	 0,001805054	-0,024368232	-0,016967509
 6,380548954	-0,000541516	 0,001985559	-0,022202166	-0,017148014
 6,385624886	-0,000541516	 0,001985559	-0,020397112	-0,017148014
 6,390700817	-0,000722022	 0,001985559	-0,018953068	-0,017148014
 6,395776749	-0,000902527	 0,002166065	-0,017689532	-0,016967509
 6,400852680	-0,000722022	 0,002166065	-0,016787004	-0,016606499
 6,405928612	-0,000902527	 0,002346570	-0,015884478	-0,016245488
 6,411005020	-0,000902527	 0,002527076	-0,015162455	-0,015703971
 6,416080952	-0,000902527	 0,002707581	-0,014801444	-0,014801444
 6,421156883	-0,000902527	 0,002527076	-0,014440433	-0,013718411
 6,426232815	-0,000902527	 0,002527076	-0,014620939	-0,012454874
 6,431308746	-0,000902527	 0,002707581	-0,014801444	-0,011191336
 6,436384678	-0,001083032	 0,002707581	-0,015342961	-0,009747292
 6,441461086	-0,001083032	 0,002707581	-0,015523466	-0,008122744
 6,446537018	-0,001263538	 0,002888087	-0,016245488	-0,006498195
 6,451612949	-0,001263538	 0,002888087	-0,016787004	-0,004873646
 6,456688881	-0,001263538	 0,003068592	-0,017509026	-0,003249097
 6,461764812	-0,001263538	 0,003068592	-0,017870037	-0,001805054
 6,466840744	-0,001624549	 0,003429603	-0,018231047	-0,000722022
 6,471917152	-0,001444043	 0,003068592	-0,018411553	 0,000541516
 6,476993084	-0,001624549	 0,003249097	-0,018050542	 0,001083032
 6,482069016	-0,001624549	 0,003249097	-0,017689532	 0,001444043
 6,487144947	-0,001624549	 0,003610108	-0,016967509	 0,001444043
 6,492220879	-0,001805054	 0,003429603	-0,016064983	 0,001083032
 6,497297287	-0,001985560	 0,003610108	-0,015162455	 0,000722022
 6,502373219	-0,001985560	 0,003610108	-0,013718412	 0,000180505
 6,507449150	-0,001985560	 0,003610108	-0,012815884	-0,000541516
 6,512525082	-0,001985560	 0,003790614	-0,011371842	-0,001624549
 6,517601013	-0,002166065	 0,003790614	-0,010108303	-0,002527076
 6,522676945	-0,002166065	 0,003971119	-0,009386281	-0,002888087
 6,527753353	-0,002346570	 0,003971119	-0,008483754	-0,003429603
 6,532829285	-0,002166065	 0,004151625	-0,007942239	-0,003610108
 6,537905216	-0,002346570	 0,004332130	-0,007220217	-0,004151625
 6,542981148	-0,002346570	 0,004332130	-0,006317690	-0,004512636
 6,548057079	-0,002346570	 0,004512636	-0,005595668	-0,005234657
 6,553133011	-0,002346570	 0,004512636	-0,004332130	-0,005595668
 6,558209419	-0,002527076	 0,004512636	-0,003429603	-0,005956679
 6,563285351	-0,002527076	 0,004693141	-0,002707581	-0,005956679
 6,568361282	-0,002527076	 0,004873646	-0,001985560	-0,005956679
 6,573437214	-0,002707581	 0,005054152	-0,000722022	-0,006317690
 6,578513145	-0,002707581	 0,005415163	-0,000180505	-0,006498195
 6,583589077	-0,002707581	 0,005234657	 0,000000000	-0,006317690
 6,588665485	-0,002707581	 0,005415163	 0,000180505	-0,006317690
 6,593741417	-0,002707581	 0,005595668	 0,000180505	-0,006498195
 6,598817348	-0,002888087	 0,005956679	 0,000722022	-0,007039711
 6,603893280	-0,002707581	 0,005956679	 0,000722022	-0,007039711
 6,608969212	-0,002888087	 0,006137184	 0,001083032	-0,007400722
 6,614045143	-0,003068592	 0,006317690	 0,001083032	-0,007942238
 6,619121552	-0,003068592	 0,006317690	 0,001083032	-0,008303249
 6,624197483	-0,003068592	 0,006678700	 0,001083032	-0,008664260
 6,629273415	-0,003249098	 0,006678700	 0,000722022	-0,009025271
 6,634349346	-0,003068592	 0,007039711	 0,000361011	-0,009386281
 6,639425278	-0,003068592	 0,007220217	 0,000180505	-0,010108303
 6,644501686	-0,003249098	 0,007400722	-0,000180505	-0,011010830
 6,649577618	-0,003429603	 0,007942238	-0,000180505	-0,011913357
 6,654653549	-0,003249098	 0,008122744	-0,000541516	-0,012815884
 6,659729481	-0,003249098	 0,008483754	-0,001083032	-0,013357401
 6,664805412	-0,003429603	 0,008844765	-0,001985560	-0,013176895
 6,669881344	-0,003610108	 0,009205776	-0,003429603	-0,013537906
 6,674957752	-0,003610108	 0,009566787	-0,005234657	-0,013176895
 6,680033684	-0,003790614	 0,009927798	-0,007039711	-0,012996390
 6,685109615	-0,003790614	 0,009566787	-0,008483754	-0,012996390
 6,690185547	-0,003429603	 0,010108303	-0,009747293	-0,012815884
 6,695261478	-0,003489770	 0,010469303	-0,011010830	-0,012996390
 6,700337410	-0,003549936	 0,010830302	-0,012274369	-0,012996390
 6,705413818	-0,003610108	 0,011191336	-0,013176896	-0,012996390
 6,710489750	-0,003610108	 0,011371841	-0,014440433	-0,012454874
 6,715565681	-0,003249098	 0,011552347	-0,016245488	-0,011371841
 6,720641613	-0,003610108	 0,012454874	-0,018953068	-0,009566787
 6,725717545	-0,003790614	 0,012996390	-0,020216607	-0,008844765
 6,730793476	-0,003610108	 0,013537906	-0,022021661	-0,008303249
 6,735869884	-0,003429603	 0,013718411	-0,024187727	-0,007761733
 6,740945816	-0,003429603	 0,013718411	-0,025270758	-0,007761733
 6,746021748	-0,003249098	 0,013898917	-0,026534297	-0,007942238
 6,751097679	-0,003068592	 0,014079422	-0,027436825	-0,007942238
 6,756173611	-0,002888087	 0,014079422	-0,029061373	-0,007942238
 6,761249542	-0,002888087	 0,014350167	-0,030505415	-0,007220217
 6,766325951	-0,002888087	 0,014620938	-0,031227438	-0,007761733
 6,771401882	-0,002707581	 0,014981950	-0,031588450	-0,008303249
 6,776477814	-0,002888087	 0,015162455	-0,032129966	-0,009025271
 6,781553745	-0,002888087	 0,015342960	-0,032310471	-0,009927798
 6,786629677	-0,002617335	 0,015703963	-0,033032492	-0,010649819
 6,791705608	-0,002346583	 0,016064965	-0,033393502	-0,011371841
 6,796782017	-0,002075806	 0,016426001	-0,033754513	-0,012274368
 6,801857948	-0,001805054	 0,016787004	-0,033935018	-0,013176895
 6,806933880	-0,001263538	 0,017689530	-0,034296028	-0,013898917
 6,812009811	-0,001624549	 0,017689530	-0,034290012	-0,014013235
 6,817085743	-0,001624549	 0,017328519	-0,034283995	-0,014127553
 6,827238083	-0,001083032	 0,017509025	-0,034271961	-0,014356200
 6,832314014	-0,000902527	 0,018411553	-0,034265944	-0,014470519
 6,842465878	-0,000180505	 0,018231047	-0,034253911	-0,014699155
 6,847541809	-0,000361011	 0,018592058	-0,034247894	-0,014813474
 6,862770081	 0,000722022	 0,018050542	-0,034229843	-0,015156439
 6,867846012	 0,001083032	 0,017328519	-0,034223826	-0,015270758
 6,872921944	 0,001083032	 0,017870035	-0,034217809	-0,015385076
 6,877997875	 0,000902527	 0,018592058	-0,034211793	-0,015499394
 6,883074284	 0,000902527	 0,018772563	-0,034205775	-0,015613723
 6,888150215	 0,001263538	 0,018592058	-0,034199759	-0,015728042
 6,893226147	 0,001263538	 0,019494584	-0,034193742	-0,015842360
 6,903378010	 0,001985560	 0,019133573	-0,034181708	-0,016070997
 6,918606281	 0,003068592	 0,017509025	-0,034163658	-0,016413962
 6,923682213	 0,003249098	 0,017509025	-0,034157641	-0,016528281
 6,928758144	 0,003249098	 0,017870035	-0,034151624	-0,016642599
 6,933834076	 0,003068592	 0,017689530	-0,034145607	-0,016756917
 6,938910007	 0,003249098	 0,017509025	-0,034139591	-0,016871235
 6,959214211	 0,003068592	 0,015703971	-0,034115523	-0,017328519
 6,964290142	 0,003068592	 0,015162455	-0,033935018	-0,016606499
 6,969366074	 0,003068592	 0,014620938	-0,033754513	-0,015884476
 6,974442482	 0,003249098	 0,013898917	-0,033754513	-0,014259928
 6,979518414	 0,003249098	 0,013537906	-0,033754513	-0,012454874
 6,984594345	 0,003068592	 0,012996390	-0,033574007	-0,011552347
 6,989670277	 0,002707581	 0,012635379	-0,033212997	-0,010288808
 6,994746208	 0,002707581	 0,012274368	-0,033032492	-0,009386281
 6,999822617	 0,002707581	 0,011732852	-0,032671481	-0,008483754
 7,004898548	 0,002527076	 0,011642599	-0,032310471	-0,007761733
 7,009974480	 0,002346570	 0,011552347	-0,031768955	-0,007039711
 7,015050411	 0,002346570	 0,011371841	-0,031046933	-0,006498195
 7,020126343	 0,002346570	 0,010830325	-0,030324910	-0,005776173
 7,025202274	 0,002346570	 0,010469314	-0,028880866	-0,005054152
 7,030278683	 0,002166065	 0,009927798	-0,027075812	-0,004693141
 7,035354614	 0,001985560	 0,009566787	-0,025090253	-0,004512636
 7,040430546	 0,001805054	 0,009205776	-0,023104694	-0,004151625
 7,045506477	 0,001624549	 0,009205776	-0,020758124	-0,004151625
 7,050582409	 0,001624549	 0,008664260	-0,018231047	-0,003790614
 7,055658340	 0,001444052	 0,008393515	-0,016064983	-0,003249097
 7,060734749	 0,001263538	 0,008122744	-0,014079423	-0,002707581
 7,065810680	 0,001263538	 0,007942238	-0,011913357	-0,002346570
 7,070886612	 0,001083032	 0,007581227	-0,009927798	-0,001263538
 7,075962543	 0,000902527	 0,007400722	-0,008303249	-0,000361011
 7,081038475	 0,000722022	 0,007400722	-0,006678700	 0,000902527
 7,086114407	 0,000722022	 0,007400722	-0,005595668	 0,002166065
 7,091190815	 0,000722022	 0,007220217	-0,004151625	 0,003068592
 7,096266747	 0,000541516	 0,007039711	-0,002527076	 0,004332130
 7,101342678	 0,000722022	 0,007220217	-0,001083032	 0,005415163
 7,106418610	 0,000661853	 0,006678700	 0,001985560	 0,006137184
 7,111494541	 0,000601685	 0,006137184	 0,003068592	 0,006678700
 7,116570473	 0,000541516	 0,005595668	 0,005054152	 0,007039711
 7,121646881	 0,000541516	 0,005054152	 0,007039711	 0,007400722
 7,126722813	 0,000541516	 0,004693141	 0,009205776	 0,007581227
 7,131798744	 0,000541516	 0,004332130	 0,011191336	 0,007942238
 7,136874676	 0,000541516	 0,004332130	 0,012996390	 0,007942238
 7,141950607	 0,000541516	 0,004151625	 0,014801444	 0,008664260
 7,147026539	 0,000541516	 0,004332130	 0,016245488	 0,008303249
 7,152102947	 0,000541516	 0,004332130	 0,018411553	 0,008483754
 7,157178879	 0,000541516	 0,004873646	 0,020216607	 0,008303249
 7,162254810	 0,000541516	 0,004693141	 0,022382673	 0,008122744
 7,167330742	 0,000541516	 0,004693141	 0,024368232	 0,007761733
 7,172406673	 0,000722022	 0,004512636	 0,026353791	 0,007581227
 7,177483082	 0,000722022	 0,004332130	 0,027797835	 0,007039711
 7,182559013	 0,000902527	 0,003971119	 0,027806430	 0,007091283
 7,187634945	 0,000722022	 0,003429603	 0,027815026	 0,007142856
 7,192710876	 0,000722022	 0,003068592	 0,027823621	 0,007194428
 7,197786808	 0,000541516	 0,003068592	 0,027832216	 0,007246000
 7,202862740	 0,000541516	 0,002707581	 0,027840812	 0,007297572
 7,207939148	 0,000541516	 0,002888087	 0,027849408	 0,007349150
 7,213015079	 0,000361011	 0,002527076	 0,027858003	 0,007400722
 7,218091011	 0,000180505	 0,002707581	 0,027866599	 0,007452294
 7,223166943	 0,000180505	 0,002346570	 0,027875194	 0,007503867
 7,228242874	 0,000180505	 0,002166065	 0,027883789	 0,007555439
 7,233318806	 0,000361011	 0,001805054	 0,027892385	 0,007607011
 7,243471146	 0,000180505	 0,001805054	 0,027909576	 0,007710161
 7,253623009	 0,000722022	 0,001805054	 0,027926767	 0,007813305
 7,258698940	 0,000722022	 0,001624549	 0,027935363	 0,007864878
 7,268851280	 0,000722022	 0,001805054	 0,027952554	 0,007968027
 7,284079075	 0,000541516	 0,001444043	 0,027978340	 0,008122744
 7,289155006	 0,000541516	 0,001985559	 0,026714802	 0,008122744
 7,294230938	 0,000541516	 0,001624549	 0,024187727	 0,008122744
 7,299307346	 0,000541516	 0,002166065	 0,021841155	 0,007942238
 7,304383278	 0,000722022	 0,002166065	 0,019494586	 0,007761733
 7,309459209	 0,000722022	 0,002346570	 0,017148014	 0,007400722
 7,314535141	 0,000902527	 0,002527076	 0,014620939	 0,007039711
 7,319611073	 0,000902527	 0,002707581	 0,012274369	 0,006498195
 7,324687004	 0,000902527	 0,002527076	 0,009566788	 0,005595668
 7,329763412	 0,000902527	 0,002527076	 0,007220217	 0,004693141
 7,334839344	 0,000722022	 0,002346570	 0,004873646	 0,003249097
 7,339915276	 0,000782190	 0,002406739	 0,002888087	 0,002707581
 7,344991207	 0,000842359	 0,002466907	-0,000902527	 0,001985559
 7,350067139	 0,000902527	 0,002527076	-0,002707581	 0,000902527
 7,355143547	 0,000902527	 0,002707581	-0,005415163	 0,000180505
 7,360219479	 0,000902527	 0,002707581	-0,007581227	-0,000722022
 7,365295410	 0,000902527	 0,002888087	-0,009927798	-0,001624549
 7,370371342	 0,000902527	 0,002888087	-0,012274369	-0,002527076
 7,375447273	 0,000902527	 0,002707581	-0,014620939	-0,003790614
 7,380523205	 0,001083032	 0,002527076	-0,016606499	-0,004512636
 7,385599613	 0,000902527	 0,002527076	-0,018953068	-0,005776173
 7,390675545	 0,001083032	 0,002346570	-0,021119135	-0,006859206
 7,395751476	 0,000902527	 0,002166065	-0,023285199	-0,008122744
 7,400827408	 0,001083032	 0,002166065	-0,025451263	-0,009386281
 7,405903339	 0,000541516	 0,002527076	-0,027436825	-0,010649819
 7,410979271	 0,000722022	 0,002346570	-0,029602889	-0,012093863
 7,416055679	 0,000541516	 0,002707581	-0,031588450	-0,013357401
 7,421131611	 0,000541516	 0,002707581	-0,033212997	-0,014620938
 7,426207542	 0,000361011	 0,002888087	-0,034476534	-0,015523465
 7,431283474	 0,000541516	 0,002527076	-0,034461977	-0,015441948
 7,436359406	 0,000361011	 0,002888087	-0,034447420	-0,015360431
 7,451587677	 0,000000000	 0,003068592	-0,034403749	-0,015115872
 7,456663609	 0,000000000	 0,003249097	-0,034389192	-0,015034354
 7,461739540	 0,000000000	 0,003429603	-0,034374636	-0,014952837
 7,466815472	-0,000180505	 0,003249097	-0,034360079	-0,014871320
 7,471891403	-0,000180505	 0,003249097	-0,034345522	-0,014789803
 7,476967812	-0,000361011	 0,003429603	-0,034330965	-0,014708278
 7,482043743	-0,000541516	 0,003249097	-0,034316408	-0,014626761
 7,487119675	-0,000541516	 0,003429603	-0,034301851	-0,014545243
 7,492195606	-0,000722022	 0,003249097	-0,034287295	-0,014463726
 7,497271538	-0,000541516	 0,003429603	-0,034272738	-0,014382209
 7,502347469	-0,000541516	 0,003249097	-0,034258181	-0,014300692
 7,507423878	-0,000541516	 0,003068592	-0,034243623	-0,014219167
 7,512499809	-0,000541516	 0,003249097	-0,034229067	-0,014137650
 7,517575741	-0,000541516	 0,003068592	-0,034214510	-0,014056132
 7,522651672	-0,000541516	 0,002888087	-0,034199953	-0,013974615
 7,527727604	-0,000722022	 0,003249097	-0,034185397	-0,013893098
 7,532804012	-0,000722022	 0,002888087	-0,034170839	-0,013811573
 7,537879944	-0,000902527	 0,003249097	-0,034156282	-0,013730056
 7,542955875	-0,000722022	 0,003068592	-0,034141726	-0,013648539
 7,548031807	-0,000902527	 0,002888087	-0,034127169	-0,013567022
 7,553107738	-0,000902527	 0,002707581	-0,034112612	-0,013485504
 7,558183670	-0,000902527	 0,002888087	-0,034098056	-0,013403987
 7,563260078	-0,000902527	 0,002888087	-0,034083498	-0,013322462
 7,573411942	-0,000902527	 0,001985559	-0,034054384	-0,013159428
 7,578487873	-0,000902527	 0,002346570	-0,034039828	-0,013077911
 7,583563805	-0,000902527	 0,001805054	-0,034025271	-0,012996393
 7,588639736	-0,000722022	 0,001805054	-0,034010715	-0,012914876
 7,598792076	-0,000902527	 0,001444043	-0,033981600	-0,012751834
 7,603868008	-0,001083032	 0,001444043	-0,033967043	-0,012670317
 7,624172211	-0,000902527	 0,000902527	-0,033908815	-0,012344240
 7,629248142	-0,000902527	 0,000902527	-0,033894259	-0,012262723
 7,634324074	-0,001263538	 0,000902527	-0,033879702	-0,012181206
 7,639400005	-0,001083032	 0,000902527	-0,033865146	-0,012099689
 7,644475937	-0,001083032	 0,001083032	-0,033850589	-0,012018171
 7,649551868	-0,001083032	 0,000902527	-0,033836032	-0,011936654
 7,654628277	-0,000902527	 0,000902527	-0,033821474	-0,011855129
 7,659704208	-0,000722022	 0,001083032	-0,033806918	-0,011773612
 7,664780140	-0,000722022	 0,000902527	-0,033792361	-0,011692095
 7,669856071	-0,000541516	 0,000902527	-0,033777804	-0,011610578
 7,674932003	-0,000541516	 0,001083032	-0,033763248	-0,011529060
 7,680007935	-0,000541516	 0,001083032	-0,033748691	-0,011447543
 7,685084343	-0,000541516	 0,000902527	-0,033734133	-0,011366018
 7,690160275	-0,000541516	 0,000902527	-0,033719576	-0,011284501
 7,695236206	-0,000541516	 0,000722022	-0,033705020	-0,011202984
 7,700312138	-0,000361011	 0,000722022	-0,033690463	-0,011121467
 7,705388069	-0,000361011	 0,000722022	-0,033675907	-0,011039950
 7,710464478	-0,000361011	 0,000722022	-0,033661349	-0,010958425
 7,720616341	-0,000180505	 0,000361011	-0,033632235	-0,010795390
 7,725692272	-0,000180505	 0,000722022	-0,033617679	-0,010713873
 7,730768204	-0,000180505	 0,000722022	-0,033603122	-0,010632356
 7,735844135	 0,000180505	 0,000722022	-0,033588565	-0,010550839
 7,740920544	 0,000361011	 0,000902527	-0,033574007	-0,010469314
 7,745996475	 0,000180505	 0,001083032	-0,030144405	-0,009927798
 7,751072407	 0,000361011	 0,000902527	-0,025812276	-0,009205776
 7,756148338	 0,000361011	 0,001263538	-0,022021661	-0,008483754
 7,761224270	 0,000541516	 0,000902527	-0,017689532	-0,008122744
 7,766300201	 0,000541516	 0,001083032	-0,013537906	-0,007400722
 7,771376610	 0,000541516	 0,000902527	-0,009025271	-0,006859206
 7,776452541	 0,000541516	 0,001263538	-0,004693141	-0,006317690
 7,781528473	 0,000722022	 0,001083032	-0,000541516	-0,006137184
 7,786604404	 0,000541516	 0,001263538	 0,003971119	-0,005776173
 7,791680336	 0,000601683	 0,001263538	 0,007942239	-0,005234657
 7,796756268	 0,000661849	 0,001263538	 0,011552347	-0,004693141
 7,801832676	 0,000722022	 0,001263538	 0,015703971	-0,004151625
 7,806908607	 0,000541516	 0,001624549	 0,018411553	-0,003249097
 7,811984539	 0,000722022	 0,001263538	 0,021841155	-0,002346570
 7,817060471	 0,000722022	 0,001263538	 0,024729243	-0,001444043
 7,822136402	 0,000902527	 0,001263538	 0,027256317	-0,000541516
 7,827212334	 0,000902527	 0,001444043	 0,028700361	 0,000541516
 7,832288742	 0,000902527	 0,001624549	 0,028672589	 0,000587803
 7,837364674	 0,000722022	 0,001985559	 0,028644819	 0,000634086
 7,842440605	 0,000902527	 0,001985559	 0,028617050	 0,000680369
 7,847516537	 0,000722022	 0,001985559	 0,028589280	 0,000726651
 7,852592468	 0,000902527	 0,002166065	 0,028561511	 0,000772934
 7,857668400	 0,000722022	 0,002346570	 0,028533741	 0,000819217
 7,862744808	 0,000902527	 0,002707581	 0,028505969	 0,000865504
 7,867820740	 0,000722022	 0,002888087	 0,028478199	 0,000911786
 7,872896671	 0,000722022	 0,002707581	 0,028450430	 0,000958069
 7,877972603	 0,000722022	 0,002888087	 0,028422660	 0,001004352
 7,883048534	 0,000722022	 0,002888087	 0,028394891	 0,001050634
 7,888124943	 0,000541516	 0,003068592	 0,028367118	 0,001096921
 7,893200874	 0,000722022	 0,002888087	 0,028339349	 0,001143204
 7,898276806	 0,000541516	 0,002888087	 0,028311579	 0,001189487
 7,903352737	 0,000722022	 0,002888087	 0,028283810	 0,001235769
 7,908428669	 0,000541516	 0,002888087	 0,028256040	 0,001282052
 7,913504601	 0,000541516	 0,002707581	 0,028228271	 0,001328334
 7,918581009	 0,000541516	 0,003068592	 0,028200498	 0,001374621
 7,923656940	 0,000361011	 0,002707581	 0,028172729	 0,001420904
 7,928732872	 0,000180505	 0,002888087	 0,028144959	 0,001467187
 7,933808804	 0,000361011	 0,002707581	 0,028117190	 0,001513469
 7,938884735	 0,000180505	 0,002707581	 0,028089420	 0,001559752
 7,943960667	 0,000000000	 0,003068592	 0,028061651	 0,001606035
 7,949037075	-0,000180505	 0,003068592	 0,028033878	 0,001652322
 7,954113007	-0,000180505	 0,002888087	 0,028006109	 0,001698604
 7,959188938	-0,000180505	 0,002888087	 0,027978339	 0,001744887
 7,964264870	-0,000541516	 0,003068592	 0,027950570	 0,001791170
 7,969340801	-0,000541516	 0,003068592	 0,027922800	 0,001837452
 7,974416733	-0,000541516	 0,002888087	 0,027895031	 0,001883735
 7,979493141	-0,000541516	 0,002888087	 0,027867258	 0,001930022
 7,984569073	-0,000902527	 0,003068592	 0,027839489	 0,001976305
 7,989645004	-0,000902527	 0,002888087	 0,027811719	 0,002022587
 7,994720936	-0,001083032	 0,002707581	 0,027783950	 0,002068870
 7,999796867	-0,000902527	 0,002707581	 0,027756180	 0,002115153
 8,004873276	-0,001263538	 0,002707581	 0,027728408	 0,002161440
 8,009948730	-0,001263538	 0,002707581	 0,027700641	 0,002207718
 8,015025139	-0,001263538	 0,002707581	 0,027672869	 0,002254005
 8,020100594	-0,001263538	 0,002527076	 0,027645102	 0,002300283
 8,025177002	-0,001263538	 0,002527076	 0,027617330	 0,002346570
 8,030253410	-0,001263538	 0,002346570	 0,025631769	 0,001624549
 8,035328865	-0,001263538	 0,002346570	 0,022743683	 0,000722022
 8,040405273	-0,001263538	 0,002166065	 0,019855596	-0,000361011
 8,045480728	-0,001444043	 0,001985559	 0,017328519	-0,001263538
 8,050557137	-0,001263538	 0,001985559	 0,014620939	-0,001985559
 8,055633545	-0,001263538	 0,001805054	 0,011371842	-0,003068592
 8,060709000	-0,001083032	 0,001805054	 0,008483754	-0,004151625
 8,065785408	-0,001444043	 0,001624549	 0,005595668	-0,005054152
 8,070860863	-0,001083032	 0,001444043	 0,001985560	-0,006137184
 8,075937271	-0,001263538	 0,001444043	-0,000902527	-0,007220217
 8,081013680	-0,001083032	 0,001444043	-0,003971119	-0,008483754
 8,086089134	-0,001083032	 0,001444043	-0,007581227	-0,009386281
 8,091165543	-0,000902527	 0,001263538	-0,011010830	-0,010649819
 8,096240997	-0,000902527	 0,001263538	-0,014440433	-0,011552347
 8,101317406	-0,000722022	 0,001263538	-0,018050542	-0,012635379
 8,106392860	-0,000902527	 0,001083032	-0,021480145	-0,013718411
 8,111469269	-0,000541516	 0,001083032	-0,025090253	-0,014440433
 8,116545677	-0,000541516	 0,000902527	-0,028880866	-0,015162455
 8,121621132	-0,000541516	 0,000902527	-0,032671481	-0,015884476
 8,126697540	-0,000722022	 0,001083032	-0,032648081	-0,015897848
 8,141925812	-0,000541516	 0,000541516	-0,032577883	-0,015937961
 8,157153130	-0,000180505	 0,000361011	-0,032507690	-0,015978071
 8,167304993	 0,000000000	 0,000361011	-0,032460893	-0,016004812
 8,177457809	-0,000180505	 0,000361011	-0,032414091	-0,016031556
 8,182533264	 0,000180505	 0,000541516	-0,032390695	-0,016044925
 8,197761536	 0,000180505	 0,000722022	-0,032320497	-0,016085038
 8,202837944	 0,000180505	 0,000722022	-0,032297097	-0,016098410
 8,207913399	 0,000180505	 0,000722022	-0,032273701	-0,016111779
 8,212989807	 0,000541516	 0,000722022	-0,032250300	-0,016125151
 8,218065262	 0,000541516	 0,001083032	-0,032226904	-0,016138520
 8,223141670	 0,000541516	 0,001263538	-0,032203503	-0,016151892
 8,228218079	 0,000541516	 0,001444043	-0,032180102	-0,016165264
 8,233293533	 0,000541516	 0,001263538	-0,032156706	-0,016178633
 8,238369942	 0,000541516	 0,001263538	-0,032133305	-0,016192005
 8,243445396	 0,000722022	 0,001444043	-0,032109909	-0,016205374
 8,248521805	 0,000722022	 0,001805054	-0,032086508	-0,016218746
 8,253597260	 0,000722022	 0,001444043	-0,032063112	-0,016232115
 8,258673668	 0,000722022	 0,001624549	-0,032039711	-0,016245487
 8,263750076	 0,000902527	 0,001985559	-0,032016311	-0,016258859
 8,268825531	 0,000902527	 0,001805054	-0,031992914	-0,016272228
 8,273901939	 0,000541516	 0,001985559	-0,031969514	-0,016285600
 8,278977394	 0,000541516	 0,001805054	-0,031946117	-0,016298969
 8,284053802	 0,000902527	 0,001985559	-0,031922717	-0,016312341
 8,294205666	 0,000541516	 0,001985559	-0,031875920	-0,016339082
 8,299282074	 0,000541516	 0,002166065	-0,031852519	-0,016352454
 8,304357529	 0,000541516	 0,002166065	-0,031829123	-0,016365823
 8,309433937	 0,000722022	 0,002166065	-0,031805722	-0,016379195
 8,314509392	 0,000541516	 0,002166065	-0,031782326	-0,016392565
 8,319585800	 0,000541516	 0,002527076	-0,031758925	-0,016405936
 8,324662209	 0,000541516	 0,002346570	-0,031735524	-0,016419308
 8,329737663	 0,000541516	 0,002527076	-0,031712128	-0,016432677
 8,334814072	 0,000541516	 0,002346570	-0,031688727	-0,016446049
 8,339889526	 0,000541516	 0,002527076	-0,031665331	-0,016459419
 8,344965935	 0,000541516	 0,002527076	-0,031641930	-0,016472790
 8,350042343	 0,000541516	 0,002888087	-0,031618530	-0,016486162
 8,355117798	 0,000361011	 0,002888087	-0,031595133	-0,016499532
 8,360194206	 0,000361011	 0,003068592	-0,031571733	-0,016512903
 8,365269661	 0,000361011	 0,002888087	-0,031548336	-0,016526273
 8,370346069	 0,000180505	 0,002888087	-0,031524936	-0,016539644
 8,375421524	 0,000180505	 0,003068592	-0,031501539	-0,016553014
 8,380497932	-0,000180505	 0,003249097	-0,031478139	-0,016566386
 8,385574341	-0,000180505	 0,003249097	-0,031454738	-0,016579757
 8,390649796	-0,000180505	 0,003249097	-0,031431342	-0,016593127
 8,395726204	-0,000180505	 0,003249097	-0,031407941	-0,016606499
 8,400801659	-0,000361011	 0,003249097	-0,027978340	-0,014620938
 8,405878067	-0,000541516	 0,003249097	-0,024729243	-0,012635379
 8,410954475	-0,000541516	 0,003249097	-0,021480145	-0,010469314
 8,416029930	-0,000541516	 0,003249097	-0,018050542	-0,008664260
 8,421106339	-0,000722022	 0,003249097	-0,014981950	-0,006498195
 8,426181793	-0,000722022	 0,003249097	-0,012274369	-0,004332130
