t	X1	Y1	X2	Y2
s	m	m	m	m
 0,000000000	-0,000181159	-0,000543478	 0,006702899	-0,001086957
 0,005078024	-0,000181159	-0,000543478	 0,006702899	-0,001086957
 0,010156048	-0,000181159	-0,000543478	 0,006521740	-0,001086957
 0,015234073	-0,000181159	-0,000543478	 0,006340580	-0,001086957
 0,020312097	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,025390120	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,030468145	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,035546169	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,040624194	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,045702219	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,050780240	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,055858266	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,060936291	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,066014312	-0,000181159	-0,000543478	 0,006521740	-0,000905797
 0,071092337	-0,000181159	-0,000543478	 0,006521740	-0,000905797
 0,076170363	-0,000181159	-0,000543478	 0,006340580	-0,000905797
 0,081248388	-0,000181159	-0,000543478	 0,006521740	-0,000905797
 0,086326413	-0,000181159	-0,000543478	 0,006521740	-0,000905797
 0,091404438	-0,000181159	-0,000543478	 0,006521740	-0,000905797
 0,096482456	-0,000181159	-0,000543478	 0,006340580	-0,000724638
 0,101560481	-0,000181159	-0,000543478	 0,006521740	-0,000724638
 0,106638506	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,111716531	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,116794556	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,121872582	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,126950607	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,132028624	-0,000181159	-0,000543478	 0,006702899	-0,000905797
 0,137106657	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,142184675	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,147262707	-0,000181159	-0,000543478	 0,006702899	-0,000724638
 0,152340725	-0,000181159	-0,000543478	 0,006702899	-0,000724638
