t	X1	Y1	X2	Y2
s	m	m	m	m
 8,10709095	 0,00124113	 0,00070922	-0,02396978	 0,01110047
 8,11217690	 0,00124113	 0,00070922	-0,02395466	 0,01115845
 8,11726284	 0,00124113	 0,00070922	-0,02393953	 0,01121643
 8,12234879	 0,00124113	 0,00088652	-0,02392441	 0,01127441
 8,12743473	 0,00124113	 0,00088652	-0,02390928	 0,01133239
 8,13252163	 0,00106383	 0,00088652	-0,02389415	 0,01139038
 8,13760757	 0,00088652	 0,00106383	-0,02387903	 0,01144836
 8,14269352	 0,00088652	 0,00106383	-0,02386390	 0,01150634
 8,14777946	 0,00088652	 0,00106383	-0,02384878	 0,01156432
 8,15286541	 0,00088652	 0,00124113	-0,02383365	 0,01162230
 8,15795135	 0,00070922	 0,00124113	-0,02381853	 0,01168028
 8,16303730	 0,00070922	 0,00124113	-0,02380340	 0,01173826
 8,16812325	 0,00053191	 0,00124113	-0,02378827	 0,01179624
 8,17320919	 0,00053191	 0,00141844	-0,02377315	 0,01185423
 8,17829514	 0,00053191	 0,00159574	-0,02375802	 0,01191221
 8,18338108	 0,00035461	 0,00141844	-0,02374290	 0,01197019
 8,18846703	 0,00035461	 0,00141844	-0,02372777	 0,01202817
 8,19355297	 0,00017730	 0,00141844	-0,02371265	 0,01208615
 8,19863892	 0,00017730	 0,00141844	-0,02369752	 0,01214413
 8,20372486	 0,00017730	 0,00141844	-0,02368240	 0,01220211
 8,20881081	 0,00000000	 0,00141844	-0,02366727	 0,01226009
 8,21389771	 0,00000000	 0,00141844	-0,02365214	 0,01231808
 8,21898365	 0,00000000	 0,00141844	-0,02363702	 0,01237606
 8,22406960	 0,00000000	 0,00141844	-0,02362189	 0,01243404
 8,22915554	-0,00017730	 0,00141844	-0,02360677	 0,01249202
 8,23424149	-0,00017730	 0,00141844	-0,02359164	 0,01255000
 8,23932743	-0,00017730	 0,00141844	-0,02357652	 0,01260798
 8,24441338	-0,00017730	 0,00141844	-0,02356139	 0,01266596
 8,24949932	-0,00035461	 0,00141844	-0,02354627	 0,01272394
 8,25458527	-0,00035461	 0,00141844	-0,02353114	 0,01278193
 8,25967121	-0,00035461	 0,00141844	-0,02351602	 0,01283991
 8,26475716	-0,00035461	 0,00159574	-0,02350089	 0,01289789
 8,26984310	-0,00035461	 0,00159574	-0,02348576	 0,01295587
 8,27492905	-0,00035461	 0,00159574	-0,02347064	 0,01301385
 8,28001499	-0,00035461	 0,00159574	-0,02345551	 0,01307183
 8,28510094	-0,00035461	 0,00159574	-0,02344039	 0,01312981
 8,29018688	-0,00035461	 0,00177305	-0,02342526	 0,01318779
 8,29527378	-0,00035461	 0,00177305	-0,02341013	 0,01324578
 8,30035973	-0,00035461	 0,00195035	-0,02339501	 0,01330376
 8,30544567	-0,00035461	 0,00195035	-0,02337988	 0,01336174
 8,31053162	-0,00035461	 0,00195035	-0,02336476	 0,01341972
 8,31561756	-0,00053191	 0,00212766	-0,02334963	 0,01347770
 8,32070351	-0,00053191	 0,00212766	-0,02333451	 0,01353568
 8,32578945	-0,00053191	 0,00230496	-0,02331938	 0,01359366
 8,33087540	-0,00053191	 0,00230496	-0,02330426	 0,01365164
 8,33596134	-0,00053191	 0,00248227	-0,02328913	 0,01370963
 8,34104729	-0,00053191	 0,00248227	-0,02327401	 0,01376761
 8,34613323	-0,00053191	 0,00265957	-0,02325888	 0,01382559
 8,35121918	-0,00053191	 0,00265957	-0,02324376	 0,01388357
 8,35630512	-0,00053191	 0,00283688	-0,02322863	 0,01394155
 8,36139107	-0,00053191	 0,00301418	-0,02321351	 0,01399953
 8,36647701	-0,00053191	 0,00319149	-0,02319838	 0,01405751
 8,37156296	-0,00053191	 0,00336879	-0,02318325	 0,01411549
 8,37664986	-0,00053191	 0,00336879	-0,02316813	 0,01417348
 8,38173580	-0,00053191	 0,00354610	-0,02315300	 0,01423146
 8,38682175	-0,00053191	 0,00372340	-0,02313788	 0,01428944
 8,39190769	-0,00053191	 0,00390071	-0,02312275	 0,01434742
 8,39699364	-0,00053191	 0,00390071	-0,02310762	 0,01440540
 8,40207958	-0,00053191	 0,00407801	-0,02309250	 0,01446338
 8,40716553	-0,00053191	 0,00425532	-0,02307737	 0,01452136
 8,41225147	-0,00053191	 0,00443262	-0,02306225	 0,01457935
 8,41733742	-0,00053191	 0,00460993	-0,02304712	 0,01463733
 8,42242336	-0,00053191	 0,00460993	-0,02303200	 0,01469531
 8,42750931	-0,00070922	 0,00478723	-0,02301687	 0,01475329
 8,45293903	-0,00070922	 0,00638298	-0,02294125	 0,01504319
 8,45802593	-0,00070922	 0,00656028	-0,02292612	 0,01510118
 8,46311188	-0,00070922	 0,00673759	-0,02291099	 0,01515916
 8,46819782	-0,00070922	 0,00709220	-0,02289587	 0,01521714
 8,47328377	-0,00070922	 0,00726950	-0,02288074	 0,01527512
 8,47836971	-0,00070922	 0,00744681	-0,02286562	 0,01533310
 8,48345566	-0,00070922	 0,00762411	-0,02285049	 0,01539108
 8,48854160	-0,00070922	 0,00780142	-0,02283537	 0,01544906
 8,49362755	-0,00070922	 0,00797872	-0,02282024	 0,01550705
 8,49871349	-0,00070922	 0,00815603	-0,02280511	 0,01556503
 8,50379944	-0,00070922	 0,00833333	-0,02278999	 0,01562301
 8,50888538	-0,00070922	 0,00851064	-0,02277486	 0,01568099
 8,51397133	-0,00070922	 0,00868794	-0,02275974	 0,01573897
 8,51905727	-0,00088652	 0,00886525	-0,02274461	 0,01579695
 8,52414322	-0,00070922	 0,00868794	-0,02272949	 0,01585493
 8,52922916	-0,00070922	 0,00939716	-0,02271436	 0,01591291
 8,53431511	-0,00088652	 0,00975177	-0,02269924	 0,01597089
 8,53940201	-0,00070922	 0,00957447	-0,02268411	 0,01602888
 8,54448795	-0,00070922	 0,00975177	-0,02266898	 0,01608686
 8,54957390	-0,00088652	 0,00992908	-0,02265386	 0,01614484
 8,55465984	-0,00070922	 0,00992908	-0,02263873	 0,01620282
 8,55974579	-0,00088652	 0,01028369	-0,02262361	 0,01626080
 8,56483173	-0,00088652	 0,01063830	-0,02260848	 0,01631878
 8,56991768	-0,00070922	 0,01028369	-0,02259336	 0,01637676
 8,57500362	-0,00088652	 0,01081560	-0,02257823	 0,01643475
 8,58008957	-0,00070922	 0,01046099	-0,02256311	 0,01649273
 8,58517551	-0,00070922	 0,01046099	-0,02254798	 0,01655071
 8,59026146	-0,00070922	 0,00939716	-0,02253285	 0,01660869
 8,59534740	-0,00070922	 0,00975177	-0,02251773	 0,01666667
 8,60043335	-0,00070922	 0,01117021	-0,02217888	 0,01663515
 8,60551929	-0,00070922	 0,01028369	-0,02184004	 0,01660363
 8,61060524	-0,00070922	 0,01117021	-0,02150119	 0,01657211
 8,62077808	-0,00070922	 0,01046099	-0,02082344	 0,01650906
 8,63094997	-0,00053191	 0,01241135	-0,02014575	 0,01644602
 8,63603592	-0,00017730	 0,01099291	-0,01980690	 0,01641450
 8,64112186	-0,00035461	 0,01063830	-0,01946806	 0,01638298
 8,64620781	-0,00053191	 0,00992908	-0,01912921	 0,01635146
 8,65129375	-0,00035461	 0,00975177	-0,01879037	 0,01631994
 8,66655159	 0,00035461	 0,01081560	-0,01777383	 0,01622537
 8,67163754	 0,00035461	 0,01134752	-0,01743499	 0,01619385
 8,68180943	 0,00017730	 0,01081560	-0,01675730	 0,01613081
 8,68689537	 0,00035461	 0,01028369	-0,01641845	 0,01609929
 8,69198132	 0,00053191	 0,01010638	-0,01607961	 0,01606777
 8,70215416	 0,00070922	 0,01081560	-0,01540185	 0,01600473
 8,70724010	 0,00106383	 0,01063830	-0,01506301	 0,01597320
 8,71232605	 0,00159574	 0,01028369	-0,01472416	 0,01594168
 8,71741199	 0,00141844	 0,01063830	-0,01438532	 0,01591016
 8,72249794	 0,00124113	 0,01028369	-0,01404647	 0,01587864
 8,72758389	 0,00124113	 0,00957447	-0,01370763	 0,01584712
 8,73266983	 0,00141844	 0,00957447	-0,01336878	 0,01581560
 8,73775578	 0,00159574	 0,00939716	-0,01302994	 0,01578408
 8,74284172	 0,00159574	 0,00957447	-0,01269109	 0,01575256
 8,74792767	 0,00177305	 0,00939716	-0,01235225	 0,01572104
 8,75301361	 0,00177305	 0,00921986	-0,01201340	 0,01568952
 8,75809956	 0,00212766	 0,00886525	-0,01167455	 0,01565800
 8,76318550	 0,00212766	 0,00851064	-0,01133571	 0,01562648
 8,76827145	 0,00230496	 0,00833333	-0,01099686	 0,01559496
 8,77335739	 0,00248227	 0,00797872	-0,01065802	 0,01556344
 8,77844334	 0,00248227	 0,00780142	-0,01031917	 0,01553192
 8,78861618	 0,00248227	 0,00744681	-0,00964142	 0,01546887
 8,79370213	 0,00248227	 0,00762411	-0,00930257	 0,01543735
 8,79878807	 0,00230496	 0,00744681	-0,00896373	 0,01540583
 8,80387402	 0,00248227	 0,00744681	-0,00862488	 0,01537431
 8,80895996	 0,00248227	 0,00726950	-0,00828604	 0,01534279
 8,81404591	 0,00230496	 0,00726950	-0,00794719	 0,01531127
 8,81913185	 0,00230496	 0,00726950	-0,00760835	 0,01527975
 8,82421780	 0,00230496	 0,00726950	-0,00726950	 0,01524823
 8,82930374	 0,00248227	 0,00709220	-0,00693066	 0,01521671
 8,83438969	 0,00248227	 0,00709220	-0,00659181	 0,01518519
 8,83947563	 0,00248227	 0,00709220	-0,00625297	 0,01515367
 8,84456158	 0,00248227	 0,00709220	-0,00591412	 0,01512215
 8,84964752	 0,00230496	 0,00726950	-0,00557528	 0,01509063
 8,85473347	 0,00230496	 0,00709220	-0,00523643	 0,01505910
 8,85981941	 0,00230496	 0,00709220	-0,00489759	 0,01502758
 8,86490631	 0,00212766	 0,00691489	-0,00455868	 0,01499606
 8,86999226	 0,00195035	 0,00656028	-0,00421983	 0,01496454
 8,87507820	 0,00195035	 0,00691489	-0,00388099	 0,01493302
 8,88016415	 0,00195035	 0,00691489	-0,00354214	 0,01490150
 8,88525009	 0,00212766	 0,00620567	-0,00320330	 0,01486998
 8,89033604	 0,00195035	 0,00620567	-0,00286445	 0,01483846
 8,89542198	 0,00195035	 0,00620567	-0,00252561	 0,01480694
 8,90050793	 0,00177305	 0,00620567	-0,00218676	 0,01477541
 8,90559387	 0,00177305	 0,00638298	-0,00184792	 0,01474389
 8,91067982	 0,00159574	 0,00656028	-0,00150907	 0,01471237
 8,91576576	 0,00141844	 0,00638298	-0,00117022	 0,01468085
 8,92085171	 0,00141844	 0,00602837	-0,00083138	 0,01464933
 8,92593765	 0,00141844	 0,00585106	-0,00049253	 0,01461781
 8,93102360	 0,00124113	 0,00585106	-0,00015369	 0,01458629
 8,93610954	 0,00106383	 0,00585106	 0,00018516	 0,01455477
 8,94119549	 0,00088652	 0,00585106	 0,00052400	 0,01452325
 8,94628239	 0,00088652	 0,00585106	 0,00086291	 0,01449172
 8,95136833	 0,00070922	 0,00585106	 0,00120176	 0,01446020
 8,95645428	 0,00070922	 0,00567376	 0,00154060	 0,01442868
 8,96154022	 0,00053191	 0,00567376	 0,00187945	 0,01439716
 8,96662617	 0,00053191	 0,00549645	 0,00221829	 0,01436564
 8,97171211	 0,00053191	 0,00531915	 0,00255714	 0,01433412
 8,97679806	 0,00053191	 0,00531915	 0,00289598	 0,01430260
 8,98188400	 0,00035461	 0,00531915	 0,00323483	 0,01427108
 8,98696995	 0,00035461	 0,00531915	 0,00357367	 0,01423956
 8,99205589	 0,00017730	 0,00531915	 0,00391252	 0,01420804
 8,99714184	 0,00000000	 0,00531915	 0,00425136	 0,01417652
 9,00222778	 0,00000000	 0,00549645	 0,00459021	 0,01414500
 9,00731373	 0,00000000	 0,00531915	 0,00492905	 0,01411348
 9,01239967	 0,00000000	 0,00531915	 0,00526790	 0,01408196
 9,01748562	-0,00017730	 0,00531915	 0,00560674	 0,01405044
 9,02257156	-0,00035461	 0,00549645	 0,00594559	 0,01401892
 9,02765751	-0,00053191	 0,00549645	 0,00628443	 0,01398740
 9,03274441	-0,00070922	 0,00549645	 0,00662334	 0,01395587
 9,03783035	-0,00070922	 0,00549645	 0,00696219	 0,01392435
 9,04291630	-0,00070922	 0,00549645	 0,00730103	 0,01389283
 9,04800224	-0,00070922	 0,00567376	 0,00763988	 0,01386131
 9,05308819	-0,00070922	 0,00585106	 0,00797872	 0,01382979
 9,05817413	-0,00070922	 0,00602837	 0,00831757	 0,01379827
 9,06326008	-0,00070922	 0,00620567	 0,00865641	 0,01376675
 9,06834602	-0,00070922	 0,00620567	 0,00899526	 0,01373523
 9,07343197	-0,00088652	 0,00638298	 0,00933410	 0,01370371
 9,07851791	-0,00088652	 0,00656028	 0,00967295	 0,01367219
 9,08360386	-0,00106383	 0,00656028	 0,01001180	 0,01364067
 9,08868980	-0,00106383	 0,00656028	 0,01035064	 0,01360914
 9,09377575	-0,00106383	 0,00673759	 0,01068949	 0,01357762
 9,09886169	-0,00106383	 0,00691489	 0,01102833	 0,01354610
 9,10394764	-0,00106383	 0,00709220	 0,01136718	 0,01351458
 9,10903358	-0,00124113	 0,00726950	 0,01170602	 0,01348306
 9,11412048	-0,00124113	 0,00744681	 0,01204493	 0,01345154
 9,11920643	-0,00106383	 0,00762411	 0,01238378	 0,01342002
 9,12429237	-0,00106383	 0,00762411	 0,01272262	 0,01338850
 9,12937832	-0,00106383	 0,00780142	 0,01306147	 0,01335697
 9,13446426	-0,00124113	 0,00797872	 0,01340031	 0,01332545
 9,13955021	-0,00124113	 0,00815603	 0,01373916	 0,01329393
 9,14463615	-0,00141844	 0,00833333	 0,01407800	 0,01326241
 9,14972210	-0,00141844	 0,00868794	 0,01441685	 0,01323089
 9,15480804	-0,00141844	 0,00886525	 0,01475569	 0,01319937
 9,15989399	-0,00141844	 0,00904255	 0,01509454	 0,01316785
 9,16497993	-0,00141844	 0,00921986	 0,01543338	 0,01313633
 9,17006588	-0,00124113	 0,00939716	 0,01577223	 0,01310481
 9,17515182	-0,00088652	 0,00939716	 0,01611107	 0,01307329
 9,18023777	-0,00088652	 0,00957447	 0,01644992	 0,01304177
 9,18532372	-0,00088652	 0,00975177	 0,01678876	 0,01301025
 9,19040966	-0,00088652	 0,00992908	 0,01712761	 0,01297873
 9,19549656	-0,00070922	 0,01010638	 0,01746652	 0,01294720
 9,20058250	-0,00070922	 0,01010638	 0,01780536	 0,01291568
 9,20566845	-0,00070922	 0,01028369	 0,01814421	 0,01288416
 9,21075439	-0,00070922	 0,01046099	 0,01848305	 0,01285264
 9,21584034	-0,00053191	 0,01063830	 0,01882190	 0,01282112
 9,22092628	-0,00053191	 0,01099291	 0,01916074	 0,01278960
 9,22601223	-0,00035461	 0,01117021	 0,01949959	 0,01275808
 9,23109818	-0,00017730	 0,01134752	 0,01983843	 0,01272656
 9,23618412	-0,00017730	 0,01134752	 0,02017728	 0,01269504
 9,24127007	 0,00000000	 0,01152482	 0,02051612	 0,01266352
 9,24635601	 0,00017730	 0,01152482	 0,02085497	 0,01263200
 9,25144196	 0,00035461	 0,01170213	 0,02119382	 0,01260048
 9,25652790	 0,00035461	 0,01170213	 0,02153266	 0,01256896
 9,26161385	 0,00053191	 0,01187943	 0,02187151	 0,01253744
 9,26669979	 0,00070922	 0,01187943	 0,02221035	 0,01250592
 9,27178574	 0,00070922	 0,01187943	 0,02254920	 0,01247440
 9,27687263	 0,00088652	 0,01187943	 0,02288811	 0,01244287
 9,28195858	 0,00106383	 0,01205674	 0,02322695	 0,01241135
 9,28704453	 0,00106383	 0,01205674	 0,01631206	 0,01010638
 9,29213047	 0,00124113	 0,01187943	 0,01046099	 0,00851064
 9,29721642	 0,00141844	 0,01205674	-0,00070922	 0,00620567
 9,30230236	 0,00141844	 0,01205674	-0,01010638	 0,00443262
 9,30738831	 0,00141844	 0,01187943	-0,01897163	 0,00212766
 9,31247425	 0,00141844	 0,01187943	-0,03031915	-0,00053191
 9,31756020	 0,00141844	 0,01170213	-0,03031915	-0,00035874
 9,32264614	 0,00159574	 0,01134752	-0,03031915	-0,00018556
 9,32773209	 0,00159574	 0,01170213	-0,03031915	-0,00001238
 9,33281803	 0,00159574	 0,01152482	-0,03031915	 0,00016080
 9,33790398	 0,00177305	 0,01117021	-0,03031915	 0,00033398
 9,34298992	 0,00177305	 0,01117021	-0,03031915	 0,00050716
 9,34807587	 0,00177305	 0,01117021	-0,03031915	 0,00068034
 9,35316181	 0,00195035	 0,01117021	-0,03031915	 0,00085352
 9,35824871	 0,00195035	 0,01099291	-0,03031915	 0,00102673
 9,36333466	 0,00195035	 0,01063830	-0,03031915	 0,00119991
 9,36842060	 0,00195035	 0,01028369	-0,03031915	 0,00137309
 9,37350655	 0,00195035	 0,00975177	-0,03031915	 0,00154627
 9,37859249	 0,00195035	 0,00957447	-0,03031915	 0,00171945
 9,38367844	 0,00212766	 0,00921986	-0,03031915	 0,00189263
 9,38876438	 0,00212766	 0,00886525	-0,03031915	 0,00206581
 9,39385033	 0,00195035	 0,00886525	-0,03031915	 0,00223899
 9,39893627	 0,00212766	 0,00904255	-0,03031915	 0,00241217
 9,40402222	 0,00195035	 0,00904255	-0,03031915	 0,00258535
 9,40910816	 0,00195035	 0,00886525	-0,03031915	 0,00275852
 9,41419411	 0,00195035	 0,00868794	-0,03031915	 0,00293170
 9,41928005	 0,00212766	 0,00851064	-0,03031915	 0,00310488
 9,42436600	 0,00212766	 0,00833333	-0,03031915	 0,00327806
 9,42945194	 0,00212766	 0,00815603	-0,03031915	 0,00345124
 9,43453789	 0,00212766	 0,00797872	-0,03031915	 0,00362442
 9,43962479	 0,00195035	 0,00780142	-0,03031915	 0,00379763
 9,44471073	 0,00195035	 0,00744681	-0,03031915	 0,00397081
 9,44979668	 0,00212766	 0,00726950	-0,03031915	 0,00414399
 9,45488262	 0,00195035	 0,00709220	-0,03031915	 0,00431717
 9,45996857	 0,00195035	 0,00691489	-0,03031915	 0,00449035
 9,46505451	 0,00177305	 0,00691489	-0,03031915	 0,00466353
 9,47014046	 0,00177305	 0,00673759	-0,03031915	 0,00483671
 9,47522640	 0,00177305	 0,00656028	-0,03031915	 0,00500989
 9,48031235	 0,00177305	 0,00620567	-0,03031915	 0,00518307
 9,48539829	 0,00177305	 0,00602837	-0,03031915	 0,00535625
 9,49048424	 0,00177305	 0,00585106	-0,03031915	 0,00552943
 9,49557018	 0,00177305	 0,00567376	-0,03031915	 0,00570261
 9,50065613	 0,00159574	 0,00567376	-0,03031915	 0,00587579
 9,50574207	 0,00141844	 0,00585106	-0,03031915	 0,00604896
 9,51082802	 0,00141844	 0,00585106	-0,03031915	 0,00622214
 9,51591396	 0,00141844	 0,00585106	-0,03031915	 0,00639532
 9,52100086	 0,00141844	 0,00585106	-0,03031915	 0,00656854
 9,52608681	 0,00124113	 0,00567376	-0,03031915	 0,00674171
 9,53117275	 0,00124113	 0,00567376	-0,03031915	 0,00691489
 9,53625870	 0,00124113	 0,00549645	-0,02429078	 0,00762411
 9,54134464	 0,00106383	 0,00549645	-0,01755319	 0,00886525
 9,54643059	 0,00106383	 0,00531915	-0,01152482	 0,00992908
 9,55151653	 0,00106383	 0,00531915	-0,00620567	 0,01152482
 9,55660248	 0,00106383	 0,00531915	-0,00088652	 0,01329787
 9,56168842	 0,00088652	 0,00531915	 0,00478723	 0,01595745
 9,56677437	 0,00088652	 0,00531915	 0,00904255	 0,01861702
 9,57186031	 0,00088652	 0,00531915	 0,01347518	 0,02109929
 9,57694626	 0,00088652	 0,00531915	 0,01773050	 0,02340426
 9,58203220	 0,00070922	 0,00531915	 0,02269503	 0,02535461
 9,58711815	 0,00070922	 0,00549645	 0,02553191	 0,02641844
 9,59220409	 0,00070922	 0,00549645	 0,02553873	 0,02639798
 9,59729004	 0,00070922	 0,00567376	 0,02554555	 0,02637753
 9,60237694	 0,00053191	 0,00567376	 0,02555237	 0,02635706
 9,60746288	 0,00053191	 0,00585106	 0,02555919	 0,02633661
 9,61254883	 0,00035461	 0,00602837	 0,02556601	 0,02631615
 9,61763477	 0,00035461	 0,00602837	 0,02557283	 0,02629569
 9,62272072	 0,00017730	 0,00620567	 0,02557965	 0,02627523
 9,62780666	 0,00017730	 0,00620567	 0,02558647	 0,02625477
 9,63289261	 0,00017730	 0,00638298	 0,02559329	 0,02623432
 9,63797855	 0,00000000	 0,00638298	 0,02560011	 0,02621386
 9,64306450	-0,00017730	 0,00656028	 0,02560693	 0,02619340
 9,64815044	-0,00017730	 0,00656028	 0,02561375	 0,02617294
 9,65323639	-0,00035461	 0,00656028	 0,02562057	 0,02615248
 9,65832233	-0,00035461	 0,00673759	 0,02562739	 0,02613203
 9,66340828	-0,00035461	 0,00691489	 0,02563421	 0,02611157
 9,66849422	-0,00053191	 0,00709220	 0,02564102	 0,02609111
 9,67358017	-0,00053191	 0,00726950	 0,02564784	 0,02607065
 9,67866611	-0,00070922	 0,00744681	 0,02565466	 0,02605019
 9,68375301	-0,00070922	 0,00762411	 0,02566148	 0,02602973
 9,68883896	-0,00070922	 0,00762411	 0,02566830	 0,02600927
 9,69392490	-0,00088652	 0,00780142	 0,02567512	 0,02598882
 9,69901085	-0,00088652	 0,00797872	 0,02568194	 0,02596836
 9,70409679	-0,00106383	 0,00815603	 0,02568876	 0,02594790
 9,70918274	-0,00124113	 0,00833333	 0,02569558	 0,02592744
 9,71426868	-0,00141844	 0,00833333	 0,02570240	 0,02590698
 9,71935463	-0,00141844	 0,00851064	 0,02570922	 0,02588653
 9,72444057	-0,00141844	 0,00868794	 0,02287234	 0,02482270
 9,72952652	-0,00159574	 0,00904255	 0,01985816	 0,02293144
 9,73461246	-0,00159574	 0,00904255	 0,01684397	 0,02104019
 9,73969841	-0,00159574	 0,00921986	 0,01382979	 0,01914894
 9,74478436	-0,00177305	 0,00939716	 0,01010638	 0,01648936
 9,74987030	-0,00177305	 0,00939716	 0,00647163	 0,01374114
 9,75495625	-0,00195035	 0,00975177	 0,00283688	 0,01099291
 9,76004219	-0,00195035	 0,00984042	-0,00159574	 0,00797872
 9,76512909	-0,00195035	 0,00992908	-0,00531915	 0,00585106
 9,77021503	-0,00195035	 0,01028369	-0,01010638	 0,00354610
 9,77530098	-0,00195035	 0,01046099	-0,01489362	 0,00106383
 9,78038692	-0,00195035	 0,01046099	-0,02003546	-0,00141844
 9,78547287	-0,00195035	 0,01046099	-0,02606383	-0,00390071
 9,79055882	-0,00177305	 0,01063830	-0,03156028	-0,00602837
 9,79564476	-0,00177305	 0,01063830	-0,03127217	-0,00605940
 9,80073071	-0,00159574	 0,01081560	-0,03098405	-0,00609043
 9,80581665	-0,00141844	 0,01081560	-0,03069593	-0,00612145
 9,81090260	-0,00124113	 0,01099291	-0,03040781	-0,00615248
 9,81598854	-0,00106383	 0,01099291	-0,03011969	-0,00618351
 9,82107449	-0,00088652	 0,01117021	-0,02983158	-0,00621454
 9,82616043	-0,00070922	 0,01134752	-0,02954346	-0,00624557
 9,83124638	-0,00053191	 0,01152482	-0,02925534	-0,00627659
 9,83633232	-0,00035461	 0,01152482	-0,02896722	-0,00630762
 9,84141827	-0,00017730	 0,01152482	-0,02867910	-0,00633865
 9,84650517	 0,00000000	 0,01170213	-0,02839093	-0,00636968
 9,85159111	 0,00017730	 0,01170213	-0,02810281	-0,00640071
 9,85667706	 0,00035461	 0,01152482	-0,02781470	-0,00643174
 9,86176300	 0,00035461	 0,01152482	-0,02752658	-0,00646277
 9,86684895	 0,00070922	 0,01152482	-0,02723846	-0,00649380
 9,87193489	 0,00070922	 0,01134752	-0,02695034	-0,00652482
 9,87702084	 0,00088652	 0,01117021	-0,02666223	-0,00655585
 9,88210678	 0,00106383	 0,01117021	-0,02637411	-0,00658688
 9,88719273	 0,00124113	 0,01099291	-0,02608599	-0,00661791
 9,89227867	 0,00141844	 0,01099291	-0,02579787	-0,00664894
 9,89736462	 0,00141844	 0,01081560	-0,02550975	-0,00667996
 9,90245056	 0,00141844	 0,01063830	-0,02522164	-0,00671099
 9,90753651	 0,00159574	 0,01046099	-0,02493352	-0,00674202
 9,91262245	 0,00177305	 0,01028369	-0,02464540	-0,00677305
 9,91770840	 0,00195035	 0,01046099	-0,02435728	-0,00680408
 9,92279434	 0,00195035	 0,01046099	-0,02406916	-0,00683511
 9,92788124	 0,00212766	 0,01046099	-0,02378099	-0,00686614
 9,93296719	 0,00212766	 0,01046099	-0,02349287	-0,00689717
 9,93805313	 0,00230496	 0,01028369	-0,02320476	-0,00692820
 9,94313908	 0,00230496	 0,00992908	-0,02291664	-0,00695922
 9,94822502	 0,00248227	 0,00975177	-0,02262852	-0,00699025
 9,95331097	 0,00248227	 0,00975177	-0,02234040	-0,00702128
 9,95839691	 0,00248227	 0,00992908	-0,02205229	-0,00705231
 9,96348286	 0,00265957	 0,00992908	-0,02176417	-0,00708334
 9,96856880	 0,00283688	 0,00992908	-0,02147605	-0,00711436
 9,97365475	 0,00283688	 0,00957447	-0,02118793	-0,00714539
 9,97874069	 0,00283688	 0,00939716	-0,02089981	-0,00717642
 9,98382664	 0,00301418	 0,00939716	-0,02061170	-0,00720745
 9,98891258	 0,00301418	 0,00921986	-0,02032358	-0,00723848
 9,99399853	 0,00301418	 0,00904255	-0,02003546	-0,00726950
 9,99908447	 0,00301418	 0,00886525	-0,01578014	-0,00460993
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				 
